Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,2,2
408,2,2
409,4,0
410,1,3
411,4,0
412,1,3
413,1,2
414,1,3
415,3,1
416,4,0
417,0,4
418,4,0
419,4,0
420,4,0
421,0,4
422,0,4
423,3,1
424,3,1
425,3,1
426,3,1
427,2,2
428,3,1
429,0,4
430,3,1
431,0,4
432,1,3
433,2,2
434,3,1
435,0,4
436,4,0
437,2,2
438,0,4
439,3,1
440,2,2
441,1,3
442,2,2
443,3,1
444,3,1
445,0,4
446,3,1
447,1,3
448,2,1
449,1,3
450,0,4
451,2,2
452,0,4
453,2,2
454,1,2
455,2,2
456,1,3
457,1,3
458,1,3
459,3,1
460,3,1
461,2,2
462,0,4
463,3,1
464,4,0
465,1,3
466,3,1
467,2,2
468,2,2
469,0,4
470,0,4
471,3,1
472,1,3
473,1,3
474,0,4
475,2,2
476,3,1
477,1,3
478,3,1
479,0,4
480,0,4
481,1,3
482,4,0
483,2,2
484,2,2
485,2,2
486,0,3
487,3,1
488,1,3
489,1,3
490,1,3
491,4,0
492,0,4
493,0,4
494,1,3
495,3,1
496,2,2
497,2,2
498,4,0
499,2,2
500,0,4
501,1,3
502,1,3
503,3,1
504,4,0
505,4,0
506,2,2
507,0,4
508,0,4
509,4,0
510,3,1
511,0,4
512,1,3
513,3,1
514,0,4
515,2,2
516,2,1
517,2,2
518,3,1
519,3,1
520,1,2
521,4,0
522,4,0
523,4,0
524,1,3
525,2,2
526,2,2
527,0,4
528,0,4
529,2,2
530,1,3
531,1,3
532,0,4
533,2,2
534,2,2
535,2,2
536,3,1
537,3,1
538,4,0
539,2,2
540,0,4
541,4,0
542,1,3
543,3,1
544,0,4
545,2,2
546,1,3
547,3,1
548,2,2
549,0,4
550,4,0
551,0,4
552,2,2
553,2,2
554,1,3
555,2,2
556,1,3
557,2,2
558,0,3
559,3,1
560,2,2
561,1,3
562,2,2
563,1,3
564,4,0
565,2,2
566,0,4
567,3,1
568,3,1
569,2,2
570,0,4
571,3,1
572,2,2
573,2,2
574,4,0
575,0,4
576,0,4
577,2,2
578,1,3
579,2,2
580,4,0
581,2,2
582,3,1
583,3,1
584,4,0
585,0,4
586,3,1
587,4,0
588,1,3
589,1,3
590,1,3
591,3,1
592,3,1
593,0,4
594,0,4
595,0,4
596,4,0
597,3,1
598,0,4
599,3,1
600,1,3
601,1,3
602,1,3
603,0,4
604,0,4
605,2,2
606,3,1
607,2,2
608,3,1
609,3,1
610,1,3
611,0,4
612,3,1
613,3,1
614,3,1
615,3,1
616,3,1
617,0,4
618,4,0
619,0,4
620,0,4
621,0,4
622,1,3
623,1,3
624,2,1
625,0,4
626,2,2
627,4,0
628,4,0
629,1,3
630,2,2
631,1,3
632,3,1
633,3,1
634,2,2
635,2,2
636,1,3
637,2,2
638,3,1
639,3,1
640,0,4
641,3,1
642,2,2
643,0,4
644,1,3
645,2,2
646,3,1
647,3,1
648,4,0
649,3,1
650,4,0
651,0,4
652,2,2
653,3,1
654,1,3
655,1,3
656,1,3
657,4,0
658,1,3
659,2,2
660,3,1
661,1,3
662,2,2
663,1,3
664,0,4
665,3,1
666,2,2
667,0,4
668,3,1
669,1,3
670,4,0
671,1,3
672,2,2
673,3,1
674,3,1
675,2,2
676,2,2
677,4,0
678,2,2
679,4,0
680,1,3
681,1,2
682,3,1
683,4,0
684,2,2
685,2,2
686,1,3
687,3,1
688,4,0
689,1,3
690,2,2
691,2,2
692,0,4
693,1,3
694,3,1
695,3,1
696,1,3
697,2,2
698,1,3
699,2,2
700,2,2
701,3,1
702,1,3
703,2,2
704,4,0
705,2,2
706,4,0
707,2,1
708,2,2
709,1,3
710,0,4
711,2,2
712,1,3
713,1,3
714,2,2
715,3,1
716,4,0
717,3,1
718,1,3
719,1,3
720,3,1
721,4,0
722,4,0
723,1,3
724,4,0
725,2,2
726,1,3
727,2,2
728,4,0
729,2,2
730,3,1
731,0,3
732,0,4
733,4,0
734,3,1
735,4,0
736,2,2
737,1,3
738,4,0
739,4,0
740,1,3
741,2,2
742,2,2
743,1,3
744,1,3
745,3,1
746,4,0
747,4,0
748,0,4
749,2,2
750,0,4
751,1,3
752,0,4
753,2,2
754,1,3
755,3,1
756,1,3
757,2,2
758,1,3
759,0,4
760,0,4
761,1,3
762,1,3
763,0,4
764,1,3
765,2,2
766,2,2
767,0,4
768,3,1
769,1,3
770,2,2
771,3,1
772,0,4
773,3,1
774,3,1
775,1,3
776,3,1
777,3,1
778,1,3
779,2,2
780,3,1
781,0,4
782,1,3
783,2,2
784,0,3
785,1,3
786,4,0
787,2,2
788,2,2
789,2,2
790,2,2
791,0,4
792,3,1
793,3,1
794,3,1
795,2,2
796,2,2
797,1,2
798,2,2
799,2,2
800,0,4
801,1,3
802,1,3
803,3,1
804,4,0
805,0,4
806,3,1
807,4,0
808,4,0
809,3,1
810,0,4
811,0,4
812,1,3
813,2,2
814,2,2
815,1,3
816,4,0
817,3,1
818,0,4
819,4,0
820,1,3
821,3,1
822,4,0
823,3,1
824,2,2
825,2,2
826,2,2
827,0,4
828,3,1
829,4,0
830,0,4
831,1,2
832,3,1
833,1,3
834,3,1
835,3,1
836,0,4
837,1,3
838,2,2
839,3,1
840,3,1
841,3,1
842,2,2
843,3,1
844,0,4
845,3,1
846,1,3
847,2,2
848,1,3
849,1,2
850,3,1
851,2,2
852,3,1
853,3,1
854,1,3
855,1,3
856,2,2
857,0,4
858,1,3
859,4,0
860,3,1
861,2,2
862,4,0
863,3,1
864,4,0
865,2,2
866,1,3
867,3,1
868,4,0
869,3,1
870,1,3
871,2,2
872,3,1
873,4,0
874,2,2
875,2,2
876,4,0
877,1,3
878,3,1
879,2,2
880,1,3
881,4,0
882,4,0
883,1,3
884,4,0
885,4,0
886,2,2
887,3,1
888,4,0
889,2,2
890,1,3
891,0,3
892,2,2
893,3,1
894,1,3
895,1,3
896,0,4
897,1,3
898,4,0
899,1,3
900,4,0
901,3,1
902,2,2
903,1,3
904,1,3
905,3,1
906,1,3
907,3,1
908,0,4
909,1,3
910,1,3
911,4,0
912,0,4
913,3,1
914,3,1
915,4,0
916,3,1
917,1,3
918,2,2
919,1,3
920,4,0
921,3,1
922,3,1
923,1,3
924,1,3
925,0,4
926,2,2
927,4,0
928,3,1
929,4,0
930,1,3
931,2,2
932,3,1
933,2,2
934,2,2
935,3,1
936,2,2
937,1,3
938,2,2
939,1,3
940,4,0
941,1,3
942,0,4
943,1,3
944,2,2
945,2,2
946,1,3
947,2,2
948,2,2
949,1,3
950,2,2
951,3,1
952,2,2
953,4,0
954,3,1
955,2,1
956,3,1
957,2,2
958,0,4
959,3,1
960,2,2
961,3,1
962,4,0
963,2,2
964,2,2
965,4,0
966,4,0
967,0,4
968,1,3
969,2,1
970,0,4
971,0,3
972,1,3
973,3,1
974,3,1
975,0,4
976,0,4
977,1,3
978,1,3
979,1,2
980,0,4
981,1,3
982,4,0
983,0,4
984,2,1
985,2,2
986,1,3
987,1,3
988,1,3
989,2,2
990,3,1
991,2,2
992,2,2
993,2,2
994,3,1
995,0,4
996,4,0
997,2,2
998,3,1
999,1,3
1000,1,3
