Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,2,1
605,1,3
606,1,3
607,3,1
608,2,2
609,4,0
610,4,0
611,3,1
612,2,2
613,3,1
614,2,2
615,2,2
616,4,0
617,1,3
618,3,1
619,3,1
620,1,3
621,4,0
622,2,2
623,4,0
624,4,0
625,4,0
626,3,1
627,3,1
628,1,3
629,4,0
630,2,2
631,1,3
632,2,2
633,1,3
634,4,0
635,1,3
636,0,4
637,0,4
638,3,1
639,3,1
640,2,2
641,2,2
642,1,2
643,0,4
644,1,3
645,4,0
646,1,3
647,3,1
648,0,4
649,0,3
650,0,4
651,2,2
652,3,1
653,1,3
654,2,2
655,2,2
656,1,3
657,3,1
658,1,3
659,2,2
660,4,0
661,4,0
662,1,3
663,4,0
664,0,4
665,0,4
666,2,2
667,2,2
668,3,1
669,0,4
670,4,0
671,2,2
672,3,1
673,3,1
674,2,2
675,1,2
676,3,1
677,4,0
678,3,1
679,1,3
680,3,1
681,0,4
682,1,3
683,3,1
684,4,0
685,3,1
686,1,3
687,2,2
688,3,1
689,0,4
690,3,1
691,4,0
692,3,1
693,3,1
694,0,4
695,4,0
696,2,1
697,4,0
698,4,0
699,1,3
700,3,0
701,3,1
702,1,3
703,2,2
704,3,1
705,4,0
706,2,2
707,3,0
708,1,3
709,3,1
710,1,3
711,2,2
712,3,1
713,4,0
714,4,0
715,2,2
716,1,3
717,3,1
718,0,4
719,1,3
720,0,4
721,3,1
722,3,0
723,4,0
724,3,1
725,3,1
726,0,4
727,1,3
728,2,2
729,4,0
730,4,0
731,4,0
732,3,1
733,3,1
734,1,3
735,2,2
736,1,2
737,0,4
738,1,2
739,2,2
740,4,0
741,4,0
742,4,0
743,2,2
744,3,1
745,4,0
746,1,2
747,3,1
748,2,2
749,2,2
750,3,1
751,0,4
752,1,3
753,2,1
754,2,2
755,3,1
756,2,2
757,4,0
758,2,2
759,4,0
760,0,4
761,4,0
762,0,3
763,0,4
764,4,0
765,0,4
766,2,2
767,2,2
768,4,0
769,1,3
770,2,2
771,1,3
772,3,0
773,4,0
774,2,2
775,3,1
776,4,0
777,3,1
778,3,1
779,2,2
780,4,0
781,1,3
782,2,2
783,2,2
784,2,2
785,1,2
786,4,0
787,1,3
788,2,2
789,4,0
790,3,1
791,3,1
792,3,1
793,1,3
794,4,0
795,2,2
796,3,1
797,1,3
798,4,0
799,1,3
800,2,2
801,2,2
802,3,1
803,3,0
804,3,1
805,2,2
806,0,4
807,2,2
808,4,0
809,4,0
810,3,1
811,3,1
812,4,0
813,3,1
814,4,0
815,4,0
816,4,0
817,0,4
818,0,4
819,4,0
820,2,2
821,3,1
822,4,0
823,2,1
824,0,4
825,4,0
826,2,2
827,1,3
828,3,1
829,3,1
830,4,0
831,3,1
832,2,2
833,1,3
834,3,1
835,3,1
836,3,1
837,3,1
838,0,4
839,2,2
840,1,3
841,4,0
842,4,0
843,4,0
844,2,2
845,1,3
846,4,0
847,0,3
848,2,2
849,0,4
850,2,2
851,3,1
852,1,2
853,2,2
854,3,1
855,2,2
856,3,1
857,2,2
858,3,0
859,4,0
860,0,4
861,0,4
862,2,2
863,2,2
864,3,1
865,1,3
866,4,0
867,2,2
868,2,1
869,4,0
870,4,0
871,2,2
872,3,1
873,2,2
874,1,3
875,1,3
876,1,3
877,1,3
878,4,0
879,4,0
880,3,1
881,0,4
882,3,1
883,3,1
884,2,2
885,1,2
886,4,0
887,2,2
888,1,3
889,2,2
890,3,1
891,3,1
892,1,2
893,4,0
894,2,2
895,2,2
896,4,0
897,2,2
898,1,3
899,4,0
900,1,3
901,3,0
902,3,1
903,3,1
904,3,1
905,2,2
906,0,4
907,1,3
908,1,3
909,3,1
910,0,4
911,1,3
912,4,0
913,2,2
914,0,4
915,1,3
916,4,0
917,2,2
918,1,3
919,1,3
920,0,4
921,2,2
922,2,2
923,3,1
924,2,2
925,0,4
926,4,0
927,4,0
928,3,1
929,3,1
930,1,3
931,2,2
932,4,0
933,3,1
934,1,3
935,0,4
936,2,2
937,0,4
938,3,1
939,0,4
940,2,2
941,4,0
942,2,2
943,1,3
944,2,2
945,3,1
946,2,2
947,3,1
948,0,4
949,3,1
950,3,0
951,0,4
952,1,3
953,3,1
954,1,3
955,3,1
956,1,3
957,3,1
958,2,2
959,1,3
960,2,2
961,1,3
962,4,0
963,3,1
964,2,2
965,0,4
966,3,1
967,3,1
968,4,0
969,2,2
970,1,3
971,2,2
972,1,3
973,4,0
974,3,1
975,3,0
976,1,3
977,1,2
978,4,0
979,4,0
980,3,1
981,3,1
982,1,3
983,2,2
984,3,1
985,0,4
986,4,0
987,3,1
988,1,2
989,4,0
990,1,3
991,1,2
992,4,0
993,3,1
994,1,3
995,3,1
996,2,2
997,3,1
998,2,2
999,4,0
1000,3,1
