Game Index,Bet Points Model 1,Bet Points Model 2
1,3,0
2,2,2
3,1,3
4,2,2
5,3,1
6,1,3
7,3,1
8,1,3
9,2,2
10,2,2
11,0,4
12,3,1
13,1,3
14,0,4
15,4,0
16,2,2
17,2,2
18,2,2
19,4,0
20,2,2
21,1,3
22,2,2
23,3,1
24,0,4
25,4,0
26,2,2
27,2,2
28,3,1
29,4,0
30,3,1
31,3,1
32,3,1
33,2,2
34,3,1
35,1,3
36,1,3
37,1,3
38,0,4
39,4,0
40,2,2
41,3,1
42,1,3
43,2,2
44,4,0
45,4,0
46,2,2
47,0,4
48,4,0
49,2,2
50,3,1
51,3,1
52,4,0
53,4,0
54,4,0
55,3,1
56,3,1
57,1,3
58,2,2
59,1,3
60,2,2
61,1,3
62,3,1
63,2,1
64,3,1
65,1,3
66,2,2
67,4,0
68,3,1
69,4,0
70,3,1
71,0,4
72,2,2
73,1,3
74,2,2
75,4,0
76,1,3
77,1,3
78,2,2
79,4,0
80,4,0
81,4,0
82,4,0
83,2,2
84,4,0
85,2,2
86,3,1
87,4,0
88,0,4
89,2,2
90,2,2
91,0,4
92,0,4
93,1,3
94,4,0
95,1,3
96,2,2
97,2,2
98,1,3
99,0,4
100,4,0
101,1,3
102,0,3
103,4,0
104,2,1
105,4,0
106,2,1
107,2,2
108,3,1
109,3,1
110,1,3
111,2,2
112,4,0
113,3,1
114,4,0
115,4,0
116,4,0
117,3,1
118,4,0
119,4,0
120,3,1
121,2,2
122,0,4
123,2,2
124,0,4
125,4,0
126,1,3
127,1,3
128,2,2
129,4,0
130,2,1
131,3,1
132,3,1
133,2,2
134,4,0
135,3,1
136,0,4
137,3,1
138,0,4
139,0,4
140,3,1
141,1,3
142,4,0
143,3,1
144,2,2
145,2,2
146,1,3
147,3,1
148,3,1
149,0,4
150,4,0
151,3,1
152,3,1
153,0,4
154,4,0
155,3,1
156,0,4
157,3,1
158,4,0
159,2,2
160,1,3
161,3,1
162,2,2
163,2,2
164,4,0
165,1,3
166,1,2
