Game Index,Bet Points Model 1,Bet Points Model 2
762,0,4
763,4,0
764,2,2
765,0,4
766,0,4
767,3,1
768,4,0
769,4,0
770,3,1
771,0,4
772,2,2
773,2,2
774,0,4
775,4,0
776,1,3
777,2,2
778,0,4
779,1,3
780,3,1
781,0,4
782,2,2
783,3,1
784,3,1
785,0,4
786,1,3
787,1,3
788,1,3
789,4,0
790,2,2
791,1,3
792,2,2
793,3,1
794,4,0
795,4,0
796,0,4
797,4,0
798,4,0
799,0,4
800,2,2
801,1,3
802,1,3
803,3,1
804,0,4
805,3,0
806,1,3
807,2,2
808,1,3
809,2,2
810,2,1
811,0,4
812,0,4
813,4,0
814,0,4
815,1,3
816,2,2
817,4,0
818,4,0
819,4,0
820,2,2
821,4,0
822,4,0
823,2,2
824,1,3
825,1,3
826,3,1
827,2,2
828,1,3
829,1,3
830,0,4
831,2,2
832,0,4
833,2,2
834,2,2
835,2,2
836,1,3
837,3,1
838,1,3
839,1,3
840,0,4
841,4,0
842,2,2
843,1,3
844,1,3
845,1,3
846,2,2
847,2,2
848,3,1
849,2,2
850,3,1
851,2,2
852,4,0
853,2,2
854,2,2
855,3,1
856,4,0
857,3,1
858,1,2
859,1,3
860,3,1
861,2,2
862,4,0
863,0,4
864,3,1
865,0,4
866,0,4
867,0,3
868,2,1
869,3,1
870,2,2
871,3,1
872,1,3
873,2,2
874,4,0
875,2,2
876,0,4
877,4,0
878,1,2
879,3,1
880,3,1
881,1,3
882,4,0
883,0,4
884,2,2
885,1,3
886,2,2
887,0,3
888,1,3
889,4,0
890,1,3
891,0,4
892,0,4
893,0,4
894,2,2
895,2,2
896,1,3
897,1,3
898,0,4
899,3,1
900,1,3
901,3,1
902,3,1
903,4,0
904,1,2
905,2,2
906,1,3
907,1,2
908,2,2
909,3,1
910,1,3
911,4,0
912,3,1
913,2,2
914,4,0
915,0,4
916,3,1
917,0,4
918,0,4
919,4,0
920,1,3
921,2,2
922,3,1
923,0,4
924,1,3
925,3,1
926,1,3
927,2,1
928,4,0
929,2,2
930,0,4
931,3,1
932,1,3
933,4,0
934,1,3
935,0,4
936,0,4
937,1,2
938,2,2
939,3,1
940,2,2
941,0,3
942,4,0
943,0,4
944,3,1
945,0,4
946,2,2
947,2,2
948,2,2
949,0,4
950,1,3
951,1,3
952,0,4
953,1,3
954,3,1
955,4,0
956,3,1
957,4,0
958,1,3
959,3,1
960,3,1
961,2,2
962,3,1
963,3,1
964,1,3
965,2,2
966,2,2
967,1,3
968,2,2
969,4,0
970,3,1
971,2,2
972,2,2
973,3,1
974,4,0
975,2,2
976,1,3
977,2,2
978,4,0
979,0,4
980,3,1
981,3,1
982,1,3
983,0,3
984,2,2
985,0,4
986,3,1
987,2,2
988,1,3
989,2,2
990,1,3
991,2,2
992,0,4
993,3,1
994,1,3
995,3,1
996,3,1
997,3,1
998,1,3
999,3,1
1000,2,2
