Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,1,3
764,1,3
765,4,0
766,3,1
767,3,1
768,0,4
769,1,3
770,1,3
771,3,1
772,1,3
773,3,1
774,4,0
775,2,2
776,4,0
777,3,1
778,2,2
779,4,0
780,3,0
781,1,3
782,3,1
783,0,4
784,1,3
785,0,4
786,4,0
787,0,4
788,2,2
789,1,3
790,4,0
791,3,0
792,3,1
793,1,3
794,2,1
795,0,4
796,3,1
797,3,1
798,3,1
799,1,3
800,1,2
801,1,3
802,4,0
803,4,0
804,2,2
805,1,3
806,4,0
807,1,3
808,3,1
809,0,4
810,2,2
811,1,3
812,1,3
813,3,1
814,2,2
815,3,1
816,1,3
817,2,2
818,1,3
819,4,0
820,1,3
821,3,0
822,2,2
823,1,3
824,4,0
825,2,2
826,2,2
827,4,0
828,3,1
829,4,0
830,3,1
831,4,0
832,3,1
833,1,3
834,4,0
835,4,0
836,3,1
837,4,0
838,2,2
839,2,2
840,0,4
841,0,4
842,1,3
843,1,3
844,4,0
845,2,2
846,3,1
847,0,4
848,2,2
849,2,2
850,4,0
851,3,1
852,3,1
853,2,2
854,1,3
855,1,3
856,1,3
857,2,2
858,1,3
859,4,0
860,4,0
861,1,3
862,4,0
863,3,1
864,1,3
865,2,2
866,2,2
867,3,1
868,2,2
869,0,4
870,1,2
871,1,3
872,2,2
873,2,2
874,1,3
875,0,4
876,1,3
877,4,0
878,1,3
879,3,1
880,4,0
881,2,1
882,1,3
883,1,3
884,2,2
885,1,3
886,3,1
887,4,0
888,1,3
889,2,2
890,2,2
891,3,1
892,2,2
893,2,2
894,4,0
895,1,3
896,2,2
897,4,0
898,2,2
899,1,3
900,2,2
901,4,0
902,4,0
903,1,3
904,1,3
905,4,0
906,2,2
907,4,0
908,2,2
909,3,1
910,4,0
911,2,2
912,4,0
913,0,4
914,4,0
915,0,4
916,4,0
917,0,4
918,1,3
919,1,3
920,1,3
921,2,2
922,4,0
923,1,3
924,4,0
925,1,3
926,2,2
927,4,0
928,2,2
929,4,0
930,2,2
931,3,1
932,1,3
933,3,1
934,4,0
935,2,2
936,4,0
937,3,1
938,4,0
939,0,4
940,2,2
941,1,3
942,3,1
943,1,3
944,2,2
945,1,3
946,3,1
947,2,2
948,0,4
949,3,1
950,1,3
951,4,0
952,2,2
953,4,0
954,3,1
955,0,4
956,4,0
957,1,3
958,1,3
959,2,2
960,3,1
961,2,2
962,2,2
963,2,2
964,3,1
965,4,0
966,0,4
967,2,2
968,2,2
969,2,2
970,2,2
971,2,2
972,2,2
973,1,3
974,3,1
975,0,4
976,0,4
977,2,2
978,4,0
979,0,4
980,2,2
981,3,1
982,1,3
983,1,3
984,1,3
985,0,4
986,3,1
987,4,0
988,4,0
989,2,2
990,4,0
991,2,2
992,4,0
993,0,4
994,3,1
995,2,2
996,3,1
997,1,3
998,4,0
999,4,0
1000,1,3
