Game Index,Bet Points Model 1,Bet Points Model 2
603,1,3
604,0,4
605,2,1
606,4,0
607,2,2
608,3,1
609,3,1
610,3,1
611,3,1
612,4,0
613,2,2
614,1,3
615,1,3
616,3,1
617,3,1
618,1,3
619,0,4
620,1,3
621,0,4
622,2,2
623,4,0
624,2,2
625,3,1
626,3,1
627,3,1
628,3,1
629,4,0
630,3,1
631,1,3
632,3,1
633,0,4
634,3,1
635,3,1
636,3,1
637,1,3
638,2,2
639,3,1
640,4,0
641,3,0
642,1,3
643,2,2
644,0,4
645,1,3
646,2,2
647,1,3
648,4,0
649,3,1
650,1,3
651,2,2
652,1,3
653,2,2
654,3,1
655,4,0
656,0,4
657,1,3
658,0,4
659,2,2
660,1,3
661,2,2
662,4,0
663,3,1
664,1,3
665,3,1
666,2,2
667,4,0
668,2,2
669,1,3
670,2,2
671,1,3
672,1,2
673,3,1
674,3,1
675,3,1
676,1,3
677,0,4
678,1,3
679,2,2
680,1,3
681,1,3
682,1,3
683,1,3
684,1,3
685,2,2
686,1,3
687,1,3
688,2,2
689,0,4
690,3,1
691,1,3
692,2,2
693,0,4
694,4,0
695,2,2
696,3,1
697,1,3
698,1,3
699,3,1
700,0,3
701,2,2
702,4,0
703,2,2
704,3,1
705,2,0
706,1,3
707,0,4
708,1,3
709,2,2
710,2,2
711,2,2
712,3,1
713,1,3
714,3,1
715,1,3
716,2,2
717,0,4
718,0,3
719,1,3
720,2,2
721,1,3
722,2,2
723,0,3
724,1,3
725,1,3
726,0,4
727,4,0
728,3,1
729,0,4
730,3,1
731,1,3
732,4,0
733,3,1
734,3,1
735,1,3
736,4,0
737,2,2
738,2,2
739,3,1
740,1,3
741,1,3
742,0,4
743,1,3
744,1,3
745,4,0
746,1,3
747,4,0
748,0,4
749,1,3
750,3,1
751,2,2
752,3,1
753,3,1
754,4,0
755,1,3
756,3,1
757,0,4
758,4,0
759,3,1
760,0,3
761,2,2
762,0,4
763,3,1
764,4,0
765,3,1
766,2,2
767,1,3
768,1,3
769,2,2
770,3,1
771,1,3
772,3,1
773,0,3
774,4,0
775,2,2
776,2,2
777,2,2
778,2,2
779,3,1
780,3,1
781,0,4
782,0,4
783,2,2
784,0,4
785,0,4
786,3,1
787,2,2
788,3,1
789,1,3
790,2,2
791,1,3
792,1,3
793,1,3
794,3,1
795,4,0
796,2,2
797,0,4
798,2,2
799,0,4
800,2,2
801,1,3
802,2,2
803,3,1
804,2,2
805,3,1
806,2,2
807,4,0
808,1,2
809,3,1
810,3,1
811,4,0
812,2,2
813,4,0
814,3,1
815,4,0
816,2,2
817,2,2
818,1,3
819,4,0
820,0,4
821,3,1
822,2,2
823,0,4
824,1,3
825,3,0
826,0,4
827,0,4
828,4,0
829,3,1
830,4,0
831,2,2
832,3,1
833,0,4
834,0,4
835,1,3
836,0,3
837,1,3
838,4,0
839,0,3
840,0,4
841,3,1
842,3,1
843,2,2
844,2,2
845,2,2
846,4,0
847,3,1
848,1,3
849,0,4
850,4,0
851,1,3
852,4,0
853,1,3
854,2,1
855,1,3
856,2,2
857,2,2
858,4,0
859,1,3
860,1,3
861,1,3
862,4,0
863,3,1
864,1,3
865,0,4
866,3,1
867,1,3
868,1,3
869,1,3
870,2,2
871,2,2
872,2,2
873,1,3
874,4,0
875,3,1
876,4,0
877,0,4
878,0,4
879,3,1
880,2,2
881,1,2
882,0,4
883,2,2
884,2,2
885,0,4
886,1,3
887,4,0
888,3,1
889,3,1
890,4,0
891,0,4
892,3,1
893,2,2
894,3,1
895,0,4
896,1,3
897,2,2
898,3,1
899,0,4
900,1,3
901,1,3
902,3,1
903,1,3
904,2,2
905,0,4
906,1,3
907,1,3
908,0,4
909,2,2
910,1,3
911,4,0
912,3,1
913,2,2
914,4,0
915,1,2
916,3,1
917,3,1
918,2,2
919,2,2
920,4,0
921,1,3
922,1,3
923,1,3
924,1,3
925,1,3
926,0,4
927,1,3
928,2,2
929,4,0
930,4,0
931,1,3
932,3,1
933,0,4
934,1,3
935,0,4
936,4,0
937,2,2
938,3,1
939,2,1
940,4,0
941,4,0
942,3,1
943,1,3
944,3,1
945,2,2
946,1,3
947,3,1
948,3,1
949,1,3
950,0,4
951,0,4
952,3,1
953,0,4
954,0,4
955,3,1
956,0,4
957,2,2
958,4,0
959,3,1
960,3,1
961,2,2
962,4,0
963,1,3
964,3,1
965,3,1
966,2,2
967,4,0
968,3,1
969,4,0
970,4,0
971,3,1
972,1,3
973,3,1
974,3,1
975,3,1
976,3,1
977,3,1
978,3,1
979,2,2
980,3,1
981,0,4
982,4,0
983,1,3
984,2,2
985,3,1
986,2,2
987,1,1
988,2,2
989,4,0
990,2,2
991,1,3
992,3,1
993,2,2
994,2,2
995,2,2
996,3,1
997,3,1
998,3,1
999,2,1
1000,3,1
