Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,1,3
777,0,4
778,2,2
779,2,2
780,4,0
781,4,0
782,2,2
783,0,4
784,3,1
785,2,2
786,2,2
787,4,0
788,3,1
789,2,2
790,3,1
791,0,4
792,2,2
793,2,2
794,3,1
795,0,4
796,4,0
797,3,1
798,3,1
799,4,0
800,2,2
801,3,0
802,3,1
803,2,2
804,1,3
805,3,1
806,4,0
807,2,2
808,2,2
809,3,1
810,1,3
811,2,2
812,1,3
813,4,0
814,3,1
815,0,4
816,2,2
817,2,2
818,2,2
819,0,3
820,3,1
821,0,4
822,2,2
823,0,3
824,1,3
825,4,0
826,3,1
827,3,1
828,1,3
829,3,1
830,4,0
831,1,3
832,4,0
833,4,0
834,4,0
835,4,0
836,3,1
837,0,4
838,2,2
839,3,1
840,4,0
841,1,3
842,0,4
843,1,3
844,3,1
845,3,1
846,2,2
847,4,0
848,2,1
849,1,3
850,4,0
851,4,0
852,3,1
853,4,0
854,4,0
855,3,1
856,4,0
857,0,4
858,2,2
859,1,3
860,3,1
861,1,3
862,1,3
863,4,0
864,4,0
865,1,3
866,2,2
867,4,0
868,1,3
869,2,2
870,4,0
871,4,0
872,3,1
873,1,2
874,3,1
875,0,3
876,0,3
877,3,1
878,2,2
879,3,1
880,2,2
881,2,2
882,0,4
883,2,2
884,4,0
885,1,3
886,3,1
887,4,0
888,1,3
889,0,4
890,2,2
891,1,2
892,2,2
893,3,1
894,3,1
895,4,0
896,1,3
897,3,1
898,1,3
899,1,2
900,2,2
901,3,1
902,2,2
903,3,1
904,0,4
905,3,1
906,1,3
907,4,0
908,3,1
909,4,0
910,2,2
911,1,3
912,1,3
913,4,0
914,4,0
915,3,1
916,2,2
917,4,0
918,0,3
919,2,2
920,3,1
921,2,2
922,1,3
923,1,3
924,1,2
925,3,1
926,3,1
927,4,0
928,2,2
929,4,0
930,0,4
931,0,4
932,2,2
933,3,1
934,1,3
935,3,1
936,1,3
937,3,1
938,0,4
939,1,3
940,2,2
941,3,1
942,1,3
943,3,1
944,1,3
945,0,4
946,2,2
947,0,4
948,4,0
949,3,1
950,3,0
951,3,1
952,4,0
953,3,1
954,4,0
955,1,3
956,4,0
957,3,1
958,4,0
959,0,4
960,0,4
961,2,2
962,2,2
963,4,0
964,1,3
965,2,2
966,2,2
967,1,3
968,0,4
969,0,4
970,1,3
971,0,3
972,2,2
973,0,3
974,1,3
975,4,0
976,2,2
977,3,1
978,3,1
979,1,3
980,1,3
981,1,3
982,0,4
983,4,0
984,4,0
985,2,2
986,4,0
987,3,1
988,3,1
989,1,3
990,1,3
991,2,2
992,3,1
993,1,3
994,2,2
995,3,1
996,4,0
997,4,0
998,3,1
999,4,0
1000,2,2
