Game Index,Bet Points Model 1,Bet Points Model 2
762,0,4
763,3,0
764,3,0
765,4,0
766,2,2
767,2,2
768,4,0
769,1,3
770,2,2
771,0,4
772,2,2
773,4,0
774,4,0
775,1,3
776,2,2
777,4,0
778,1,3
779,3,1
780,4,0
781,1,3
782,0,4
783,4,0
784,1,3
785,0,4
786,3,1
787,1,3
788,2,2
789,4,0
790,3,1
791,2,2
792,4,0
793,2,2
794,3,1
795,0,4
796,1,3
797,4,0
798,4,0
799,3,0
800,0,4
801,2,2
802,3,1
803,4,0
804,3,1
805,3,1
806,1,3
807,2,2
808,2,2
809,4,0
810,3,1
811,3,1
812,4,0
813,2,2
814,4,0
815,3,1
816,0,4
817,4,0
818,0,4
819,4,0
820,2,2
821,1,3
822,3,1
823,2,2
824,4,0
825,0,4
826,1,3
827,2,2
828,1,3
829,3,1
830,1,3
831,1,3
832,3,1
833,4,0
834,4,0
835,2,2
836,4,0
837,1,3
838,4,0
839,1,3
840,3,1
841,4,0
842,4,0
843,0,4
844,1,3
845,0,4
846,1,3
847,2,2
848,2,2
849,2,2
850,3,1
851,3,1
852,3,1
853,4,0
854,2,2
855,1,3
856,2,2
857,3,1
858,0,4
859,1,3
860,1,3
861,2,2
862,4,0
863,1,3
864,4,0
865,1,3
866,0,4
867,4,0
868,2,2
869,2,2
870,4,0
871,0,4
872,4,0
873,1,3
874,1,3
875,4,0
876,3,1
877,2,2
878,2,2
879,3,1
880,4,0
881,0,4
882,2,2
883,0,4
884,3,1
885,4,0
886,1,3
887,0,4
888,2,2
889,2,2
890,3,1
891,4,0
892,3,1
893,1,3
894,3,1
895,2,2
896,3,1
897,4,0
898,4,0
899,0,4
900,4,0
901,2,2
902,1,3
903,4,0
904,1,3
905,3,1
906,3,1
907,3,1
908,2,1
909,3,1
910,2,2
911,2,2
912,1,3
913,2,2
914,0,3
915,3,1
916,3,1
917,3,1
918,3,1
919,4,0
920,3,1
921,4,0
922,3,1
923,0,4
924,4,0
925,2,2
926,1,3
927,1,3
928,2,2
929,4,0
930,2,2
931,4,0
932,2,2
933,4,0
934,0,4
935,4,0
936,3,1
937,4,0
938,1,3
939,3,1
940,1,3
941,1,3
942,2,2
943,3,1
944,0,4
945,4,0
946,3,0
947,4,0
948,3,0
949,2,2
950,4,0
951,1,3
952,3,1
953,2,2
954,0,3
955,2,2
956,3,1
957,4,0
958,3,1
959,3,1
960,0,3
961,4,0
962,3,1
963,3,1
964,2,2
965,2,2
966,0,4
967,1,3
968,0,4
969,1,3
970,2,2
971,0,4
972,1,3
973,0,4
974,1,3
975,3,1
976,2,2
977,3,1
978,4,0
979,4,0
980,3,1
981,4,0
982,0,4
983,3,1
984,4,0
985,2,2
986,1,2
987,4,0
988,2,2
989,3,1
990,3,1
991,3,1
992,1,2
993,2,2
994,2,2
995,4,0
996,2,1
997,4,0
998,4,0
999,3,1
1000,1,3
