Game Index,Bet Points Model 1,Bet Points Model 2
727,0,4
728,1,3
729,1,3
730,0,4
731,2,2
732,1,3
733,2,2
734,2,2
735,2,2
736,0,4
737,2,2
738,4,0
739,1,3
740,1,2
741,1,3
742,3,1
743,2,2
744,3,1
745,3,1
746,3,1
747,1,3
748,1,3
749,4,0
750,1,3
751,2,2
752,1,3
753,2,2
754,4,0
755,3,1
756,1,3
757,4,0
758,2,2
759,3,1
760,2,2
761,0,4
762,0,4
763,1,3
764,2,2
765,4,0
766,2,0
767,3,1
768,3,1
769,2,2
770,3,1
771,2,2
772,3,1
773,2,2
774,2,1
775,4,0
776,3,1
777,0,4
778,2,2
779,2,2
780,2,2
781,4,0
782,1,2
783,3,1
784,2,2
785,1,3
786,2,2
787,3,0
788,2,2
789,1,3
790,2,2
791,3,1
792,4,0
793,2,2
794,4,0
795,3,1
796,3,1
797,3,1
798,3,1
799,3,1
800,0,4
801,4,0
802,0,4
803,2,2
804,2,2
805,3,1
806,2,2
807,1,3
808,1,3
809,4,0
810,4,0
811,3,1
812,4,0
813,4,0
814,1,3
815,1,3
816,3,1
817,2,2
818,1,3
819,4,0
820,1,3
821,2,2
822,1,3
823,1,3
824,3,1
825,0,4
826,0,3
827,4,0
828,2,2
829,3,1
830,4,0
831,1,3
832,1,3
833,2,1
834,1,3
835,4,0
836,1,3
837,2,2
838,2,2
839,1,3
840,4,0
841,1,3
842,0,4
843,2,2
844,0,4
845,3,1
846,3,1
847,3,1
848,0,4
849,1,3
850,3,1
851,1,3
852,2,2
853,2,2
854,2,2
855,3,1
856,0,4
857,1,3
858,1,3
859,3,1
860,2,1
861,0,4
862,3,1
863,4,0
864,1,3
865,3,1
866,1,3
867,3,1
868,4,0
869,0,4
870,3,1
871,0,4
872,1,3
873,1,2
874,1,3
875,0,4
876,1,3
877,1,3
878,3,1
879,0,4
880,4,0
881,1,3
882,1,3
883,0,4
884,2,0
885,2,2
886,0,4
887,0,4
888,1,3
889,3,1
890,2,2
891,1,3
892,2,2
893,0,4
894,2,2
895,1,2
896,4,0
897,2,2
898,4,0
899,2,2
900,2,2
901,1,3
902,1,3
903,0,4
904,1,3
905,4,0
906,3,1
907,3,1
908,2,2
909,1,3
910,2,2
911,2,2
912,0,4
913,0,4
914,0,4
915,4,0
916,1,3
917,4,0
918,4,0
919,3,1
920,0,4
921,0,4
922,1,3
923,2,2
924,2,1
925,2,2
926,3,1
927,1,3
928,4,0
929,2,2
930,1,3
931,1,3
932,4,0
933,2,2
934,3,1
935,1,3
936,1,2
937,1,3
938,1,3
939,3,1
940,2,2
941,2,2
942,4,0
943,0,4
944,2,2
945,3,1
946,1,3
947,0,4
948,3,1
949,2,2
950,0,4
951,4,0
952,4,0
953,1,2
954,1,3
955,4,0
956,0,4
957,1,3
958,0,4
959,1,3
960,0,4
961,2,2
962,0,4
963,1,3
964,1,3
965,4,0
966,1,3
967,2,2
968,0,4
969,0,4
970,2,2
971,0,4
972,1,3
973,2,2
974,1,3
975,3,1
976,0,4
977,1,3
978,4,0
979,1,3
980,3,1
981,3,1
982,1,3
983,3,1
984,3,1
985,0,4
986,2,2
987,1,3
988,0,4
989,4,0
990,0,4
991,3,1
992,4,0
993,3,1
994,1,3
995,1,3
996,2,2
997,1,3
998,4,0
999,2,2
1000,1,3
