Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,3,1
3,0,4
4,2,2
5,4,0
6,1,3
7,3,1
8,1,3
9,1,3
10,3,1
11,4,0
12,0,3
13,3,1
14,2,2
15,2,2
16,2,2
17,2,2
18,0,4
19,4,0
20,0,3
21,3,1
22,0,4
23,3,1
24,3,1
25,2,2
26,0,4
27,2,2
28,0,4
29,1,3
30,1,3
31,3,1
32,1,3
33,2,2
34,2,2
35,4,0
36,2,2
37,4,0
38,0,4
39,1,3
40,0,4
41,1,3
42,2,1
43,1,3
44,3,1
45,4,0
46,1,3
47,2,2
48,0,4
49,3,1
50,1,3
51,1,3
52,1,3
53,0,4
54,1,3
55,1,3
56,2,2
57,2,2
58,2,2
59,3,1
60,2,2
61,3,1
62,3,1
63,4,0
64,3,1
65,1,3
66,2,2
67,0,4
68,1,3
69,4,0
70,0,4
71,3,1
72,4,0
73,1,3
74,4,0
75,0,4
76,1,3
77,3,1
78,3,1
79,0,4
80,1,3
81,0,4
82,4,0
83,1,3
84,1,3
85,3,1
86,2,2
87,1,3
88,2,2
89,4,0
90,2,2
91,0,4
92,2,0
93,0,4
94,4,0
95,2,2
96,0,4
97,1,3
98,2,2
99,3,1
100,1,3
101,2,2
102,3,1
103,1,3
104,1,3
105,4,0
106,1,3
107,2,2
108,3,1
109,3,1
110,0,4
111,0,4
112,1,3
113,2,2
114,1,3
115,0,4
116,4,0
117,3,1
118,3,1
119,4,0
120,0,4
121,1,2
122,3,1
123,1,3
124,0,4
125,2,2
126,2,2
127,2,2
128,3,1
129,1,3
130,1,3
131,3,1
132,1,3
133,4,0
134,3,1
135,1,3
136,2,2
137,0,3
138,3,1
139,3,1
140,3,1
141,3,1
142,4,0
143,4,0
144,2,2
145,1,3
146,3,1
147,0,4
148,1,3
149,3,0
150,3,1
151,3,1
152,4,0
153,2,2
154,0,4
155,0,4
156,2,2
157,3,1
158,2,2
159,1,3
160,1,3
161,4,0
162,0,4
163,0,4
164,3,1
165,1,3
166,4,0
167,3,1
168,1,3
169,1,3
170,2,2
171,2,2
172,0,4
173,3,1
174,2,2
175,4,0
176,2,2
177,0,2
178,3,1
179,2,1
180,3,1
181,4,0
182,1,3
183,3,1
184,2,2
185,3,1
186,1,3
187,1,3
188,1,3
189,0,4
190,3,1
191,3,1
192,2,2
193,2,2
194,3,1
195,0,4
196,1,3
197,4,0
198,1,3
199,0,4
200,3,1
201,4,0
202,3,1
203,0,4
204,3,1
205,0,4
206,0,4
207,1,3
208,2,2
209,1,3
210,1,3
211,1,3
212,1,3
213,1,3
214,0,4
215,2,2
216,2,2
217,4,0
218,4,0
219,2,2
220,2,2
221,3,1
222,1,3
223,3,1
224,0,4
225,4,0
226,1,3
227,2,2
228,4,0
229,0,4
230,0,4
231,4,0
232,4,0
233,3,1
234,0,4
235,3,1
236,2,2
237,0,4
238,4,0
239,1,3
240,1,3
241,1,2
242,1,2
243,4,0
244,4,0
245,4,0
246,1,3
247,3,1
248,2,2
249,4,0
250,2,2
251,3,1
252,0,4
253,1,3
254,1,3
255,1,3
256,3,1
257,3,1
258,1,3
259,2,2
260,2,2
261,4,0
262,3,1
263,4,0
264,0,4
265,2,2
266,0,4
267,2,2
268,3,1
269,2,2
270,4,0
271,1,3
272,2,2
273,0,4
274,1,3
275,4,0
276,1,3
277,2,2
278,3,1
279,2,2
280,1,3
281,1,3
282,1,3
283,3,1
284,2,2
285,2,2
286,1,3
287,1,3
288,0,4
289,4,0
290,1,3
291,1,3
292,2,2
293,0,4
294,3,1
295,4,0
296,1,3
297,3,1
298,3,1
299,4,0
300,1,3
301,2,2
302,4,0
303,1,3
304,4,0
305,2,2
306,0,4
307,1,3
308,0,4
309,1,3
310,0,4
311,2,2
312,3,1
313,2,2
314,1,3
315,0,4
316,2,2
317,1,3
318,4,0
319,0,4
320,2,2
321,0,4
322,2,2
323,4,0
324,0,4
325,4,0
326,1,3
327,2,2
328,2,2
329,4,0
330,0,4
331,3,1
332,4,0
333,1,3
334,3,1
335,1,3
336,0,3
337,3,1
338,3,1
339,1,3
340,2,2
341,3,1
342,3,1
343,4,0
344,4,0
345,2,2
346,3,1
347,2,2
348,0,4
349,1,3
350,3,1
351,4,0
352,4,0
353,2,2
354,2,2
355,1,3
356,1,3
357,0,3
358,1,3
359,1,3
360,2,2
361,2,2
362,4,0
363,0,4
364,3,1
365,0,4
366,2,2
367,2,2
368,0,4
369,1,3
370,1,3
371,1,3
372,2,2
373,3,1
374,2,2
375,3,1
376,4,0
377,1,3
378,1,3
379,0,4
380,0,4
381,2,2
382,3,1
383,2,2
384,0,4
385,1,3
386,3,0
387,0,4
388,3,1
389,3,1
390,0,4
391,1,3
392,2,2
393,4,0
394,4,0
395,2,1
396,3,1
397,0,4
398,1,3
399,3,1
400,3,1
401,3,1
402,2,2
403,2,2
404,1,3
405,4,0
406,3,1
407,2,2
408,1,3
409,3,1
410,4,0
411,3,1
412,1,3
413,1,3
414,3,1
415,1,3
416,1,3
417,2,2
418,2,2
419,0,4
420,3,1
421,3,1
422,0,4
423,0,4
424,1,3
425,0,4
426,4,0
427,0,4
428,4,0
429,2,2
430,1,3
431,2,2
432,4,0
433,1,3
434,3,1
435,2,2
436,3,1
437,3,1
438,2,2
439,1,3
440,3,1
441,2,2
442,1,3
443,1,3
444,4,0
445,1,3
446,2,2
447,2,2
448,1,3
449,1,3
450,3,1
451,3,1
