Game Index,Bet Points Model 1,Bet Points Model 2
512,0,4
513,2,2
514,2,2
515,3,1
516,0,4
517,4,0
518,3,1
519,1,3
520,3,1
521,3,1
522,4,0
523,1,2
524,4,0
525,3,1
526,2,2
527,4,0
528,3,1
529,2,2
530,2,2
531,4,0
532,2,2
533,4,0
534,1,3
535,4,0
536,1,2
537,0,4
538,4,0
539,2,2
540,0,4
541,2,2
542,4,0
543,4,0
544,4,0
545,1,3
546,1,3
547,2,2
548,4,0
549,2,2
550,3,1
551,3,1
552,0,4
553,3,1
554,4,0
555,1,3
556,2,2
557,0,4
558,2,1
559,1,3
560,1,3
561,0,4
562,3,1
563,3,1
564,2,2
565,3,1
566,3,1
567,3,1
568,3,1
569,2,2
570,3,1
571,2,2
572,2,2
573,3,1
574,2,2
575,2,2
576,3,1
577,2,2
578,1,2
579,4,0
580,1,3
581,3,1
582,4,0
583,1,3
584,3,1
585,2,2
586,2,2
587,2,2
588,4,0
589,1,3
590,1,3
591,4,0
592,4,0
593,2,1
594,2,2
595,1,3
596,2,2
597,2,2
598,2,1
599,1,3
600,2,2
601,3,1
602,3,1
603,1,3
604,4,0
605,3,1
606,4,0
607,1,3
608,3,1
609,1,3
610,4,0
611,4,0
612,4,0
613,4,0
614,3,1
615,1,3
616,1,3
617,2,2
618,3,1
619,2,2
620,0,4
621,3,1
622,2,2
623,4,0
624,2,2
625,1,3
626,4,0
627,1,3
628,3,1
629,1,3
630,2,2
631,0,4
632,3,1
633,2,2
634,1,3
635,1,2
636,2,2
637,0,4
638,3,1
639,3,1
640,1,3
641,2,1
642,2,2
643,4,0
644,1,3
645,2,2
646,3,1
647,4,0
648,4,0
649,2,2
650,4,0
651,1,3
652,4,0
653,1,3
654,1,3
655,3,1
656,1,3
657,3,1
658,0,4
659,2,2
660,2,2
661,2,2
662,0,4
663,2,2
664,2,2
665,1,3
666,3,1
667,0,4
668,0,4
669,3,1
670,4,0
671,3,1
672,1,2
673,4,0
674,1,3
675,3,1
676,0,3
677,4,0
678,4,0
679,1,3
680,0,4
681,0,4
682,4,0
683,2,2
684,2,2
685,3,1
686,1,3
687,1,2
688,1,3
689,1,3
690,2,2
691,4,0
692,3,1
693,3,0
694,0,4
695,3,1
696,3,1
697,0,4
698,3,1
699,2,2
700,4,0
701,1,3
702,0,4
703,4,0
704,2,2
705,4,0
706,4,0
707,2,2
708,2,2
709,4,0
710,4,0
711,1,3
712,4,0
713,2,2
714,2,2
715,2,2
716,3,1
717,3,1
718,3,1
719,1,3
720,2,2
721,4,0
722,4,0
723,3,1
724,2,2
725,3,1
726,2,2
727,3,1
728,0,4
729,2,2
730,1,3
731,2,2
732,1,3
733,3,1
734,4,0
735,2,2
736,4,0
737,4,0
738,4,0
739,1,3
740,4,0
741,0,4
742,3,0
743,1,3
744,2,2
745,3,1
746,4,0
747,3,1
748,3,1
749,4,0
750,2,2
751,1,3
752,3,1
753,1,3
754,1,3
755,2,2
756,1,3
757,1,3
758,3,1
759,1,3
760,0,4
761,4,0
762,3,1
763,2,2
764,0,4
765,1,3
766,4,0
767,1,3
768,2,2
769,3,1
770,1,3
771,2,2
772,1,3
773,0,4
774,2,2
775,0,3
776,4,0
777,4,0
778,1,3
779,3,1
780,2,2
781,2,2
782,3,1
783,2,2
784,1,3
785,4,0
786,0,4
787,1,3
788,3,0
789,1,3
790,4,0
791,2,2
792,3,1
793,0,4
794,0,4
795,3,1
796,2,2
797,3,1
798,2,2
799,2,2
800,1,3
801,1,3
802,3,1
803,2,2
804,2,1
805,3,1
806,4,0
807,2,2
808,1,3
809,2,2
810,1,3
811,3,1
812,3,1
813,2,2
814,3,0
815,1,3
816,1,3
817,1,3
818,2,2
819,4,0
820,4,0
821,2,2
822,3,1
823,3,1
824,1,3
825,2,1
826,2,2
827,2,1
828,1,2
829,2,2
830,2,2
831,4,0
832,0,4
833,2,2
834,2,2
835,1,3
836,2,2
837,3,1
838,2,2
839,3,1
840,4,0
841,2,2
842,3,1
843,3,1
844,4,0
845,1,3
846,2,2
847,1,3
848,2,2
849,1,2
850,2,2
851,2,2
852,3,1
853,1,3
854,0,4
855,3,1
856,4,0
857,2,2
858,0,4
859,0,4
860,4,0
861,3,1
862,3,1
863,3,1
864,3,1
865,3,0
866,1,3
867,3,1
868,3,1
869,4,0
870,4,0
871,2,2
872,2,2
873,3,0
874,3,1
875,3,1
876,3,1
877,2,2
878,3,1
879,0,4
880,1,3
881,2,2
882,1,3
883,2,1
884,2,2
885,3,1
886,2,2
887,3,1
888,0,4
889,4,0
890,4,0
891,4,0
892,2,2
893,4,0
894,4,0
895,1,3
896,1,3
897,1,3
898,4,0
899,3,1
900,1,3
901,1,3
902,2,2
903,1,3
904,3,1
905,1,2
906,2,2
907,3,1
908,4,0
909,0,4
910,1,3
911,3,1
912,3,1
913,1,3
914,1,3
915,4,0
916,2,2
917,3,1
918,3,1
919,1,3
920,3,1
921,3,1
922,1,3
923,4,0
924,4,0
925,4,0
926,3,1
927,0,4
928,4,0
929,4,0
930,1,3
931,3,1
932,2,2
933,4,0
934,2,2
935,1,3
936,3,1
937,4,0
938,0,4
939,2,2
940,3,1
941,3,1
942,1,3
943,4,0
944,4,0
945,1,3
946,3,1
947,4,0
948,0,4
949,3,1
950,3,1
951,2,2
952,1,3
953,2,2
954,4,0
955,4,0
956,2,2
957,1,3
958,0,4
959,1,3
960,3,1
961,1,3
962,3,0
963,1,3
964,1,3
965,3,1
966,1,3
967,2,2
968,2,2
969,1,3
970,4,0
971,1,3
972,2,2
973,0,3
974,2,2
975,1,2
976,0,4
977,3,1
978,2,2
979,2,2
980,2,2
981,4,0
982,1,3
983,4,0
984,3,1
985,2,2
986,3,1
987,3,1
988,3,1
989,3,1
990,1,3
991,1,3
992,3,1
993,4,0
994,3,1
995,1,3
996,4,0
997,4,0
998,1,3
999,4,0
1000,2,2
