Game Index,Bet Points Model 1,Bet Points Model 2
461,0,4
462,4,0
463,4,0
464,0,4
465,1,3
466,2,2
467,0,3
468,2,2
469,3,1
470,3,1
471,2,2
472,1,3
473,2,2
474,2,2
475,0,4
476,1,3
477,2,2
478,0,4
479,0,4
480,0,3
481,4,0
482,3,1
483,3,1
484,2,1
485,2,1
486,4,0
487,1,3
488,1,3
489,1,3
490,2,2
491,3,1
492,2,2
493,3,1
494,3,1
495,3,1
496,2,2
497,4,0
498,3,1
499,2,2
500,4,0
501,0,4
502,3,1
503,3,1
504,4,0
505,2,1
506,3,1
507,1,3
508,2,2
509,2,2
510,4,0
511,3,1
512,2,2
513,4,0
514,2,2
515,1,3
516,2,2
517,0,4
518,4,0
519,3,1
520,1,3
521,2,2
522,0,4
523,3,1
524,3,1
525,4,0
526,3,0
527,0,4
528,4,0
529,2,2
530,3,1
531,1,3
532,4,0
533,4,0
534,4,0
535,4,0
536,1,3
537,1,3
538,4,0
539,2,2
540,1,3
541,3,1
542,4,0
543,3,1
544,1,3
545,3,1
546,2,1
547,4,0
548,3,1
549,1,2
550,4,0
551,2,2
552,4,0
553,4,0
554,3,1
555,0,4
556,2,1
557,1,3
558,3,1
559,2,2
560,2,2
561,3,1
562,2,2
563,3,1
564,4,0
565,1,3
566,3,1
567,1,3
568,2,2
569,0,4
570,0,4
571,3,1
572,3,0
573,0,4
574,4,0
575,4,0
576,0,4
577,2,2
578,0,4
579,4,0
580,2,2
581,4,0
582,2,2
583,4,0
584,3,1
585,3,1
586,4,0
587,1,3
588,2,2
589,4,0
590,0,4
591,2,2
592,3,1
593,3,1
594,3,1
595,0,4
596,1,3
597,2,2
598,4,0
599,4,0
600,4,0
601,2,2
602,1,3
603,2,2
604,2,2
605,0,4
606,2,2
607,1,3
608,2,2
609,4,0
610,2,2
611,4,0
612,0,4
613,1,2
614,1,3
615,3,1
616,1,3
617,4,0
618,2,2
619,0,4
620,2,2
621,4,0
622,3,1
623,1,3
624,2,2
625,2,2
626,4,0
627,1,3
628,0,4
629,2,2
630,4,0
631,1,3
632,4,0
633,1,3
634,3,1
635,3,1
636,3,1
637,1,3
638,4,0
639,0,4
640,2,2
641,3,1
642,4,0
643,4,0
644,3,1
645,3,1
646,4,0
647,1,3
648,3,1
649,3,1
650,2,2
651,3,1
652,0,4
653,2,2
654,2,2
655,2,2
656,4,0
657,3,1
658,3,1
659,3,1
660,2,2
661,3,1
662,2,2
663,3,1
664,4,0
665,4,0
666,1,3
667,2,1
668,4,0
669,2,2
670,1,3
671,1,3
672,2,2
673,3,1
674,4,0
675,2,2
676,3,1
677,1,3
678,4,0
679,4,0
680,4,0
681,1,3
682,4,0
683,3,1
684,2,2
685,2,2
686,0,4
687,1,3
688,3,1
689,2,2
690,3,1
691,1,3
692,4,0
693,3,1
694,2,2
695,4,0
696,1,3
697,1,3
698,3,1
699,0,3
700,2,2
701,4,0
702,3,1
703,1,3
704,3,1
705,2,2
706,3,1
707,3,1
708,1,3
709,2,2
710,3,1
711,2,2
712,4,0
713,0,4
714,3,1
715,0,4
716,1,3
717,3,1
718,4,0
719,2,2
720,3,1
721,2,2
722,0,4
723,4,0
724,2,2
725,4,0
726,2,2
727,1,3
728,1,2
729,4,0
730,2,2
731,0,4
732,3,1
733,3,1
734,0,4
735,2,2
736,2,2
737,1,3
738,2,2
739,3,0
740,0,4
741,2,2
742,3,1
743,3,1
744,4,0
745,3,1
746,2,2
747,0,3
748,4,0
749,3,1
750,4,0
751,2,2
752,4,0
753,1,3
754,2,2
755,2,2
756,0,4
757,2,2
758,2,2
759,0,4
760,2,2
761,4,0
762,2,2
763,0,4
764,3,1
765,0,4
766,3,1
767,0,4
768,1,3
769,2,2
770,3,1
771,2,2
772,1,3
773,3,1
774,0,4
775,1,3
776,1,3
777,2,2
778,2,2
779,1,3
780,1,3
781,3,1
782,1,3
783,2,2
784,3,1
785,0,3
786,4,0
787,1,3
788,0,4
789,4,0
790,3,1
791,2,2
792,3,1
793,0,4
794,2,2
795,2,1
796,0,4
797,2,2
798,1,3
799,4,0
800,2,2
801,3,1
802,3,1
803,1,3
804,1,3
805,1,3
806,0,4
807,2,1
808,4,0
809,3,0
810,0,4
811,2,2
812,1,3
813,2,2
814,2,2
815,4,0
816,0,4
817,1,3
818,1,3
819,4,0
820,1,3
821,3,1
822,4,0
823,4,0
824,1,3
825,4,0
826,3,1
827,3,1
828,3,1
829,4,0
830,3,1
831,1,3
832,2,2
833,1,3
834,3,1
835,2,2
836,4,0
837,4,0
838,4,0
839,1,3
840,3,1
841,4,0
842,4,0
843,3,1
844,1,3
845,2,2
846,4,0
847,0,4
848,2,2
849,2,2
850,3,1
851,0,4
852,3,1
853,2,1
854,4,0
855,3,1
856,3,1
857,2,2
858,0,4
859,2,2
860,3,1
861,2,2
862,1,3
863,0,4
864,3,0
865,2,2
866,3,1
867,2,1
868,2,2
869,0,4
870,2,2
871,4,0
872,3,1
873,3,1
874,2,2
875,1,3
876,4,0
877,4,0
878,2,2
879,4,0
880,3,1
881,0,4
882,4,0
883,4,0
884,3,1
885,4,0
886,3,1
887,2,2
888,1,2
889,1,3
890,1,3
891,4,0
892,3,1
893,3,1
894,4,0
895,1,3
896,0,4
897,2,2
898,4,0
899,2,2
900,3,1
901,1,3
902,1,3
903,4,0
904,2,2
905,4,0
906,3,1
907,3,1
908,4,0
909,0,4
910,4,0
911,4,0
912,1,3
913,4,0
914,2,2
915,2,2
916,2,2
917,3,1
918,4,0
919,3,1
920,2,2
921,3,1
922,4,0
923,2,2
924,0,4
925,3,1
926,2,2
927,4,0
928,3,1
929,4,0
930,1,3
931,0,4
932,1,3
933,0,4
934,4,0
935,4,0
936,4,0
937,4,0
938,1,3
939,2,2
940,3,1
941,2,2
942,3,1
943,2,2
944,3,1
945,1,3
946,3,1
947,4,0
948,3,1
949,1,3
950,3,1
951,2,2
952,2,2
953,4,0
954,4,0
955,2,2
956,1,3
957,0,4
958,1,3
959,4,0
960,2,2
961,1,3
962,3,1
963,4,0
964,2,2
965,2,2
966,4,0
967,3,1
968,2,2
969,2,2
970,4,0
971,1,3
972,1,2
973,0,4
974,0,4
975,4,0
976,1,3
977,1,3
978,3,1
979,0,4
980,3,1
981,2,2
982,3,1
983,1,3
984,4,0
985,2,2
986,1,3
987,1,3
988,2,1
989,1,3
990,2,2
991,1,3
992,4,0
993,2,1
994,3,1
995,4,0
996,3,1
997,2,2
998,2,2
999,2,2
1000,3,1
