Game Index,Bet Points Model 1,Bet Points Model 2
775,4,0
776,2,2
777,4,0
778,4,0
779,4,0
780,4,0
781,2,2
782,4,0
783,0,4
784,2,2
785,4,0
786,1,3
787,4,0
788,4,0
789,2,2
790,1,3
791,4,0
792,1,3
793,2,2
794,3,1
795,0,4
796,0,4
797,2,2
798,4,0
799,1,3
800,1,3
801,0,4
802,2,2
803,3,1
804,4,0
805,1,3
806,4,0
807,2,2
808,1,3
809,2,2
810,2,2
811,4,0
812,4,0
813,1,3
814,0,4
815,1,3
816,1,3
817,4,0
818,1,3
819,1,3
820,2,2
821,2,2
822,1,3
823,1,3
824,0,4
825,4,0
826,3,1
827,4,0
828,3,0
829,3,1
830,2,1
831,4,0
832,0,4
833,3,1
834,3,1
835,0,4
836,3,1
837,3,1
838,4,0
839,1,3
840,2,2
841,4,0
842,4,0
843,2,2
844,4,0
845,4,0
846,3,1
847,1,3
848,4,0
849,3,1
850,1,3
851,1,3
852,3,1
853,2,2
854,3,1
855,0,4
856,4,0
857,3,1
858,2,2
859,2,2
860,4,0
861,2,2
862,1,3
863,2,2
864,3,1
865,3,1
866,4,0
867,1,3
868,3,1
869,2,2
870,4,0
871,2,2
872,3,1
873,4,0
874,3,0
875,0,4
876,0,4
877,3,1
878,3,1
879,2,1
880,4,0
881,2,2
882,2,2
883,3,1
884,4,0
885,1,3
886,0,4
887,2,2
888,1,3
889,3,1
890,0,4
891,4,0
892,3,1
893,1,3
894,2,2
895,1,3
896,1,3
897,2,2
898,1,3
899,4,0
900,4,0
901,4,0
902,2,2
903,2,2
904,0,4
905,1,2
906,2,2
907,2,2
908,3,1
909,0,4
910,4,0
911,2,2
912,0,4
913,0,4
914,4,0
915,4,0
916,3,1
917,2,2
918,1,3
919,2,2
920,4,0
921,0,4
922,0,4
923,1,3
924,4,0
925,3,1
926,3,1
927,2,2
928,0,4
929,0,4
930,3,1
931,1,3
932,1,3
933,2,2
934,4,0
935,4,0
936,3,1
937,2,2
938,4,0
939,1,3
940,4,0
941,2,2
942,2,2
943,1,2
944,1,3
945,3,1
946,3,1
947,1,3
948,4,0
949,2,2
950,2,2
951,3,1
952,3,1
953,3,1
954,4,0
955,2,2
956,4,0
957,3,1
958,1,3
959,4,0
960,4,0
961,3,1
962,4,0
963,3,1
964,2,1
965,0,4
966,0,4
967,0,4
968,3,1
969,1,3
970,3,1
971,1,3
972,0,4
973,3,1
974,2,2
975,1,2
976,2,2
977,3,1
978,2,2
979,3,1
980,2,2
981,2,2
982,2,2
983,3,1
984,3,1
985,4,0
986,1,3
987,0,4
988,2,2
989,4,0
990,1,3
991,2,2
992,0,4
993,0,4
994,1,3
995,1,3
996,1,3
997,4,0
998,0,4
999,0,4
1000,4,0
