Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,4,0
4,1,3
5,2,2
6,4,0
7,4,0
8,3,1
9,1,3
10,4,0
11,1,3
12,2,2
13,2,2
14,4,0
15,4,0
16,4,0
17,1,3
18,4,0
19,3,1
20,3,1
21,1,3
22,4,0
23,4,0
24,1,3
25,2,2
26,1,3
27,3,1
28,1,3
29,0,4
30,2,2
31,3,1
32,0,4
33,1,3
34,3,1
35,2,2
36,1,2
37,0,4
38,3,1
39,3,1
40,4,0
41,2,2
42,0,4
43,3,1
44,3,1
45,2,2
46,3,1
47,3,1
48,2,2
49,2,2
50,2,2
51,2,2
52,1,3
53,3,1
54,2,2
55,2,2
56,1,3
57,0,4
58,4,0
59,1,3
60,4,0
61,1,3
62,1,3
63,0,4
64,3,1
65,2,2
66,2,2
67,2,2
68,1,3
69,2,2
70,4,0
71,1,3
72,4,0
73,3,1
74,2,2
75,2,1
76,0,4
77,1,3
78,3,1
79,1,3
80,3,1
81,2,1
82,2,2
83,3,1
84,4,0
85,4,0
86,4,0
87,2,2
88,2,2
89,1,3
90,1,3
91,4,0
92,4,0
93,2,2
94,0,4
95,2,2
96,3,1
97,1,3
98,1,3
99,3,0
100,2,2
101,1,3
102,1,3
103,4,0
104,0,4
105,4,0
106,1,3
107,1,3
108,1,3
109,2,2
110,3,1
111,4,0
112,4,0
113,1,3
114,1,3
115,3,0
116,3,1
117,3,1
118,3,1
119,2,2
120,3,1
121,3,1
122,3,1
123,2,2
124,3,1
125,3,1
126,2,2
127,1,3
128,4,0
129,2,2
130,3,1
131,2,1
132,4,0
133,4,0
134,3,1
135,1,3
136,3,1
137,4,0
138,2,2
139,1,3
140,1,3
141,4,0
142,2,2
143,1,3
144,4,0
145,4,0
146,0,4
147,0,4
148,2,2
149,0,4
150,4,0
151,4,0
152,3,1
153,2,2
154,1,3
155,2,2
156,4,0
157,0,4
158,0,4
159,3,1
160,2,2
161,3,1
162,3,1
163,1,3
164,1,3
165,4,0
166,3,1
167,1,3
168,3,1
169,0,4
170,3,1
171,1,3
172,1,3
173,3,1
174,4,0
175,2,2
176,2,2
177,0,4
178,3,1
179,1,3
180,0,4
181,2,2
182,0,4
183,3,1
184,2,2
185,4,0
186,1,3
187,2,2
188,2,2
189,1,3
190,3,1
191,2,2
192,4,0
193,2,2
194,4,0
195,1,3
196,4,0
197,0,4
198,0,4
199,4,0
200,3,1
201,4,0
202,2,2
203,4,0
204,4,0
205,3,1
206,3,1
207,4,0
208,2,2
209,2,2
210,0,4
211,1,3
212,4,0
213,2,2
214,2,2
215,1,3
216,4,0
217,0,4
218,3,1
219,2,2
220,4,0
221,2,2
222,2,2
223,0,4
224,3,1
225,0,4
226,1,3
227,4,0
228,4,0
229,2,2
230,4,0
231,1,3
232,4,0
233,4,0
234,2,2
235,4,0
236,4,0
237,2,2
238,2,2
239,4,0
240,1,3
241,0,4
242,3,0
243,4,0
244,2,2
245,4,0
246,0,4
247,4,0
248,3,1
249,2,2
250,0,4
251,1,3
252,3,1
253,1,3
254,3,1
255,2,2
256,0,4
257,2,2
258,4,0
259,2,2
260,3,1
261,3,1
262,0,4
263,4,0
264,1,3
265,3,1
266,1,3
267,4,0
268,4,0
269,4,0
270,2,2
271,3,1
272,2,2
273,4,0
274,1,3
275,3,1
276,3,1
277,0,4
278,1,3
279,4,0
280,3,1
281,0,4
282,3,1
283,2,2
284,2,2
285,3,1
286,3,1
287,2,1
288,3,1
289,1,3
290,3,1
291,0,3
292,4,0
293,3,1
294,3,1
295,3,1
296,2,2
297,0,4
298,0,4
299,3,1
300,3,1
301,2,2
302,3,1
303,4,0
304,2,2
305,2,2
306,2,2
307,2,2
308,0,4
309,3,1
310,1,2
311,1,3
312,1,3
313,0,4
314,0,4
315,4,0
316,2,2
317,2,2
318,2,2
319,1,3
320,4,0
321,4,0
322,1,3
323,4,0
324,1,3
325,2,2
326,4,0
327,1,3
328,2,2
329,0,4
330,3,1
331,2,2
332,3,1
333,3,1
334,3,1
335,4,0
336,0,4
337,2,2
338,1,3
339,2,2
340,2,2
341,0,4
342,0,4
343,4,0
344,1,3
345,0,4
346,3,1
347,3,1
348,4,0
349,2,2
350,0,4
351,1,3
352,4,0
353,2,2
354,3,1
355,1,3
356,0,4
357,0,4
358,3,1
359,4,0
360,0,4
361,2,2
362,0,4
363,0,4
364,3,1
365,2,2
366,1,3
367,1,3
368,4,0
369,1,3
370,4,0
371,0,4
372,3,1
373,3,1
374,2,2
375,1,3
376,1,3
377,2,2
378,2,2
379,1,3
380,2,2
381,0,4
382,3,1
383,1,3
384,2,2
385,3,1
386,2,1
387,3,1
388,3,1
389,0,4
390,1,3
391,0,4
392,4,0
393,3,1
394,2,2
395,2,2
396,1,3
397,4,0
398,3,1
399,2,2
400,4,0
401,0,4
402,1,3
403,0,4
404,2,2
405,1,3
