Game Index,Bet Points Model 1,Bet Points Model 2
775,1,3
776,2,2
777,3,1
778,2,2
779,0,4
780,1,3
781,2,2
782,1,3
783,4,0
784,4,0
785,1,3
786,3,1
787,2,2
788,1,3
789,1,3
790,2,2
791,0,4
792,4,0
793,3,1
794,1,3
795,0,3
796,2,1
797,0,4
798,1,3
799,4,0
800,4,0
801,3,1
802,1,3
803,3,1
804,2,2
805,4,0
806,1,3
807,0,4
808,2,2
809,0,4
810,0,4
811,3,1
812,3,1
813,2,2
814,2,2
815,4,0
816,0,4
817,1,3
818,1,3
819,1,3
820,3,1
821,3,1
822,1,3
823,2,2
824,4,0
825,0,4
826,4,0
827,3,1
828,3,1
829,0,3
830,4,0
831,0,4
832,3,1
833,2,2
834,1,3
835,4,0
836,4,0
837,2,2
838,2,2
839,1,3
840,3,1
841,2,2
842,4,0
843,2,2
844,3,1
845,1,2
846,3,1
847,2,2
848,1,3
849,1,3
850,2,2
851,2,2
852,1,3
853,3,1
854,3,1
855,4,0
856,4,0
857,2,2
858,4,0
859,2,2
860,0,3
861,2,2
862,1,3
863,4,0
864,1,3
865,0,4
866,2,2
867,1,3
868,0,3
869,2,2
870,1,3
871,3,1
872,2,2
873,1,3
874,1,3
875,1,3
876,2,2
877,1,3
878,2,2
879,0,4
880,2,2
881,3,1
882,1,3
883,3,1
884,2,2
885,3,1
886,3,1
887,3,1
888,3,1
889,3,1
890,1,3
891,3,1
892,3,1
893,1,3
894,1,3
895,0,4
896,3,1
897,0,4
898,4,0
899,3,1
900,1,3
901,3,1
902,0,4
903,0,4
904,3,1
905,2,2
906,1,3
907,3,1
908,4,0
909,1,3
910,3,1
911,3,1
912,4,0
913,2,2
914,3,1
915,1,3
916,4,0
917,0,4
918,2,2
919,2,2
920,2,2
921,3,1
922,2,2
923,2,2
924,0,4
925,0,4
926,3,1
927,2,2
928,1,2
929,1,3
930,2,2
931,2,2
932,4,0
933,3,1
934,3,1
935,3,1
936,4,0
937,4,0
938,0,3
939,4,0
940,2,1
941,1,3
942,2,2
943,1,3
944,2,2
945,0,3
946,3,1
947,1,3
948,1,3
949,3,1
950,1,3
951,0,4
952,1,3
953,0,4
954,3,1
955,0,4
956,0,4
957,0,4
958,2,2
959,2,2
960,0,4
961,2,2
962,1,3
963,2,2
964,2,2
965,4,0
966,1,3
967,3,1
968,3,1
969,4,0
970,1,3
971,4,0
972,1,3
973,1,3
974,4,0
975,2,2
976,4,0
977,2,2
978,3,1
979,3,1
980,1,2
981,4,0
982,1,3
983,1,3
984,3,1
985,2,2
986,4,0
987,1,3
988,3,1
989,4,0
990,3,1
991,0,4
992,2,2
993,2,2
994,2,2
995,1,3
996,1,3
997,3,1
998,3,1
999,4,0
1000,3,1
