Game Index,Bet Points Model 1,Bet Points Model 2
668,3,1
669,0,4
670,1,3
671,2,1
672,0,4
673,3,1
674,3,1
675,0,4
676,4,0
677,0,4
678,4,0
679,4,0
680,1,3
681,3,1
682,0,4
683,1,3
684,1,3
685,4,0
686,4,0
687,1,3
688,1,2
689,1,3
690,3,1
691,0,4
692,2,2
693,2,2
694,4,0
695,3,1
696,3,1
697,2,2
698,0,4
699,2,2
700,4,0
701,4,0
702,2,2
703,0,4
704,4,0
705,2,2
706,4,0
707,0,4
708,4,0
709,0,4
710,4,0
711,3,1
712,1,3
713,1,3
714,1,3
715,1,3
716,3,1
717,2,2
718,3,1
719,4,0
720,4,0
721,2,2
722,2,2
723,2,2
724,0,4
725,2,2
726,4,0
727,1,3
728,4,0
729,1,3
730,0,4
731,2,2
732,1,3
733,4,0
734,1,3
735,1,2
736,3,1
737,0,3
738,2,2
739,3,1
740,1,3
741,3,1
742,4,0
743,0,4
744,1,3
745,2,1
746,1,3
747,3,1
748,3,1
749,2,2
750,2,2
751,2,2
752,4,0
753,3,1
754,3,1
755,2,2
756,3,1
757,2,2
758,0,4
759,3,1
760,0,4
761,2,2
762,4,0
763,1,3
764,1,3
765,1,3
766,1,3
767,1,3
768,2,2
769,0,4
770,1,3
771,3,1
772,3,1
773,2,2
774,2,2
775,3,1
776,2,2
777,2,2
778,3,1
779,3,1
780,1,3
781,2,2
782,1,3
783,1,3
784,0,4
785,0,4
786,4,0
787,3,1
788,3,1
789,4,0
790,3,1
791,0,3
792,4,0
793,1,3
794,4,0
795,3,1
796,1,3
797,0,4
798,4,0
799,4,0
800,3,1
801,1,3
802,4,0
803,3,1
804,0,4
805,1,3
806,2,2
807,2,2
808,2,1
809,3,1
810,2,2
811,4,0
812,4,0
813,2,2
814,2,2
815,1,3
816,3,1
817,1,3
818,1,3
819,0,4
820,4,0
821,0,3
822,1,2
823,1,3
824,3,1
825,2,2
826,2,2
827,1,3
828,1,3
829,3,1
830,1,3
831,3,1
832,2,2
833,1,3
834,3,1
835,1,3
836,0,4
837,4,0
838,4,0
839,4,0
840,3,1
841,0,4
842,1,3
843,3,1
844,4,0
845,4,0
846,1,3
847,2,2
848,1,3
849,2,2
850,3,1
851,3,1
852,3,1
853,2,1
854,1,3
855,3,1
856,1,3
857,0,4
858,3,1
859,1,3
860,1,3
861,1,2
862,3,1
863,2,2
864,4,0
865,2,2
866,4,0
867,2,2
868,3,1
869,0,4
870,0,4
871,2,2
872,4,0
873,1,3
874,3,1
875,2,2
876,3,0
877,4,0
878,1,3
879,3,1
880,0,4
881,4,0
882,3,1
883,1,3
884,3,1
885,1,3
886,4,0
887,2,2
888,3,1
889,1,3
890,3,1
891,3,1
892,0,4
893,2,2
894,3,1
895,2,2
896,1,3
897,4,0
898,1,3
899,1,3
900,3,1
901,4,0
902,3,1
903,2,2
904,1,3
905,2,2
906,1,2
907,4,0
908,2,2
909,2,2
910,3,1
911,3,1
912,3,1
913,1,2
914,0,3
915,2,2
916,1,3
917,2,2
918,3,1
919,3,1
920,4,0
921,2,2
922,3,1
923,0,4
924,4,0
925,1,3
926,0,4
927,3,1
928,2,2
929,1,3
930,3,1
931,2,2
932,2,2
933,2,2
934,4,0
935,1,3
936,2,2
937,3,1
938,2,2
939,1,3
940,4,0
941,1,3
942,3,1
943,0,4
944,1,3
945,2,2
946,0,4
947,1,3
948,1,3
949,3,1
950,2,2
951,2,2
952,3,1
953,1,3
954,3,1
955,2,2
956,0,4
957,1,3
958,0,4
959,1,2
960,1,3
961,0,4
962,2,2
963,1,3
964,0,4
965,1,3
966,4,0
967,3,1
968,2,2
969,0,4
970,1,3
971,0,4
972,2,2
973,4,0
974,1,3
975,4,0
976,2,2
977,2,2
978,3,1
979,2,2
980,2,2
981,2,2
982,3,1
983,3,1
984,3,1
985,4,0
986,2,2
987,0,4
988,1,3
989,0,4
990,2,2
991,2,2
992,4,0
993,0,3
994,0,4
995,4,0
996,1,3
997,4,0
998,2,2
999,0,4
1000,2,2
