Game Index,Bet Points Model 1,Bet Points Model 2
603,3,1
604,4,0
605,0,4
606,3,1
607,2,2
608,2,2
609,2,2
610,3,1
611,3,1
612,2,2
613,2,2
614,2,2
615,2,2
616,3,1
617,2,2
618,2,2
619,3,1
620,2,2
621,1,3
622,0,4
623,0,3
624,2,2
625,0,4
626,3,1
627,1,3
628,3,1
629,2,2
630,3,1
631,4,0
632,1,3
633,3,1
634,0,4
635,3,1
636,4,0
637,0,4
638,1,2
639,2,2
640,1,3
641,0,4
642,1,3
643,0,4
644,2,2
645,1,3
646,3,1
647,1,3
648,4,0
649,3,1
650,0,4
651,0,4
652,3,1
653,2,2
654,2,2
655,2,2
656,0,4
657,2,2
658,1,3
659,2,2
660,4,0
661,3,1
662,4,0
663,2,2
664,1,3
665,3,1
666,1,2
667,3,1
668,0,4
669,4,0
670,2,2
671,2,2
672,3,1
673,2,1
674,0,4
675,2,2
676,2,2
677,0,4
678,3,1
679,0,4
680,2,1
681,2,2
682,0,4
683,1,3
684,4,0
685,3,1
686,3,1
687,3,1
688,2,2
689,1,3
690,2,2
691,3,1
692,4,0
693,2,2
694,3,1
695,3,0
696,1,3
697,0,4
698,1,3
699,3,1
700,3,1
701,3,1
702,3,1
703,0,4
704,4,0
705,3,1
706,2,2
707,4,0
708,2,2
709,4,0
710,3,1
711,0,4
712,4,0
713,0,3
714,3,1
715,3,1
716,4,0
717,1,3
718,1,3
719,3,1
720,4,0
721,4,0
722,1,3
723,0,4
724,3,1
725,1,3
726,3,1
727,0,4
728,0,4
729,2,2
730,2,2
731,3,1
732,4,0
733,0,4
734,4,0
735,2,2
736,0,4
737,0,4
738,2,2
739,4,0
740,3,1
741,3,1
742,1,3
743,0,4
744,1,3
745,4,0
746,2,2
747,2,2
748,3,1
749,4,0
750,0,4
751,3,1
752,3,1
753,4,0
754,2,1
755,1,3
756,3,1
757,2,2
758,1,3
759,3,1
760,0,4
761,1,3
762,3,1
763,3,1
764,2,2
765,2,2
766,0,4
767,2,2
768,1,3
769,3,1
770,0,4
771,2,2
772,0,4
773,0,4
774,3,1
775,4,0
776,2,2
777,4,0
778,2,2
779,1,3
780,2,2
781,0,4
782,1,3
783,0,4
784,4,0
785,0,4
786,4,0
787,4,0
788,3,1
789,1,3
790,1,3
791,4,0
792,2,2
793,2,2
794,0,4
795,1,3
796,4,0
797,0,4
798,3,1
799,1,2
800,0,4
801,2,2
802,3,1
803,2,2
804,0,4
805,1,3
806,2,2
807,0,4
808,2,2
809,4,0
810,3,1
811,4,0
812,3,1
813,2,2
814,0,4
815,3,1
816,1,3
817,2,2
818,2,2
819,1,3
820,3,1
821,1,3
822,2,2
823,1,3
824,4,0
825,4,0
826,0,4
827,3,1
828,3,1
829,2,2
830,0,4
831,0,4
832,2,2
833,1,3
834,1,2
835,1,3
836,4,0
837,3,1
838,2,2
839,2,1
840,3,1
841,2,2
842,2,2
843,2,2
844,3,1
845,3,1
846,2,2
847,0,4
848,1,3
849,1,3
850,0,4
851,0,4
852,4,0
853,4,0
854,1,3
855,2,2
856,0,3
857,3,1
858,4,0
859,4,0
860,3,1
861,1,3
862,1,3
863,2,2
864,3,0
865,0,4
866,4,0
867,1,3
868,2,2
869,2,2
870,3,1
871,2,2
872,0,4
873,1,3
874,3,1
875,2,2
876,3,1
877,2,2
878,2,2
879,2,2
880,0,4
881,3,1
882,3,1
883,0,4
884,1,3
885,2,1
886,4,0
887,0,4
888,0,4
889,2,2
890,0,4
891,1,3
892,2,2
893,2,2
894,1,3
895,0,3
896,3,1
897,3,1
898,3,1
899,3,1
900,3,1
901,3,1
902,4,0
903,3,1
904,2,2
905,2,2
906,0,4
907,1,2
908,1,2
909,4,0
910,2,1
911,0,4
912,1,3
913,2,2
914,0,4
915,2,2
916,3,1
917,3,1
918,0,4
919,3,1
920,4,0
921,0,4
922,4,0
923,0,4
924,3,1
925,1,3
926,0,4
927,1,3
928,2,2
929,4,0
930,0,4
931,2,2
932,3,1
933,3,1
934,3,1
935,3,1
936,3,1
937,2,2
938,2,2
939,2,2
940,2,2
941,0,4
942,2,2
943,1,3
944,2,2
945,2,2
946,0,4
947,4,0
948,1,3
949,4,0
950,3,1
951,4,0
952,0,4
953,1,3
954,2,2
955,3,1
956,1,3
957,1,3
958,1,3
959,1,2
960,1,3
961,2,2
962,0,4
963,1,3
964,3,1
965,2,2
966,3,1
967,4,0
968,1,3
969,2,2
970,3,1
971,3,1
972,2,2
973,1,2
974,3,1
975,2,2
976,4,0
977,0,4
978,3,1
979,3,1
980,1,3
981,2,1
982,3,1
983,1,3
984,1,3
985,4,0
986,1,3
987,0,4
988,4,0
989,3,0
990,3,1
991,0,4
992,1,3
993,3,1
994,2,2
995,3,1
996,3,1
997,1,2
998,0,4
999,0,3
1000,3,0
