Game Index,Bet Points Model 1,Bet Points Model 2
583,0,4
584,2,2
585,1,3
586,2,2
587,3,1
588,0,4
589,2,2
590,1,3
591,3,0
592,1,3
593,0,4
594,0,4
595,3,1
596,2,2
597,2,2
598,2,2
599,3,1
600,4,0
601,4,0
602,1,3
603,2,2
604,2,2
605,3,1
606,3,1
607,4,0
608,2,2
609,0,4
610,1,3
611,2,2
612,1,2
613,1,3
614,3,1
615,1,3
616,1,3
617,1,3
618,0,4
619,2,2
620,3,1
621,2,2
622,2,2
623,2,2
624,0,3
625,3,1
626,3,1
627,3,1
628,1,3
629,3,1
630,2,1
631,2,2
632,1,3
633,3,1
634,3,1
635,3,1
636,1,3
637,2,2
638,2,2
639,0,4
640,1,3
641,4,0
642,1,3
643,2,2
644,2,2
645,2,2
646,1,3
647,0,4
648,3,1
649,0,4
650,2,2
651,1,3
652,4,0
653,2,2
654,2,2
655,3,1
656,0,4
657,0,4
658,4,0
659,0,4
660,4,0
661,1,3
662,2,2
663,4,0
664,1,3
665,3,1
666,1,3
667,1,3
668,2,2
669,3,1
670,4,0
671,1,3
672,3,1
673,1,3
674,4,0
675,1,3
676,1,2
677,2,2
678,0,4
679,3,1
680,0,4
681,0,4
682,1,3
683,0,4
684,3,1
685,3,1
686,3,1
687,1,3
688,2,2
689,0,3
690,2,2
691,1,3
692,4,0
693,1,3
694,4,0
695,3,1
696,4,0
697,4,0
698,3,1
699,0,4
700,0,4
701,0,4
702,0,4
703,0,4
704,1,3
705,1,3
706,2,2
707,0,3
708,3,1
709,1,3
710,1,3
711,2,2
712,0,4
713,0,4
714,2,2
715,4,0
716,1,3
717,1,3
718,4,0
719,3,1
720,2,2
721,2,2
722,4,0
723,1,3
724,4,0
725,2,2
726,1,3
727,2,2
728,0,4
729,3,1
730,3,1
731,3,1
732,2,2
733,4,0
734,1,3
735,1,3
736,2,2
737,0,4
738,0,4
739,2,2
740,1,3
741,2,2
742,1,3
743,2,2
744,2,2
745,2,2
746,3,1
747,3,1
748,1,3
749,1,3
750,3,1
751,1,3
752,3,1
753,4,0
754,0,4
755,0,4
756,1,3
757,0,4
758,0,4
759,1,3
760,0,4
761,0,3
762,0,4
763,3,1
764,0,4
765,0,4
766,3,1
767,0,4
768,2,2
769,2,2
770,3,1
771,1,3
772,2,2
773,0,4
774,4,0
775,1,3
776,3,1
777,2,2
778,1,3
779,3,1
780,3,1
781,0,4
782,2,1
783,2,2
784,1,3
785,1,3
786,0,4
787,1,3
788,1,3
789,1,3
790,1,3
791,0,4
792,1,3
793,3,1
794,3,1
795,1,3
796,0,4
797,4,0
798,1,3
799,3,1
800,0,4
801,2,2
802,2,2
803,2,2
804,1,3
805,2,2
806,2,2
807,3,1
808,1,3
809,2,2
810,2,2
811,3,1
812,1,3
813,3,1
814,0,4
815,2,2
816,2,2
817,2,2
818,0,3
819,0,4
820,3,1
821,2,1
822,1,3
823,0,4
824,3,1
825,2,2
826,2,2
827,1,3
828,3,0
829,1,3
830,1,3
831,3,1
832,3,1
833,0,4
834,2,1
835,1,3
836,0,4
837,3,1
838,1,3
839,1,2
840,2,2
841,2,2
842,2,2
843,0,4
844,0,4
845,4,0
846,2,2
847,3,1
848,1,3
849,3,1
850,2,2
851,1,3
852,1,3
853,1,3
854,2,2
855,2,2
856,1,3
857,2,2
858,3,1
859,4,0
860,2,2
861,3,1
862,1,3
863,3,1
864,1,3
865,3,1
866,2,2
867,0,4
868,4,0
869,3,1
870,0,4
871,0,4
872,2,2
873,3,1
874,3,1
875,1,3
876,4,0
877,3,1
878,1,3
879,2,2
880,2,2
881,1,3
882,0,4
883,0,4
884,4,0
885,2,2
886,4,0
887,1,3
888,3,1
889,0,4
890,3,1
891,4,0
892,3,1
893,1,3
894,1,3
895,2,2
896,0,4
897,1,3
898,2,2
899,0,4
900,3,0
901,2,2
902,1,3
903,2,2
904,2,2
905,0,4
906,3,1
907,1,3
908,2,2
909,1,3
910,3,1
911,1,3
912,3,0
913,3,1
914,1,3
915,1,3
916,1,3
917,0,4
918,3,1
919,3,1
920,3,1
921,1,3
922,4,0
923,2,2
924,1,3
925,3,1
926,4,0
927,3,1
928,2,2
929,4,0
930,2,2
931,0,4
932,3,1
933,0,4
934,0,4
935,1,3
936,2,2
937,0,4
938,1,3
939,4,0
940,1,3
941,3,1
942,3,1
943,1,3
944,0,4
945,2,2
946,3,0
947,3,1
948,3,1
949,4,0
950,1,3
951,0,4
952,0,4
953,3,1
954,2,2
955,4,0
956,2,2
957,4,0
958,3,1
959,3,1
960,0,4
961,1,3
962,2,2
963,4,0
964,3,0
965,0,4
966,3,1
967,3,1
968,3,1
969,4,0
970,0,4
971,3,1
972,0,4
973,4,0
974,1,3
975,0,4
976,4,0
977,3,0
978,3,1
979,3,1
980,1,3
981,4,0
982,0,3
983,4,0
984,4,0
985,2,2
986,1,3
987,2,2
988,0,4
989,4,0
990,2,2
991,4,0
992,1,3
993,0,4
994,0,4
995,3,1
996,3,1
997,4,0
998,3,1
999,4,0
1000,2,2
