Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,3,1
435,2,2
436,3,1
437,1,3
438,2,2
439,4,0
440,1,3
441,2,2
442,0,4
443,4,0
444,2,2
445,2,2
446,0,4
447,0,4
448,3,1
449,2,2
450,3,1
451,0,4
452,3,1
453,3,1
454,1,2
455,1,3
456,3,1
457,2,2
458,3,1
459,4,0
460,2,2
461,2,2
462,2,2
463,3,1
464,2,2
465,2,2
466,2,2
467,2,2
468,4,0
469,0,4
470,4,0
471,4,0
472,4,0
473,4,0
474,4,0
475,2,2
476,4,0
477,3,1
478,1,3
479,4,0
480,4,0
481,4,0
482,2,2
483,2,2
484,0,4
485,3,1
486,1,3
487,1,3
488,3,1
489,2,2
490,4,0
491,2,2
492,4,0
493,2,2
494,1,3
495,0,4
496,4,0
497,1,3
498,4,0
499,3,1
500,4,0
501,3,1
502,1,2
503,2,2
504,2,1
505,2,1
506,0,4
507,3,1
508,3,1
509,1,2
510,3,1
511,4,0
512,4,0
513,3,1
514,4,0
515,2,2
516,0,4
517,2,2
518,4,0
519,2,2
520,4,0
521,0,4
522,3,1
523,3,1
524,2,2
525,3,1
526,2,2
527,2,2
528,3,1
529,1,2
530,4,0
531,3,1
532,4,0
533,3,1
534,2,2
535,4,0
536,1,2
537,4,0
538,3,1
539,1,3
540,3,1
541,1,3
542,2,2
543,4,0
544,2,2
545,2,2
546,3,1
547,4,0
548,4,0
549,4,0
550,3,1
551,3,1
552,4,0
553,1,3
554,3,1
555,2,2
556,4,0
557,4,0
558,1,2
559,2,2
560,4,0
561,3,1
562,3,1
563,4,0
564,4,0
565,4,0
566,4,0
567,1,3
568,0,4
569,4,0
570,3,1
571,4,0
572,2,2
573,3,1
574,0,4
575,1,3
576,1,2
577,3,1
578,2,2
579,1,3
580,3,1
581,3,1
582,1,3
583,4,0
584,3,1
585,1,3
586,3,1
587,3,1
588,4,0
589,4,0
590,2,2
591,4,0
592,2,2
593,3,0
594,1,3
595,2,2
596,3,1
597,1,3
598,3,0
599,4,0
600,2,2
601,2,2
602,3,1
603,0,4
604,4,0
605,2,2
606,3,1
607,3,0
608,3,1
609,3,1
610,3,1
611,2,2
612,1,3
613,2,2
614,4,0
615,3,1
616,0,4
617,0,4
618,4,0
619,0,4
620,2,2
621,4,0
622,3,1
623,3,1
624,3,1
625,0,4
626,2,2
627,4,0
628,3,1
629,4,0
630,4,0
631,1,3
632,4,0
633,4,0
634,3,1
635,1,3
636,3,1
637,3,1
638,0,4
639,2,2
640,3,1
641,3,1
642,2,1
643,2,2
644,2,2
645,2,2
646,4,0
647,3,0
648,4,0
649,3,1
650,0,4
651,2,2
652,1,3
653,2,2
654,2,2
655,1,3
656,2,2
657,2,2
658,4,0
659,3,1
660,2,2
661,2,1
662,2,2
663,1,3
664,3,1
665,2,2
666,2,2
667,3,1
668,1,3
669,1,3
670,2,2
671,4,0
672,2,2
673,2,2
674,4,0
675,0,4
676,3,1
677,4,0
678,4,0
679,1,3
680,3,1
681,2,2
682,4,0
683,2,2
684,0,4
685,1,3
686,3,1
687,4,0
688,2,2
689,4,0
690,2,2
691,4,0
692,3,1
693,4,0
694,3,0
695,3,1
696,4,0
697,4,0
698,3,0
699,3,1
700,4,0
701,0,4
702,3,1
703,3,1
704,0,4
705,3,1
706,3,1
707,4,0
708,4,0
709,0,4
710,0,3
711,4,0
712,4,0
713,4,0
714,0,4
715,3,1
716,3,1
717,4,0
718,4,0
719,4,0
720,0,4
721,4,0
722,2,2
723,3,1
724,2,2
725,1,3
726,4,0
727,4,0
728,2,2
729,4,0
730,1,3
731,3,1
732,3,1
733,4,0
734,0,4
735,2,1
736,0,4
737,3,1
738,3,1
739,3,1
740,4,0
741,4,0
742,1,3
743,0,4
744,3,1
745,2,2
746,2,2
747,2,2
748,3,1
749,4,0
750,2,2
751,3,1
752,2,2
753,3,1
754,3,1
755,4,0
756,3,1
757,2,2
758,2,2
759,3,1
760,1,3
761,3,1
762,3,1
763,3,1
764,2,2
765,4,0
766,1,3
767,3,1
768,3,1
769,4,0
770,3,0
771,0,4
772,4,0
773,4,0
774,2,2
775,4,0
776,1,3
777,3,1
778,4,0
779,3,1
780,0,4
781,3,1
782,4,0
783,3,1
784,4,0
785,4,0
786,3,1
787,2,2
788,4,0
789,4,0
790,2,2
791,3,1
792,2,1
793,2,2
794,0,4
795,3,1
796,2,2
797,2,2
798,0,4
799,4,0
800,0,4
801,2,2
802,3,1
803,4,0
804,1,3
805,2,2
806,4,0
807,1,3
808,4,0
809,3,1
810,4,0
811,4,0
812,2,2
813,3,1
814,3,1
815,1,2
816,1,3
817,3,1
818,4,0
819,4,0
820,4,0
821,2,2
822,2,2
823,1,3
824,3,1
825,4,0
826,4,0
827,2,2
828,3,1
829,2,2
830,1,3
831,4,0
832,1,3
833,2,2
834,2,2
835,4,0
836,2,2
837,2,2
838,2,2
839,3,1
840,3,1
841,3,1
842,2,2
843,4,0
844,4,0
845,2,2
846,4,0
847,1,3
848,0,4
849,3,1
850,2,2
851,3,1
852,1,3
853,2,2
854,4,0
855,3,1
856,0,3
857,1,3
858,2,2
859,4,0
860,4,0
861,4,0
862,4,0
863,1,2
864,4,0
865,2,2
866,1,3
867,4,0
868,0,4
869,1,3
870,3,1
871,2,2
872,3,1
873,4,0
874,2,2
875,3,1
876,2,2
877,2,2
878,3,1
879,3,1
880,2,2
881,1,3
882,4,0
883,3,1
884,1,3
885,2,2
886,4,0
887,1,3
888,4,0
889,2,2
890,4,0
891,0,4
892,2,2
893,3,1
894,0,4
895,1,3
896,2,2
897,3,1
898,2,2
899,2,2
900,4,0
901,4,0
902,1,3
903,3,1
904,4,0
905,3,1
906,4,0
907,4,0
908,4,0
909,3,1
910,1,3
911,2,2
912,2,2
913,4,0
914,4,0
915,2,2
916,4,0
917,2,2
918,3,1
919,4,0
920,0,4
921,2,2
922,3,1
923,3,1
924,0,4
925,4,0
926,1,3
927,3,1
928,3,1
929,0,4
930,2,2
931,2,2
932,4,0
933,2,2
934,4,0
935,1,3
936,2,2
937,2,2
938,1,3
939,3,1
940,3,1
941,3,1
942,2,2
943,3,1
944,3,1
945,2,2
946,4,0
947,1,3
948,2,2
949,4,0
950,2,2
951,3,1
952,1,3
953,3,1
954,2,2
955,3,0
956,4,0
957,0,4
958,3,1
959,1,3
960,2,2
961,1,3
962,3,1
963,3,1
964,4,0
965,1,3
966,2,1
967,2,2
968,0,4
969,3,1
970,1,3
971,4,0
972,3,1
973,4,0
974,2,2
975,1,3
976,0,4
977,2,2
978,2,2
979,3,1
980,3,0
981,2,2
982,4,0
983,2,2
984,2,2
985,3,1
986,1,3
987,4,0
988,2,2
989,1,3
990,3,1
991,4,0
992,4,0
993,4,0
994,4,0
995,3,1
996,3,1
997,0,4
998,1,3
999,3,1
1000,2,2
