Game Index,Bet Points Model 1,Bet Points Model 2
433,1,3
434,4,0
435,1,3
436,3,1
437,3,1
438,2,2
439,1,3
440,2,2
441,2,2
442,3,1
443,2,2
444,2,2
445,1,3
446,4,0
447,0,4
448,2,2
449,4,0
450,0,4
451,2,2
452,3,1
453,2,2
454,1,3
455,0,4
456,0,4
457,2,2
458,4,0
459,0,4
460,3,1
461,3,1
462,2,2
463,1,3
464,1,3
465,2,1
466,0,4
467,1,3
468,3,1
469,3,1
470,3,1
471,0,4
472,4,0
473,4,0
474,3,1
475,2,2
476,2,2
477,3,1
478,2,2
479,3,1
480,3,0
481,3,1
482,2,2
483,3,1
484,2,2
485,3,1
486,1,3
487,4,0
488,3,1
489,4,0
490,3,1
491,2,2
492,3,1
493,2,2
494,4,0
495,2,2
496,1,3
497,4,0
498,2,2
499,3,1
500,2,2
501,3,1
502,2,2
503,1,2
504,1,3
505,3,1
506,4,0
507,2,2
508,3,1
509,1,3
510,4,0
511,4,0
512,2,2
513,2,2
514,3,1
515,1,3
516,3,1
517,4,0
518,2,2
519,1,3
520,3,1
521,0,4
522,3,0
523,3,1
524,2,2
525,3,1
526,3,1
527,1,3
528,3,1
529,4,0
530,1,3
531,0,4
532,2,1
533,3,1
534,1,3
535,2,1
536,1,3
537,1,3
538,1,3
539,2,2
540,4,0
541,2,2
542,2,2
543,4,0
544,0,4
545,0,4
546,1,2
547,3,1
548,3,1
549,3,1
550,3,0
551,2,2
552,2,2
553,3,1
554,0,4
555,1,3
556,3,1
557,1,2
558,4,0
559,4,0
560,1,3
561,0,4
562,0,4
563,0,3
564,2,2
565,4,0
566,2,2
567,3,1
568,0,4
569,3,1
570,4,0
571,1,3
572,2,2
573,1,3
574,1,2
575,3,1
576,4,0
577,0,3
578,2,2
579,1,3
580,2,2
581,2,2
582,2,2
583,0,4
584,2,2
585,2,2
586,0,4
587,2,2
588,2,2
589,2,2
590,3,1
591,2,2
592,2,2
593,3,1
594,1,3
595,0,4
596,2,2
597,1,3
598,0,4
599,1,3
600,2,2
601,3,0
602,3,1
603,3,1
604,3,1
605,2,2
606,4,0
607,0,4
608,2,2
609,4,0
610,2,2
611,2,2
612,1,2
613,3,1
614,4,0
615,4,0
616,2,2
617,2,2
618,3,1
619,2,2
620,2,1
621,3,1
622,2,2
623,1,3
624,3,1
625,2,2
626,4,0
627,0,4
628,4,0
629,3,1
630,4,0
631,0,4
632,1,3
633,2,1
634,4,0
635,0,4
636,2,2
637,4,0
638,3,1
639,1,3
640,3,1
641,3,1
642,2,2
643,3,1
644,2,2
645,0,4
646,2,2
647,2,2
648,2,2
649,2,2
650,4,0
651,1,3
652,1,3
653,2,2
654,1,3
655,2,2
656,3,1
657,1,3
658,2,2
659,2,2
660,3,1
661,1,3
662,1,3
663,0,3
664,3,1
665,2,2
666,2,2
667,3,1
668,1,3
669,2,2
670,0,3
671,1,2
672,3,1
673,4,0
674,0,4
675,0,4
676,3,1
677,2,2
678,3,1
679,2,2
680,4,0
681,3,1
682,1,3
683,2,2
684,0,4
685,2,2
686,2,2
687,3,1
688,1,3
689,0,4
690,1,3
691,3,1
692,0,4
693,3,0
694,2,2
695,0,4
696,3,0
697,1,3
698,0,4
699,0,4
700,3,1
701,2,2
702,2,2
703,2,2
704,2,1
705,2,2
706,2,2
707,3,1
708,1,3
709,1,3
710,2,2
711,3,1
712,3,1
713,4,0
714,2,2
715,1,3
716,1,3
717,2,2
718,4,0
719,3,1
720,1,3
721,2,2
722,0,4
723,2,2
724,4,0
725,4,0
726,1,3
727,0,4
728,4,0
729,0,4
730,2,2
731,1,3
732,3,1
733,0,4
734,0,4
735,4,0
736,2,2
737,1,3
738,0,4
739,4,0
740,0,4
741,3,1
742,1,3
743,2,2
744,2,2
745,1,3
746,2,2
747,2,2
748,1,3
749,0,4
750,4,0
751,2,2
752,3,0
753,3,1
754,2,2
755,2,2
756,2,2
757,3,1
758,4,0
759,3,1
760,2,2
761,3,0
762,3,1
763,4,0
764,0,4
765,4,0
766,2,2
767,1,3
768,3,1
769,2,2
770,0,4
771,2,2
772,2,2
773,0,4
774,4,0
775,1,3
776,1,3
777,2,1
778,4,0
779,3,1
780,1,3
781,2,2
782,0,4
783,1,3
784,2,2
785,3,1
786,4,0
787,2,2
788,0,3
789,2,2
790,4,0
791,2,2
792,0,4
793,1,3
794,1,3
795,1,3
796,3,1
797,0,4
798,1,3
799,3,1
800,3,1
801,4,0
802,0,4
803,4,0
804,3,0
805,0,4
806,2,2
807,2,2
808,4,0
809,1,3
810,1,3
811,2,2
812,0,4
813,0,4
814,2,2
815,3,1
816,3,1
817,4,0
818,2,2
819,4,0
820,3,1
821,1,3
822,0,4
823,3,1
824,4,0
825,1,3
826,4,0
827,3,0
828,3,1
829,1,3
830,0,4
831,1,3
832,2,2
833,0,4
834,4,0
835,1,3
836,3,0
837,1,3
838,0,4
839,4,0
840,3,1
841,3,1
842,4,0
843,2,2
844,3,1
845,3,0
846,3,1
847,1,3
848,4,0
849,1,3
850,3,0
851,1,3
852,1,3
853,0,4
854,2,2
855,3,1
856,1,3
857,2,2
858,4,0
859,2,2
860,0,4
861,1,3
862,2,2
863,2,2
864,1,3
865,2,2
866,1,3
867,3,1
868,2,2
869,0,4
870,2,2
871,1,3
872,0,4
873,2,2
874,3,1
875,0,4
876,2,1
877,1,2
878,2,2
879,1,3
880,2,2
881,1,3
882,4,0
883,2,2
884,3,1
885,4,0
886,0,4
887,3,1
888,3,1
889,3,1
890,2,2
891,3,1
892,3,1
893,2,2
894,2,2
895,1,3
896,0,4
897,3,1
898,3,1
899,4,0
900,2,2
901,3,1
902,0,4
903,2,2
904,3,1
905,3,1
906,1,3
907,4,0
908,1,3
909,2,2
910,2,2
911,2,2
912,2,2
913,1,3
914,4,0
915,2,2
916,0,4
917,2,2
918,4,0
919,3,1
920,1,3
921,4,0
922,0,4
923,4,0
924,3,1
925,2,2
926,3,1
927,1,2
928,1,2
929,3,1
930,2,2
931,2,2
932,1,3
933,1,3
934,0,4
935,3,1
936,4,0
937,3,1
938,1,2
939,1,2
940,1,3
941,1,3
942,0,4
943,1,3
944,1,3
945,3,1
946,2,2
947,1,3
948,2,1
949,1,3
950,1,3
951,0,4
952,2,2
953,4,0
954,1,3
955,3,1
956,1,3
957,1,3
958,4,0
959,3,1
960,0,4
961,4,0
962,0,4
963,1,3
964,0,4
965,0,4
966,1,3
967,4,0
968,3,1
969,1,3
970,1,3
971,3,1
972,2,2
973,2,2
974,2,1
975,1,3
976,1,3
977,1,3
978,0,4
979,1,3
980,4,0
981,3,0
982,1,3
983,3,1
984,0,3
985,1,3
986,1,3
987,4,0
988,0,4
989,4,0
990,2,2
991,4,0
992,1,3
993,1,3
994,4,0
995,2,2
996,4,0
997,2,2
998,3,1
999,2,2
1000,1,2
