Game Index,Bet Points Model 1,Bet Points Model 2
742,0,4
743,1,3
744,3,1
745,1,3
746,1,3
747,3,1
748,3,1
749,2,2
750,2,2
751,2,2
752,3,1
753,1,3
754,3,1
755,3,1
756,2,1
757,3,1
758,3,1
759,4,0
760,2,2
761,2,2
762,3,1
763,4,0
764,2,2
765,3,1
766,4,0
767,3,1
768,2,2
769,4,0
770,2,2
771,2,2
772,0,4
773,2,2
774,2,2
775,4,0
776,3,1
777,2,2
778,1,3
779,2,2
780,3,0
781,4,0
782,4,0
783,1,3
784,2,2
785,0,4
786,0,4
787,3,1
788,3,1
789,2,2
790,1,3
791,1,3
792,3,1
793,1,3
794,2,2
795,3,1
796,3,1
797,1,3
798,4,0
799,3,1
800,1,3
801,4,0
802,4,0
803,1,3
804,3,1
805,4,0
806,1,3
807,1,3
808,2,2
809,0,4
810,2,2
811,2,2
812,4,0
813,3,1
814,1,3
815,3,1
816,2,2
817,0,4
818,2,2
819,1,3
820,0,4
821,4,0
822,1,3
823,3,1
824,3,1
825,2,2
826,2,2
827,2,2
828,2,2
829,3,1
830,4,0
831,3,1
832,4,0
833,0,4
834,2,2
835,1,2
836,3,1
837,4,0
838,3,1
839,3,1
840,4,0
841,3,1
842,1,3
843,1,3
844,4,0
845,4,0
846,3,1
847,3,1
848,3,1
849,2,2
850,3,1
851,3,1
852,2,2
853,3,1
854,4,0
855,1,2
856,2,2
857,3,1
858,4,0
859,1,3
860,2,2
861,2,2
862,2,2
863,3,1
864,3,1
865,4,0
866,3,1
867,4,0
868,2,2
869,2,2
870,3,1
871,2,2
872,1,3
873,4,0
874,2,2
875,3,1
876,2,2
877,3,1
878,4,0
879,4,0
880,2,2
881,3,1
882,4,0
883,4,0
884,3,1
885,1,3
886,2,2
887,2,2
888,3,0
889,3,1
890,2,2
891,4,0
892,4,0
893,3,1
894,2,2
895,3,1
896,2,2
897,3,1
898,4,0
899,2,2
900,3,1
901,3,1
902,3,1
903,1,3
904,2,2
905,0,4
906,3,1
907,4,0
908,2,2
909,2,2
910,1,3
911,4,0
912,2,2
913,1,3
914,1,3
915,0,4
916,2,2
917,1,3
918,2,2
919,2,2
920,1,3
921,4,0
922,4,0
923,4,0
924,1,3
925,2,1
926,1,2
927,4,0
928,2,2
929,0,4
930,2,2
931,3,1
932,4,0
933,3,1
934,4,0
935,3,1
936,4,0
937,3,1
938,1,3
939,2,2
940,2,2
941,1,3
942,3,1
943,2,2
944,2,2
945,0,4
946,3,1
947,2,2
948,2,2
949,1,3
950,3,1
951,1,3
952,3,1
953,3,1
954,1,3
955,3,1
956,1,3
957,2,2
958,4,0
959,0,4
960,1,3
961,0,4
962,2,2
963,3,1
964,3,0
965,2,2
966,3,1
967,4,0
968,1,3
969,3,1
970,2,2
971,0,4
972,2,1
973,2,2
974,2,2
975,2,2
976,2,2
977,4,0
978,3,1
979,4,0
980,3,1
981,3,1
982,2,2
983,0,3
984,0,3
985,4,0
986,4,0
987,2,1
988,2,2
989,3,1
990,1,3
991,3,1
992,3,1
993,2,2
994,1,3
995,3,1
996,4,0
997,2,2
998,1,3
999,1,3
1000,4,0
