Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,0,4
3,1,2
4,0,4
5,3,1
6,2,2
7,4,0
8,3,1
9,2,2
10,2,2
11,1,3
12,3,1
13,1,3
14,0,4
15,4,0
16,2,2
17,1,3
18,4,0
19,0,4
20,4,0
21,2,2
22,3,1
23,3,1
24,3,1
25,1,3
26,2,2
27,2,2
28,2,2
29,1,3
30,2,2
31,2,2
32,4,0
33,3,1
34,3,1
35,0,4
36,2,2
37,0,4
38,1,3
39,2,2
40,1,3
41,4,0
42,1,3
43,2,1
44,4,0
45,0,4
46,4,0
47,1,3
48,3,1
49,0,4
50,3,1
51,3,1
52,3,1
53,1,3
54,1,3
55,1,2
56,2,2
57,2,2
58,3,1
59,2,2
60,3,1
61,4,0
62,2,2
63,1,3
64,2,2
65,4,0
66,3,1
67,0,4
68,0,4
69,0,4
70,2,2
71,4,0
72,1,3
73,1,3
74,4,0
75,1,3
76,3,0
77,1,3
78,3,1
79,0,4
80,4,0
81,1,3
82,1,3
83,2,2
84,4,0
85,3,1
86,3,1
87,0,4
88,0,4
89,1,3
90,4,0
91,1,3
92,3,1
93,2,2
94,4,0
95,4,0
96,0,4
97,2,2
98,1,3
99,3,1
100,3,1
101,4,0
102,1,3
103,1,2
104,4,0
105,0,4
106,3,1
107,3,1
108,4,0
109,4,0
110,3,1
111,4,0
112,3,1
113,4,0
114,2,2
115,1,3
116,4,0
117,3,1
118,2,2
119,3,0
120,0,4
121,1,3
122,2,2
123,1,3
124,3,0
125,0,4
126,3,1
127,1,3
128,3,1
129,2,2
130,3,1
131,1,3
132,0,4
133,2,2
134,1,3
135,2,2
136,1,3
137,1,3
138,1,3
139,4,0
140,4,0
141,0,4
142,3,1
143,0,3
144,2,2
145,4,0
146,3,1
147,2,2
148,2,2
149,1,3
150,0,4
151,2,2
152,0,4
153,1,3
154,0,4
155,1,3
156,1,3
157,3,1
158,2,2
159,4,0
160,1,3
161,3,1
162,2,2
163,2,2
164,2,2
165,4,0
166,3,1
167,4,0
168,4,0
169,2,2
170,4,0
171,0,4
172,1,3
173,4,0
174,0,3
175,1,3
176,0,4
177,3,1
178,4,0
179,4,0
180,4,0
181,4,0
182,2,2
183,2,2
184,1,3
185,2,2
186,3,1
187,1,3
188,2,2
189,2,2
190,3,1
191,2,2
192,2,2
193,1,3
194,2,2
195,3,1
196,4,0
197,2,2
198,2,2
199,4,0
200,2,2
201,1,3
202,3,1
203,3,1
204,3,1
205,3,1
206,4,0
207,3,1
208,0,4
209,3,1
210,2,2
211,1,3
212,2,1
213,2,2
214,2,1
215,4,0
216,2,2
217,3,1
218,3,1
219,0,4
220,0,4
221,3,1
222,1,3
223,2,2
224,3,1
225,1,3
226,0,4
227,3,1
228,2,2
229,0,4
230,1,3
231,2,2
232,4,0
233,3,1
234,3,1
235,1,3
236,4,0
237,4,0
238,3,1
239,1,2
240,4,0
241,4,0
242,3,1
243,4,0
244,3,1
245,2,2
246,3,1
247,2,2
248,2,2
249,2,2
250,3,1
251,3,1
252,4,0
253,1,3
254,2,2
255,3,1
256,3,1
257,2,2
258,3,1
259,3,1
260,4,0
261,3,1
262,1,3
263,2,2
264,3,1
265,3,1
266,1,3
267,0,4
268,0,4
269,1,3
270,1,3
271,1,3
272,3,1
273,2,2
274,1,3
275,4,0
276,3,1
277,2,2
278,0,4
279,2,2
280,3,1
281,2,2
282,4,0
283,3,1
284,1,3
285,1,3
286,2,2
287,4,0
288,0,4
289,1,3
290,0,4
291,1,3
292,1,3
293,3,1
294,1,3
295,0,4
296,4,0
297,2,2
298,4,0
299,1,3
300,4,0
301,0,4
302,4,0
303,0,4
304,2,2
305,1,3
306,1,2
