Game Index,Bet Points Model 1,Bet Points Model 2
1,2,2
2,2,2
3,2,2
4,3,1
5,1,3
6,4,0
7,1,2
8,3,1
9,3,1
10,4,0
11,4,0
12,3,1
13,2,2
14,4,0
15,3,1
16,1,3
17,2,2
18,4,0
19,4,0
20,1,3
21,0,4
22,2,2
23,4,0
24,1,3
25,1,3
26,1,3
27,2,1
28,1,3
29,4,0
30,3,1
31,2,2
32,0,4
33,3,1
34,4,0
35,3,1
36,4,0
37,2,2
38,2,2
39,2,2
40,3,1
41,2,2
42,4,0
43,2,2
44,3,1
45,4,0
46,2,2
47,0,4
48,4,0
49,4,0
50,2,2
51,2,2
52,3,1
53,2,2
54,0,4
55,3,1
56,4,0
57,1,3
58,4,0
59,1,3
60,3,1
61,3,1
62,4,0
63,2,2
64,1,3
65,2,2
66,4,0
67,0,4
68,2,1
69,2,2
70,3,1
71,2,2
72,3,1
73,4,0
74,3,1
75,3,1
76,2,2
77,3,1
78,3,1
79,3,1
80,2,2
81,3,1
82,1,3
83,4,0
84,1,3
85,3,1
86,2,2
87,2,2
88,2,2
89,0,4
90,2,2
91,0,4
92,0,4
93,1,3
94,3,1
95,0,4
96,3,1
97,1,3
98,2,2
99,3,1
100,4,0
101,4,0
102,2,2
103,4,0
104,2,2
105,2,2
106,4,0
107,4,0
108,1,3
109,3,1
110,1,3
111,4,0
112,1,3
113,4,0
114,3,1
115,2,2
116,2,2
117,1,3
118,2,2
119,3,1
120,2,2
121,2,2
122,4,0
123,4,0
124,0,4
125,2,2
126,2,2
127,4,0
128,4,0
129,2,1
130,4,0
131,1,2
132,0,4
133,4,0
134,3,1
135,1,3
136,4,0
137,2,2
138,2,2
139,3,1
140,4,0
141,2,2
142,1,3
143,3,1
144,1,3
145,2,2
146,2,2
147,2,2
148,0,4
149,4,0
150,2,2
151,0,4
152,2,2
153,4,0
154,1,3
155,0,4
156,2,2
157,0,4
158,4,0
159,1,3
160,2,2
161,1,3
162,1,3
163,4,0
164,2,2
165,1,3
166,4,0
167,4,0
168,0,4
169,2,2
170,4,0
171,2,2
172,3,1
173,4,0
174,0,4
175,1,3
176,4,0
177,2,1
178,2,2
179,1,3
180,3,1
181,0,4
182,0,4
183,1,3
184,3,1
185,2,2
186,3,1
187,0,4
188,4,0
189,2,2
190,3,1
191,4,0
192,4,0
