Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,4,0
408,4,0
409,2,2
410,4,0
411,3,1
412,4,0
413,2,2
414,1,3
415,4,0
416,0,4
417,3,1
418,0,4
419,3,1
420,3,1
421,3,1
422,3,1
423,4,0
424,4,0
425,1,3
426,0,4
427,1,3
428,1,3
429,2,2
430,4,0
431,3,1
432,2,2
433,1,3
434,1,3
435,0,4
436,3,1
437,3,1
438,4,0
439,0,4
440,4,0
441,4,0
442,2,2
443,4,0
444,1,3
445,2,2
446,4,0
447,3,1
448,0,4
449,1,3
450,2,1
451,2,2
452,0,4
453,0,4
454,4,0
455,2,2
456,3,1
457,1,3
458,3,1
459,2,2
460,2,2
461,0,4
462,3,1
463,4,0
464,3,1
465,3,1
466,2,2
467,4,0
468,2,2
469,1,3
470,4,0
471,2,2
472,1,3
473,4,0
474,4,0
475,3,1
476,3,1
477,2,2
478,0,4
479,1,3
480,4,0
481,4,0
482,2,2
483,3,1
484,3,1
485,2,2
486,3,1
487,1,3
488,3,1
489,0,4
490,4,0
491,3,1
492,2,2
493,4,0
494,2,2
495,3,1
496,2,2
497,2,2
498,1,3
499,1,3
500,4,0
501,1,3
502,1,3
503,2,2
504,4,0
505,0,4
506,1,3
507,1,3
508,0,4
509,2,2
510,2,2
511,2,2
512,1,3
513,0,4
514,1,3
515,4,0
516,4,0
517,2,2
518,2,2
519,2,2
520,3,0
521,2,2
522,1,3
523,2,2
524,0,3
525,2,2
526,2,2
527,2,2
528,0,4
529,0,4
530,2,2
531,3,1
532,4,0
533,4,0
534,0,4
535,1,3
536,1,3
537,3,1
538,3,1
539,3,1
540,1,3
541,2,2
542,4,0
543,2,2
544,2,2
545,4,0
546,2,2
547,0,4
548,1,3
549,4,0
550,2,2
551,3,1
552,4,0
553,1,3
554,4,0
555,3,1
556,3,1
557,2,2
558,2,2
559,2,2
560,2,2
561,4,0
562,1,3
563,4,0
564,1,3
565,3,1
566,4,0
567,2,2
568,2,2
569,1,3
570,0,4
571,2,2
572,1,3
573,2,2
574,3,1
575,3,1
576,3,1
577,0,3
578,2,2
579,1,3
580,2,2
581,3,1
582,4,0
583,3,1
584,2,2
585,1,3
586,1,3
587,4,0
588,4,0
589,4,0
590,3,1
591,3,1
592,3,1
593,4,0
594,2,2
595,1,3
596,4,0
597,2,2
598,2,2
599,2,2
600,4,0
601,3,1
602,2,1
603,3,1
604,2,2
605,4,0
606,1,3
607,3,1
608,4,0
609,2,2
610,1,3
611,2,2
612,4,0
613,3,1
614,1,3
615,2,2
616,2,2
617,1,3
618,3,1
619,2,2
620,4,0
621,0,3
622,1,3
623,1,3
624,2,2
625,2,2
626,3,0
627,2,2
628,3,1
629,1,3
630,1,3
631,1,3
632,4,0
633,4,0
634,4,0
635,3,1
636,4,0
637,3,1
638,1,3
639,2,2
640,0,3
641,1,3
642,1,3
643,2,2
644,1,3
645,3,1
646,0,4
647,2,2
648,1,2
649,2,2
650,2,2
651,4,0
652,3,1
653,4,0
654,3,1
655,4,0
656,4,0
657,3,1
658,0,4
659,1,3
660,3,0
661,3,1
662,1,2
663,3,1
664,3,1
665,4,0
666,4,0
667,1,3
668,3,1
669,2,2
670,2,2
671,2,2
672,4,0
673,4,0
674,2,2
675,4,0
676,2,2
677,3,1
678,4,0
679,0,4
680,3,1
681,1,3
682,1,3
683,0,4
684,3,0
685,1,3
686,2,2
687,2,2
688,2,2
689,3,1
690,2,2
691,4,0
692,1,3
693,4,0
694,2,2
695,2,2
696,4,0
697,3,1
698,4,0
699,2,2
700,2,2
701,4,0
702,4,0
703,3,1
704,2,2
705,3,1
706,4,0
707,1,3
708,4,0
709,1,3
710,2,2
711,0,4
712,2,2
713,4,0
714,1,3
715,2,2
716,4,0
717,0,4
718,2,2
719,1,3
720,3,1
721,4,0
722,2,2
723,1,2
724,3,1
725,1,3
726,4,0
727,0,4
728,2,2
729,0,3
730,3,1
731,2,2
732,1,3
733,3,1
734,1,2
735,1,3
736,3,1
737,1,3
738,3,1
739,4,0
740,1,3
741,4,0
742,3,1
743,2,2
744,2,2
745,2,2
746,1,3
747,1,3
748,1,3
749,1,3
750,0,4
751,0,4
752,1,3
753,0,4
754,2,2
755,3,1
756,4,0
757,3,1
758,2,2
759,4,0
760,4,0
761,4,0
762,1,3
763,0,4
764,4,0
765,1,3
766,4,0
767,1,3
768,1,3
769,0,4
770,2,2
771,1,3
772,2,2
773,4,0
774,2,2
775,4,0
776,0,4
777,1,3
778,0,4
779,4,0
780,0,4
781,0,4
782,0,4
783,3,1
784,2,2
785,3,1
786,4,0
787,0,4
788,0,4
789,4,0
790,0,4
791,3,1
792,4,0
793,0,4
794,4,0
795,1,2
796,3,1
797,1,3
798,1,3
799,3,1
800,1,3
801,1,3
802,1,3
803,3,1
804,3,1
805,4,0
806,1,3
807,4,0
808,3,1
809,2,2
810,1,3
811,2,2
812,3,0
813,3,1
814,2,2
815,3,1
816,4,0
817,2,2
818,2,2
819,4,0
820,1,2
821,3,1
822,0,4
823,1,3
824,2,2
825,1,3
826,2,2
827,2,2
828,1,3
829,3,1
830,0,4
831,2,2
832,0,4
833,1,3
834,2,2
835,3,1
836,0,4
837,1,3
838,1,3
839,2,2
840,2,2
841,1,3
842,1,3
843,3,1
844,3,1
845,1,3
846,2,2
847,3,1
848,0,4
849,1,3
850,1,3
851,4,0
852,1,3
853,2,2
854,2,2
855,2,2
856,0,4
857,2,2
858,1,3
859,1,3
860,2,2
861,4,0
862,3,1
863,0,4
864,3,1
865,1,3
866,2,2
867,1,3
868,3,1
869,2,2
870,4,0
871,2,2
872,3,1
873,3,1
874,1,3
875,3,1
876,0,4
877,2,2
878,0,4
879,3,1
880,4,0
881,3,1
882,1,3
883,0,4
884,2,2
885,3,1
886,4,0
887,1,3
888,3,1
889,0,4
890,0,4
891,1,3
892,2,2
893,1,3
894,4,0
895,0,4
896,1,3
897,2,2
898,1,3
899,2,1
900,3,1
901,2,2
902,1,3
903,1,3
904,4,0
905,1,3
906,4,0
907,4,0
908,4,0
909,0,3
910,4,0
911,2,2
912,1,3
913,3,1
914,2,2
915,0,4
916,0,4
917,3,1
918,4,0
919,0,4
920,2,2
921,1,3
922,2,2
923,1,3
924,0,4
925,1,3
926,2,2
927,0,4
928,1,3
929,0,4
930,3,1
931,0,4
932,3,0
933,3,1
934,2,2
935,4,0
936,1,3
937,3,1
938,1,2
939,1,3
940,0,4
941,3,1
942,3,1
943,2,2
944,3,1
945,4,0
946,3,1
947,1,3
948,0,4
949,3,1
950,3,1
951,1,3
952,3,1
953,3,1
954,2,2
955,2,2
956,3,1
957,1,3
958,0,4
959,4,0
960,2,2
961,1,3
962,4,0
963,0,4
964,2,2
965,4,0
966,3,1
967,3,1
968,0,4
969,0,4
970,1,3
971,3,1
972,3,1
973,0,4
974,3,1
975,1,2
976,4,0
977,4,0
978,3,1
979,2,1
980,4,0
981,1,3
982,3,1
983,2,2
984,2,2
985,2,2
986,2,2
987,0,4
988,3,1
989,1,3
990,0,4
991,3,1
992,0,4
993,3,1
994,0,4
995,4,0
996,4,0
997,0,4
998,1,3
999,0,4
1000,3,1
