Game Index,Bet Points Model 1,Bet Points Model 2
762,3,1
763,4,0
764,1,3
765,0,4
766,3,1
767,4,0
768,3,1
769,3,1
770,0,3
771,3,1
772,4,0
773,0,4
774,0,4
775,3,1
776,1,3
777,4,0
778,3,1
779,0,4
780,4,0
781,4,0
782,2,2
783,2,2
784,0,4
785,2,2
786,4,0
787,3,1
788,4,0
789,3,1
790,2,2
791,2,1
792,1,3
793,1,3
794,3,1
795,1,3
796,1,3
797,3,0
798,0,4
799,2,2
800,2,1
801,3,0
802,2,2
803,2,2
804,1,3
805,2,2
806,1,3
807,4,0
808,4,0
809,1,3
810,2,2
811,3,1
812,2,2
813,1,3
814,3,1
815,2,1
816,2,2
817,3,1
818,1,3
819,3,1
820,1,3
821,4,0
822,4,0
823,2,2
824,2,1
825,2,2
826,2,2
827,3,1
828,1,3
829,3,1
830,2,2
831,2,2
832,0,4
833,2,1
834,4,0
835,3,1
836,4,0
837,0,4
838,2,2
839,2,2
840,1,3
841,3,1
842,1,3
843,1,3
844,4,0
845,3,1
846,0,4
847,3,1
848,4,0
849,1,3
850,0,4
851,4,0
852,3,1
853,0,4
854,2,2
855,3,1
856,2,1
857,3,1
858,2,2
859,1,3
860,3,1
861,2,2
862,4,0
863,1,3
864,3,1
865,3,1
866,1,3
867,4,0
868,0,4
869,3,1
870,1,3
871,1,3
872,0,4
873,2,2
874,1,3
875,3,1
876,4,0
877,1,3
878,3,0
879,4,0
880,2,2
881,4,0
882,3,1
883,2,2
884,1,3
885,0,4
886,3,1
887,3,1
888,3,1
889,4,0
890,1,3
891,0,4
892,4,0
893,1,3
894,2,2
895,3,1
896,1,3
897,3,1
898,3,1
899,3,0
900,4,0
901,2,2
902,0,4
903,0,4
904,3,1
905,0,4
906,0,4
907,0,4
908,1,3
909,4,0
910,1,3
911,4,0
912,2,2
913,1,3
914,1,3
915,4,0
916,3,1
917,3,1
918,1,2
919,4,0
920,2,2
921,4,0
922,2,2
923,3,1
924,3,1
925,4,0
926,2,2
927,1,3
928,2,2
929,4,0
930,4,0
931,3,1
932,3,1
933,2,2
934,1,3
935,3,1
936,3,1
937,4,0
938,2,2
939,0,4
940,4,0
941,3,1
942,4,0
943,1,3
944,3,1
945,4,0
946,1,3
947,1,3
948,4,0
949,4,0
950,2,2
951,1,3
952,4,0
953,2,2
954,3,1
955,1,3
956,2,2
957,3,1
958,1,3
959,4,0
960,4,0
961,2,2
962,1,3
963,2,2
964,4,0
965,3,1
966,4,0
967,4,0
968,3,1
969,3,1
970,3,1
971,2,2
972,4,0
973,3,1
974,4,0
975,3,1
976,0,4
977,4,0
978,4,0
979,1,3
980,2,2
981,4,0
982,4,0
983,1,3
984,2,2
985,2,2
986,2,2
987,4,0
988,1,3
989,2,2
990,4,0
991,1,3
992,3,1
993,3,1
994,2,2
995,2,2
996,2,2
997,4,0
998,3,1
999,4,0
1000,1,3
