Game Index,Bet Points Model 1,Bet Points Model 2
258,2,2
259,4,0
260,4,0
261,1,3
262,2,2
263,4,0
264,1,3
265,3,1
266,0,4
267,0,4
268,2,2
269,3,1
270,1,3
271,4,0
272,2,2
273,2,2
274,3,0
275,0,4
276,4,0
277,1,3
278,2,2
279,2,2
280,3,1
281,3,1
282,2,2
283,3,1
284,4,0
285,1,3
286,2,2
287,0,4
288,0,4
289,1,3
290,3,0
291,3,0
292,1,3
293,4,0
294,0,4
295,1,3
296,2,2
297,1,3
298,4,0
299,0,4
300,1,3
301,2,2
302,3,1
303,2,2
304,1,3
305,2,2
306,2,2
307,3,1
308,2,2
309,0,4
310,2,2
311,4,0
312,4,0
313,2,2
314,4,0
315,3,1
316,1,3
317,1,3
318,1,3
319,2,2
320,1,3
321,2,2
322,4,0
323,3,0
324,1,3
325,0,4
326,0,4
327,2,2
328,1,3
329,0,4
330,1,3
331,0,4
332,2,2
333,2,2
334,4,0
335,2,2
336,0,4
337,4,0
338,0,4
339,0,4
340,0,4
341,2,2
342,1,3
343,1,3
344,0,4
345,3,1
346,3,1
347,3,1
348,3,1
349,4,0
350,0,4
351,3,1
352,1,3
353,4,0
354,4,0
355,3,1
356,2,2
357,2,2
358,3,1
359,1,3
360,2,2
361,1,3
362,0,4
363,4,0
364,0,3
365,3,1
366,0,4
367,2,2
368,4,0
369,1,3
370,1,3
371,4,0
372,2,1
373,2,2
374,3,1
375,4,0
376,4,0
377,0,4
378,4,0
379,2,2
380,1,3
381,0,4
382,1,3
383,2,2
384,2,2
385,1,3
386,2,2
387,0,4
388,1,3
389,2,1
390,3,1
391,4,0
392,3,1
393,4,0
394,0,4
395,1,3
396,2,2
397,3,1
398,3,1
399,4,0
400,1,3
401,2,2
402,3,1
403,1,3
404,1,3
405,0,4
406,3,1
407,2,2
408,3,1
409,3,1
410,2,2
411,3,1
412,0,4
413,4,0
414,2,2
415,2,2
416,2,2
417,1,3
418,2,2
419,2,2
420,4,0
421,4,0
422,2,2
423,3,1
424,1,2
425,2,2
426,3,1
427,1,3
428,3,1
429,1,3
430,2,2
431,1,3
432,2,2
433,3,1
434,4,0
435,0,4
436,3,1
437,4,0
438,2,2
439,4,0
440,1,3
441,2,2
442,3,1
443,0,4
444,4,0
445,4,0
446,2,2
447,0,3
448,3,1
449,0,4
450,2,2
451,3,1
452,4,0
453,1,3
454,1,3
455,1,3
456,3,1
457,0,4
458,1,3
459,3,1
460,4,0
461,1,3
462,2,2
463,2,2
464,2,2
465,3,1
466,1,3
467,3,1
468,2,2
469,2,2
470,3,1
471,3,1
472,4,0
473,0,4
474,4,0
475,4,0
476,4,0
477,0,4
478,4,0
479,4,0
480,1,3
481,1,3
482,3,1
483,2,2
484,4,0
485,2,2
486,0,4
487,0,4
488,2,2
489,1,3
490,2,2
491,3,1
492,3,1
493,4,0
494,4,0
495,4,0
496,0,4
497,1,3
498,1,3
499,4,0
500,2,2
501,1,3
502,2,2
503,4,0
504,1,3
505,4,0
506,2,2
507,4,0
508,4,0
509,4,0
510,2,2
511,3,1
512,0,4
513,4,0
514,2,2
515,1,3
516,2,2
517,4,0
518,2,2
519,1,3
520,4,0
521,1,3
522,3,1
523,4,0
524,2,2
525,0,4
526,4,0
527,0,4
528,1,3
529,3,1
530,1,3
531,1,3
532,3,1
533,2,2
534,2,2
535,4,0
536,3,1
537,3,1
538,3,1
539,0,4
540,4,0
541,1,3
542,4,0
543,2,2
544,4,0
545,1,3
546,0,4
547,4,0
548,4,0
549,4,0
550,2,2
551,4,0
552,2,2
553,0,4
554,4,0
555,2,2
556,2,2
557,1,3
558,2,2
559,3,1
560,1,3
561,1,3
562,4,0
563,0,4
564,3,1
565,4,0
566,0,4
567,0,4
568,4,0
569,0,3
570,4,0
571,1,3
572,4,0
573,2,2
574,1,3
575,3,1
576,0,4
577,2,1
578,0,3
579,3,1
580,1,3
581,1,3
582,1,3
583,1,3
584,0,4
585,4,0
586,2,1
587,0,4
588,2,2
589,2,1
590,1,3
591,4,0
592,0,4
593,2,2
594,4,0
595,2,2
596,2,2
597,4,0
598,0,4
599,2,2
600,3,1
601,4,0
602,4,0
603,3,1
604,1,3
605,2,2
606,4,0
607,2,2
608,2,2
609,1,3
610,4,0
611,2,1
612,4,0
613,3,1
614,2,2
615,0,4
616,2,2
617,3,1
618,2,2
619,1,3
620,4,0
621,0,4
622,4,0
623,2,2
624,0,4
625,0,4
626,3,1
627,0,4
628,2,2
629,2,2
630,3,1
631,0,4
632,2,2
633,2,2
634,3,1
635,4,0
636,2,2
637,3,1
638,4,0
639,2,2
640,3,1
641,4,0
642,2,2
643,2,2
644,3,1
645,3,1
646,2,2
647,2,2
648,4,0
649,2,2
650,0,4
651,0,4
652,1,3
653,1,3
654,2,2
655,0,4
656,2,2
657,3,1
658,2,2
659,2,2
660,4,0
661,4,0
662,2,1
663,1,2
664,3,1
665,0,4
666,0,4
667,4,0
668,2,2
669,2,2
670,1,3
671,1,3
672,2,2
673,4,0
674,1,3
675,4,0
676,2,2
677,0,3
678,1,2
679,1,3
680,3,1
681,3,1
682,0,4
683,1,3
684,2,2
685,4,0
686,1,3
687,4,0
688,3,1
689,4,0
690,2,2
691,0,4
692,3,1
693,4,0
694,2,2
695,1,3
696,2,1
697,0,4
698,0,4
699,1,3
700,4,0
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,1,3
707,4,0
708,2,2
709,4,0
710,3,0
711,1,3
712,3,1
713,4,0
714,2,1
715,4,0
716,2,2
717,4,0
718,3,1
719,0,4
720,2,2
721,2,2
722,3,1
723,2,2
724,2,2
725,4,0
726,1,3
727,2,2
728,2,2
729,1,3
730,4,0
731,0,4
732,2,2
733,4,0
734,0,4
735,2,2
736,2,2
737,3,1
738,3,0
739,4,0
740,2,2
741,2,2
742,3,1
743,4,0
744,0,4
745,1,3
746,1,3
747,2,2
748,3,1
749,3,1
750,4,0
751,1,3
752,0,4
753,1,3
754,1,3
755,2,2
756,2,2
757,1,3
758,4,0
759,4,0
760,4,0
761,1,3
762,3,1
763,4,0
764,3,1
765,4,0
766,3,1
767,2,2
768,3,1
769,4,0
770,2,2
771,4,0
772,3,1
773,3,1
774,2,2
775,3,1
776,4,0
777,4,0
778,4,0
779,3,1
780,2,2
781,1,3
782,2,2
783,1,3
784,4,0
785,3,1
786,1,3
787,1,3
788,1,3
789,3,1
790,3,1
791,0,4
792,4,0
793,4,0
794,4,0
795,3,1
796,2,2
797,4,0
798,3,1
799,3,1
800,2,2
801,0,4
802,3,1
803,1,3
804,2,2
805,3,1
806,3,1
807,2,2
808,4,0
809,4,0
810,3,1
811,2,2
812,2,2
813,4,0
814,0,4
815,4,0
816,4,0
817,1,3
818,2,2
819,2,2
820,0,4
821,1,3
822,2,2
823,4,0
824,2,2
825,1,3
826,3,1
827,4,0
828,3,1
829,1,3
830,2,2
831,0,4
832,3,0
833,1,2
834,1,3
835,3,1
836,3,1
837,1,3
838,3,1
839,1,3
840,4,0
841,0,4
842,3,1
843,2,2
844,4,0
845,4,0
846,3,1
847,2,2
848,0,3
849,2,2
850,4,0
851,1,3
852,4,0
853,3,1
854,3,1
855,4,0
856,1,2
857,3,1
858,1,3
859,3,1
860,2,2
861,4,0
862,1,3
863,2,2
864,2,2
865,3,1
866,1,3
867,2,2
868,3,1
869,4,0
870,3,1
871,2,2
872,3,1
873,4,0
874,3,1
875,4,0
876,0,4
877,0,4
878,3,1
879,4,0
880,4,0
881,0,4
882,2,2
883,1,3
884,3,1
885,3,1
886,4,0
887,3,1
888,3,1
889,2,2
890,1,3
891,1,2
892,2,2
893,4,0
894,3,1
895,3,1
896,1,3
897,0,4
898,2,2
899,4,0
900,0,4
901,4,0
902,3,1
903,2,2
904,3,1
905,3,1
906,1,3
907,2,1
908,0,4
909,2,2
910,2,2
911,3,1
912,0,4
913,1,3
914,3,1
915,1,3
916,3,1
917,3,1
918,3,1
919,1,3
920,3,1
921,2,2
922,3,1
923,3,1
924,2,2
925,4,0
926,2,2
927,4,0
928,4,0
929,4,0
930,2,2
931,4,0
932,1,3
933,1,3
934,1,3
935,4,0
936,1,3
937,0,3
938,2,2
939,3,1
940,2,2
941,2,2
942,0,4
943,2,2
944,4,0
945,1,3
946,3,1
947,4,0
948,3,1
949,3,1
950,3,1
951,1,3
952,4,0
953,2,1
954,3,1
955,4,0
956,1,3
957,4,0
958,3,1
959,2,2
960,1,3
961,3,1
962,2,2
963,1,3
964,3,1
965,2,2
966,0,4
967,3,1
968,3,1
969,4,0
970,1,3
971,1,3
972,3,1
973,2,2
974,3,1
975,1,1
976,3,1
977,2,2
978,4,0
979,4,0
980,4,0
981,0,4
982,1,3
983,0,4
984,3,1
985,4,0
986,4,0
987,2,2
988,1,3
989,2,2
990,1,3
991,3,1
992,4,0
993,2,2
994,4,0
995,2,2
996,0,4
997,3,1
998,3,1
999,3,1
1000,4,0
