Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,3,1
3,1,2
4,1,3
5,1,3
6,3,1
7,2,2
8,1,3
9,4,0
10,2,2
11,2,2
12,0,4
13,0,4
14,1,3
15,1,3
16,4,0
17,2,2
18,1,3
19,2,2
20,2,2
21,2,2
22,4,0
23,0,4
24,4,0
25,0,3
26,1,3
27,4,0
28,2,2
29,1,3
30,3,1
31,2,2
32,1,3
33,2,2
34,2,2
35,1,2
36,2,2
37,1,3
38,3,1
39,1,3
40,4,0
41,2,2
42,3,1
43,3,1
44,2,2
45,1,3
46,2,2
47,3,1
48,1,3
49,0,4
50,2,2
51,4,0
52,1,3
53,4,0
54,2,2
55,0,4
56,4,0
57,4,0
58,0,4
59,2,1
60,1,3
61,3,1
62,0,3
63,0,4
64,3,1
65,3,1
66,2,2
67,3,1
68,4,0
69,3,1
70,4,0
71,3,1
72,4,0
73,3,1
74,3,1
75,3,1
76,2,2
77,2,2
78,0,4
79,1,3
80,4,0
81,1,3
82,1,3
83,3,1
84,2,2
85,2,2
86,2,2
87,1,3
88,1,3
89,4,0
90,1,3
91,4,0
92,4,0
93,4,0
94,4,0
95,0,4
96,1,3
97,2,2
98,2,2
99,2,2
100,0,3
101,2,2
102,0,4
103,3,0
104,2,2
105,0,4
106,2,2
107,2,2
108,1,3
109,2,2
110,3,1
111,3,0
112,3,1
113,2,2
114,3,1
115,2,2
116,2,2
117,0,4
118,2,2
119,1,3
120,2,2
121,2,2
122,2,2
123,1,3
124,4,0
125,3,1
126,1,3
127,1,3
128,2,2
129,2,2
130,4,0
131,0,4
132,3,1
133,3,1
134,0,4
135,0,4
136,1,3
137,2,2
138,1,3
139,2,2
140,2,2
141,2,2
142,2,2
143,0,4
144,2,2
145,3,1
146,3,1
147,2,2
148,4,0
149,2,2
150,2,2
151,1,3
152,2,2
153,3,0
154,1,2
155,3,1
156,1,3
157,2,2
158,4,0
159,2,2
160,1,3
161,3,1
162,4,0
163,2,2
164,1,3
165,3,1
166,3,1
167,0,4
168,2,2
169,2,2
170,2,1
171,2,2
172,2,2
173,3,1
174,2,2
175,3,1
176,4,0
177,1,3
178,1,3
179,4,0
180,3,1
181,2,2
182,3,1
183,1,3
184,0,4
185,4,0
186,4,0
187,2,2
188,2,2
189,1,2
190,2,2
191,4,0
192,3,1
193,3,1
194,1,3
195,3,1
196,3,1
197,2,1
198,4,0
199,4,0
200,2,2
201,2,2
202,3,1
203,1,3
204,4,0
205,2,2
206,2,2
207,3,1
208,4,0
209,4,0
210,2,2
211,1,3
212,0,4
213,4,0
214,2,2
215,0,4
216,1,3
217,4,0
218,0,4
219,3,1
220,1,3
221,2,2
222,1,3
223,4,0
224,1,3
225,0,4
226,0,4
227,2,2
228,1,3
229,2,2
