Game Index,Bet Points Model 1,Bet Points Model 2
457,1,3
458,2,2
459,3,1
460,4,0
461,3,1
462,3,1
463,2,2
464,1,3
465,0,4
466,4,0
467,0,4
468,3,1
469,2,2
470,3,1
471,2,2
472,4,0
473,3,1
474,0,4
475,3,1
476,3,1
477,2,2
478,2,2
479,3,1
480,4,0
481,3,1
482,3,1
483,4,0
484,2,2
485,2,2
486,1,2
487,2,2
488,3,1
489,2,2
490,0,4
491,0,4
492,0,4
493,0,4
494,2,2
495,3,1
496,4,0
497,1,3
498,2,2
499,1,3
500,1,3
501,4,0
502,1,3
503,3,1
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,3,1
510,3,1
511,4,0
512,4,0
513,2,2
514,0,4
515,2,2
516,3,1
517,1,3
518,1,3
519,3,1
520,3,1
521,1,3
522,1,3
523,2,2
524,3,1
525,3,1
526,3,1
527,1,3
528,4,0
529,4,0
530,3,1
531,4,0
532,1,3
533,4,0
534,4,0
535,3,1
536,1,3
537,1,3
538,3,1
539,0,4
540,4,0
541,1,3
542,2,2
543,4,0
544,2,2
545,0,4
546,3,1
547,3,1
548,3,1
549,1,3
550,2,2
551,3,1
552,2,2
553,0,4
554,2,2
555,3,1
556,3,1
557,0,4
558,3,1
559,1,3
560,2,2
561,4,0
562,3,1
563,0,3
564,2,2
565,1,3
566,4,0
567,4,0
568,3,1
569,2,2
570,0,4
571,0,4
572,4,0
573,1,3
574,4,0
575,4,0
576,2,2
577,1,3
578,4,0
579,1,3
580,2,2
581,0,4
582,0,4
583,2,2
584,4,0
585,2,2
586,1,3
587,1,2
588,1,3
589,2,2
590,4,0
591,2,2
592,1,3
593,1,3
594,3,1
595,1,3
596,3,1
597,2,2
598,2,2
599,4,0
600,4,0
601,4,0
602,1,3
603,0,4
604,2,2
605,1,3
606,1,3
607,1,3
608,1,3
609,0,4
610,1,3
611,4,0
612,2,2
613,2,2
614,2,2
615,4,0
616,0,4
617,3,1
618,1,3
619,2,2
620,2,2
621,3,1
622,4,0
623,1,3
624,0,4
625,2,2
626,2,1
627,0,3
628,3,1
629,4,0
630,3,1
631,2,2
632,3,1
633,3,1
634,3,1
635,0,4
636,4,0
637,1,3
638,0,4
639,1,3
640,0,4
641,1,3
642,3,1
643,2,2
644,1,3
645,2,2
646,1,3
647,2,2
648,4,0
649,4,0
650,4,0
651,0,4
652,4,0
653,4,0
654,4,0
655,3,1
656,4,0
657,2,2
658,4,0
659,4,0
660,3,1
661,0,4
662,3,0
663,2,2
664,0,4
665,3,1
666,2,2
667,2,2
668,2,2
669,1,3
670,4,0
671,2,0
672,1,3
673,1,3
674,0,4
675,4,0
676,4,0
677,3,1
678,1,3
679,2,2
680,2,2
681,2,2
682,1,3
683,2,1
684,0,4
685,4,0
686,2,2
687,1,3
688,3,1
689,2,2
690,0,4
691,1,3
692,0,4
693,2,2
694,3,1
695,3,1
696,3,1
697,0,4
698,2,2
699,2,2
700,4,0
701,1,3
702,3,1
703,3,1
704,2,2
705,2,2
706,4,0
707,2,2
708,4,0
709,1,3
710,0,4
711,0,4
712,2,2
713,3,1
714,3,1
715,1,3
716,1,3
717,1,3
718,3,1
719,1,3
720,3,1
721,0,4
722,3,1
723,1,3
724,4,0
725,1,3
726,1,3
727,0,4
728,1,3
729,3,1
730,2,2
731,4,0
732,2,2
733,1,3
734,2,2
735,4,0
736,3,1
737,0,4
738,3,1
739,3,1
740,3,0
741,2,1
742,0,4
743,3,1
744,2,2
745,1,3
746,1,3
747,4,0
748,1,3
749,0,4
750,0,4
751,1,3
752,4,0
753,1,3
754,4,0
755,3,1
756,0,4
757,2,2
758,4,0
759,0,4
760,0,3
761,4,0
762,2,2
763,2,2
764,2,2
765,2,2
766,3,1
767,0,4
768,3,1
769,0,4
770,1,3
771,2,2
772,2,2
773,3,1
774,2,2
775,0,4
776,2,2
777,1,3
778,1,3
779,1,2
780,4,0
781,2,2
782,2,2
783,1,3
784,2,2
785,2,2
786,2,2
787,2,2
788,2,2
789,1,3
790,3,1
791,2,2
792,1,3
793,4,0
794,1,3
795,1,3
796,2,2
797,1,3
798,2,2
799,2,2
800,3,1
801,2,2
802,2,1
803,2,2
804,4,0
805,1,3
806,4,0
807,4,0
808,2,2
809,2,2
810,2,2
811,2,2
812,3,1
813,0,4
814,4,0
815,2,2
816,2,2
817,3,1
818,1,2
819,4,0
820,3,1
821,1,3
822,2,2
823,4,0
824,2,2
825,3,0
826,0,4
827,4,0
828,2,2
829,3,1
830,3,1
831,4,0
832,3,1
833,1,3
834,4,0
835,0,4
836,0,4
837,0,4
838,1,3
839,3,1
840,2,2
841,1,3
842,0,4
843,4,0
844,1,3
845,2,2
846,1,3
847,3,1
848,4,0
849,2,2
850,1,3
851,1,3
852,3,1
853,1,3
854,4,0
855,0,4
856,3,1
857,1,3
858,2,2
859,3,1
860,1,2
861,0,4
862,4,0
863,2,2
864,3,1
865,4,0
866,0,4
867,0,4
868,3,1
869,1,3
870,3,1
871,2,2
872,2,2
873,2,2
874,0,4
875,1,3
876,3,1
877,4,0
878,2,2
879,1,2
880,4,0
881,4,0
882,1,3
883,4,0
884,4,0
885,4,0
886,4,0
887,4,0
888,3,1
889,3,1
890,3,1
891,1,3
892,2,2
893,4,0
894,0,4
895,3,1
896,2,2
897,2,2
898,0,4
899,3,1
900,3,0
901,1,2
902,2,2
903,1,3
904,4,0
905,1,3
906,4,0
907,1,3
908,4,0
909,4,0
910,2,2
911,4,0
912,0,4
913,4,0
914,2,2
915,3,1
916,3,1
917,3,1
918,3,1
919,3,1
920,0,4
921,0,4
922,3,1
923,1,3
924,4,0
925,2,1
926,3,1
927,1,3
928,4,0
929,2,2
930,4,0
931,3,1
932,4,0
933,4,0
934,2,2
935,2,2
936,0,4
937,2,2
938,3,1
939,0,4
940,0,4
941,4,0
942,3,1
943,3,1
944,0,4
945,0,4
946,1,3
947,2,2
948,4,0
949,0,4
950,4,0
951,1,3
952,1,3
953,1,3
954,4,0
955,2,2
956,0,4
957,2,2
958,4,0
959,3,1
960,2,1
961,3,1
962,2,2
963,0,4
964,3,1
965,1,3
966,4,0
967,0,4
968,3,1
969,4,0
970,2,2
971,4,0
972,1,3
973,1,3
974,4,0
975,4,0
976,3,1
977,3,0
978,3,1
979,1,2
980,4,0
981,0,4
982,0,4
983,0,4
984,0,4
985,4,0
986,0,4
987,1,3
988,3,1
989,1,2
990,1,3
991,3,1
992,3,1
993,4,0
994,1,3
995,4,0
996,2,2
997,3,1
998,3,1
999,0,4
1000,4,0
