Game Index,Bet Points Model 1,Bet Points Model 2
283,3,1
284,2,2
285,3,1
286,0,4
287,3,1
288,1,2
289,1,3
290,4,0
291,3,1
292,4,0
293,4,0
294,4,0
295,4,0
296,0,4
297,1,3
298,1,3
299,3,1
300,2,2
301,2,2
302,2,2
303,0,4
304,3,1
305,0,4
306,3,1
307,4,0
308,0,4
309,2,2
310,4,0
311,4,0
312,4,0
313,2,2
314,2,2
315,1,3
316,3,1
317,2,2
318,3,1
319,1,3
320,2,2
321,1,3
322,1,3
323,1,3
324,1,3
325,1,3
326,3,1
327,0,4
328,1,3
329,2,1
330,3,1
331,2,1
332,1,3
333,0,4
334,0,4
335,1,3
336,4,0
337,3,1
338,4,0
339,1,3
340,1,3
341,1,3
342,4,0
343,3,1
344,2,2
345,1,3
346,2,2
347,3,1
348,0,4
349,0,3
350,1,3
351,0,4
352,3,1
353,3,1
354,1,2
355,3,1
356,2,2
357,2,2
358,2,2
359,4,0
360,2,2
361,0,4
362,1,2
363,2,1
364,1,3
365,1,3
366,2,2
367,4,0
368,0,4
369,4,0
370,2,2
371,3,0
372,2,2
373,3,1
374,3,1
375,2,1
376,3,1
377,4,0
378,2,2
379,4,0
380,4,0
381,3,1
382,4,0
383,2,2
384,1,2
385,4,0
386,4,0
387,4,0
388,0,4
389,0,4
390,0,4
391,2,1
392,2,2
393,3,1
394,2,2
395,4,0
396,3,1
397,1,2
398,0,4
399,3,1
400,3,1
401,0,4
402,0,4
403,2,2
404,2,2
405,4,0
406,2,2
407,3,0
408,2,2
409,4,0
410,4,0
411,0,4
412,2,2
413,3,1
414,0,4
415,1,3
416,2,2
417,2,2
418,3,1
419,0,4
420,2,2
421,1,3
422,4,0
423,4,0
424,2,2
425,0,4
426,4,0
427,2,2
428,3,1
429,3,1
430,2,2
431,1,3
432,2,2
433,3,1
434,1,3
435,2,2
436,2,1
437,1,3
438,1,3
439,4,0
440,3,1
441,2,2
442,4,0
443,2,2
444,2,2
445,4,0
446,3,1
447,3,1
448,4,0
449,4,0
450,4,0
451,2,2
452,3,1
453,1,3
454,2,2
455,1,3
456,1,2
457,0,4
458,2,2
459,0,4
460,4,0
461,3,1
462,3,1
463,3,0
464,2,2
465,2,2
466,0,4
467,1,3
468,2,2
469,4,0
470,2,2
471,2,2
472,2,2
473,3,1
474,4,0
475,2,2
476,3,1
477,1,3
478,2,2
479,3,1
480,3,1
481,1,3
482,0,4
483,3,1
484,1,2
485,0,4
486,2,2
487,2,2
488,1,3
489,1,3
490,0,4
491,2,2
492,3,1
493,3,1
494,1,2
495,4,0
496,2,2
497,0,4
498,2,2
499,0,3
500,3,1
501,4,0
502,3,1
503,4,0
504,4,0
505,4,0
506,3,1
507,0,4
508,1,3
509,3,1
510,0,4
511,0,4
512,4,0
513,2,2
514,1,3
515,2,2
516,2,2
517,0,4
518,1,3
519,2,2
520,3,1
521,2,2
522,3,1
523,1,3
524,1,3
525,1,3
526,1,3
527,0,4
528,3,1
529,4,0
530,3,1
531,1,3
532,3,1
533,2,2
534,3,1
535,0,4
536,1,3
537,3,1
538,1,3
539,3,1
540,2,2
541,3,1
542,2,2
543,1,3
544,3,1
545,2,2
546,0,4
547,1,3
548,1,3
549,3,1
550,4,0
551,2,1
552,2,2
553,1,3
554,0,4
555,0,4
556,4,0
557,0,4
558,1,2
559,3,1
560,1,3
561,3,1
562,1,3
563,3,0
564,0,4
565,2,2
566,4,0
567,3,1
568,1,3
569,2,1
570,0,4
571,0,4
572,0,4
573,3,1
574,4,0
575,2,2
576,0,4
577,1,3
578,1,3
579,1,3
580,2,2
581,1,3
582,3,1
583,3,1
584,3,1
585,1,3
586,4,0
587,3,1
588,1,3
589,2,2
590,0,4
591,2,2
592,3,1
593,3,1
594,0,4
595,4,0
596,0,4
597,0,4
598,0,3
599,4,0
600,3,1
601,2,2
602,2,2
603,3,1
604,1,3
605,3,1
606,2,2
607,1,2
608,4,0
609,1,3
610,0,4
611,3,1
612,3,0
613,1,3
614,0,4
615,4,0
616,2,2
617,2,2
618,3,1
619,0,4
620,4,0
621,3,1
622,4,0
623,2,2
624,1,3
625,2,2
626,2,2
627,0,4
628,2,2
629,3,1
630,2,2
631,2,2
632,3,1
633,4,0
634,3,1
635,0,4
636,4,0
637,1,3
638,4,0
639,3,1
640,2,2
641,1,3
642,4,0
643,0,4
644,3,1
645,4,0
646,3,1
647,2,2
648,3,1
649,3,1
650,3,1
651,3,1
652,3,1
653,4,0
654,2,2
655,0,4
656,4,0
657,4,0
658,3,1
659,4,0
660,1,3
661,0,4
662,3,1
663,2,2
664,2,2
665,1,3
666,2,2
667,3,1
668,0,4
669,1,3
670,1,3
671,2,2
672,1,3
673,3,1
674,3,1
675,3,1
676,3,1
677,3,1
678,3,1
679,1,3
680,3,1
681,2,2
682,1,3
683,1,3
684,2,2
685,1,3
686,2,2
687,0,4
688,1,3
689,3,1
690,1,3
691,2,1
692,3,1
693,0,4
694,3,0
695,3,1
696,0,4
697,1,3
698,4,0
699,4,0
700,2,2
701,0,4
702,0,4
703,3,1
704,4,0
705,3,1
706,0,4
707,1,3
708,3,1
709,2,2
710,2,2
711,1,3
712,3,1
713,4,0
714,1,3
715,0,4
716,4,0
717,1,3
718,4,0
719,4,0
720,2,2
721,0,3
722,3,1
723,2,2
724,4,0
725,2,2
726,3,1
727,3,1
728,2,1
729,3,1
730,4,0
731,3,1
732,0,4
733,4,0
734,4,0
735,2,2
736,0,4
737,2,2
738,3,1
739,3,0
740,3,1
741,1,3
742,4,0
743,0,4
744,4,0
745,0,4
746,2,2
747,1,3
748,3,1
749,4,0
750,2,2
751,3,1
752,2,2
753,2,2
754,3,1
755,4,0
756,3,1
757,1,3
758,3,1
759,2,2
760,4,0
761,1,3
762,1,3
763,1,3
764,0,4
765,4,0
766,1,3
767,2,2
768,1,3
769,2,2
770,1,3
771,1,3
772,4,0
773,0,4
774,1,3
775,0,4
776,4,0
777,3,1
778,4,0
779,2,2
780,4,0
781,1,3
782,4,0
783,1,3
784,3,1
785,1,3
786,4,0
787,1,3
788,3,1
789,3,1
790,0,4
791,1,3
792,0,4
793,4,0
794,1,3
795,3,1
796,3,1
797,1,3
798,1,3
799,4,0
800,3,1
801,3,1
802,2,2
803,2,2
804,2,2
805,0,4
806,3,1
807,1,3
808,1,3
809,4,0
810,1,3
811,1,3
812,3,1
813,2,2
814,4,0
815,3,1
816,3,1
817,3,1
818,1,3
819,2,2
820,4,0
821,2,2
822,2,2
823,0,4
824,4,0
825,2,2
826,1,3
827,0,4
828,4,0
829,3,1
830,2,2
831,2,2
832,2,2
833,2,2
834,3,1
835,1,3
836,0,4
837,4,0
838,2,2
839,2,2
840,3,1
841,0,4
842,2,2
843,2,2
844,2,2
845,4,0
846,4,0
847,2,2
848,2,2
849,2,2
850,2,2
851,1,3
852,2,2
853,4,0
854,0,4
855,3,1
856,4,0
857,3,1
858,1,3
859,4,0
860,2,2
861,2,2
862,4,0
863,3,1
864,2,2
865,2,2
866,3,1
867,4,0
868,2,2
869,2,2
870,1,3
871,2,2
872,1,3
873,0,4
874,4,0
875,3,1
876,4,0
877,3,1
878,1,3
879,3,1
880,2,1
881,4,0
882,4,0
883,1,3
884,4,0
885,2,2
886,4,0
887,3,1
888,2,2
889,2,2
890,4,0
891,3,1
892,1,3
893,2,2
894,1,3
895,2,2
896,2,2
897,2,2
898,2,2
899,3,1
900,1,3
901,1,3
902,0,4
903,2,2
904,4,0
905,4,0
906,3,1
907,2,2
908,4,0
909,2,2
910,3,1
911,0,4
912,3,1
913,1,3
914,3,1
915,2,2
916,1,3
917,3,1
918,3,1
919,1,3
920,3,1
921,4,0
922,4,0
923,1,3
924,1,3
925,1,3
926,3,1
927,3,1
928,1,3
929,1,3
930,3,1
931,2,2
932,1,3
933,4,0
934,3,1
935,2,2
936,2,2
937,4,0
938,1,3
939,3,1
940,4,0
941,0,4
942,1,3
943,1,3
944,2,2
945,4,0
946,4,0
947,1,3
948,3,1
949,1,3
950,3,1
951,1,3
952,3,1
953,2,2
954,1,3
955,0,4
956,2,2
957,0,4
958,1,2
959,3,1
960,0,4
961,0,4
962,0,4
963,0,4
964,2,2
965,2,2
966,3,1
967,2,2
968,3,1
969,1,3
970,0,4
971,2,2
972,2,2
973,4,0
974,3,1
975,4,0
976,2,2
977,1,3
978,3,1
979,0,4
980,2,1
981,3,1
982,1,3
983,2,2
984,3,1
985,1,3
986,2,2
987,3,1
988,4,0
989,3,0
990,0,4
991,0,4
992,2,2
993,3,1
994,3,0
995,1,3
996,1,2
997,0,4
998,0,4
999,3,1
1000,1,3
