Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,2,2
3,4,0
4,4,0
5,3,1
6,3,1
7,1,3
8,2,1
9,2,2
10,1,3
11,3,1
12,2,2
13,3,1
14,0,4
15,0,4
16,4,0
17,3,1
18,2,2
19,1,3
20,2,2
21,3,1
22,3,1
23,4,0
24,1,3
25,4,0
26,2,2
27,0,4
28,2,2
29,1,3
30,0,4
31,3,1
32,4,0
33,2,2
34,4,0
35,2,2
36,4,0
37,3,1
38,4,0
39,4,0
40,0,4
41,3,1
42,1,3
43,4,0
44,4,0
45,2,2
46,2,2
47,1,3
48,2,2
49,2,2
50,3,1
51,0,4
52,1,3
53,3,1
54,1,3
55,3,1
56,3,1
57,4,0
58,3,1
59,4,0
60,4,0
61,4,0
62,3,1
63,3,1
64,2,2
65,0,4
66,3,1
67,1,3
68,1,3
69,4,0
70,2,2
71,4,0
72,2,2
73,4,0
74,1,3
75,2,2
76,4,0
77,4,0
78,3,1
79,4,0
80,3,1
81,2,2
82,2,2
83,2,2
84,1,3
85,4,0
86,3,1
87,3,1
88,0,4
89,3,1
90,1,3
91,4,0
92,1,3
93,2,1
94,4,0
95,3,1
96,4,0
97,4,0
98,1,3
99,4,0
100,4,0
101,1,3
102,3,1
103,2,2
104,1,3
105,2,2
106,3,1
107,3,1
108,0,4
109,2,2
110,1,3
111,4,0
112,3,1
113,1,3
114,4,0
115,2,2
116,3,1
117,3,1
118,2,2
119,1,2
120,0,4
121,4,0
122,2,2
123,2,2
124,3,0
125,3,1
126,4,0
127,2,2
128,3,1
129,2,2
130,3,1
131,1,3
132,2,2
133,4,0
134,3,1
135,3,1
136,4,0
137,0,4
138,1,3
139,4,0
140,4,0
141,1,3
142,1,3
143,4,0
144,3,1
145,3,1
146,1,3
147,0,4
148,4,0
149,4,0
150,0,4
151,4,0
152,1,3
153,3,1
154,3,1
155,3,1
156,1,2
157,3,1
158,1,3
159,2,2
160,0,4
161,2,1
162,1,3
163,1,3
164,4,0
165,2,2
166,1,3
167,2,2
168,2,2
169,4,0
170,3,1
171,0,4
172,3,1
173,2,2
174,2,2
175,4,0
176,1,3
177,2,2
178,3,1
179,4,0
180,4,0
181,2,2
182,2,1
183,3,0
184,3,1
185,3,1
186,1,3
187,4,0
188,3,1
189,4,0
190,0,4
191,3,1
192,2,2
193,4,0
194,4,0
195,4,0
196,3,1
197,3,1
198,1,3
199,3,1
200,2,2
201,0,4
202,3,1
203,2,2
204,3,1
205,1,3
206,4,0
207,4,0
208,1,3
209,3,1
210,4,0
211,4,0
212,2,2
213,4,0
214,1,3
215,1,3
216,4,0
217,3,1
218,3,1
219,3,1
220,1,3
221,3,1
222,1,3
223,2,2
224,2,2
225,3,1
226,1,3
227,2,2
228,4,0
229,1,3
230,3,1
231,4,0
232,4,0
233,4,0
234,2,2
235,4,0
236,4,0
237,2,2
238,0,4
239,4,0
240,1,3
241,1,3
242,3,1
243,2,2
244,0,4
245,2,2
246,2,2
247,1,2
248,1,2
249,2,2
250,3,1
251,3,1
252,4,0
253,3,1
254,1,3
255,1,3
256,2,2
257,3,1
258,1,3
259,0,4
260,2,2
261,4,0
262,3,1
263,0,4
264,1,3
265,1,3
266,0,4
267,4,0
268,3,1
269,0,4
270,4,0
271,2,2
272,2,2
273,2,1
274,4,0
275,0,4
276,3,1
277,1,3
278,4,0
279,3,1
280,1,3
281,1,3
282,3,1
283,2,2
284,1,3
285,2,2
286,3,0
287,4,0
288,4,0
289,4,0
290,2,2
291,1,3
292,2,2
293,4,0
294,3,1
295,4,0
296,4,0
297,0,4
298,4,0
299,2,2
300,3,1
301,2,2
302,4,0
303,0,4
304,3,0
305,4,0
306,4,0
307,2,1
308,3,1
309,4,0
310,1,3
311,1,3
312,4,0
313,4,0
314,3,1
315,3,1
316,3,1
317,3,1
318,2,2
319,2,2
320,4,0
321,2,2
322,1,3
323,3,1
324,3,1
325,0,4
326,2,2
327,1,3
328,2,2
329,4,0
330,3,0
331,2,2
332,2,2
333,2,2
334,3,1
335,3,1
336,2,2
337,4,0
338,2,2
339,1,3
340,2,1
341,3,1
342,1,3
343,3,1
344,1,3
345,1,2
346,0,4
347,3,1
348,4,0
349,1,3
350,3,1
351,4,0
352,0,4
353,1,3
354,3,1
355,0,4
356,4,0
357,4,0
358,2,2
359,2,2
360,2,2
361,1,3
362,3,1
363,2,2
364,1,3
365,1,3
366,3,1
367,0,4
368,1,3
369,4,0
370,0,4
371,3,1
372,3,1
373,4,0
374,1,3
375,2,2
376,1,3
377,3,1
378,1,3
379,4,0
380,2,2
381,1,3
382,4,0
383,3,1
384,3,1
385,1,3
386,4,0
387,4,0
388,3,1
389,1,2
390,0,4
391,2,2
392,3,1
393,3,1
394,3,1
395,0,4
396,0,4
397,4,0
398,2,2
399,0,4
400,3,1
401,4,0
402,2,2
403,4,0
404,4,0
405,4,0
406,2,2
407,2,2
408,2,2
409,4,0
410,4,0
411,2,2
412,2,2
413,4,0
414,2,2
415,2,2
416,3,1
417,3,1
418,3,1
419,3,1
420,2,2
421,4,0
422,3,1
423,1,3
424,1,3
425,3,1
426,2,2
427,3,1
428,4,0
429,2,2
430,3,1
431,3,1
432,2,2
433,3,1
434,1,3
435,2,2
436,2,2
437,4,0
438,3,1
439,2,2
440,1,3
441,3,1
442,0,4
443,3,1
444,1,3
445,3,1
446,1,3
447,2,2
448,1,2
449,1,3
450,2,2
451,1,3
452,1,3
453,4,0
454,1,3
455,4,0
456,2,2
457,0,4
458,3,1
459,4,0
460,1,3
461,1,3
462,3,1
463,2,2
464,1,3
465,3,1
466,2,2
467,3,1
468,1,3
469,4,0
470,3,1
471,4,0
472,0,4
473,2,2
474,1,3
475,2,2
476,1,3
477,3,0
478,0,4
479,0,4
480,3,1
481,3,1
482,1,3
483,0,4
484,0,4
485,3,1
486,2,2
487,2,2
488,2,2
489,3,1
490,2,2
491,1,3
492,3,1
493,3,0
494,3,1
495,1,3
496,2,2
497,0,4
498,3,1
499,4,0
500,3,1
501,1,3
502,1,3
503,3,0
504,3,1
505,4,0
506,1,3
507,1,3
508,4,0
509,2,2
510,2,2
511,1,3
512,1,3
513,2,2
514,2,2
515,1,3
516,4,0
517,1,3
518,4,0
519,3,1
520,1,3
521,1,3
522,1,3
523,4,0
524,0,4
525,2,2
526,3,1
527,3,1
528,4,0
529,1,2
530,0,4
531,1,3
532,3,1
533,3,1
534,2,2
535,3,1
536,2,2
537,4,0
538,2,2
539,3,1
540,0,4
541,4,0
542,3,1
543,3,1
544,3,1
545,3,1
546,4,0
547,4,0
548,2,2
549,2,2
550,2,2
551,1,3
552,1,3
553,2,2
554,3,1
555,4,0
556,4,0
557,0,4
558,2,2
559,1,3
560,4,0
561,3,1
562,0,4
563,3,1
564,4,0
565,0,4
566,1,3
567,2,2
568,4,0
569,4,0
570,4,0
571,4,0
572,2,2
573,2,2
574,3,1
575,2,2
576,0,4
577,0,4
578,2,2
579,4,0
580,4,0
581,0,4
582,3,1
583,2,2
584,1,2
585,1,3
586,3,1
587,3,1
588,0,4
589,3,1
590,1,3
591,0,4
592,1,3
593,2,2
594,4,0
595,1,3
596,4,0
597,3,0
598,3,1
599,4,0
600,2,2
601,2,2
602,2,2
603,2,2
604,1,3
605,3,1
606,0,4
607,2,2
608,3,1
609,1,3
610,4,0
611,2,1
612,2,2
613,2,2
614,4,0
615,1,3
616,1,3
617,4,0
618,0,4
619,2,1
620,3,1
621,0,4
622,3,1
623,3,1
624,1,3
625,2,2
626,3,1
627,0,4
628,4,0
629,0,4
630,3,0
631,2,2
632,1,3
633,3,1
634,0,4
635,3,1
636,3,1
637,0,4
638,1,3
639,3,1
640,2,2
641,3,1
642,0,4
643,4,0
644,4,0
645,2,2
646,2,2
647,0,4
648,2,2
649,3,1
650,3,1
651,1,3
652,3,1
653,1,3
654,3,1
655,2,2
656,3,1
657,4,0
658,1,3
659,2,2
660,3,1
661,2,2
662,2,2
663,0,4
664,4,0
665,3,1
666,4,0
667,2,2
668,3,1
669,1,3
670,0,4
671,2,2
672,2,2
673,1,3
674,4,0
675,4,0
676,3,1
677,3,1
678,3,1
679,4,0
680,4,0
681,4,0
682,2,2
683,1,3
684,2,2
685,2,2
686,2,2
687,3,1
688,3,1
689,1,3
690,0,4
691,1,3
692,2,2
693,1,2
694,2,2
695,4,0
696,4,0
697,4,0
698,3,1
699,4,0
700,1,3
701,1,2
702,1,3
703,3,0
704,2,2
705,1,3
706,3,1
707,1,3
708,3,1
709,4,0
710,4,0
711,4,0
712,2,2
713,4,0
714,1,3
715,2,2
716,4,0
717,3,1
718,1,3
719,3,1
720,1,2
721,3,1
722,2,2
723,3,1
724,0,4
725,4,0
726,3,1
727,3,1
728,2,2
729,4,0
730,4,0
731,3,1
732,3,1
733,1,3
734,1,3
735,2,2
736,3,1
737,4,0
738,0,4
739,1,3
740,1,3
741,4,0
