Game Index,Bet Points Model 1,Bet Points Model 2
742,2,2
743,4,0
744,1,3
745,3,1
746,2,2
747,2,1
748,1,3
749,4,0
750,1,3
751,2,2
752,0,4
753,2,2
754,1,3
755,2,2
756,4,0
757,2,2
758,4,0
759,3,1
760,2,2
761,3,1
762,2,2
763,4,0
764,4,0
765,0,4
766,4,0
767,4,0
768,3,1
769,4,0
770,3,1
771,4,0
772,1,3
773,2,2
774,3,0
775,4,0
776,3,1
777,2,2
778,4,0
779,3,1
780,4,0
781,4,0
782,1,3
783,3,1
784,3,1
785,4,0
786,2,2
787,4,0
788,2,2
789,0,4
790,3,1
791,4,0
792,2,1
793,2,2
794,3,1
795,3,1
796,4,0
797,1,3
798,4,0
799,2,2
800,1,3
801,2,2
802,1,3
803,0,4
804,3,1
805,3,1
806,0,4
807,1,3
808,2,1
809,0,3
810,2,2
811,4,0
812,0,3
813,2,2
814,3,1
815,3,1
816,4,0
817,2,2
818,2,2
819,1,3
820,2,2
821,1,3
822,2,2
823,3,1
824,1,3
825,0,4
826,0,4
827,1,3
828,0,4
829,1,3
830,2,2
831,3,1
832,1,3
833,3,1
834,2,2
835,2,2
836,3,1
837,4,0
838,4,0
839,2,2
840,1,2
841,2,2
842,4,0
843,0,4
844,1,3
845,4,0
846,3,1
847,2,2
848,4,0
849,2,2
850,1,3
851,0,3
852,1,3
853,3,1
854,1,3
855,3,1
856,4,0
857,4,0
858,2,2
859,2,2
860,1,3
861,3,1
862,4,0
863,2,2
864,3,1
865,3,1
866,3,1
867,4,0
868,4,0
869,4,0
870,2,2
871,1,3
872,4,0
873,2,2
874,4,0
875,4,0
876,3,1
877,1,2
878,4,0
879,4,0
880,3,1
881,3,1
882,2,2
883,2,2
884,3,1
885,2,2
886,1,3
887,0,4
888,2,2
889,3,1
890,1,3
891,1,3
892,0,4
893,3,1
894,3,1
895,3,1
896,3,0
897,4,0
898,2,2
899,3,1
900,4,0
901,4,0
902,3,1
903,2,2
904,3,1
905,3,1
906,4,0
907,2,2
908,3,1
909,3,1
910,3,1
911,1,3
912,2,2
913,3,1
914,1,3
915,3,1
916,4,0
917,0,4
918,3,0
919,4,0
920,1,2
921,2,2
922,4,0
923,4,0
924,1,3
925,2,2
926,2,2
927,4,0
928,3,1
929,1,3
930,2,2
931,4,0
932,4,0
933,3,1
934,2,2
935,4,0
936,3,0
937,3,1
938,2,2
939,4,0
940,3,1
941,1,2
942,4,0
943,1,3
944,2,2
945,4,0
946,4,0
947,0,4
948,3,0
949,3,1
950,2,2
951,4,0
952,2,2
953,4,0
954,4,0
955,3,1
956,2,2
957,1,2
958,3,1
959,3,1
960,4,0
961,3,1
962,3,1
963,4,0
964,3,1
965,4,0
966,4,0
967,1,3
968,1,3
969,2,2
970,1,3
971,4,0
972,2,2
973,3,1
974,0,4
975,0,4
976,1,3
977,2,2
978,3,1
979,3,1
980,3,1
981,3,1
982,4,0
983,3,1
984,2,2
985,3,1
986,0,4
987,0,4
988,4,0
989,3,1
990,4,0
991,3,1
992,3,0
993,3,1
994,4,0
995,2,2
996,2,2
997,2,2
998,1,3
999,4,0
1000,0,4
