Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,4,0
399,4,0
400,0,4
401,4,0
402,3,1
403,4,0
404,2,2
405,4,0
406,4,0
407,3,1
408,0,4
409,4,0
410,4,0
411,2,2
412,0,4
413,2,2
414,4,0
415,3,1
416,3,1
417,4,0
418,3,1
419,2,2
420,1,3
421,4,0
422,4,0
423,0,4
424,4,0
425,4,0
426,4,0
427,3,1
428,4,0
429,2,2
430,2,2
431,3,1
432,3,1
433,3,1
434,2,2
435,2,2
436,0,4
437,2,2
438,4,0
439,4,0
440,1,3
441,4,0
442,2,2
443,1,3
444,4,0
445,4,0
446,1,3
447,4,0
448,4,0
449,0,4
450,2,2
451,2,2
452,4,0
453,2,2
454,4,0
455,1,3
456,2,1
457,2,2
458,4,0
459,1,3
460,4,0
461,3,1
462,2,2
463,4,0
464,0,4
465,3,1
466,0,4
467,3,1
468,3,1
469,3,1
470,2,2
471,3,1
472,1,3
473,3,1
474,4,0
475,4,0
476,0,4
477,4,0
478,1,3
479,2,2
480,3,1
481,4,0
482,3,1
483,1,2
484,2,2
485,2,2
486,4,0
487,1,3
488,4,0
489,4,0
490,3,0
491,2,2
492,2,2
493,0,4
494,4,0
495,2,2
496,3,1
497,2,2
498,2,2
499,2,2
500,3,1
501,3,1
502,2,2
503,3,1
504,2,2
505,0,4
506,1,3
507,4,0
508,3,1
509,1,3
510,3,1
511,4,0
512,2,2
513,4,0
514,3,1
515,3,1
516,4,0
517,2,2
518,2,2
519,3,1
520,4,0
521,4,0
522,2,2
523,4,0
524,1,3
525,3,1
526,2,2
527,4,0
528,3,1
529,4,0
530,2,2
531,3,1
532,3,1
533,1,3
534,1,3
535,2,1
536,3,1
537,3,1
538,0,4
539,3,1
540,4,0
541,4,0
542,3,1
543,2,2
544,4,0
545,1,3
546,4,0
547,3,1
548,3,1
549,1,3
550,2,2
551,4,0
552,0,4
553,2,2
554,4,0
555,0,4
556,1,3
557,4,0
558,3,1
559,3,1
560,2,2
561,0,4
562,0,4
563,3,1
564,1,3
565,4,0
566,3,1
567,3,1
568,3,1
569,0,4
570,3,1
571,3,1
572,3,1
573,3,1
574,3,1
575,2,2
576,2,2
577,0,4
578,4,0
579,1,3
580,4,0
581,1,3
582,4,0
583,2,2
584,2,2
585,0,3
586,4,0
587,4,0
588,1,3
589,1,3
590,2,2
591,2,1
592,3,1
593,3,1
594,2,2
595,3,1
596,1,3
597,2,2
598,2,2
599,1,3
600,3,1
601,1,3
602,4,0
603,4,0
604,3,1
605,0,4
606,4,0
607,3,1
608,2,1
609,1,3
610,2,2
611,0,4
612,2,2
613,2,2
614,4,0
615,4,0
616,3,1
617,4,0
618,2,2
619,1,3
620,1,3
621,4,0
622,2,2
623,1,3
624,4,0
625,4,0
626,3,1
627,3,1
628,4,0
629,4,0
630,2,2
631,3,1
632,2,2
633,1,3
634,1,3
635,3,1
636,3,0
637,4,0
638,1,2
639,3,1
640,3,1
641,1,3
642,3,1
643,3,1
644,0,4
645,2,2
646,3,1
647,3,1
648,1,3
649,0,4
650,3,1
651,0,4
652,2,2
653,1,3
654,1,3
655,2,2
656,0,4
657,2,2
658,4,0
659,2,2
660,3,1
661,4,0
662,2,2
663,0,4
664,3,1
665,4,0
666,1,3
667,4,0
668,4,0
669,3,1
670,1,3
671,3,1
672,3,1
673,2,2
674,0,4
675,3,1
676,3,1
677,3,1
678,0,4
679,1,3
680,4,0
681,1,3
682,4,0
683,1,3
684,1,3
685,4,0
686,2,2
687,2,2
688,4,0
689,1,2
690,1,3
691,3,1
692,0,3
693,2,1
694,0,4
695,2,2
696,1,3
697,4,0
698,2,2
699,2,1
700,1,3
701,3,1
702,4,0
703,2,2
704,1,3
705,2,2
706,4,0
707,4,0
708,3,1
709,4,0
710,2,2
711,2,2
712,0,4
713,2,2
714,0,4
715,0,4
716,3,1
717,3,0
718,3,1
719,1,3
720,2,2
721,4,0
722,0,4
723,2,2
724,0,4
725,3,1
726,4,0
727,3,1
728,2,2
729,1,3
730,4,0
731,0,4
732,4,0
733,2,2
734,3,1
735,1,3
736,4,0
737,4,0
738,3,1
739,3,1
740,3,1
741,1,3
742,3,1
743,2,2
744,3,1
745,2,2
746,3,1
747,4,0
748,3,1
749,0,4
750,4,0
751,4,0
752,2,2
753,1,3
754,0,4
755,3,1
756,2,2
757,2,2
758,2,2
759,0,4
760,0,4
761,4,0
762,4,0
763,4,0
764,2,2
765,2,2
766,3,1
767,1,3
768,1,3
769,1,3
770,4,0
771,3,1
772,1,3
773,3,1
774,2,2
775,3,1
776,3,1
777,1,3
778,3,1
779,0,4
780,1,3
781,2,2
782,4,0
783,2,2
784,2,2
785,0,4
786,3,1
787,3,1
788,4,0
789,4,0
790,4,0
791,0,4
792,2,2
793,4,0
794,1,3
795,2,2
796,3,1
797,3,1
798,2,2
799,3,1
800,1,3
801,3,1
802,3,1
803,1,2
804,1,3
805,3,1
806,2,2
807,3,1
808,3,1
809,3,1
810,4,0
811,2,2
812,2,2
813,2,2
814,3,1
815,3,1
816,4,0
817,1,3
818,0,4
819,1,3
820,3,1
821,4,0
822,4,0
823,4,0
824,2,2
825,2,2
826,4,0
827,3,0
828,3,1
829,4,0
830,1,3
831,1,3
832,1,3
833,2,2
834,1,3
835,4,0
836,0,3
837,4,0
838,2,2
839,3,1
840,2,2
841,4,0
842,2,2
843,4,0
844,1,3
845,1,3
846,1,3
847,2,2
848,4,0
849,0,4
850,4,0
851,4,0
852,2,2
853,3,1
854,1,3
855,3,1
856,3,1
857,4,0
858,1,3
859,4,0
860,3,1
861,1,3
862,1,3
863,4,0
864,2,2
865,1,3
866,3,1
867,1,3
868,2,2
869,3,1
870,4,0
871,2,2
872,1,3
873,1,3
874,4,0
875,3,1
876,0,4
877,4,0
878,3,1
879,2,2
880,1,3
881,2,2
882,2,2
883,2,2
884,1,3
885,2,2
886,3,1
887,4,0
888,3,1
889,2,2
890,4,0
891,0,4
892,3,1
893,2,2
894,3,1
895,1,3
896,2,2
897,1,3
898,4,0
899,0,3
900,3,1
901,2,2
902,4,0
903,4,0
904,1,3
905,0,4
906,2,2
907,1,3
908,0,4
909,2,2
910,4,0
911,2,2
912,1,3
913,0,4
914,1,3
915,1,3
916,4,0
917,3,1
918,1,3
919,4,0
920,3,1
921,2,2
922,4,0
923,1,3
924,2,2
925,2,1
926,3,1
927,1,3
928,3,1
929,1,3
930,1,3
931,2,1
932,4,0
933,2,2
934,4,0
935,4,0
936,0,4
937,0,4
938,0,4
939,3,1
940,0,4
941,3,1
942,2,2
943,1,3
944,2,2
945,3,1
946,0,3
947,2,2
948,2,1
949,1,3
950,4,0
951,1,3
952,3,1
953,4,0
954,4,0
955,3,1
956,2,2
957,3,1
958,2,2
959,0,4
960,2,2
961,2,2
962,2,2
963,2,2
964,1,3
965,4,0
966,2,2
967,1,3
968,3,1
969,3,1
970,4,0
971,0,4
972,1,3
973,3,1
974,2,2
975,0,4
976,0,4
977,2,1
978,3,1
979,4,0
980,4,0
981,2,2
982,1,3
983,3,0
984,3,1
985,2,2
986,4,0
987,4,0
988,3,1
989,2,2
990,0,4
991,0,4
992,3,1
993,0,4
994,1,3
995,2,2
996,3,1
997,2,2
998,4,0
999,0,4
1000,4,0
