Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,4,0
3,3,1
4,1,3
5,3,1
6,2,2
7,3,1
8,0,4
9,4,0
10,3,1
11,1,3
12,3,1
13,4,0
14,0,4
15,4,0
16,2,2
17,4,0
18,1,3
19,2,2
20,1,3
21,4,0
22,4,0
23,2,2
24,1,3
25,3,1
26,1,3
27,0,3
28,4,0
29,2,1
30,4,0
31,4,0
32,3,1
33,0,4
34,4,0
35,4,0
36,4,0
37,3,1
38,3,1
39,1,3
40,2,2
41,2,2
42,2,2
43,0,4
44,2,2
45,2,2
46,4,0
47,0,4
48,2,2
49,3,1
50,4,0
51,4,0
52,3,1
53,2,2
54,2,2
55,4,0
56,2,2
57,3,1
58,3,0
59,1,3
60,2,2
61,0,4
62,2,2
63,2,2
64,2,2
65,2,2
66,2,2
67,1,3
68,2,2
69,0,4
70,3,1
71,3,1
72,2,2
73,2,2
74,1,3
75,1,3
76,4,0
77,2,2
78,2,2
79,4,0
80,3,1
81,2,2
82,3,0
83,3,1
84,0,4
85,3,1
86,4,0
87,2,2
88,4,0
89,0,4
90,4,0
91,1,3
92,2,2
93,4,0
94,3,1
95,0,4
96,3,1
97,4,0
98,2,2
99,3,1
100,4,0
101,1,3
102,3,1
103,3,1
104,4,0
105,2,2
106,2,2
107,2,2
108,4,0
109,3,1
110,3,1
111,4,0
112,3,1
113,0,4
114,4,0
115,4,0
116,0,3
117,0,4
118,4,0
119,2,2
120,2,2
121,2,2
122,4,0
123,0,3
124,3,1
125,4,0
126,2,2
127,1,3
128,3,1
129,3,1
130,1,3
131,0,4
132,0,4
133,4,0
134,0,4
135,2,2
136,3,1
137,3,1
138,2,2
139,0,4
140,2,1
141,4,0
142,4,0
143,0,4
144,2,2
145,2,2
146,2,2
147,0,4
148,4,0
149,3,1
150,2,2
151,3,1
152,1,3
153,3,1
154,3,1
155,3,1
156,2,2
157,2,2
158,4,0
159,2,2
160,3,1
161,2,1
162,2,2
163,4,0
164,2,2
165,3,1
166,2,2
167,4,0
168,4,0
169,4,0
170,2,2
171,3,1
172,2,2
173,0,4
174,2,2
175,4,0
176,2,2
177,0,4
178,2,2
179,4,0
180,4,0
181,1,2
182,1,3
183,0,4
184,3,1
185,1,2
186,4,0
187,0,4
188,0,4
189,0,4
190,2,2
191,4,0
192,3,1
193,3,1
194,1,3
195,4,0
196,4,0
197,3,1
198,3,1
199,3,1
200,3,1
201,4,0
202,4,0
203,3,1
204,4,0
205,4,0
206,1,3
207,4,0
208,2,2
209,1,3
210,2,1
211,4,0
212,4,0
213,3,1
214,4,0
215,0,4
216,3,1
217,4,0
218,1,3
219,2,2
220,4,0
221,4,0
222,2,2
223,4,0
224,2,2
225,2,2
226,2,2
227,0,4
228,0,4
229,2,2
230,0,4
231,2,2
232,0,4
233,0,4
234,1,3
235,3,1
236,4,0
237,3,1
238,0,4
239,1,2
240,1,3
241,0,4
242,3,1
243,2,2
244,1,2
245,3,1
246,1,3
247,2,2
248,3,1
249,3,1
250,4,0
251,4,0
252,4,0
253,2,1
254,0,3
255,0,4
256,2,2
257,2,2
258,4,0
259,4,0
260,4,0
261,2,2
262,1,3
263,2,2
264,4,0
265,3,1
266,2,2
267,2,2
268,2,2
269,2,2
270,3,1
271,2,2
272,4,0
273,2,2
274,4,0
275,2,2
276,4,0
277,1,3
278,1,3
279,3,1
280,2,2
281,4,0
282,3,1
