Game Index,Bet Points Model 1,Bet Points Model 2
406,4,0
407,3,0
408,4,0
409,2,2
410,2,2
411,2,2
412,3,1
413,2,2
414,1,3
415,2,2
416,0,4
417,3,1
418,3,1
419,0,4
420,2,2
421,2,2
422,1,3
423,4,0
424,2,2
425,4,0
426,2,2
427,0,4
428,3,1
429,2,2
430,1,2
431,1,2
432,1,3
433,2,1
434,3,1
435,4,0
436,2,2
437,2,2
438,3,1
439,0,4
440,3,1
441,4,0
442,3,1
443,1,3
444,2,2
445,2,2
446,3,0
447,4,0
448,1,3
449,3,1
450,3,1
451,3,1
452,1,3
453,2,2
454,1,2
455,3,1
456,2,2
457,4,0
458,4,0
459,2,1
460,0,4
461,1,3
462,4,0
463,2,2
464,2,1
465,4,0
466,2,2
467,3,1
468,2,2
469,3,1
470,4,0
471,3,1
472,4,0
473,4,0
474,4,0
475,2,2
476,1,3
477,1,3
478,4,0
479,4,0
480,1,3
481,0,4
482,0,4
483,3,1
484,2,2
485,3,1
486,2,2
487,1,3
488,0,4
489,3,0
490,1,3
491,0,4
492,3,1
493,3,1
494,1,3
495,3,1
496,4,0
497,3,1
498,2,2
499,1,3
500,3,1
501,2,2
502,0,4
503,1,3
504,1,3
505,1,3
506,4,0
507,1,3
508,4,0
509,0,3
510,1,3
511,1,3
512,3,1
513,0,4
514,2,2
515,0,4
516,3,1
517,4,0
518,0,4
519,0,4
520,0,4
521,1,3
522,1,3
523,1,3
524,3,1
525,0,4
526,0,4
527,2,2
528,3,1
529,1,3
530,1,3
531,4,0
532,2,2
533,0,4
534,0,3
535,2,2
536,3,1
537,0,4
538,2,2
539,1,3
540,2,2
541,2,2
542,0,4
543,1,3
544,2,2
545,1,3
546,2,2
547,1,3
548,1,3
549,3,1
550,4,0
551,1,3
552,0,4
553,3,1
554,3,1
555,3,1
556,2,2
557,4,0
558,4,0
559,3,1
560,2,2
561,3,1
562,2,2
563,3,1
564,3,1
565,1,3
566,3,1
567,4,0
568,3,1
569,2,2
570,2,2
571,1,3
572,3,1
573,4,0
574,1,3
575,3,1
576,0,4
577,0,4
578,2,2
579,1,3
580,1,3
581,0,4
582,1,3
583,4,0
584,3,1
585,2,2
586,2,2
587,3,1
588,1,3
589,3,1
590,3,1
591,3,1
592,2,2
593,0,4
594,4,0
595,3,1
596,0,4
597,4,0
598,1,3
599,4,0
600,4,0
601,1,3
602,4,0
603,0,4
604,1,2
605,1,2
606,3,1
607,1,3
608,3,1
609,4,0
610,2,2
611,2,2
612,4,0
613,3,1
614,4,0
615,1,3
616,0,4
617,0,3
618,3,1
619,2,2
620,1,3
621,3,1
622,4,0
623,2,1
624,2,2
625,3,1
626,0,4
627,3,1
628,3,1
629,1,3
630,3,1
631,4,0
632,4,0
633,2,2
634,3,1
635,3,1
636,0,4
637,1,2
638,1,3
639,1,3
640,3,1
641,1,3
642,2,2
643,1,3
644,3,1
645,2,2
646,4,0
647,3,1
648,2,2
649,2,2
650,3,1
651,4,0
652,4,0
653,3,1
654,4,0
655,2,2
656,0,4
657,4,0
658,1,3
659,1,3
660,4,0
661,4,0
662,4,0
663,1,3
664,1,3
665,2,2
666,2,2
667,2,2
668,0,4
669,2,2
670,3,1
671,3,1
672,0,4
673,0,4
674,1,3
675,2,2
676,0,4
677,1,3
678,1,3
679,3,1
680,2,1
681,4,0
682,4,0
683,3,1
684,3,1
685,1,3
686,4,0
687,0,4
688,4,0
689,2,2
690,3,1
691,1,3
692,2,2
693,3,1
694,1,3
695,0,4
696,4,0
697,4,0
698,2,2
699,4,0
700,3,1
701,3,1
702,0,4
703,4,0
704,4,0
705,4,0
706,1,3
707,0,3
708,3,1
709,1,3
710,2,2
711,4,0
712,4,0
713,3,1
714,3,1
715,2,1
716,2,2
717,0,4
718,2,1
719,2,2
720,4,0
721,3,0
722,4,0
723,2,2
724,2,2
725,0,4
726,4,0
727,2,2
728,3,1
729,1,2
730,0,4
731,0,4
732,1,3
733,3,1
734,4,0
735,4,0
736,0,4
737,2,2
738,2,2
739,4,0
740,2,2
741,4,0
742,1,3
743,3,1
744,3,1
745,0,4
746,0,4
747,4,0
748,4,0
749,1,3
750,1,3
751,4,0
752,4,0
753,0,3
754,3,1
755,3,1
756,4,0
757,1,3
758,1,3
759,1,3
760,1,3
761,1,3
762,4,0
763,2,2
764,3,1
765,2,2
766,3,1
767,1,2
768,1,3
769,4,0
770,1,3
771,2,2
772,3,1
773,3,1
774,3,1
775,2,2
776,4,0
777,2,2
778,4,0
779,3,1
780,1,3
781,2,1
782,2,2
783,1,2
784,1,3
785,2,2
786,3,1
787,3,1
788,3,1
789,3,1
790,2,2
791,2,1
792,4,0
793,4,0
794,0,4
795,3,1
796,1,2
797,2,2
798,1,3
799,0,4
800,3,1
801,4,0
802,1,3
803,2,2
804,2,2
805,3,1
806,1,3
807,2,2
808,1,2
809,3,1
810,4,0
811,4,0
812,1,3
813,4,0
814,1,3
815,3,1
816,2,2
817,2,2
818,1,3
819,0,4
820,1,3
821,2,2
822,4,0
823,4,0
824,0,4
825,4,0
826,3,1
827,3,1
828,4,0
829,2,2
830,4,0
831,2,2
832,3,1
833,1,3
834,4,0
835,4,0
836,0,4
837,4,0
838,2,2
839,1,3
840,3,1
841,1,3
842,3,1
843,2,2
844,3,1
845,4,0
846,4,0
847,3,1
848,1,3
849,3,1
850,2,2
851,0,4
852,4,0
853,4,0
854,1,3
855,0,4
856,1,3
857,2,2
858,4,0
859,1,3
860,1,3
861,3,1
862,2,2
863,1,3
864,4,0
865,4,0
866,0,4
867,2,2
868,3,1
869,3,1
870,0,4
871,1,3
872,0,4
873,4,0
874,2,1
875,4,0
876,1,3
877,1,3
878,4,0
879,1,3
880,1,3
881,2,2
882,4,0
883,4,0
884,0,3
885,2,2
886,4,0
887,3,1
888,3,1
889,2,2
890,3,1
891,3,1
892,4,0
893,2,2
894,4,0
895,2,2
896,4,0
897,4,0
898,1,3
899,4,0
900,4,0
901,1,3
902,2,2
903,0,4
904,1,2
905,4,0
906,1,3
907,2,2
908,3,1
909,2,2
910,2,2
911,3,1
912,1,2
913,3,1
914,1,3
915,1,3
916,1,3
917,1,3
918,4,0
919,1,2
920,3,1
921,3,1
922,0,4
923,4,0
924,2,2
925,2,2
926,0,4
927,3,1
928,1,3
929,3,1
930,1,3
931,2,1
932,3,1
933,4,0
934,2,2
935,3,1
936,4,0
937,2,2
938,3,1
939,1,3
940,2,2
941,4,0
942,1,3
943,4,0
944,2,2
945,3,1
946,4,0
947,0,4
948,2,2
949,3,1
950,0,4
951,4,0
952,4,0
953,3,1
954,2,2
955,0,4
956,1,3
957,0,4
958,3,1
959,3,1
960,2,2
961,2,1
962,3,1
963,1,3
964,4,0
965,3,1
966,2,2
967,3,1
968,3,1
969,3,0
970,1,3
971,1,3
972,1,3
973,4,0
974,3,1
975,1,3
976,3,1
977,4,0
978,2,2
979,0,4
980,1,3
981,2,2
982,1,3
983,1,3
984,2,2
985,3,1
986,0,4
987,3,1
988,4,0
989,0,4
990,2,2
991,1,3
992,2,2
993,3,1
994,2,2
995,1,2
996,3,1
997,4,0
998,4,0
999,4,0
1000,1,3
