Game Index,Bet Points Model 1,Bet Points Model 2
1,1,3
2,2,2
3,2,2
4,1,3
5,4,0
6,4,0
7,2,2
8,3,1
9,4,0
10,0,4
11,1,3
12,2,2
13,2,2
14,3,1
15,3,1
16,1,3
17,2,2
18,4,0
19,2,2
20,3,1
21,4,0
22,3,1
23,3,1
24,4,0
25,4,0
26,3,1
27,1,3
28,4,0
29,1,3
30,3,1
31,1,3
32,3,1
33,4,0
34,2,2
35,2,2
36,0,4
37,3,1
38,4,0
39,0,4
40,3,1
41,4,0
42,2,2
43,4,0
44,1,3
45,1,3
46,4,0
47,4,0
48,0,4
49,2,2
50,4,0
51,1,3
52,1,3
53,3,1
54,3,1
55,2,2
56,1,3
57,4,0
58,2,2
59,3,1
60,0,4
61,4,0
62,4,0
63,2,1
64,1,3
65,2,2
66,4,0
67,2,2
68,1,3
69,4,0
70,3,1
71,4,0
72,4,0
73,0,3
74,4,0
75,3,1
76,4,0
77,2,2
78,1,3
79,0,4
80,1,3
81,2,2
82,4,0
83,1,3
84,2,2
85,3,1
86,0,4
87,2,1
88,1,3
89,2,2
90,2,2
91,4,0
92,4,0
93,2,2
94,1,3
95,2,2
96,1,3
97,1,3
98,1,3
99,1,3
100,3,1
101,2,2
102,4,0
103,2,2
104,4,0
105,0,4
106,2,2
107,3,1
108,1,3
109,1,3
110,2,2
111,0,4
112,2,2
113,4,0
114,2,2
115,1,3
116,2,2
117,0,4
118,2,2
119,4,0
120,3,1
121,2,2
122,1,3
123,3,1
124,4,0
125,1,3
126,2,2
127,3,1
128,2,2
129,3,1
130,1,3
131,0,4
132,4,0
133,4,0
134,2,2
135,4,0
136,4,0
137,3,1
138,1,3
139,2,2
140,4,0
141,3,1
142,3,1
143,2,2
144,2,2
145,4,0
146,4,0
147,2,2
148,4,0
149,4,0
150,4,0
151,1,2
152,4,0
153,4,0
154,3,1
155,2,2
156,4,0
157,0,3
158,1,3
159,2,2
160,0,4
161,2,2
162,1,3
163,2,2
164,2,2
165,3,1
166,2,2
167,1,3
168,4,0
169,0,4
170,0,4
171,2,2
172,1,3
173,4,0
174,3,1
175,2,2
176,0,4
177,1,3
178,3,1
179,2,2
180,2,2
181,4,0
182,2,2
183,1,3
184,0,4
185,3,1
186,1,3
187,4,0
188,1,3
189,2,2
190,3,1
191,4,0
192,1,3
193,1,3
194,0,4
195,0,4
196,3,1
197,3,1
198,4,0
199,4,0
200,1,3
201,4,0
202,1,3
203,2,1
204,1,3
205,4,0
206,4,0
207,2,2
208,2,2
209,3,1
210,2,2
211,3,1
212,1,3
213,1,3
214,2,2
215,4,0
216,4,0
217,4,0
218,1,2
219,4,0
220,1,3
221,3,1
222,0,4
223,0,4
224,3,1
225,2,2
226,2,2
227,1,3
228,0,4
229,1,3
230,2,2
231,4,0
232,1,3
233,1,3
234,4,0
235,3,1
236,2,2
237,0,4
238,1,3
239,1,3
240,0,4
241,0,4
242,3,1
243,1,3
244,4,0
245,2,2
246,3,1
247,1,3
248,0,4
249,4,0
250,0,4
251,1,2
252,4,0
253,1,3
254,4,0
255,4,0
256,3,1
257,4,0
258,3,1
259,1,3
260,4,0
261,0,4
262,4,0
263,2,2
264,3,1
265,3,1
266,4,0
267,3,0
268,3,1
269,0,4
270,1,3
271,2,2
272,2,1
273,4,0
274,1,3
275,1,3
276,2,1
277,1,3
278,3,1
279,4,0
280,2,2
281,1,3
282,4,0
283,4,0
284,4,0
285,1,3
286,4,0
287,3,1
288,1,3
289,3,1
290,4,0
291,4,0
292,2,2
293,4,0
294,2,2
295,1,3
296,4,0
297,4,0
298,4,0
299,0,4
300,2,2
301,1,3
302,1,3
303,3,1
304,0,4
305,2,2
306,3,1
307,4,0
308,2,2
309,2,2
310,2,2
311,3,1
312,1,3
313,2,2
314,2,2
315,2,2
316,3,1
317,3,1
318,4,0
319,0,4
320,4,0
321,0,4
322,0,4
323,2,2
324,2,2
325,2,2
326,2,2
327,1,3
328,2,2
329,2,2
330,3,1
331,4,0
332,2,2
333,2,2
334,3,1
335,3,1
336,3,1
337,1,3
338,3,1
339,1,3
340,4,0
341,4,0
342,2,2
343,3,1
344,3,1
345,4,0
346,1,3
347,1,3
348,2,2
349,2,2
350,2,2
351,1,3
352,4,0
353,1,3
354,4,0
355,1,3
356,3,1
357,1,2
358,2,2
359,0,3
360,4,0
361,2,2
362,4,0
363,3,1
364,4,0
365,3,1
366,4,0
367,2,2
368,4,0
369,1,3
370,3,1
371,4,0
372,3,1
373,1,2
374,1,2
375,4,0
376,3,1
377,2,2
378,3,1
379,1,3
380,1,2
381,3,1
382,4,0
383,4,0
384,3,1
385,2,2
386,4,0
387,3,0
388,4,0
389,2,2
390,3,1
391,3,1
392,2,2
393,1,3
394,3,1
395,1,3
396,3,1
397,1,3
398,3,1
399,4,0
400,2,2
401,4,0
402,1,3
403,1,3
404,1,3
405,1,2
