Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,4,0
273,2,2
274,4,0
275,2,2
276,4,0
277,1,3
278,0,4
279,3,1
280,4,0
281,2,2
282,0,4
283,4,0
284,2,1
285,3,1
286,0,4
287,4,0
288,0,3
289,0,4
290,0,4
291,1,3
292,1,3
293,0,4
294,4,0
295,3,1
296,4,0
297,4,0
298,2,2
299,3,1
300,1,3
301,4,0
302,2,2
303,4,0
304,0,4
305,4,0
306,0,4
307,2,2
308,2,2
309,2,2
310,2,2
311,1,3
312,3,1
313,2,1
314,2,2
315,2,2
316,2,2
317,0,4
318,1,3
319,2,2
320,2,2
321,3,1
322,2,1
323,0,4
324,2,2
325,0,4
326,2,2
327,2,2
328,2,2
329,3,1
330,1,3
331,1,3
332,0,4
333,1,3
334,1,3
335,2,2
336,4,0
337,1,3
338,1,3
339,4,0
340,2,2
341,0,4
342,4,0
343,4,0
344,2,2
345,1,3
346,4,0
347,0,4
348,3,1
349,4,0
350,2,2
351,4,0
352,1,2
353,2,2
354,1,3
355,0,4
356,2,2
357,4,0
358,1,3
359,1,3
360,1,3
361,3,1
362,0,4
363,0,3
364,2,2
365,0,4
366,1,3
367,4,0
368,3,1
369,3,1
370,2,2
371,3,1
372,1,3
373,1,2
374,3,1
375,0,4
376,2,2
377,0,4
378,3,1
379,4,0
380,3,1
381,2,2
382,0,4
383,0,4
384,4,0
385,4,0
386,4,0
387,0,4
388,4,0
389,3,1
390,2,2
391,0,4
392,2,2
393,3,1
394,2,2
395,3,1
396,2,2
397,4,0
398,1,3
399,1,3
400,3,0
401,1,3
402,4,0
403,3,1
404,2,2
405,4,0
406,0,4
407,2,2
408,4,0
409,2,2
410,0,3
411,4,0
412,4,0
413,3,1
414,2,2
415,4,0
416,1,3
417,4,0
418,0,4
419,1,3
420,4,0
421,0,4
422,2,2
423,1,3
424,3,1
425,1,3
426,3,1
427,1,3
428,4,0
429,2,2
430,0,4
431,1,3
432,2,2
433,1,3
434,0,4
435,0,4
436,3,1
437,3,1
438,3,1
439,4,0
440,1,3
441,1,3
442,3,1
443,2,2
444,4,0
445,2,2
446,0,4
447,4,0
448,0,3
449,4,0
450,0,4
451,4,0
452,4,0
453,0,4
454,2,2
455,1,3
456,2,2
457,0,3
458,4,0
459,1,3
460,4,0
461,3,1
462,3,1
463,2,2
464,3,0
465,2,2
466,2,2
467,2,2
468,1,3
469,4,0
470,4,0
471,4,0
472,2,2
473,0,4
474,0,4
475,3,1
476,2,2
477,1,3
478,3,1
479,1,3
480,1,3
481,1,2
482,4,0
483,2,2
484,0,4
485,1,3
486,4,0
487,3,1
488,2,2
489,0,4
490,4,0
491,0,4
492,3,1
493,2,2
494,2,2
495,1,3
496,0,4
497,2,2
498,3,1
499,3,1
500,0,4
501,4,0
502,4,0
503,1,3
504,2,2
505,1,2
506,2,2
507,4,0
508,1,3
509,0,4
510,2,2
511,3,1
512,0,4
513,1,2
514,1,3
515,0,4
516,4,0
517,4,0
518,1,3
519,3,1
520,3,1
521,3,1
522,3,1
523,4,0
524,1,3
525,3,1
526,3,1
527,2,2
528,4,0
529,4,0
530,1,3
531,4,0
532,2,2
533,2,1
534,0,4
535,3,1
536,0,4
537,2,2
538,3,1
539,2,2
540,3,0
541,1,3
542,4,0
543,1,3
544,1,3
545,0,4
546,2,2
547,4,0
548,2,2
549,4,0
550,3,1
551,1,3
552,3,1
553,0,4
554,2,2
555,0,4
556,2,2
557,2,2
558,2,2
559,3,1
560,4,0
561,1,3
562,1,3
563,1,3
564,2,2
565,1,3
566,1,3
567,0,4
568,1,3
569,3,1
570,2,2
571,1,3
572,1,3
573,2,2
574,1,3
575,3,1
576,2,2
577,3,1
578,0,4
579,4,0
580,2,2
581,0,4
582,4,0
583,2,2
584,2,2
585,0,4
586,2,2
587,3,1
588,1,3
589,2,2
590,1,3
591,4,0
592,1,3
593,4,0
594,2,2
595,2,2
596,2,2
597,2,2
598,3,1
599,3,1
600,2,2
601,3,1
602,0,4
603,1,3
604,1,3
605,4,0
606,0,4
607,3,1
608,2,2
609,0,4
610,0,4
611,4,0
612,3,1
613,4,0
614,3,1
615,2,2
616,1,3
617,4,0
618,2,2
619,0,4
620,2,2
621,2,2
622,3,1
623,3,1
624,3,1
625,3,1
626,1,3
627,3,1
628,1,3
629,1,3
630,4,0
631,1,3
632,4,0
633,1,3
634,1,3
635,1,3
636,1,3
637,3,1
638,2,2
639,4,0
640,4,0
641,1,3
642,1,3
643,3,1
644,2,2
645,0,4
646,4,0
647,3,1
648,3,1
649,0,4
650,4,0
651,3,1
652,0,4
653,4,0
654,4,0
655,1,2
656,3,1
657,0,4
658,4,0
659,4,0
660,2,2
661,1,3
662,1,3
663,2,2
664,2,2
665,2,2
666,2,2
667,2,2
668,3,1
669,0,4
670,0,4
671,2,2
672,3,1
673,1,3
674,4,0
675,3,1
676,4,0
677,1,3
678,1,3
679,2,2
680,3,1
681,1,3
682,2,2
683,3,1
684,2,2
685,3,0
686,2,2
687,2,2
688,3,1
689,0,4
690,1,3
691,2,2
692,0,4
693,2,2
694,3,1
695,2,2
696,0,4
697,2,2
698,2,2
699,1,3
700,4,0
701,4,0
702,4,0
703,3,1
704,0,2
705,4,0
706,0,4
707,0,4
708,3,1
709,4,0
710,3,1
711,0,4
712,2,1
713,1,3
714,4,0
715,1,3
716,3,1
717,1,3
718,2,2
719,2,2
720,3,1
721,4,0
722,2,2
723,2,2
724,1,3
725,1,2
726,3,1
727,3,1
728,1,3
729,4,0
730,0,4
731,1,3
732,4,0
733,3,1
734,3,1
735,0,4
736,2,2
737,1,3
738,2,1
739,3,1
740,2,2
741,1,3
742,1,3
743,4,0
744,3,1
745,1,3
746,4,0
747,1,3
748,0,4
749,1,3
750,3,1
751,3,1
752,0,4
753,1,3
754,2,1
755,1,3
756,4,0
757,4,0
758,2,2
759,3,1
760,1,3
761,3,1
762,1,3
763,1,3
764,2,2
765,4,0
766,1,3
767,1,3
768,2,2
769,0,4
770,2,2
771,3,1
772,2,1
773,0,3
774,2,2
775,1,3
776,4,0
777,3,1
778,0,4
779,1,2
780,4,0
781,3,1
782,4,0
783,3,1
784,3,1
785,0,4
786,0,4
787,3,1
788,4,0
789,4,0
790,3,0
791,2,2
792,3,1
793,0,4
794,4,0
795,3,1
796,0,4
797,2,2
798,4,0
799,3,1
800,4,0
801,2,2
802,3,1
803,1,3
804,3,1
805,1,3
806,2,2
807,4,0
808,2,2
809,2,2
810,0,4
811,0,4
812,4,0
813,3,1
814,2,2
815,1,3
816,1,3
817,1,3
818,2,2
819,2,2
820,3,1
821,3,1
822,2,2
823,2,2
824,3,1
825,2,1
826,1,3
827,3,1
828,3,1
829,3,1
830,3,1
831,2,2
832,2,2
833,3,1
834,2,2
835,2,1
836,3,1
837,3,1
838,0,4
839,1,3
840,3,1
841,3,1
842,3,1
843,2,2
844,0,4
845,1,3
846,0,4
847,1,3
848,3,1
849,1,3
850,2,2
851,2,2
852,4,0
853,3,1
854,4,0
855,1,3
856,2,2
857,4,0
858,1,3
859,4,0
860,2,2
861,4,0
862,1,3
863,3,1
864,1,3
865,3,1
866,3,1
867,2,2
868,4,0
869,1,3
870,2,2
871,2,2
872,2,2
873,0,4
874,2,2
875,3,1
876,4,0
877,2,2
878,1,3
879,3,1
880,0,4
881,2,2
882,0,4
883,3,1
884,0,4
885,4,0
886,4,0
887,2,2
888,0,4
889,3,1
890,1,3
891,3,1
892,0,3
893,1,3
894,1,3
895,2,2
896,1,3
897,3,1
898,2,2
899,2,2
900,1,3
901,0,4
902,3,1
903,2,2
904,2,2
905,0,3
906,4,0
907,4,0
908,2,2
909,0,4
910,4,0
911,4,0
912,0,4
913,0,4
914,4,0
915,2,2
916,2,2
917,1,3
918,4,0
919,1,3
920,1,3
921,1,3
922,2,2
923,3,1
924,3,1
925,4,0
926,1,3
927,2,2
928,3,1
929,1,3
930,4,0
931,4,0
932,2,2
933,4,0
934,2,2
935,3,1
936,4,0
937,4,0
938,3,1
939,3,1
940,4,0
941,1,3
942,0,4
943,3,1
944,4,0
945,4,0
946,2,2
947,4,0
948,2,2
949,4,0
950,1,3
951,4,0
952,2,2
953,3,1
954,4,0
955,2,2
956,3,1
957,1,3
958,0,4
959,2,2
960,1,3
961,0,4
962,2,2
963,1,3
964,1,3
965,1,2
966,2,2
967,1,3
968,1,3
969,1,3
970,1,3
971,2,1
972,2,2
973,0,4
974,3,1
975,4,0
976,0,4
977,4,0
978,3,1
979,1,3
980,0,4
981,2,2
982,3,1
983,1,3
984,0,4
985,3,1
986,0,4
987,3,1
988,0,4
989,3,1
990,4,0
991,4,0
992,4,0
993,0,4
994,2,2
995,2,2
996,3,1
997,4,0
998,2,2
999,1,2
1000,4,0
