Game Index,Bet Points Model 1,Bet Points Model 2
271,3,1
272,3,1
273,1,3
274,3,1
275,4,0
276,4,0
277,0,4
278,3,1
279,4,0
280,2,2
281,2,2
282,4,0
283,4,0
284,1,3
285,2,2
286,3,1
287,3,1
288,0,4
289,1,3
290,0,4
291,1,3
292,3,1
293,1,2
294,4,0
295,4,0
296,3,1
297,0,4
298,2,2
299,1,3
300,0,4
301,2,2
302,4,0
303,2,2
304,1,3
305,1,3
306,0,3
307,3,1
308,2,2
309,2,2
310,3,1
311,0,4
312,4,0
313,0,4
314,4,0
315,3,1
316,2,2
317,4,0
318,2,2
319,1,3
320,1,3
321,1,3
322,0,4
323,1,3
324,4,0
325,2,2
326,3,1
327,3,1
328,1,3
329,2,2
330,2,2
331,0,4
332,3,1
333,3,1
334,3,1
335,3,1
336,3,1
337,3,1
338,1,3
339,1,2
340,1,3
341,2,2
342,3,1
343,2,2
344,0,4
345,0,3
346,4,0
347,2,2
348,4,0
349,1,3
350,2,2
351,3,1
352,2,2
353,0,4
354,1,3
355,1,3
356,2,2
357,3,1
358,3,1
359,4,0
360,3,1
361,4,0
362,4,0
363,1,3
364,3,1
365,1,3
366,3,1
367,3,1
368,1,3
369,4,0
370,0,4
371,4,0
372,3,1
373,0,4
374,3,1
375,2,2
376,3,1
377,1,3
378,2,1
379,1,3
380,1,3
381,0,4
382,0,4
383,4,0
384,2,2
385,4,0
386,1,2
387,4,0
388,4,0
389,2,2
390,2,1
391,1,3
392,1,3
393,0,4
394,3,1
395,2,2
396,1,3
397,2,2
398,1,3
399,3,1
400,4,0
401,2,2
402,3,1
403,4,0
404,4,0
405,0,4
406,2,2
407,4,0
408,1,3
409,3,1
410,2,2
411,4,0
412,3,1
413,1,3
414,3,1
415,2,2
416,4,0
417,2,2
418,3,1
419,1,3
420,2,2
421,2,2
422,0,4
423,1,3
424,1,3
425,1,3
426,3,1
427,2,2
428,0,4
429,1,3
430,3,1
431,1,3
432,2,2
433,2,2
434,3,1
435,0,4
436,3,1
437,0,4
438,3,1
439,1,3
440,0,4
441,1,3
442,2,2
443,1,3
444,2,2
445,2,2
446,4,0
447,4,0
448,2,2
449,1,3
450,1,3
451,3,1
452,3,1
453,2,2
454,2,2
455,4,0
456,0,4
457,1,3
458,3,1
459,0,4
460,4,0
461,3,1
462,3,1
463,4,0
464,1,3
465,4,0
466,2,2
467,1,3
468,1,3
469,4,0
470,4,0
471,3,1
472,4,0
473,0,4
474,3,1
475,4,0
476,4,0
477,4,0
478,0,4
479,1,3
480,0,4
481,3,1
482,0,4
483,2,2
484,2,2
485,2,2
486,0,4
487,1,3
488,3,1
489,4,0
490,1,3
491,0,4
492,1,3
493,1,3
494,1,3
495,2,2
496,3,1
497,3,1
498,4,0
499,4,0
500,0,4
501,1,3
502,2,2
503,1,3
504,3,1
505,2,1
506,2,2
507,0,4
508,4,0
509,0,4
510,2,2
511,0,4
512,2,2
513,4,0
514,1,3
515,2,2
516,1,3
517,0,4
518,3,1
519,3,0
520,2,2
521,4,0
522,4,0
523,1,3
524,4,0
525,1,3
526,1,3
527,1,3
528,3,1
529,1,3
530,2,2
531,3,1
532,2,2
533,0,3
534,2,2
535,3,1
536,1,3
537,3,1
538,0,4
539,4,0
540,3,1
541,3,1
542,1,3
543,1,3
544,1,3
545,4,0
546,1,3
547,1,3
548,4,0
549,2,2
550,4,0
551,2,2
552,0,4
553,4,0
554,3,1
555,3,1
556,4,0
557,3,1
558,3,1
559,4,0
560,4,0
561,4,0
562,2,2
563,4,0
564,4,0
565,2,2
566,0,4
567,0,4
568,3,1
569,4,0
570,4,0
571,2,2
572,0,4
573,3,1
574,0,4
575,3,1
576,4,0
577,2,2
578,0,4
579,2,2
580,0,3
581,4,0
582,0,4
583,4,0
584,3,1
585,2,2
586,0,4
587,3,1
588,4,0
589,1,3
590,3,1
591,2,2
592,2,1
593,4,0
594,2,2
595,2,2
596,4,0
597,4,0
598,3,1
599,3,1
600,4,0
601,3,1
602,4,0
603,1,3
604,1,3
605,2,2
606,1,3
607,2,2
608,3,0
609,0,4
610,1,3
611,4,0
612,0,4
613,4,0
614,3,1
615,4,0
616,1,3
617,3,1
618,4,0
619,0,4
620,2,2
621,2,2
622,4,0
623,3,1
624,1,2
625,3,1
626,1,3
627,2,2
628,2,2
629,3,1
630,1,2
631,3,1
632,3,1
633,3,0
634,0,4
635,3,1
636,4,0
637,2,2
638,2,2
639,1,3
640,4,0
641,2,2
642,4,0
643,0,4
644,2,2
645,2,2
646,1,3
647,2,2
648,4,0
649,3,1
650,3,1
651,3,1
652,4,0
653,3,1
654,4,0
655,3,1
656,1,3
657,4,0
658,3,1
659,1,2
660,2,2
661,4,0
662,2,2
663,0,4
664,3,1
665,4,0
666,2,1
667,3,1
668,0,4
669,1,3
670,1,3
671,2,2
672,1,3
673,3,1
674,3,1
675,4,0
676,2,2
677,3,1
678,3,1
679,1,3
680,4,0
681,4,0
682,0,4
683,3,1
684,3,1
685,3,1
686,1,3
687,0,4
688,2,2
689,4,0
690,1,3
691,2,2
692,0,4
693,1,3
694,2,2
695,4,0
696,2,2
697,3,1
698,0,4
699,2,2
700,2,2
701,4,0
702,4,0
703,4,0
704,3,1
705,2,2
706,1,3
707,2,2
708,2,2
709,4,0
710,2,2
711,4,0
712,4,0
713,4,0
714,1,3
715,2,2
716,0,4
717,2,2
718,1,3
719,4,0
720,1,3
721,4,0
722,4,0
723,3,1
724,2,2
725,2,2
726,1,3
727,4,0
728,1,2
729,4,0
730,1,3
731,4,0
732,4,0
733,3,1
734,2,2
735,4,0
736,3,1
737,3,1
738,3,1
739,4,0
740,3,1
741,3,1
742,0,4
743,0,4
744,3,1
745,2,2
746,2,2
747,0,4
748,3,1
749,2,2
750,1,3
751,3,1
752,0,4
753,4,0
754,3,1
755,4,0
756,4,0
757,3,1
758,2,2
759,4,0
760,4,0
761,0,4
762,3,1
763,3,1
764,1,3
765,4,0
766,3,0
767,0,4
768,0,4
769,3,1
770,1,3
771,1,3
772,4,0
773,2,2
774,3,1
775,1,3
776,3,1
777,0,4
778,1,3
779,1,3
780,3,1
781,1,3
782,4,0
783,1,2
784,4,0
785,2,1
786,3,1
787,1,3
788,1,3
789,1,3
790,0,4
791,0,4
792,4,0
793,4,0
794,2,2
795,3,1
796,4,0
797,1,2
798,3,1
799,2,2
800,4,0
801,0,4
802,4,0
803,4,0
804,3,1
805,3,1
806,2,2
807,1,3
808,0,4
809,3,1
810,4,0
811,3,1
812,4,0
813,1,3
814,0,4
815,0,4
816,0,4
817,0,4
818,1,3
819,3,1
820,2,2
821,2,2
822,2,1
823,0,4
824,1,3
825,2,2
826,2,2
827,4,0
828,4,0
829,2,2
830,2,2
831,0,4
832,2,2
833,2,2
834,4,0
835,2,2
836,4,0
837,3,0
838,2,2
839,2,2
840,2,0
841,1,3
842,4,0
843,4,0
844,0,3
845,2,2
846,2,2
847,4,0
848,3,1
849,0,4
850,3,1
851,4,0
852,2,2
853,4,0
854,2,2
855,0,3
856,4,0
857,0,4
858,3,1
859,2,2
860,1,2
861,1,3
862,4,0
863,0,4
864,1,3
865,3,1
866,2,2
867,0,4
868,1,3
869,0,4
870,3,1
871,1,3
872,1,3
873,2,2
874,1,2
875,3,1
876,4,0
877,1,3
878,4,0
879,3,1
880,3,1
881,2,2
882,3,1
883,0,4
884,2,2
885,1,3
886,3,1
887,1,3
888,1,3
889,2,2
890,0,4
891,4,0
892,1,3
893,4,0
894,4,0
895,3,1
896,1,3
897,1,3
898,2,2
899,3,1
900,1,3
901,0,4
902,3,1
903,4,0
904,4,0
905,3,1
906,1,3
907,2,2
908,2,2
909,1,3
910,3,1
911,2,2
912,3,1
913,3,1
914,3,1
915,1,3
916,1,3
917,4,0
918,4,0
919,3,0
920,3,1
921,4,0
922,4,0
923,3,1
924,1,3
925,2,2
926,3,0
927,4,0
928,3,1
929,1,3
930,0,4
931,3,1
932,3,1
933,1,3
934,3,1
935,2,2
936,2,2
937,4,0
938,4,0
939,3,1
940,3,1
941,3,1
942,4,0
943,3,1
944,3,1
945,4,0
946,4,0
947,3,1
948,2,2
949,3,1
950,0,4
951,0,4
952,2,2
953,1,3
954,0,4
955,4,0
956,3,1
957,0,4
958,3,1
959,4,0
960,1,2
961,4,0
962,4,0
963,3,1
964,2,2
965,2,2
966,0,4
967,2,2
968,1,3
969,0,4
970,1,3
971,1,3
972,1,3
973,2,2
974,4,0
975,1,3
976,1,2
977,2,2
978,0,4
979,2,2
980,3,1
981,3,1
982,4,0
983,1,3
984,4,0
985,3,1
986,3,1
987,1,3
988,3,0
989,1,3
990,3,1
991,1,3
992,4,0
993,0,4
994,1,3
995,2,2
996,3,1
997,3,1
998,1,3
999,2,2
1000,1,3
