Game Index,Bet Points Model 1,Bet Points Model 2
742,3,1
743,1,3
744,2,2
745,4,0
746,1,3
747,1,1
748,2,2
749,4,0
750,2,2
751,2,2
752,3,1
753,1,3
754,2,2
755,2,2
756,2,2
757,1,3
758,2,2
759,3,1
760,3,1
761,1,3
762,1,2
763,2,2
764,4,0
765,2,2
766,1,3
767,1,3
768,4,0
769,3,0
770,0,4
771,2,2
772,1,3
773,4,0
774,1,3
775,1,3
776,0,4
777,1,3
778,2,2
779,2,1
780,1,3
781,4,0
782,2,2
783,3,1
784,0,4
785,4,0
786,0,4
787,0,4
788,1,3
789,4,0
790,1,3
791,0,4
792,1,3
793,4,0
794,2,2
795,2,2
796,4,0
797,3,1
798,2,2
799,4,0
800,2,2
801,1,3
802,2,2
803,3,1
804,0,4
805,4,0
806,4,0
807,1,3
808,3,1
809,1,3
810,3,1
811,0,4
812,2,2
813,3,1
814,4,0
815,1,2
816,2,2
817,2,2
818,0,4
819,2,2
820,1,3
821,2,2
822,0,4
823,0,4
824,1,2
825,1,2
826,1,3
827,1,3
828,1,3
829,0,4
830,4,0
831,0,4
832,4,0
833,0,4
834,2,2
835,1,3
836,4,0
837,2,2
838,1,3
839,3,1
840,1,3
841,1,3
842,2,2
843,0,4
844,1,3
845,0,4
846,1,3
847,3,1
848,2,2
849,1,3
850,4,0
851,1,3
852,3,0
853,4,0
854,3,1
855,2,2
856,3,1
857,3,1
858,2,2
859,4,0
860,0,4
861,0,4
862,4,0
863,2,1
864,3,1
865,3,1
866,0,4
867,4,0
868,2,2
869,0,4
870,2,2
871,1,3
872,0,4
873,3,1
874,0,4
875,2,2
876,3,1
877,4,0
878,0,4
879,0,4
880,2,2
881,2,2
882,0,4
883,1,3
884,1,3
885,0,4
886,4,0
887,2,2
888,4,0
889,2,2
890,0,4
891,3,1
892,3,1
893,4,0
894,2,2
895,1,3
896,2,2
897,3,1
898,2,2
899,2,2
900,4,0
901,4,0
902,2,2
903,3,1
904,0,4
905,4,0
906,3,1
907,4,0
908,4,0
909,3,1
910,3,1
911,3,1
912,1,3
913,1,3
914,3,1
915,0,4
916,4,0
917,3,1
918,2,2
919,4,0
920,0,4
921,3,1
922,1,3
923,1,3
924,0,4
925,4,0
926,2,2
927,3,1
928,0,4
929,3,1
930,4,0
931,4,0
932,0,4
933,4,0
934,1,3
935,4,0
936,2,2
937,3,1
938,2,2
939,2,1
940,3,1
941,3,1
942,0,4
943,2,2
944,4,0
945,3,1
946,4,0
947,0,4
948,3,1
949,0,4
950,2,2
951,4,0
952,2,2
953,0,4
954,3,1
955,1,3
956,0,4
957,0,4
958,3,1
959,3,1
960,2,2
961,0,4
962,4,0
963,1,3
964,3,1
965,1,3
966,2,2
967,4,0
968,1,3
969,3,1
970,2,2
971,0,4
972,2,2
973,1,3
974,2,2
975,2,2
976,2,2
977,4,0
978,4,0
979,4,0
980,3,1
981,4,0
982,3,1
983,1,3
984,1,3
985,2,2
986,1,3
987,4,0
988,4,0
989,1,3
990,2,2
991,0,4
992,3,1
993,3,0
994,1,3
995,2,2
996,0,3
997,3,1
998,4,0
999,4,0
1000,1,3
