Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,1,2
4,0,4
5,1,3
6,3,1
7,0,4
8,4,0
9,1,3
10,4,0
11,0,4
12,4,0
13,1,3
14,2,2
15,2,2
16,1,3
17,3,1
18,2,2
19,1,3
20,1,2
21,1,3
22,4,0
23,1,3
24,0,4
25,1,3
26,3,1
27,3,1
28,2,2
29,1,3
30,2,2
31,4,0
32,0,4
33,1,3
34,3,1
35,1,3
36,3,1
37,2,2
38,4,0
39,2,2
40,4,0
41,3,0
42,2,2
43,3,1
44,3,1
45,4,0
46,0,4
47,2,2
48,4,0
49,2,2
50,3,1
51,2,2
52,4,0
53,0,4
54,3,1
55,0,4
56,1,3
57,0,4
58,4,0
59,2,2
60,4,0
61,2,2
62,1,3
63,2,2
64,0,4
65,3,1
66,2,2
67,1,3
68,1,2
69,1,3
70,1,3
71,0,4
72,2,2
73,1,3
74,1,3
75,2,2
76,2,2
77,1,3
78,2,1
79,0,4
80,2,2
81,4,0
82,1,3
83,1,3
84,3,1
85,0,4
86,3,1
87,0,4
88,2,2
89,2,2
90,2,2
91,2,2
92,4,0
93,1,3
94,1,3
95,2,2
96,0,4
97,3,1
98,4,0
99,3,1
100,4,0
101,0,4
102,0,4
103,4,0
104,0,4
105,0,4
106,3,1
107,4,0
108,2,2
109,1,3
110,3,1
111,3,1
112,1,3
113,0,4
114,3,1
115,1,3
116,4,0
117,2,2
118,2,2
119,2,2
120,3,1
121,2,2
122,2,2
123,1,3
124,2,2
125,1,3
126,4,0
127,4,0
128,3,1
129,2,2
130,3,1
131,2,2
132,1,3
133,1,3
134,3,1
135,3,1
136,3,1
137,1,3
138,2,2
139,2,2
140,1,3
141,2,2
142,4,0
143,2,2
144,3,1
145,0,4
146,3,1
147,3,0
148,4,0
149,1,3
150,1,3
151,2,2
152,3,1
153,2,2
154,4,0
155,4,0
156,1,3
157,1,3
158,4,0
159,0,4
160,3,1
161,4,0
162,4,0
163,2,2
164,4,0
165,0,4
166,2,2
167,3,1
168,2,2
169,3,0
