Game Index,Bet Points Model 1,Bet Points Model 2
530,3,1
531,4,0
532,1,3
533,4,0
534,3,1
535,4,0
536,2,2
537,4,0
538,4,0
539,4,0
540,2,2
541,4,0
542,4,0
543,1,3
544,4,0
545,1,3
546,0,4
547,4,0
548,3,1
549,3,1
550,2,2
551,2,2
552,1,3
553,4,0
554,2,2
555,1,3
556,4,0
557,0,4
558,3,1
559,1,3
560,3,1
561,0,4
562,2,2
563,0,4
564,2,2
565,3,1
566,3,1
567,2,2
568,2,2
569,0,4
570,1,3
571,0,4
572,1,3
573,0,4
574,1,3
575,3,1
576,0,4
577,1,3
578,0,4
579,1,3
580,4,0
581,2,2
582,3,1
583,3,1
584,3,1
585,1,3
586,0,4
587,0,4
588,1,3
589,1,3
590,3,1
591,2,2
592,3,1
593,4,0
594,4,0
595,2,2
596,3,1
597,0,4
598,3,1
599,1,3
600,1,3
601,4,0
602,3,1
603,3,1
604,1,3
605,2,2
606,4,0
607,3,1
608,1,3
609,2,2
610,4,0
611,2,2
612,3,1
613,0,4
614,2,2
615,1,2
616,0,4
617,4,0
618,2,2
619,3,1
620,3,1
621,0,4
622,3,1
623,2,2
624,4,0
625,1,3
626,2,2
627,0,4
628,1,3
629,4,0
630,2,2
631,0,4
632,0,3
633,2,2
634,2,2
635,4,0
636,3,1
637,1,3
638,1,3
639,3,1
640,3,1
641,2,2
642,3,1
643,2,2
644,2,2
645,2,1
646,0,4
647,0,4
648,2,2
649,0,4
650,2,2
651,2,2
652,4,0
653,0,4
654,3,1
655,4,0
656,4,0
657,3,1
658,3,1
659,1,3
660,4,0
661,2,2
662,2,2
663,2,2
664,4,0
665,1,2
666,2,1
667,2,2
668,4,0
669,0,4
670,1,2
671,4,0
672,2,2
673,0,4
674,4,0
675,4,0
676,3,1
677,4,0
678,2,2
679,0,4
680,1,3
681,2,2
682,0,4
683,1,3
684,2,2
685,2,2
686,0,4
687,2,2
688,2,2
689,0,3
690,3,1
691,2,1
692,4,0
693,0,4
694,1,3
695,4,0
696,4,0
697,0,4
698,2,2
699,3,1
700,3,1
701,4,0
702,1,3
703,4,0
704,1,3
705,0,4
706,3,1
707,2,2
708,3,1
709,1,3
710,2,2
711,1,3
712,3,1
713,0,4
714,2,1
715,4,0
716,2,2
717,3,1
718,0,4
719,3,1
720,1,3
721,0,4
722,3,1
723,2,2
724,0,4
725,1,3
726,2,2
727,4,0
728,1,3
729,0,4
730,3,1
731,1,3
732,2,2
733,4,0
734,0,4
735,0,4
736,4,0
737,3,1
738,1,3
739,0,4
740,1,3
741,0,4
742,3,1
743,3,1
744,1,3
745,0,4
746,4,0
747,3,1
748,3,1
749,3,1
750,1,3
751,3,1
752,4,0
753,2,2
754,0,3
755,2,2
756,2,2
757,2,2
758,2,2
759,0,4
760,3,1
761,3,1
762,3,1
763,0,4
764,3,1
765,4,0
766,4,0
767,2,2
768,3,1
769,3,1
770,0,4
771,4,0
772,0,4
773,1,3
774,0,4
775,4,0
776,3,1
777,0,4
778,2,2
779,2,2
780,4,0
781,3,1
782,2,1
783,3,1
784,4,0
785,4,0
786,4,0
787,4,0
788,3,1
789,3,1
790,2,2
791,3,1
792,1,3
793,1,3
794,3,1
795,2,2
796,4,0
797,3,1
798,4,0
799,1,3
800,1,2
801,2,2
802,2,2
803,0,4
804,3,1
805,3,0
806,3,1
807,3,1
808,2,2
809,0,4
810,2,2
811,1,3
812,4,0
813,3,1
814,3,1
815,4,0
816,4,0
817,2,2
818,2,2
819,3,1
820,4,0
821,3,1
822,1,3
823,0,4
824,4,0
825,2,2
826,0,4
827,4,0
828,0,4
829,2,2
830,3,1
831,2,2
832,4,0
833,4,0
834,0,4
835,0,4
836,3,1
837,2,2
838,4,0
839,4,0
840,4,0
841,4,0
842,3,1
843,0,4
844,0,4
845,0,4
846,2,2
847,0,4
848,3,1
849,2,2
850,4,0
851,1,3
852,1,2
853,3,1
854,4,0
855,3,1
856,2,2
857,2,2
858,0,4
859,4,0
860,1,3
861,3,1
862,0,4
863,1,3
864,3,1
865,2,2
866,1,3
867,1,3
868,2,2
869,2,2
870,0,4
871,3,1
872,0,4
873,0,4
874,3,1
875,1,3
876,2,2
877,1,3
878,2,2
879,4,0
880,4,0
881,1,3
882,1,3
883,3,1
884,1,3
885,2,2
886,2,2
887,1,3
888,3,1
889,2,2
890,2,2
891,4,0
892,4,0
893,2,2
894,4,0
895,0,4
896,3,1
897,2,2
898,1,3
899,0,4
900,3,1
901,1,3
902,1,3
903,2,2
904,0,4
905,3,1
906,1,3
907,2,2
908,1,3
909,3,1
910,2,2
911,3,1
912,3,1
913,1,3
914,3,1
915,1,3
916,0,4
917,1,3
918,2,2
919,2,2
920,1,3
921,4,0
922,1,3
923,0,4
924,4,0
925,1,3
926,0,4
927,3,1
928,4,0
929,1,3
930,4,0
931,3,1
932,2,2
933,2,2
934,3,1
935,4,0
936,4,0
937,4,0
938,1,3
939,3,1
940,4,0
941,2,2
942,4,0
943,2,1
944,3,1
945,3,1
946,4,0
947,3,1
948,0,4
949,0,4
950,4,0
951,0,4
952,4,0
953,3,1
954,2,2
955,1,3
956,3,0
957,1,3
958,1,3
959,2,2
960,2,2
961,2,2
962,1,3
963,4,0
964,4,0
965,2,2
966,0,4
967,1,3
968,3,1
969,4,0
970,1,3
971,2,2
972,1,3
973,1,3
974,2,2
975,2,2
976,1,3
977,3,1
978,3,1
979,0,4
980,0,4
981,3,1
982,2,2
983,2,1
984,3,1
985,3,1
986,2,2
987,1,3
988,3,1
989,0,4
990,2,2
991,4,0
992,3,1
993,3,1
994,0,4
995,2,2
996,1,3
997,1,3
998,2,2
999,1,3
1000,2,2
