Game Index,Bet Points Model 1,Bet Points Model 2
433,2,2
434,1,3
435,0,4
436,3,1
437,4,0
438,1,3
439,4,0
440,4,0
441,0,4
442,2,2
443,3,1
444,2,2
445,0,4
446,2,2
447,1,3
448,2,2
449,0,4
450,2,2
451,2,1
452,4,0
453,0,4
454,1,3
455,0,4
456,1,3
457,0,4
458,4,0
459,3,1
460,2,2
461,0,4
462,2,2
463,0,4
464,2,2
465,4,0
466,1,3
467,3,1
468,0,4
469,2,2
470,2,2
471,1,3
472,3,1
473,2,2
474,1,3
475,1,3
476,2,2
477,4,0
478,1,3
479,1,3
480,4,0
481,3,1
482,1,3
483,4,0
484,3,1
485,2,2
486,2,2
487,1,3
488,0,4
489,1,2
490,4,0
491,1,3
492,0,4
493,0,4
494,4,0
495,0,4
496,0,4
497,0,4
498,2,2
499,0,4
500,3,1
501,2,2
502,2,2
503,3,1
504,1,3
505,2,2
506,1,3
507,0,4
508,4,0
509,0,4
510,3,1
511,0,4
512,1,3
513,2,2
514,0,4
515,0,4
516,2,2
517,1,3
518,0,4
519,1,3
520,2,2
521,1,3
522,1,3
523,1,3
524,0,4
525,0,4
526,2,2
527,3,1
528,2,2
529,0,4
530,3,1
531,1,3
532,0,4
533,2,2
534,2,2
535,3,1
536,3,1
537,2,2
538,4,0
539,3,1
540,4,0
541,2,2
542,2,2
543,3,1
544,0,4
545,0,4
546,1,3
547,3,1
548,4,0
549,2,2
550,4,0
551,3,1
552,2,2
553,4,0
554,2,2
555,3,1
556,3,1
557,4,0
558,2,2
559,0,4
560,4,0
561,2,2
562,4,0
563,3,1
564,1,3
565,4,0
566,1,3
567,2,1
568,1,3
569,3,1
570,4,0
571,1,3
572,0,4
573,2,2
574,2,2
575,4,0
576,1,3
577,3,1
578,2,2
579,2,2
580,0,4
581,0,4
582,1,3
583,1,3
584,0,4
585,2,2
586,4,0
587,2,2
588,1,3
589,1,3
590,0,4
591,1,3
592,2,2
593,0,4
594,2,2
595,4,0
596,1,3
597,1,3
598,4,0
599,2,2
600,1,2
601,0,4
602,2,2
603,1,3
604,2,2
605,3,1
606,1,3
607,1,3
608,1,3
609,2,2
610,4,0
611,4,0
612,4,0
613,2,2
614,2,2
615,2,2
616,3,1
617,1,3
618,2,2
619,3,1
620,2,2
621,4,0
622,1,3
623,1,3
624,1,3
625,4,0
626,3,1
627,0,4
628,1,3
629,1,3
630,0,4
631,2,2
632,4,0
633,2,2
634,4,0
635,1,3
636,3,1
637,4,0
638,2,2
639,0,4
640,1,3
641,3,1
642,0,4
643,3,1
644,4,0
645,1,3
646,1,3
647,0,4
648,0,4
649,2,2
650,0,4
651,4,0
652,1,3
653,3,1
654,1,3
655,3,1
656,0,4
657,2,2
658,4,0
659,1,3
660,2,2
661,1,3
662,4,0
663,2,2
664,3,1
665,0,4
666,4,0
667,2,2
668,3,1
669,3,1
670,4,0
671,3,1
672,0,4
673,2,2
674,1,3
675,0,4
676,1,3
677,2,2
678,1,3
679,4,0
680,1,3
681,2,2
682,4,0
683,1,3
684,2,2
685,3,1
686,0,4
687,1,3
688,4,0
689,1,2
690,0,4
691,1,3
692,1,3
693,1,3
694,1,3
695,0,3
696,1,3
697,3,1
698,3,0
699,1,3
700,1,3
701,2,2
702,0,4
703,1,3
704,1,2
705,1,2
706,1,3
707,4,0
708,4,0
709,1,3
710,2,2
711,1,2
712,2,2
713,4,0
714,0,4
715,2,2
716,2,2
717,4,0
718,2,2
719,2,2
720,1,3
721,3,1
722,1,3
723,2,2
724,0,4
725,0,4
726,2,2
727,2,2
728,2,2
729,0,4
730,3,1
731,3,1
732,4,0
733,2,2
734,4,0
735,1,3
736,0,4
737,0,4
738,1,3
739,1,3
740,4,0
741,2,1
742,0,4
743,2,2
744,2,2
745,3,0
746,0,4
747,2,2
748,4,0
749,4,0
750,4,0
751,1,3
752,1,3
753,2,2
754,1,3
755,4,0
756,2,2
757,1,3
758,4,0
759,0,4
760,2,2
761,2,2
762,3,1
763,2,2
764,0,4
765,1,3
766,3,1
767,0,4
768,1,3
769,1,3
770,1,3
771,1,3
772,4,0
773,1,3
774,1,2
775,2,2
776,0,4
777,2,2
778,0,4
779,1,3
780,4,0
781,4,0
782,3,1
783,1,3
784,3,1
785,1,3
786,3,1
787,3,1
788,0,4
789,3,1
790,2,1
791,4,0
792,0,4
793,2,2
794,3,1
795,0,4
796,4,0
797,4,0
798,0,4
799,0,4
800,3,1
801,3,1
802,4,0
803,3,1
804,2,2
805,2,2
806,0,4
807,2,2
808,2,2
809,1,3
810,4,0
811,4,0
812,2,2
813,2,2
814,3,1
815,0,4
816,4,0
817,4,0
818,3,1
819,2,2
820,1,3
821,3,1
822,4,0
823,2,2
824,1,3
825,1,3
826,1,3
827,4,0
828,0,4
829,1,3
830,1,3
831,0,4
832,1,3
833,0,4
834,2,2
835,1,3
836,1,3
837,4,0
838,2,2
839,1,3
840,3,1
841,0,4
842,1,3
843,3,1
844,4,0
845,1,3
846,0,4
847,4,0
848,1,3
849,0,4
850,2,2
851,0,4
852,3,1
853,2,2
854,0,4
855,2,2
856,3,1
857,4,0
858,4,0
859,2,2
860,2,2
861,1,3
862,3,1
863,2,2
864,1,3
865,2,2
866,1,3
867,2,2
868,2,2
869,2,2
870,0,4
871,0,4
872,1,3
873,4,0
874,4,0
875,1,3
876,4,0
877,0,4
878,1,3
879,2,2
880,2,2
881,1,3
882,1,3
883,0,3
884,2,2
885,0,4
886,3,1
887,1,3
888,1,3
889,2,2
890,2,2
891,1,3
892,3,1
893,2,2
894,4,0
895,0,4
896,0,4
897,0,4
898,3,1
899,2,2
900,2,2
901,2,2
902,2,2
903,1,3
904,1,2
905,4,0
906,1,3
907,3,1
908,1,3
909,4,0
910,3,1
911,2,2
912,1,3
913,3,1
914,3,1
915,0,4
916,0,4
917,2,1
918,3,1
919,4,0
920,0,4
921,1,3
922,0,4
923,1,3
924,1,2
925,3,1
926,0,4
927,1,3
928,1,3
929,3,1
930,0,4
931,1,3
932,1,3
933,3,1
934,1,3
935,1,3
936,1,3
937,0,4
938,4,0
939,1,2
940,1,3
941,3,1
942,1,3
943,2,2
944,3,1
945,0,4
946,2,2
947,1,3
948,3,1
949,2,2
950,1,3
951,2,2
952,3,1
953,0,4
954,3,1
955,2,2
956,3,1
957,3,1
958,0,4
959,3,1
960,4,0
961,3,0
962,2,2
963,1,3
964,2,2
965,1,3
966,3,1
967,2,2
968,0,4
969,1,3
970,1,3
971,2,1
972,3,1
973,0,4
974,1,3
975,1,3
976,1,3
977,1,3
978,3,1
979,4,0
980,0,4
981,3,1
982,2,2
983,4,0
984,1,2
985,0,4
986,3,1
987,2,2
988,3,0
989,1,3
990,0,4
991,0,4
992,1,3
993,4,0
994,1,3
995,1,3
996,0,4
997,3,1
998,3,1
999,1,3
1000,2,2
