Game Index,Bet Points Model 1,Bet Points Model 2
452,0,4
453,2,2
454,3,1
455,2,1
456,1,3
457,3,1
458,4,0
459,3,1
460,2,2
461,1,3
462,0,4
463,1,3
464,3,0
465,3,1
466,2,2
467,3,1
468,4,0
469,4,0
470,4,0
471,1,3
472,3,0
473,2,2
474,2,2
475,1,3
476,4,0
477,4,0
478,1,3
479,2,2
480,2,2
481,2,2
482,3,1
483,0,4
484,0,4
485,4,0
486,3,1
487,3,1
488,2,2
489,0,4
490,4,0
491,3,0
492,4,0
493,3,1
494,3,1
495,3,0
496,0,4
497,2,2
498,0,4
499,2,2
500,3,1
501,0,4
502,3,1
503,1,3
504,3,1
505,3,1
506,0,4
507,0,4
508,1,3
509,1,3
510,4,0
511,3,1
512,1,3
513,2,2
514,3,1
515,3,1
516,2,2
517,1,3
518,2,2
519,0,4
520,0,4
521,4,0
522,0,4
523,4,0
524,1,3
525,2,2
526,3,1
527,3,1
528,1,3
529,4,0
530,1,3
531,0,3
532,4,0
533,4,0
534,2,1
535,4,0
536,0,4
537,3,1
538,1,3
539,2,2
540,3,1
541,2,2
542,3,1
543,3,1
544,1,3
545,3,1
546,1,3
547,4,0
548,3,1
549,2,2
550,4,0
551,0,4
552,3,1
553,3,1
554,2,2
555,3,1
556,0,4
557,1,3
558,1,3
559,1,3
560,1,3
561,1,3
562,4,0
563,3,1
564,0,4
565,4,0
566,2,2
567,3,1
568,1,3
569,2,2
570,4,0
571,3,0
572,1,3
573,4,0
574,3,1
575,1,3
576,3,1
577,1,3
578,2,2
579,3,1
580,3,1
581,3,1
582,1,3
583,0,4
584,2,2
585,1,3
586,0,4
587,0,4
588,1,3
589,1,3
590,4,0
591,2,1
592,4,0
593,3,1
594,4,0
595,1,3
596,2,2
597,3,1
598,2,2
599,1,3
600,0,4
601,0,4
602,3,1
603,0,4
604,1,2
605,2,2
606,2,1
607,3,1
608,0,4
609,3,1
610,2,2
611,2,2
612,3,1
613,2,2
614,4,0
615,4,0
616,2,2
617,1,3
618,3,1
619,1,3
620,4,0
621,3,1
622,2,2
623,4,0
624,3,0
625,0,4
626,0,4
627,4,0
628,2,2
629,3,1
630,4,0
631,0,4
632,4,0
633,2,2
634,2,2
635,3,1
636,3,1
637,4,0
638,3,1
639,2,2
640,2,2
641,1,3
642,3,1
643,3,1
644,0,4
645,2,2
646,0,4
647,3,0
648,1,3
649,1,3
650,0,4
651,2,2
652,0,4
653,4,0
654,1,3
655,4,0
656,3,1
657,2,2
658,1,2
659,3,1
660,2,2
661,0,4
662,0,4
663,0,4
664,4,0
665,3,1
666,1,2
667,1,3
668,0,3
669,2,2
670,4,0
671,2,2
672,0,4
673,2,2
674,1,3
675,3,1
676,1,3
677,0,4
678,2,2
679,4,0
680,2,1
681,4,0
682,1,3
683,4,0
684,4,0
685,4,0
686,0,4
687,0,4
688,2,2
689,1,3
690,2,2
691,1,3
692,3,1
693,0,4
694,0,4
695,3,1
696,2,2
697,1,3
698,2,1
699,3,1
700,3,1
701,3,1
702,3,1
703,2,2
704,2,2
705,4,0
706,0,4
707,3,1
708,0,4
709,2,2
710,4,0
711,1,3
712,3,1
713,2,2
714,2,2
715,2,2
716,2,2
717,0,4
718,2,2
719,4,0
720,3,1
721,2,2
722,2,2
723,0,4
724,3,1
725,4,0
726,3,1
727,2,2
728,0,4
729,2,2
730,2,2
731,4,0
732,1,3
733,4,0
734,3,1
735,2,2
736,1,3
737,0,4
738,2,1
739,3,1
740,2,2
741,1,3
742,0,4
743,2,2
744,0,4
745,2,2
746,2,2
747,1,3
748,1,3
749,1,3
750,0,4
751,2,2
752,2,2
753,0,4
754,4,0
755,1,3
756,1,3
757,3,1
758,1,3
759,2,2
760,1,3
761,3,1
762,2,2
763,2,2
764,1,3
765,2,2
766,3,1
767,3,1
768,1,2
769,0,4
770,1,3
771,1,3
772,2,2
773,0,4
774,3,1
775,3,1
776,3,1
777,2,2
778,3,1
779,1,2
780,2,2
781,0,4
782,2,2
783,3,1
784,0,4
785,3,1
786,4,0
787,2,2
788,0,4
789,1,3
790,1,3
791,0,4
792,1,2
793,3,1
794,1,3
795,2,2
796,2,2
797,1,3
798,1,3
799,1,3
800,1,3
801,0,4
802,2,2
803,0,4
804,3,1
805,1,3
806,2,2
807,3,0
808,1,3
809,3,1
810,2,2
811,3,1
812,1,3
813,3,1
814,3,1
815,0,4
816,4,0
817,2,1
818,0,4
819,4,0
820,3,1
821,1,3
822,2,2
823,2,2
824,2,1
825,4,0
826,4,0
827,0,4
828,0,4
829,1,3
830,1,3
831,3,1
832,0,4
833,2,2
834,1,3
835,1,3
836,4,0
837,2,2
838,3,1
839,0,4
840,3,1
841,4,0
842,2,2
843,2,2
844,1,2
845,0,4
846,2,2
847,3,1
848,2,2
849,3,1
850,1,3
851,1,3
852,1,3
853,0,4
854,0,4
855,3,1
856,3,1
857,2,2
858,3,1
859,3,1
860,2,2
861,3,1
862,2,1
863,0,4
864,2,2
865,0,4
866,3,1
867,0,4
868,3,1
869,0,4
870,1,3
871,1,3
872,2,2
873,1,3
874,1,3
875,0,4
876,1,3
877,2,2
878,2,2
879,1,2
880,0,4
881,0,4
882,3,1
883,2,2
884,4,0
885,2,2
886,1,3
887,2,2
888,0,4
889,3,1
890,0,4
891,4,0
892,1,3
893,4,0
894,3,1
895,2,2
896,1,2
897,3,1
898,1,3
899,0,4
900,2,2
901,0,4
902,4,0
903,2,2
904,3,1
905,1,2
906,1,3
907,3,1
908,0,4
909,4,0
910,3,1
911,1,3
912,3,1
913,0,4
914,3,1
915,0,4
916,4,0
917,3,1
918,0,4
919,4,0
920,0,4
921,3,1
922,0,3
923,1,3
924,3,1
925,3,1
926,0,4
927,0,4
928,2,2
929,2,2
930,0,3
931,2,2
932,1,3
933,0,4
934,1,3
935,2,2
936,2,2
937,1,3
938,3,1
939,1,3
940,2,2
941,3,1
942,1,3
943,1,3
944,1,3
945,1,3
946,3,1
947,1,2
948,0,4
949,1,2
950,1,3
951,0,4
952,1,3
953,1,3
954,0,4
955,2,2
956,3,1
957,4,0
958,2,2
959,4,0
960,2,2
961,1,3
962,1,3
963,1,3
964,1,3
965,1,3
966,2,2
967,0,4
968,2,2
969,1,3
970,0,4
971,1,3
972,1,3
973,3,1
974,3,1
975,2,2
976,2,2
977,4,0
978,2,2
979,3,1
980,4,0
981,0,4
982,0,4
983,1,3
984,4,0
985,2,2
986,0,4
987,4,0
988,2,2
989,4,0
990,1,3
991,1,3
992,1,3
993,1,3
994,0,4
995,3,1
996,2,2
997,1,3
998,1,3
999,0,4
1000,2,2
