Game Index,Bet Points Model 1,Bet Points Model 2
309,0,4
310,1,3
311,4,0
312,1,2
313,2,2
314,0,4
315,1,3
316,0,4
317,3,1
318,3,1
319,1,3
320,2,2
321,1,3
322,3,1
323,3,1
324,1,3
325,1,3
326,0,4
327,4,0
328,2,2
329,0,3
330,1,3
331,3,1
332,1,3
333,3,1
334,4,0
335,2,2
336,1,3
337,4,0
338,1,3
339,4,0
340,3,1
341,0,4
342,1,3
343,3,1
344,2,2
345,1,3
346,2,2
347,3,1
348,3,1
349,0,4
350,1,3
351,3,1
352,3,0
353,1,3
354,1,3
355,1,3
356,2,2
357,0,4
358,2,2
359,2,2
360,1,3
361,1,3
362,3,1
363,0,4
364,3,1
365,2,2
366,1,3
367,3,1
368,4,0
369,0,4
370,2,2
371,3,1
372,0,4
373,1,3
374,2,2
375,0,3
376,1,2
377,3,1
378,2,2
379,3,1
380,1,3
381,0,3
382,1,3
383,0,4
384,0,4
385,0,4
386,3,0
387,3,0
388,3,1
389,1,3
390,1,3
391,2,2
392,3,0
393,3,1
394,4,0
395,0,4
396,3,1
397,3,1
398,1,3
399,2,2
400,4,0
401,2,2
402,4,0
403,4,0
404,0,4
405,3,1
406,1,3
407,3,1
408,3,1
409,3,1
410,4,0
411,3,0
412,4,0
413,4,0
414,1,3
415,0,4
416,1,3
417,3,1
418,2,2
419,4,0
420,0,4
421,0,4
422,2,2
423,1,3
424,2,2
425,2,2
426,2,2
427,4,0
428,0,4
429,0,4
430,2,2
431,2,2
432,0,4
433,1,2
434,0,4
435,0,4
436,1,3
437,4,0
438,3,1
439,1,3
440,3,1
441,4,0
442,1,3
443,4,0
444,1,3
445,4,0
446,1,3
447,4,0
448,2,1
449,3,1
450,1,2
451,2,2
452,4,0
453,3,1
454,4,0
455,2,1
456,1,3
457,4,0
458,3,1
459,1,3
460,3,1
461,0,4
462,1,3
463,1,3
464,4,0
465,1,3
466,1,3
467,4,0
468,2,2
469,3,1
470,1,3
471,1,3
472,2,2
473,0,4
474,2,2
475,1,3
476,0,4
477,3,1
478,2,2
479,0,4
480,3,1
481,0,4
482,1,3
483,4,0
484,2,2
485,1,2
486,3,1
487,2,2
488,2,2
489,4,0
490,3,1
491,2,2
492,1,3
493,4,0
494,0,4
495,1,3
496,3,1
497,0,4
498,0,4
499,4,0
500,1,2
501,2,2
502,2,2
503,1,3
504,1,3
505,4,0
506,2,2
507,3,1
508,2,2
509,0,4
510,0,4
511,2,2
512,1,3
513,3,1
514,2,2
515,0,4
516,0,4
517,0,4
518,1,3
519,4,0
520,0,4
521,1,3
522,4,0
523,0,4
524,2,2
525,3,1
526,2,2
527,0,4
528,3,1
529,3,1
530,4,0
531,3,1
532,4,0
533,0,4
534,4,0
535,1,3
536,0,4
537,4,0
538,2,2
539,3,1
540,4,0
541,2,1
542,2,2
543,4,0
544,1,3
545,0,4
546,4,0
547,1,3
548,3,1
549,2,2
550,1,3
551,3,0
552,4,0
553,2,2
554,0,4
555,1,3
556,0,4
557,1,3
558,4,0
559,2,2
560,1,2
561,1,2
562,3,1
563,3,1
564,1,3
565,0,4
566,1,3
567,1,3
568,3,1
569,2,2
570,0,4
571,2,2
572,1,2
573,0,4
574,2,2
575,2,2
576,0,4
577,2,2
578,0,4
579,1,3
580,1,3
581,4,0
582,3,1
583,3,0
584,4,0
585,1,3
586,3,1
587,1,3
588,1,3
589,4,0
590,0,4
591,0,4
592,0,4
593,4,0
594,0,4
595,1,3
596,3,1
597,4,0
598,1,3
599,4,0
600,3,1
601,4,0
602,3,1
603,4,0
604,4,0
605,0,4
606,2,2
607,2,2
608,3,1
609,1,2
610,2,2
611,4,0
612,4,0
613,1,3
614,4,0
615,1,3
616,0,4
617,3,1
618,3,1
619,1,3
620,3,1
621,2,2
622,2,2
623,4,0
624,0,4
625,3,1
626,2,2
627,0,4
628,2,2
629,3,1
630,3,1
631,3,1
632,3,1
633,2,2
634,2,2
635,0,4
636,2,2
637,1,3
638,4,0
639,0,4
640,2,2
641,3,1
642,1,3
643,3,1
644,1,3
645,3,1
646,1,2
647,1,3
648,0,3
649,3,1
650,4,0
651,4,0
652,1,3
653,1,3
654,1,3
655,4,0
656,2,2
657,2,2
658,2,2
659,3,1
660,0,4
661,2,2
662,0,4
663,4,0
664,3,1
665,3,0
666,2,2
667,2,2
668,3,1
669,2,2
670,2,2
671,0,4
672,4,0
673,4,0
674,3,1
675,0,4
676,1,3
677,0,4
678,1,3
679,3,1
680,0,4
681,3,1
682,1,3
683,2,2
684,1,3
685,2,2
686,2,2
687,4,0
688,4,0
689,0,3
690,1,3
691,2,2
692,3,1
693,1,3
694,2,2
695,3,1
696,2,2
697,3,1
698,1,3
699,4,0
700,1,3
701,3,1
702,2,2
703,3,1
704,2,2
705,1,3
706,4,0
707,2,1
708,1,3
709,3,1
710,3,1
711,1,3
712,3,1
713,4,0
714,0,4
715,2,2
716,1,3
717,0,4
718,1,3
719,2,2
720,0,4
721,1,3
722,3,1
723,2,2
724,1,2
725,3,1
726,1,3
727,0,4
728,1,3
729,1,3
730,2,2
731,3,1
732,1,3
733,2,2
734,4,0
735,3,1
736,2,2
737,0,4
738,4,0
739,1,3
740,3,1
741,1,3
742,3,1
743,4,0
744,4,0
745,3,1
746,3,1
747,2,2
748,2,2
749,0,4
750,0,3
751,4,0
752,2,2
753,0,4
754,3,1
755,2,2
756,4,0
757,0,4
758,1,3
759,1,2
760,1,3
761,0,4
762,2,2
763,4,0
764,4,0
765,4,0
766,2,1
767,4,0
768,0,4
769,4,0
770,4,0
771,3,1
772,0,4
773,1,3
774,2,2
775,4,0
776,1,3
777,4,0
778,4,0
779,1,3
780,4,0
781,0,4
782,3,1
783,2,2
784,3,1
785,4,0
786,2,2
787,3,1
788,2,2
789,3,1
790,4,0
791,3,1
792,4,0
793,4,0
794,3,1
795,0,4
796,4,0
797,3,1
798,2,2
799,0,4
800,0,4
801,1,3
802,0,4
803,0,4
804,1,3
805,0,4
806,3,1
807,0,4
808,4,0
809,4,0
810,2,2
811,2,2
812,4,0
813,3,1
814,3,1
815,1,3
816,2,2
817,4,0
818,4,0
819,3,1
820,0,4
821,2,2
822,2,2
823,0,4
824,2,2
825,2,2
826,3,1
827,3,1
828,3,1
829,3,1
830,4,0
831,2,2
832,2,2
833,0,4
834,3,1
835,0,4
836,1,3
837,1,3
838,2,2
839,1,3
840,1,3
841,2,2
842,1,3
843,2,2
844,1,3
845,4,0
846,4,0
847,4,0
848,3,1
849,4,0
850,0,4
851,1,3
852,2,2
853,4,0
854,1,3
855,3,1
856,4,0
857,3,1
858,2,2
859,0,4
860,1,3
861,2,1
862,2,2
863,2,2
864,0,4
865,3,1
866,2,2
867,3,1
868,1,3
869,3,1
870,3,1
871,1,3
872,0,4
873,3,1
874,3,1
875,4,0
876,3,1
877,4,0
878,2,2
879,0,4
880,1,3
881,3,1
882,3,1
883,2,2
884,4,0
885,3,1
886,1,3
887,4,0
888,2,2
889,3,1
890,3,1
891,1,3
892,1,3
893,1,3
894,1,3
895,0,4
896,2,2
897,0,4
898,4,0
899,3,1
900,4,0
901,2,1
902,3,1
903,1,3
904,1,3
905,3,1
906,1,3
907,1,3
908,1,3
909,0,4
910,4,0
911,4,0
912,2,2
913,3,1
914,1,3
915,4,0
916,4,0
917,2,2
918,2,2
919,2,2
920,3,1
921,3,1
922,0,4
923,4,0
924,2,2
925,1,3
926,4,0
927,2,2
928,2,2
929,4,0
930,1,3
931,2,2
932,0,4
933,1,3
934,3,1
935,2,2
936,1,3
937,1,3
938,4,0
939,0,3
940,3,1
941,4,0
942,4,0
943,4,0
944,0,4
945,3,1
946,2,2
947,4,0
948,0,4
949,3,1
950,3,1
951,0,4
952,2,2
953,4,0
954,2,2
955,0,4
956,3,1
957,4,0
958,1,3
959,3,1
960,2,2
961,3,1
962,2,2
963,1,3
964,4,0
965,1,3
966,1,3
967,3,1
968,1,3
969,4,0
970,4,0
971,3,1
972,2,2
973,1,2
974,0,4
975,1,3
976,3,1
977,2,1
978,2,2
979,4,0
980,3,1
981,3,1
982,3,1
983,4,0
984,1,3
985,2,2
986,1,3
987,0,4
988,3,1
989,0,4
990,4,0
991,4,0
992,3,1
993,1,3
994,4,0
995,2,2
996,1,3
997,3,1
998,1,3
999,0,4
1000,1,3
