Game Index,Bet Points Model 1,Bet Points Model 2
603,1,2
604,4,0
605,0,4
606,3,1
607,3,1
608,2,1
609,2,2
610,1,3
611,2,2
612,0,4
613,4,0
614,3,1
615,2,2
616,2,2
617,0,4
618,1,3
619,0,4
620,1,3
621,3,1
622,0,4
623,0,4
624,2,2
625,4,0
626,4,0
627,2,2
628,0,4
629,2,2
630,3,1
631,2,2
632,2,2
633,4,0
634,0,4
635,3,0
636,4,0
637,3,1
638,3,1
639,2,2
640,1,2
641,3,1
642,3,1
643,1,3
644,0,4
645,0,4
646,3,1
647,0,4
648,3,1
649,3,1
650,4,0
651,3,1
652,2,2
653,1,3
654,1,3
655,3,1
656,3,1
657,1,3
658,1,3
659,2,2
660,4,0
661,0,4
662,0,4
663,2,2
664,3,1
665,0,4
666,1,3
667,1,3
668,4,0
669,2,2
670,2,2
671,0,4
672,1,3
673,2,2
674,2,2
675,3,1
676,1,3
677,4,0
678,1,2
679,3,1
680,4,0
681,4,0
682,2,2
683,0,4
684,1,3
685,2,2
686,1,3
687,0,4
688,3,1
689,4,0
690,0,4
691,1,3
692,0,4
693,3,1
694,3,1
695,0,4
696,1,3
697,3,1
698,1,3
699,1,3
700,4,0
701,4,0
702,2,2
703,3,1
704,2,2
705,1,3
706,4,0
707,0,4
708,0,4
709,0,4
710,3,1
711,2,2
712,0,4
713,0,4
714,0,4
715,0,3
716,1,3
717,1,3
718,2,2
719,1,3
720,3,1
721,4,0
722,4,0
723,2,2
724,3,1
725,4,0
726,2,2
727,2,1
728,2,2
729,4,0
730,3,1
731,0,4
732,4,0
733,2,2
734,4,0
735,4,0
736,0,4
737,1,2
738,3,1
739,2,2
740,2,2
741,1,3
742,4,0
743,2,2
744,1,3
745,1,3
746,3,1
747,3,1
748,4,0
749,2,2
750,2,2
751,4,0
752,4,0
753,4,0
754,4,0
755,3,1
756,1,3
757,2,2
758,3,1
759,0,4
760,3,1
761,0,4
762,4,0
763,3,1
764,1,2
765,2,2
766,3,1
767,2,2
768,3,1
769,0,4
770,1,2
771,0,4
772,1,3
773,4,0
774,0,4
775,2,2
776,1,2
777,3,1
778,3,1
779,3,1
780,2,2
781,1,3
782,4,0
783,4,0
784,0,4
785,1,3
786,1,3
787,1,3
788,2,2
789,3,1
790,2,2
791,3,1
792,3,1
793,3,1
794,4,0
795,3,1
796,3,1
797,1,3
798,1,3
799,3,1
800,4,0
801,0,4
802,0,3
803,3,1
804,0,4
805,0,4
806,3,1
807,4,0
808,3,1
809,1,3
810,1,3
811,3,1
812,3,1
813,4,0
814,3,1
815,1,3
816,3,1
817,2,2
818,2,2
819,3,1
820,3,1
821,1,3
822,3,1
823,2,2
824,4,0
825,3,1
826,2,2
827,3,1
828,2,2
829,1,3
830,2,2
831,3,1
832,2,2
833,2,2
834,3,1
835,1,3
836,2,2
837,0,4
838,3,1
839,0,4
840,4,0
841,0,4
842,2,2
843,2,2
844,3,1
845,3,1
846,2,2
847,3,1
848,0,4
849,3,1
850,2,2
851,2,2
852,0,4
853,1,3
854,4,0
855,2,1
856,3,1
857,3,1
858,2,2
859,1,3
860,2,2
861,2,1
862,3,1
863,2,2
864,1,3
865,0,4
866,1,3
867,4,0
868,4,0
869,4,0
870,4,0
871,2,1
872,2,2
873,3,1
874,0,4
875,1,3
876,1,3
877,4,0
878,0,4
879,3,1
880,3,1
881,3,1
882,2,1
883,1,3
884,0,4
885,0,4
886,2,1
887,1,3
888,3,1
889,1,3
890,3,1
891,3,1
892,2,2
893,2,2
894,3,1
895,0,4
896,1,3
897,2,2
898,4,0
899,2,2
900,2,2
901,2,2
902,2,2
903,2,2
904,0,4
905,2,2
906,2,2
907,3,1
908,1,3
909,3,1
910,1,3
911,2,2
912,3,1
913,2,2
914,0,4
915,3,1
916,3,1
917,0,4
918,4,0
919,1,3
920,1,3
921,2,2
922,2,2
923,0,4
924,2,2
925,4,0
926,1,3
927,3,1
928,2,2
929,3,1
930,0,4
931,0,4
932,1,3
933,1,3
934,3,0
935,0,4
936,0,4
937,2,2
938,2,2
939,0,4
940,1,3
941,1,3
942,1,3
943,0,4
944,1,3
945,4,0
946,3,1
947,4,0
948,0,4
949,2,2
950,1,3
951,1,3
952,3,1
953,2,2
954,0,3
955,4,0
956,4,0
957,1,3
958,0,4
959,1,3
960,1,3
961,0,4
962,4,0
963,1,3
964,1,3
965,3,1
966,2,1
967,0,4
968,2,2
969,2,2
970,0,4
971,2,1
972,2,2
973,2,2
974,2,2
975,1,3
976,2,2
977,3,1
978,3,1
979,1,3
980,0,4
981,2,2
982,3,1
983,2,2
984,1,3
985,3,1
986,3,1
987,3,1
988,2,2
989,0,4
990,2,2
991,4,0
992,0,4
993,2,2
994,3,1
995,0,4
996,4,0
997,3,1
998,2,2
999,3,1
1000,3,1
