Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,4,0
3,4,0
4,2,2
5,2,2
6,1,3
7,2,2
8,3,1
9,2,2
10,1,3
11,4,0
12,1,3
13,0,4
14,2,2
15,1,3
16,4,0
17,3,1
18,3,1
19,2,2
20,2,2
21,3,1
22,3,1
23,3,0
24,2,2
25,2,2
26,2,2
27,4,0
28,2,2
29,1,3
30,1,3
31,4,0
32,0,4
33,2,2
34,4,0
35,1,3
36,3,1
37,1,3
38,2,2
39,3,1
40,4,0
41,1,3
42,3,1
43,2,2
44,3,1
45,2,2
46,2,1
47,2,2
48,2,2
49,4,0
50,2,2
51,4,0
52,2,2
53,2,2
54,3,1
55,0,4
56,4,0
57,3,1
58,1,3
59,1,3
60,0,4
61,1,3
62,2,2
63,3,1
64,0,4
65,2,2
66,0,4
67,1,3
68,2,1
69,1,3
70,0,4
71,1,3
72,3,1
73,3,1
74,2,2
75,1,3
76,1,3
77,2,2
78,2,2
79,2,2
80,4,0
81,0,4
82,4,0
83,2,2
84,2,2
85,2,2
86,1,3
87,0,4
88,3,1
89,0,4
90,1,3
91,3,1
92,1,3
93,1,3
94,4,0
95,0,3
96,2,2
97,4,0
98,2,2
99,3,1
100,4,0
101,3,1
102,3,1
103,2,2
104,2,2
105,0,4
106,1,3
107,1,3
108,3,1
109,2,2
110,1,2
111,3,1
112,3,1
113,3,1
114,3,1
115,2,2
116,3,1
117,0,4
118,3,1
119,1,3
120,1,3
121,0,4
122,1,3
123,1,3
124,1,3
125,0,4
126,0,4
127,2,2
128,2,2
129,1,3
130,3,1
131,2,2
132,2,2
133,3,1
134,0,4
135,2,2
136,0,4
137,1,3
138,3,0
139,2,2
140,2,2
141,2,2
142,1,3
143,3,1
144,3,1
145,2,2
146,3,1
147,4,0
148,3,1
149,3,1
150,4,0
151,3,1
152,4,0
153,1,3
154,2,1
155,1,3
156,4,0
157,4,0
158,1,3
159,2,2
160,2,2
161,2,2
162,4,0
163,1,3
164,2,2
165,0,4
166,4,0
167,3,1
168,3,1
169,2,2
