Game Index,Bet Points Model 1,Bet Points Model 2
775,1,3
776,0,4
777,0,4
778,3,1
779,1,3
780,3,1
781,4,0
782,3,1
783,1,3
784,4,0
785,4,0
786,2,1
787,2,2
788,2,2
789,3,1
790,2,2
791,3,1
792,3,1
793,1,3
794,2,2
795,2,2
796,3,1
797,4,0
798,3,1
799,2,2
800,1,3
801,2,2
802,4,0
803,4,0
804,4,0
805,4,0
806,0,4
807,1,3
808,3,1
809,2,2
810,0,4
811,2,2
812,0,4
813,2,2
814,2,2
815,1,3
816,3,1
817,3,0
818,3,1
819,3,1
820,3,1
821,3,1
822,2,2
823,1,3
824,2,2
825,0,4
826,2,2
827,1,3
828,0,4
829,1,3
830,4,0
831,2,2
832,3,1
833,3,1
834,2,2
835,4,0
836,3,1
837,3,1
838,1,3
839,0,4
840,1,3
841,2,2
842,0,4
843,1,3
844,4,0
845,0,4
846,4,0
847,2,1
848,4,0
849,3,1
850,3,1
851,3,1
852,1,3
853,4,0
854,0,4
855,3,1
856,1,2
857,3,1
858,4,0
859,1,3
860,2,2
861,1,3
862,3,1
863,1,3
864,3,1
865,2,2
866,4,0
867,1,3
868,2,2
869,1,3
870,2,2
871,2,2
872,3,0
873,4,0
874,4,0
875,1,3
876,1,3
877,4,0
878,3,0
879,0,4
880,4,0
881,2,2
882,3,1
883,3,1
884,2,2
885,2,2
886,4,0
887,1,3
888,2,2
889,3,1
890,1,3
891,0,4
892,2,1
893,4,0
894,3,1
895,3,1
896,4,0
897,4,0
898,2,2
899,3,1
900,2,2
901,1,3
902,1,3
903,4,0
904,1,3
905,3,1
906,1,3
907,2,2
908,3,1
909,0,4
910,0,4
911,4,0
912,1,3
913,1,3
914,3,1
915,3,1
916,1,3
917,1,3
918,1,3
919,2,2
920,4,0
921,1,3
922,4,0
923,4,0
924,4,0
925,4,0
926,2,2
927,2,2
928,3,1
929,2,2
930,0,4
931,3,1
932,3,1
933,3,1
934,2,2
935,3,1
936,3,1
937,2,2
938,4,0
939,2,2
940,4,0
941,3,1
942,1,3
943,4,0
944,4,0
945,4,0
946,3,1
947,2,2
948,4,0
949,2,2
950,3,1
951,3,1
952,3,1
953,4,0
954,1,3
955,2,2
956,3,1
957,4,0
958,3,1
959,3,1
960,4,0
961,1,3
962,3,1
963,3,1
964,3,1
965,4,0
966,3,1
967,3,1
968,3,1
969,3,1
970,4,0
971,3,1
972,3,1
973,3,1
974,2,1
975,2,2
976,1,3
977,3,1
978,1,2
979,4,0
980,2,2
981,4,0
982,1,3
983,2,2
984,1,3
985,3,1
986,1,3
987,2,2
988,4,0
989,2,1
990,0,4
991,0,3
992,1,3
993,2,2
994,4,0
995,1,3
996,2,2
997,0,4
998,1,3
999,0,4
1000,2,2
