Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,3,1
399,3,1
400,2,2
401,4,0
402,3,1
403,3,1
404,2,2
405,2,2
406,3,1
407,4,0
408,2,1
409,4,0
410,4,0
411,0,4
412,2,2
413,1,3
414,3,1
415,2,2
416,4,0
417,3,1
418,4,0
419,4,0
420,2,2
421,0,4
422,1,3
423,4,0
424,1,2
425,2,2
426,1,3
427,0,4
428,0,4
429,2,2
430,4,0
431,3,1
432,4,0
433,4,0
434,3,1
435,3,1
436,2,2
437,1,3
438,3,1
439,4,0
440,3,1
441,4,0
442,2,2
443,4,0
444,1,3
445,4,0
446,2,2
447,3,1
448,2,1
449,0,4
450,0,4
451,4,0
452,3,1
453,1,3
454,3,1
455,3,1
456,2,2
457,4,0
458,4,0
459,1,3
460,4,0
461,2,2
462,2,2
463,4,0
464,0,4
465,2,2
466,4,0
467,3,1
468,3,1
469,0,4
470,2,2
471,2,2
472,0,4
473,0,4
474,4,0
475,3,1
476,4,0
477,4,0
478,2,2
479,3,1
480,3,1
481,3,1
482,2,2
483,4,0
484,3,1
485,0,4
486,3,1
487,0,3
488,4,0
489,3,1
490,3,1
491,4,0
492,1,3
493,1,3
494,3,1
495,0,4
496,4,0
497,1,3
498,2,2
499,0,4
500,4,0
501,0,4
502,0,4
503,3,1
504,4,0
505,0,4
506,3,1
507,2,2
508,4,0
509,2,2
510,2,2
511,4,0
512,4,0
513,2,2
514,1,3
515,3,1
516,2,2
517,3,1
518,2,2
519,0,4
520,1,3
521,4,0
522,2,2
523,4,0
524,1,3
525,1,3
526,4,0
527,3,1
528,4,0
529,1,3
530,2,2
531,1,3
532,3,1
533,3,1
534,2,1
535,2,2
536,3,1
537,0,4
538,1,3
539,2,2
540,2,2
541,0,4
542,3,1
543,4,0
544,4,0
545,3,1
546,2,2
547,2,2
548,2,2
549,3,1
550,3,1
551,4,0
552,2,2
553,4,0
554,3,1
555,3,1
556,4,0
557,4,0
558,4,0
559,3,1
560,3,1
561,1,3
562,3,1
563,2,2
564,2,2
565,4,0
566,2,2
567,1,3
568,2,2
569,4,0
570,1,3
571,4,0
572,1,3
573,3,1
574,1,3
575,0,4
576,0,4
577,2,2
578,0,4
579,2,2
580,3,1
581,0,4
582,0,4
583,1,3
584,1,3
585,1,3
586,1,3
587,3,1
588,2,2
589,1,2
590,3,1
591,2,2
592,2,2
593,3,1
594,2,2
595,4,0
596,3,0
597,1,3
598,3,1
599,1,3
600,3,1
601,4,0
602,3,1
603,4,0
604,4,0
605,3,1
606,1,3
607,2,2
608,1,3
609,2,2
610,0,4
611,0,4
612,4,0
613,4,0
614,1,3
615,4,0
616,1,3
617,2,2
618,3,1
619,1,3
620,3,1
621,3,1
622,3,1
623,1,3
624,4,0
625,4,0
626,2,2
627,4,0
628,2,1
629,1,3
630,0,4
631,1,3
632,1,3
633,2,2
634,1,3
635,4,0
636,4,0
637,2,2
638,4,0
639,1,3
640,2,2
641,3,1
642,2,2
643,1,3
644,3,1
645,2,2
646,3,0
647,0,4
648,2,1
649,4,0
650,1,3
651,3,1
652,3,1
653,2,2
654,4,0
655,1,3
656,4,0
657,3,1
658,0,4
659,2,2
660,3,1
661,4,0
662,4,0
663,2,2
664,4,0
665,4,0
666,0,4
667,2,2
668,3,1
669,3,1
670,2,1
671,3,1
672,4,0
673,0,4
674,2,2
675,3,1
676,0,4
677,3,1
678,0,4
679,4,0
680,3,1
681,0,4
682,2,2
683,3,1
684,2,2
685,3,1
686,4,0
687,2,2
688,3,1
689,1,3
690,3,1
691,3,1
692,2,1
693,4,0
694,4,0
695,3,1
696,2,2
697,4,0
698,0,4
699,1,3
700,1,3
701,3,1
702,4,0
703,0,4
704,4,0
705,3,1
706,1,3
707,2,2
708,4,0
709,2,2
710,1,3
711,1,3
712,4,0
713,4,0
714,4,0
715,3,1
716,2,2
717,3,1
718,3,1
719,2,1
720,0,4
721,4,0
722,3,1
723,3,1
724,1,3
725,3,1
726,4,0
727,2,2
728,1,3
729,2,2
730,4,0
731,4,0
732,4,0
733,0,4
734,4,0
735,2,2
736,1,2
737,2,2
738,4,0
739,2,2
740,4,0
741,4,0
742,3,1
743,4,0
744,1,3
745,2,2
746,2,2
747,1,3
748,3,1
749,3,1
750,2,2
751,3,1
752,0,4
753,2,2
754,3,1
755,1,3
756,1,3
757,2,2
758,1,3
759,1,3
760,4,0
761,3,1
762,2,2
763,2,2
764,3,1
765,4,0
766,2,2
767,3,1
768,4,0
769,0,4
770,3,1
771,0,4
772,1,3
773,3,0
774,4,0
775,1,3
776,1,3
777,1,2
778,3,1
779,3,1
780,1,3
781,1,3
782,4,0
783,3,1
784,3,1
785,1,2
786,2,2
787,1,3
788,4,0
789,3,1
790,0,4
791,2,2
792,2,2
793,4,0
794,4,0
795,1,3
796,2,2
797,3,1
798,2,2
799,3,1
800,2,2
801,4,0
802,2,2
803,4,0
804,0,4
805,4,0
806,3,1
807,2,2
808,3,1
809,3,1
810,2,2
811,0,4
812,4,0
813,3,1
814,2,2
815,1,3
816,3,1
817,1,3
818,1,3
819,2,2
820,3,1
821,2,2
822,2,2
823,1,3
824,3,1
825,4,0
826,2,2
827,0,4
828,3,1
829,2,2
830,0,4
831,0,4
832,2,2
833,3,1
834,4,0
835,3,1
836,1,3
837,1,3
838,3,1
839,2,2
840,4,0
841,2,2
842,4,0
843,1,3
844,0,4
845,0,4
846,2,2
847,4,0
848,0,4
849,4,0
850,4,0
851,2,2
852,2,2
853,1,3
854,0,4
855,3,1
856,4,0
857,3,1
858,1,3
859,2,2
860,2,2
861,1,3
862,4,0
863,3,1
864,0,4
865,0,4
866,4,0
867,2,2
868,1,3
869,3,1
870,4,0
871,3,0
872,4,0
873,4,0
874,1,3
875,1,3
876,3,1
877,3,1
878,1,3
879,3,1
880,2,2
881,0,4
882,4,0
883,3,1
884,2,2
885,4,0
886,1,3
887,1,3
888,2,2
889,3,1
890,1,3
891,0,4
892,4,0
893,2,2
894,0,4
895,3,1
896,4,0
897,4,0
898,4,0
899,3,0
900,4,0
901,4,0
902,4,0
903,2,2
904,2,2
905,3,1
906,4,0
907,4,0
908,4,0
909,2,2
910,4,0
911,4,0
912,3,1
913,3,1
914,2,2
915,2,2
916,3,1
917,4,0
918,2,2
919,2,2
920,1,3
921,4,0
922,4,0
923,2,1
924,4,0
925,4,0
926,4,0
927,2,2
928,1,3
929,2,2
930,3,1
931,2,2
932,1,3
933,4,0
934,2,2
935,3,1
936,1,3
937,1,3
938,1,3
939,0,4
940,3,1
941,1,3
942,3,1
943,2,2
944,3,1
945,0,4
946,1,2
947,3,1
948,3,1
949,0,4
950,3,1
951,1,3
952,2,2
953,3,1
954,4,0
955,0,4
956,1,3
957,2,2
958,2,2
959,1,3
960,3,1
961,2,2
962,4,0
963,1,2
964,1,3
965,2,2
966,1,3
967,4,0
968,3,1
969,0,4
970,4,0
971,2,1
972,3,1
973,4,0
974,4,0
975,2,2
976,1,3
977,4,0
978,0,4
979,4,0
980,2,2
981,1,3
982,2,2
983,2,2
984,4,0
985,4,0
986,2,2
987,2,2
988,2,2
989,0,4
990,4,0
991,3,1
992,1,2
993,2,2
994,4,0
995,2,2
996,3,1
997,2,2
998,1,3
999,2,2
1000,3,1
