Game Index,Bet Points Model 1,Bet Points Model 2
397,3,1
398,2,1
399,3,1
400,2,2
401,4,0
402,4,0
403,1,3
404,2,2
405,2,2
406,4,0
407,0,3
408,2,2
409,2,2
410,1,3
411,1,3
412,1,3
413,0,4
414,4,0
415,1,3
416,2,2
417,0,3
418,1,3
419,1,3
420,4,0
421,1,3
422,1,3
423,2,2
424,3,1
425,3,1
426,4,0
427,2,2
428,1,3
429,0,4
430,1,3
431,2,2
432,4,0
433,0,4
434,1,3
435,3,1
436,2,2
437,3,0
438,0,4
439,1,3
440,2,1
441,2,1
442,2,2
443,2,2
444,0,4
445,3,1
446,1,3
447,4,0
448,1,3
449,0,4
450,3,1
451,4,0
452,1,2
453,2,2
454,2,2
455,4,0
456,4,0
457,1,3
458,3,1
459,3,1
460,3,1
461,3,1
462,3,1
463,2,2
464,1,3
465,4,0
466,2,2
467,0,4
468,2,2
469,1,3
470,0,4
471,4,0
472,2,2
473,0,4
474,0,4
475,4,0
476,2,2
477,0,4
478,2,2
479,1,3
480,2,2
481,2,2
482,1,3
483,1,3
484,1,3
485,3,1
486,2,2
487,0,4
488,0,4
489,2,2
490,4,0
491,1,3
492,4,0
493,1,3
494,0,4
495,4,0
496,2,2
497,0,4
498,2,2
499,3,1
500,2,2
501,2,2
502,1,3
503,4,0
504,1,3
505,1,3
506,1,3
507,0,4
508,2,2
509,3,1
510,4,0
511,0,4
512,1,3
513,2,2
514,3,1
515,2,2
516,2,2
517,1,3
518,4,0
519,4,0
520,3,1
521,0,4
522,4,0
523,0,4
524,4,0
525,2,2
526,1,3
527,2,2
528,1,3
529,2,2
530,3,1
531,3,1
532,2,2
533,0,4
534,3,1
535,3,1
536,2,2
537,0,4
538,2,2
539,4,0
540,4,0
541,1,3
542,0,4
543,2,2
544,2,2
545,3,1
546,1,3
547,0,4
548,3,1
549,2,2
550,2,1
551,2,2
552,0,4
553,2,2
554,4,0
555,2,2
556,4,0
557,1,3
558,2,2
559,4,0
560,3,1
561,2,2
562,0,4
563,1,3
564,3,1
565,3,1
566,0,4
567,1,2
568,0,4
569,2,2
570,3,1
571,3,1
572,1,3
573,2,2
574,3,1
575,3,1
576,3,1
577,0,4
578,4,0
579,0,4
580,3,1
581,1,3
582,1,2
583,1,2
584,3,1
585,1,3
586,1,3
587,1,3
588,0,4
589,4,0
590,2,2
591,3,1
592,3,1
593,3,1
594,4,0
595,4,0
596,1,3
597,2,2
598,2,1
599,3,1
600,2,2
601,2,2
602,3,1
603,0,4
604,1,3
605,0,4
606,2,2
607,2,2
608,2,2
609,0,4
610,4,0
611,2,2
612,3,1
613,2,2
614,0,4
615,1,3
616,0,4
617,1,3
618,3,1
619,1,3
620,2,2
621,3,1
622,2,2
623,0,4
624,1,3
625,2,2
626,3,1
627,3,1
628,3,1
629,1,3
630,2,1
631,3,1
632,0,4
633,2,2
634,0,4
635,3,1
636,2,2
637,2,2
638,3,1
639,3,1
640,2,2
641,3,1
642,0,4
643,3,1
644,3,1
645,2,2
646,1,2
647,3,1
648,3,1
649,3,1
650,1,3
651,3,1
652,3,1
653,1,3
654,2,2
655,3,1
656,1,3
657,3,1
658,3,1
659,1,3
660,2,2
661,4,0
662,2,2
663,4,0
664,3,1
665,0,3
666,4,0
667,2,2
668,2,2
669,1,3
670,2,2
671,3,1
672,2,2
673,0,4
674,0,4
675,4,0
676,3,1
677,2,2
678,3,1
679,3,1
680,2,2
681,4,0
682,4,0
683,1,3
684,3,1
685,3,1
686,2,2
687,1,3
688,2,2
689,0,4
690,0,4
691,3,1
692,2,2
693,2,2
694,1,2
695,3,1
696,4,0
697,3,1
698,1,3
699,0,4
700,0,4
701,2,2
702,3,1
703,1,3
704,3,1
705,3,1
706,2,2
707,3,1
708,0,4
709,1,3
710,3,1
711,1,3
712,2,2
713,0,4
714,2,2
715,0,4
716,3,1
717,3,1
718,4,0
719,2,2
720,0,4
721,2,2
722,3,1
723,1,3
724,3,1
725,0,4
726,3,1
727,3,1
728,1,3
729,0,4
730,3,1
731,3,1
732,2,2
733,4,0
734,0,3
735,2,2
736,4,0
737,1,3
738,3,1
739,4,0
740,2,2
741,1,3
742,3,1
743,3,1
744,1,3
745,2,2
746,2,2
747,3,1
748,3,1
749,4,0
750,2,2
751,3,1
752,0,4
753,0,4
754,1,3
755,2,2
756,2,2
757,0,4
758,2,2
759,3,1
760,2,2
761,0,4
762,3,1
763,1,3
764,4,0
765,2,2
766,4,0
767,2,2
768,2,2
769,2,2
770,1,3
771,4,0
772,3,1
773,2,2
774,1,3
775,4,0
776,4,0
777,2,2
778,3,1
779,0,4
780,2,2
781,4,0
782,0,4
783,2,2
784,3,1
785,0,4
786,1,3
787,1,3
788,4,0
789,1,3
790,4,0
791,2,2
792,0,4
793,2,2
794,4,0
795,0,4
796,1,3
797,4,0
798,3,1
799,4,0
800,2,2
801,0,4
802,0,4
803,0,4
804,1,3
805,1,3
806,2,2
807,3,1
808,1,3
809,3,1
810,1,3
811,1,3
812,4,0
813,1,3
814,2,2
815,0,4
816,2,2
817,1,3
818,0,4
819,1,3
820,0,4
821,0,4
822,3,1
823,2,2
824,2,2
825,1,3
826,1,3
827,0,4
828,1,3
829,1,3
830,1,2
831,1,3
832,1,3
833,2,2
834,1,3
835,2,2
836,2,2
837,2,1
838,2,2
839,1,3
840,0,3
841,4,0
842,0,4
843,2,2
844,4,0
845,4,0
846,3,1
847,1,3
848,2,2
849,1,3
850,3,0
851,1,3
852,2,2
853,2,2
854,4,0
855,0,3
856,4,0
857,4,0
858,4,0
859,2,2
860,2,2
861,1,3
862,1,3
863,3,0
864,0,4
865,4,0
866,0,4
867,2,2
868,2,2
869,0,4
870,0,4
871,0,4
872,1,3
873,2,2
874,2,2
875,3,1
876,2,2
877,3,0
878,1,3
879,1,3
880,3,1
881,4,0
882,3,1
883,1,3
884,2,1
885,1,3
886,4,0
887,2,2
888,1,3
889,4,0
890,2,2
891,1,3
892,3,1
893,0,4
894,1,3
895,1,3
896,3,1
897,0,4
898,0,4
899,2,2
900,1,3
901,3,1
902,0,4
903,0,4
904,2,2
905,1,3
906,3,1
907,0,4
908,2,1
909,1,2
910,2,2
911,3,1
912,1,3
913,3,1
914,2,2
915,2,0
916,1,2
917,3,1
918,2,2
919,2,2
920,1,3
921,1,3
922,2,1
923,4,0
924,4,0
925,1,3
926,0,3
927,1,3
928,0,4
929,3,1
930,4,0
931,3,1
932,3,1
933,3,1
934,3,1
935,4,0
936,0,4
937,0,4
938,4,0
939,1,3
940,1,3
941,3,1
942,0,4
943,4,0
944,4,0
945,2,2
946,4,0
947,3,1
948,0,4
949,2,2
950,2,2
951,2,2
952,2,1
953,4,0
954,4,0
955,1,3
956,4,0
957,1,3
958,1,3
959,0,4
960,1,3
961,2,2
962,0,4
963,1,3
964,2,2
965,4,0
966,3,1
967,1,3
968,3,0
969,1,3
970,0,4
971,2,2
972,1,3
973,1,3
974,2,2
975,1,3
976,2,2
977,1,3
978,2,2
979,0,4
980,3,1
981,1,3
982,0,4
983,1,3
984,1,3
985,1,3
986,1,3
987,4,0
988,2,2
989,1,3
990,1,3
991,2,2
992,4,0
993,3,1
994,4,0
995,2,2
996,0,3
997,1,3
998,2,2
999,4,0
1000,4,0
