Game Index,Bet Points Model 1,Bet Points Model 2
250,2,2
251,4,0
252,1,3
253,1,3
254,3,1
255,0,4
256,3,1
257,3,1
258,2,2
259,0,4
260,1,3
261,4,0
262,1,3
263,2,2
264,2,2
265,3,1
266,2,2
267,3,1
268,4,0
269,1,3
270,2,2
271,2,2
272,1,3
273,3,1
274,4,0
275,4,0
276,2,1
277,0,4
278,3,0
279,2,2
280,4,0
281,4,0
282,2,2
283,0,4
284,4,0
285,1,3
286,2,2
287,3,1
288,2,2
289,0,4
290,2,2
291,2,2
292,3,1
293,0,4
294,3,1
295,1,3
296,4,0
297,1,3
298,4,0
299,2,2
300,4,0
301,1,3
302,0,4
303,0,4
304,4,0
305,2,2
306,2,2
307,4,0
308,3,1
309,4,0
310,1,2
311,2,2
312,0,4
313,4,0
314,2,2
315,1,2
316,2,2
317,3,0
318,2,2
319,4,0
320,4,0
321,4,0
322,1,3
323,4,0
324,1,3
325,2,2
326,3,1
327,2,2
328,2,2
329,1,3
330,3,1
331,1,3
332,0,4
333,2,2
334,4,0
335,0,4
336,4,0
337,3,1
338,2,2
339,3,1
340,2,2
341,3,1
342,1,2
343,0,4
344,2,2
345,4,0
346,3,0
347,3,1
348,1,3
349,2,2
350,4,0
351,4,0
352,4,0
353,2,2
354,4,0
355,1,3
356,1,3
357,4,0
358,4,0
359,3,1
360,4,0
361,4,0
362,3,1
363,4,0
364,0,3
365,4,0
366,0,4
367,0,3
368,1,3
369,2,2
370,4,0
371,1,3
372,4,0
373,4,0
374,1,3
375,2,2
376,3,0
377,4,0
378,2,2
379,2,2
380,0,4
381,2,2
382,3,1
383,3,1
384,3,1
385,1,3
386,4,0
387,0,4
388,4,0
389,2,1
390,4,0
391,0,4
392,3,1
393,0,4
394,4,0
395,4,0
396,2,2
397,0,4
398,0,4
399,2,2
400,3,0
401,4,0
402,0,4
403,3,1
404,2,2
405,1,3
406,3,1
407,1,3
408,1,2
409,2,2
410,2,1
411,3,1
412,2,2
413,2,2
414,2,2
415,3,1
416,4,0
417,3,1
418,2,2
419,4,0
420,2,2
421,0,4
422,4,0
423,4,0
424,3,1
425,0,4
426,1,2
427,0,4
428,1,3
429,1,3
430,2,2
431,0,4
432,0,4
433,1,3
434,1,3
435,3,1
436,3,1
437,4,0
438,4,0
439,4,0
440,0,4
441,2,2
442,2,2
443,1,3
444,1,3
445,2,1
446,3,0
447,3,1
448,2,2
449,1,3
450,3,1
451,1,3
452,3,1
453,3,1
454,2,2
455,4,0
456,4,0
457,4,0
458,3,1
459,0,4
460,3,1
461,2,2
462,1,3
463,2,2
464,4,0
465,1,3
466,2,2
467,4,0
468,4,0
469,1,3
470,3,1
471,1,3
472,4,0
473,4,0
474,2,2
475,3,1
476,1,3
477,4,0
478,1,3
479,4,0
480,4,0
481,4,0
482,4,0
483,0,4
484,4,0
485,0,4
486,4,0
487,3,1
488,2,2
489,1,3
490,1,3
491,4,0
492,1,3
493,1,3
494,0,4
495,3,1
496,1,3
497,1,2
498,3,1
499,0,4
500,4,0
501,4,0
502,3,1
503,3,1
504,3,0
505,3,1
506,3,1
507,3,1
508,1,2
509,0,4
510,3,1
511,2,2
512,2,2
513,3,1
514,2,2
515,3,1
516,3,1
517,0,4
518,4,0
519,1,3
520,3,1
521,1,3
522,0,4
523,2,2
524,2,2
525,1,3
526,0,4
527,4,0
528,2,2
529,2,2
530,3,1
531,1,2
532,2,2
533,2,2
534,1,3
535,1,3
536,2,2
537,4,0
538,1,3
539,3,1
540,3,1
541,3,1
542,1,3
543,4,0
544,4,0
545,4,0
546,0,4
547,3,1
548,1,3
549,1,3
550,1,3
551,3,1
552,4,0
553,0,4
554,4,0
555,4,0
556,0,4
557,2,2
558,1,3
559,3,1
560,4,0
561,3,1
562,0,4
563,3,1
564,2,2
565,3,1
566,4,0
567,2,2
568,2,2
569,4,0
570,3,1
571,1,3
572,2,2
573,3,1
574,1,3
575,2,2
576,2,2
577,2,2
578,3,1
579,0,4
580,2,2
581,2,2
582,2,2
583,2,2
584,4,0
585,3,1
586,0,4
587,1,3
588,4,0
589,0,4
590,4,0
591,4,0
592,4,0
593,1,3
594,1,3
595,4,0
596,2,2
597,3,1
598,0,4
599,3,1
600,4,0
601,2,2
602,2,2
603,4,0
604,0,4
605,3,1
606,4,0
607,3,1
608,4,0
609,1,3
610,4,0
611,1,3
612,4,0
613,2,2
614,3,1
615,3,1
616,2,2
617,0,3
618,2,2
619,3,1
620,4,0
621,4,0
622,0,4
623,0,4
624,2,2
625,1,3
626,3,1
627,3,1
628,2,1
629,2,2
630,4,0
631,1,3
632,1,3
633,4,0
634,2,2
635,4,0
636,2,2
637,3,0
638,3,1
639,0,4
640,0,4
641,3,1
642,1,3
643,2,2
644,4,0
645,4,0
646,2,2
647,3,1
648,3,1
649,3,1
650,1,3
651,1,3
652,3,1
653,3,1
654,2,2
655,3,1
656,3,1
657,3,1
658,2,2
659,2,1
660,4,0
661,3,1
662,1,3
663,3,1
664,4,0
665,2,2
666,4,0
667,2,2
668,4,0
669,3,1
670,1,3
671,3,0
672,3,1
673,1,3
674,1,3
675,4,0
676,3,1
677,4,0
678,2,2
679,0,4
680,2,1
681,3,1
682,2,2
683,2,2
684,2,2
685,1,2
686,3,1
687,2,2
688,4,0
689,4,0
690,4,0
691,3,1
692,1,2
693,1,3
694,4,0
695,4,0
696,3,1
697,4,0
698,0,4
699,0,4
700,4,0
701,1,3
702,3,1
703,2,2
704,4,0
705,1,3
706,4,0
707,2,2
708,3,1
709,2,2
710,2,2
711,4,0
712,3,1
713,1,3
714,4,0
715,4,0
716,1,3
717,2,2
718,0,4
719,1,3
720,2,2
721,1,3
722,0,4
723,0,4
724,3,1
725,2,2
726,3,1
727,3,1
728,3,1
729,4,0
730,1,3
731,2,2
732,2,2
733,1,3
734,2,2
735,1,3
736,3,1
737,1,3
738,4,0
739,1,3
740,2,2
741,3,1
742,0,4
743,1,3
744,3,1
745,4,0
746,0,4
747,4,0
748,2,2
749,4,0
750,3,1
751,4,0
752,4,0
753,3,1
754,0,4
755,0,4
756,4,0
757,0,4
758,3,1
759,3,1
760,2,2
761,2,2
762,3,1
763,4,0
764,4,0
765,4,0
766,4,0
767,1,3
768,2,2
769,4,0
770,3,1
771,2,2
772,2,2
773,4,0
774,4,0
775,2,2
776,2,2
777,3,1
778,1,3
779,2,2
780,4,0
781,2,2
782,1,3
783,1,3
784,4,0
785,4,0
786,4,0
787,4,0
788,3,0
789,3,1
790,2,2
791,4,0
792,1,3
793,4,0
794,0,4
795,3,1
796,3,1
797,3,1
798,3,1
799,2,2
800,2,2
801,4,0
802,3,1
803,2,2
804,0,4
805,3,1
806,2,2
807,0,3
808,1,3
809,1,3
810,3,1
811,3,1
812,0,4
813,3,1
814,0,4
815,2,2
816,2,2
817,2,2
818,4,0
819,1,3
820,3,1
821,3,1
822,1,3
823,0,4
824,2,2
825,3,1
826,3,1
827,2,2
828,1,3
829,1,3
830,4,0
831,2,2
832,4,0
833,3,1
834,3,1
835,1,3
836,3,1
837,3,1
838,0,4
839,1,3
840,2,2
841,3,1
842,1,3
843,2,2
844,2,2
845,2,2
846,4,0
847,4,0
848,4,0
849,3,1
850,0,4
851,3,0
852,0,4
853,2,2
854,2,1
855,0,4
856,3,1
857,3,1
858,0,4
859,0,4
860,2,2
861,1,3
862,2,2
863,1,3
864,3,1
865,2,2
866,0,4
867,0,4
868,4,0
869,2,2
870,4,0
871,1,2
872,2,2
873,0,4
874,3,0
875,1,3
876,1,3
877,3,1
878,2,2
879,4,0
880,0,4
881,2,2
882,1,3
883,2,2
884,4,0
885,1,3
886,2,1
887,2,2
888,4,0
889,0,4
890,2,2
891,1,3
892,2,2
893,0,4
894,3,1
895,2,2
896,2,2
897,1,3
898,1,3
899,1,3
900,2,2
901,1,3
902,0,4
903,4,0
904,2,2
905,3,1
906,1,3
907,2,2
908,2,2
909,4,0
910,1,3
911,1,3
912,1,3
913,2,1
914,3,1
915,2,2
916,3,1
917,4,0
918,1,3
919,4,0
920,4,0
921,2,2
922,2,1
923,4,0
924,2,1
925,4,0
926,2,2
927,2,2
928,3,1
929,3,1
930,3,1
931,3,1
932,0,4
933,1,2
934,2,2
935,1,3
936,1,3
937,1,3
938,0,4
939,4,0
940,4,0
941,4,0
942,2,2
943,2,2
944,0,4
945,2,2
946,2,2
947,4,0
948,0,4
949,3,1
950,4,0
951,3,1
952,3,1
953,1,3
954,3,1
955,3,1
956,1,3
957,1,3
958,3,1
959,1,3
960,3,1
961,4,0
962,1,3
963,2,2
964,4,0
965,4,0
966,4,0
967,4,0
968,3,1
969,1,3
970,2,2
971,2,2
972,4,0
973,1,3
974,2,2
975,3,1
976,1,3
977,3,1
978,3,1
979,0,4
980,4,0
981,0,4
982,3,1
983,3,1
984,1,3
985,1,3
986,4,0
987,4,0
988,3,1
989,2,2
990,2,2
991,4,0
992,0,4
993,4,0
994,1,3
995,3,1
996,0,4
997,4,0
998,4,0
999,0,3
1000,2,2
