Game Index,Bet Points Model 1,Bet Points Model 2
433,4,0
434,0,4
435,2,2
436,2,2
437,4,0
438,2,2
439,3,1
440,4,0
441,2,2
442,3,1
443,3,1
444,2,2
445,4,0
446,3,1
447,2,2
448,3,1
449,1,3
450,4,0
451,2,2
452,2,2
453,2,2
454,2,2
455,0,4
456,2,2
457,4,0
458,2,2
459,1,2
460,4,0
461,1,3
462,1,3
463,4,0
464,4,0
465,2,2
466,1,3
467,1,2
468,1,3
469,1,2
470,3,1
471,0,4
472,0,4
473,1,3
474,2,2
475,1,3
476,2,2
477,4,0
478,3,1
479,3,1
480,1,3
481,4,0
482,2,2
483,1,3
484,1,3
485,2,2
486,2,2
487,3,1
488,3,1
489,3,1
490,3,1
491,4,0
492,2,2
493,2,2
494,4,0
495,2,2
496,2,2
497,0,4
498,3,1
499,4,0
500,3,1
501,3,1
502,2,2
503,0,4
504,0,4
505,3,1
506,3,1
507,3,1
508,1,3
509,2,2
510,0,4
511,2,2
512,2,2
513,3,1
514,2,2
515,3,1
516,0,4
517,4,0
518,4,0
519,1,3
520,2,2
521,2,2
522,1,3
523,2,2
524,3,1
525,4,0
526,2,2
527,2,2
528,1,3
529,1,3
530,0,4
531,3,1
532,3,1
533,0,4
534,3,1
535,2,2
536,3,1
537,3,1
538,2,1
539,2,2
540,4,0
541,2,2
542,1,3
543,2,2
544,0,4
545,1,3
546,2,2
547,3,1
548,3,1
549,4,0
550,1,3
551,4,0
552,3,1
553,2,2
554,3,1
555,4,0
556,4,0
557,1,3
558,1,3
559,0,3
560,1,3
561,1,3
562,0,4
563,0,4
564,4,0
565,3,1
566,1,3
567,4,0
568,0,3
569,4,0
570,0,4
571,3,1
572,1,3
573,3,1
574,3,1
575,3,1
576,2,2
577,3,0
578,3,1
579,1,3
580,4,0
581,0,4
582,3,1
583,4,0
584,1,3
585,4,0
586,3,1
587,1,3
588,3,1
589,4,0
590,3,1
591,3,1
592,3,1
593,0,4
594,1,3
595,1,3
596,3,1
597,1,3
598,2,2
599,3,1
600,1,3
601,4,0
602,2,2
603,4,0
604,1,3
605,1,3
606,2,2
607,2,2
608,3,1
609,4,0
610,0,4
611,0,4
612,3,1
613,3,1
614,4,0
615,1,3
616,3,1
617,1,3
618,2,2
619,2,2
620,2,2
621,4,0
622,1,3
623,4,0
624,1,3
625,3,1
626,4,0
627,3,1
628,2,2
629,1,3
630,4,0
631,4,0
632,2,2
633,3,1
634,2,2
635,0,4
636,4,0
637,1,3
638,3,0
639,3,1
640,0,4
641,1,2
642,0,4
643,4,0
644,4,0
645,1,3
646,2,2
647,2,2
648,2,2
649,3,1
650,4,0
651,4,0
652,3,1
653,0,4
654,2,2
655,3,1
656,3,1
657,2,2
658,1,3
659,1,3
660,2,2
661,1,2
662,3,1
663,3,1
664,2,2
665,4,0
666,3,1
667,1,2
668,2,2
669,3,1
670,4,0
671,0,4
672,4,0
673,3,1
674,1,3
675,3,1
676,2,2
677,2,2
678,0,4
679,0,4
680,4,0
681,2,2
682,4,0
683,0,4
684,1,3
685,0,4
686,2,2
687,4,0
688,4,0
689,4,0
690,4,0
691,3,1
692,3,1
693,1,3
694,2,1
695,0,3
696,4,0
697,0,4
698,4,0
699,4,0
700,4,0
701,1,3
702,2,2
703,1,3
704,2,2
705,1,2
706,1,3
707,1,3
708,2,2
709,2,2
710,4,0
711,4,0
712,4,0
713,2,1
714,4,0
715,2,2
716,3,1
717,2,2
718,2,2
719,0,4
720,0,4
721,2,2
722,3,1
723,2,2
724,1,3
725,2,2
726,0,4
727,3,0
728,2,2
729,3,1
730,3,1
731,4,0
732,2,2
733,2,2
734,0,4
735,3,1
736,1,3
737,4,0
738,2,2
739,3,1
740,0,4
741,3,1
742,1,3
743,1,3
744,0,4
745,4,0
746,0,4
747,4,0
748,4,0
749,1,2
750,1,3
751,4,0
752,4,0
753,3,1
754,2,1
755,3,1
756,4,0
757,1,3
758,0,4
759,2,2
760,0,4
761,1,3
762,0,4
763,4,0
764,1,3
765,0,4
766,4,0
767,0,4
768,0,4
769,4,0
770,3,1
771,1,3
772,4,0
773,0,4
774,2,2
775,1,3
776,2,2
777,2,2
778,2,2
779,3,1
780,3,1
781,2,2
782,3,1
783,2,2
784,0,4
785,2,2
786,4,0
787,2,2
788,1,2
789,0,3
790,2,2
791,4,0
792,2,2
793,3,1
794,4,0
795,4,0
796,4,0
797,0,4
798,4,0
799,2,2
800,3,1
801,2,2
802,4,0
803,3,0
804,1,3
805,4,0
806,1,3
807,2,2
808,0,4
809,2,2
810,1,3
811,0,4
812,3,0
813,4,0
814,4,0
815,3,1
816,2,2
817,1,3
818,1,3
819,0,4
820,2,2
821,4,0
822,1,3
823,4,0
824,2,2
825,4,0
826,1,3
827,4,0
828,1,3
829,2,2
830,2,2
831,4,0
832,1,3
833,1,3
834,4,0
835,4,0
836,4,0
837,4,0
838,1,3
839,1,3
840,1,3
841,1,3
842,2,2
843,4,0
844,0,4
845,3,1
846,3,1
847,4,0
848,3,1
849,3,1
850,4,0
851,0,4
852,0,4
853,3,1
854,0,4
855,1,3
856,4,0
857,0,4
858,3,1
859,3,1
860,4,0
861,2,2
862,0,4
863,4,0
864,3,1
865,4,0
866,2,2
867,1,3
868,2,2
869,2,2
870,3,1
871,2,2
872,0,4
873,3,1
874,3,1
875,3,1
876,2,2
877,2,2
878,4,0
879,0,4
880,4,0
881,4,0
882,0,3
883,3,0
884,3,1
885,1,3
886,3,1
887,4,0
888,1,3
889,4,0
890,2,1
891,1,3
892,1,3
893,2,2
894,2,2
895,2,2
896,3,1
897,4,0
898,3,1
899,0,4
900,2,2
901,3,1
902,2,1
903,2,2
904,0,4
905,2,2
906,3,1
907,0,3
908,3,1
909,0,4
910,4,0
911,3,1
912,0,4
913,4,0
914,4,0
915,2,2
916,1,3
917,3,1
918,3,1
919,2,2
920,4,0
921,2,2
922,0,4
923,3,1
924,2,2
925,4,0
926,3,1
927,0,4
928,3,1
929,0,4
930,4,0
931,4,0
932,3,1
933,2,2
934,1,3
935,1,2
936,3,1
937,4,0
938,2,2
939,4,0
940,2,2
941,2,2
942,2,2
943,1,3
944,1,3
945,2,2
946,1,3
947,1,3
948,3,1
949,2,2
950,4,0
951,2,2
952,3,1
953,3,1
954,1,2
955,2,2
956,3,1
957,3,1
958,4,0
959,4,0
960,2,2
961,1,3
962,3,1
963,2,2
964,3,1
965,0,3
966,4,0
967,3,1
968,2,2
969,2,2
970,3,1
971,2,2
972,4,0
973,3,1
974,3,1
975,1,3
976,2,2
977,1,3
978,2,2
979,2,2
980,1,3
981,1,3
982,1,3
983,1,3
984,4,0
985,0,4
986,2,2
987,2,2
988,1,3
989,0,4
990,0,4
991,2,2
992,1,3
993,0,4
994,2,2
995,1,3
996,3,1
997,2,2
998,1,3
999,2,2
1000,2,2
