Game Index,Bet Points Model 1,Bet Points Model 2
1,0,4
2,4,0
3,4,0
4,1,3
5,3,1
6,0,3
7,0,3
8,3,1
9,4,0
10,3,0
11,3,1
12,3,1
13,1,3
14,2,2
15,1,3
16,4,0
17,3,1
18,0,4
19,1,3
20,2,2
21,1,3
22,2,2
23,4,0
24,3,1
25,1,3
26,4,0
27,1,3
28,0,4
29,3,1
30,3,1
31,4,0
32,3,1
33,4,0
34,3,1
35,4,0
36,3,1
37,4,0
38,2,2
39,1,3
40,3,1
41,3,1
42,4,0
43,2,2
44,0,4
45,3,1
46,2,2
47,1,3
48,0,4
49,0,3
50,4,0
51,0,4
52,3,1
53,1,3
54,3,1
55,2,2
56,3,1
57,2,2
58,1,3
59,2,2
60,2,2
61,2,1
62,1,3
63,1,3
64,2,2
65,4,0
66,2,2
67,2,2
68,4,0
69,2,1
70,4,0
71,3,1
72,3,1
73,0,4
74,2,2
75,1,3
76,4,0
77,4,0
78,3,1
79,3,1
80,2,2
81,1,3
82,0,4
83,1,3
84,2,1
85,4,0
86,3,1
87,4,0
88,1,3
89,0,4
90,3,1
91,1,2
92,0,4
93,4,0
94,2,2
95,2,2
96,3,0
97,4,0
98,0,4
99,3,1
100,4,0
101,1,3
102,1,3
103,2,2
104,0,4
105,2,2
106,3,0
107,3,1
108,4,0
109,1,3
110,3,1
111,1,3
112,0,4
113,1,3
114,3,1
115,2,2
116,4,0
117,1,3
118,3,1
119,1,3
120,3,1
121,2,2
122,4,0
123,1,3
124,1,3
125,1,3
126,2,2
127,4,0
128,3,1
129,3,1
130,1,3
131,4,0
132,2,2
133,0,4
134,2,2
135,1,3
136,1,3
137,3,1
138,1,3
139,3,1
140,4,0
141,1,3
142,1,3
143,4,0
144,4,0
145,4,0
146,1,3
147,3,1
148,4,0
149,1,2
150,2,2
151,3,1
152,4,0
153,3,1
154,4,0
155,4,0
156,4,0
157,3,1
158,2,2
159,1,3
160,2,2
161,1,3
162,2,2
163,4,0
164,3,1
165,0,4
166,3,1
167,3,1
168,2,2
169,0,4
170,2,2
171,3,1
172,1,3
173,4,0
174,0,4
175,1,3
176,2,2
177,4,0
178,4,0
179,4,0
180,2,2
181,4,0
182,2,2
183,2,0
184,0,4
185,2,2
186,3,1
187,4,0
188,1,3
189,4,0
190,3,1
191,1,3
192,4,0
193,3,1
194,1,3
