Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,1,3
3,2,2
4,2,2
5,3,1
6,3,1
7,2,2
8,0,4
9,3,1
10,2,2
11,1,3
12,4,0
13,1,3
14,3,1
15,2,2
16,3,1
17,4,0
18,0,4
19,2,2
20,3,0
21,3,1
22,2,1
23,3,1
24,2,2
25,2,2
26,4,0
27,4,0
28,4,0
29,2,2
30,4,0
31,1,3
32,0,4
33,2,2
34,0,4
35,1,3
36,4,0
37,3,1
38,2,2
39,3,0
40,0,4
41,3,1
42,0,4
43,3,1
44,3,0
45,4,0
46,2,2
47,0,4
48,3,1
49,3,1
50,3,1
51,2,2
52,1,3
53,0,4
54,0,4
55,2,2
56,1,3
57,0,4
58,2,2
59,1,3
60,1,2
61,3,1
62,2,2
63,1,3
64,3,1
65,3,1
66,0,4
67,2,2
68,1,3
69,2,2
70,3,1
71,0,4
72,0,4
73,0,4
74,2,2
75,4,0
76,1,3
77,3,1
78,0,4
79,2,2
80,4,0
81,1,3
82,4,0
83,4,0
84,4,0
85,3,0
86,3,0
87,2,2
88,2,2
89,2,2
90,1,3
91,1,3
92,2,2
93,1,3
94,0,4
95,4,0
96,3,1
97,1,3
98,3,1
99,3,1
100,1,3
101,4,0
102,4,0
103,4,0
104,1,3
105,1,3
106,2,2
107,4,0
108,1,3
109,4,0
110,3,1
111,0,4
112,2,2
113,2,2
114,3,1
115,1,3
116,1,3
117,2,2
118,3,1
119,1,3
120,1,2
121,4,0
122,4,0
123,1,2
124,0,4
125,3,1
126,1,3
127,2,2
128,4,0
129,0,4
130,3,1
131,4,0
132,4,0
133,2,2
134,2,2
135,2,2
136,3,1
137,4,0
138,0,3
139,1,3
140,0,4
141,4,0
142,0,4
143,2,2
144,0,4
145,4,0
146,3,1
147,0,4
148,1,3
149,2,2
150,4,0
151,1,3
152,3,1
153,3,1
154,4,0
155,3,1
156,2,2
157,4,0
158,2,2
159,1,3
160,1,3
161,2,2
162,1,3
163,1,3
164,2,2
165,4,0
166,4,0
167,1,2
168,4,0
169,3,1
170,4,0
171,2,2
172,2,2
173,2,2
174,3,1
175,1,3
176,4,0
177,4,0
178,2,2
179,4,0
180,2,2
181,4,0
182,4,0
183,4,0
184,0,4
185,3,1
186,2,2
187,4,0
188,1,3
189,2,2
190,2,2
191,4,0
192,0,4
193,2,2
194,4,0
195,0,4
196,2,2
197,4,0
198,2,2
199,3,1
200,3,1
201,4,0
202,2,2
203,3,1
204,4,0
205,0,4
206,2,2
207,4,0
208,3,0
209,4,0
210,2,2
211,1,3
212,3,1
213,3,1
214,1,3
215,2,2
216,3,1
217,4,0
218,2,2
219,4,0
220,1,3
221,1,3
222,4,0
223,4,0
224,1,3
225,1,3
226,4,0
227,3,1
228,3,1
229,1,3
230,4,0
231,4,0
232,0,4
233,2,2
234,2,2
235,2,2
236,0,4
237,1,3
238,3,1
239,3,1
240,3,1
241,4,0
242,4,0
243,4,0
244,2,2
245,2,2
246,1,3
247,2,2
248,2,2
249,0,4
250,4,0
251,3,1
252,0,4
253,0,4
254,1,3
255,0,4
256,0,4
257,0,3
258,2,2
259,4,0
260,2,2
261,1,3
262,2,2
263,4,0
264,1,3
265,1,3
266,3,1
267,2,2
268,4,0
269,0,4
270,2,2
271,2,2
272,3,1
273,3,1
274,4,0
275,4,0
276,2,2
277,1,3
278,1,3
279,1,3
280,4,0
281,1,3
282,1,2
283,1,3
284,2,2
285,3,1
286,0,4
287,4,0
288,3,1
289,1,3
290,1,3
291,0,4
292,3,1
293,1,3
294,1,3
295,1,3
296,2,2
297,1,3
298,1,3
299,3,1
300,3,1
301,4,0
302,3,1
303,1,3
304,3,1
305,0,4
306,3,0
307,3,1
308,0,4
309,4,0
310,1,3
311,4,0
312,4,0
313,3,1
314,3,1
315,4,0
316,2,2
317,0,4
318,3,0
319,1,2
320,2,2
321,0,4
322,4,0
323,2,2
324,2,2
325,2,2
326,2,2
327,3,1
328,3,1
329,0,4
330,4,0
331,3,1
332,0,4
333,2,2
334,3,1
335,1,3
336,1,3
337,2,2
338,3,1
339,1,3
340,3,1
341,2,2
342,1,3
343,3,1
344,2,2
345,1,3
346,2,2
347,2,2
348,3,1
349,2,2
350,1,3
351,1,3
352,4,0
353,2,2
354,2,2
355,0,4
356,2,2
357,3,1
358,0,4
359,1,3
360,1,3
361,2,2
362,0,4
363,1,3
364,0,4
365,1,3
366,2,2
367,4,0
368,2,2
369,2,2
370,0,4
371,0,4
372,4,0
373,0,3
374,1,2
375,4,0
376,1,3
377,3,1
378,1,3
379,0,4
380,2,2
381,0,4
382,0,4
383,3,1
384,3,1
385,1,3
386,1,3
387,4,0
388,0,4
389,0,4
390,3,1
391,2,2
392,1,3
393,4,0
394,4,0
395,4,0
396,3,1
397,1,3
398,2,2
399,0,4
400,0,4
401,0,3
402,0,4
403,1,3
404,1,3
405,4,0
406,2,2
407,3,1
408,3,1
409,0,4
410,1,3
411,1,3
412,3,1
413,0,4
414,1,3
415,4,0
416,2,2
417,1,3
418,2,2
419,4,0
420,1,3
421,2,2
422,0,4
423,3,1
424,3,1
425,4,0
426,2,2
427,1,3
428,4,0
429,0,4
430,3,1
431,4,0
432,4,0
433,0,4
434,1,3
435,2,2
436,1,3
437,4,0
438,1,3
439,0,4
440,3,1
441,4,0
442,3,1
443,0,4
444,3,1
445,2,2
446,2,2
447,2,2
448,3,1
449,1,2
450,0,4
451,4,0
452,1,3
453,1,3
454,2,2
455,1,3
456,4,0
457,4,0
458,2,2
459,4,0
460,1,3
461,2,2
462,4,0
463,0,4
464,3,1
465,2,2
466,2,2
467,2,2
468,3,1
469,0,4
470,3,1
471,4,0
472,0,4
473,3,1
474,1,3
475,3,1
476,2,2
477,0,4
478,0,4
479,0,4
480,2,2
481,3,1
482,1,3
483,3,1
484,3,1
485,0,4
486,2,2
487,1,3
488,2,2
489,4,0
490,1,3
491,1,3
492,0,4
493,2,2
494,0,3
495,0,4
496,0,4
497,1,3
498,1,3
499,4,0
500,1,3
501,4,0
502,1,3
503,3,1
504,0,4
505,3,1
506,1,3
507,1,3
508,2,2
509,3,1
510,2,2
511,2,1
512,2,2
513,3,1
514,2,2
515,1,3
516,1,3
517,0,4
518,2,2
519,0,4
520,3,1
521,1,3
522,1,3
523,1,2
524,3,1
525,3,1
526,2,2
527,1,3
528,4,0
529,3,1
530,3,1
531,4,0
532,0,4
533,4,0
534,1,3
535,2,1
536,4,0
537,3,1
538,4,0
539,2,2
540,0,4
541,2,2
542,0,4
543,2,2
544,1,3
545,4,0
546,2,2
547,2,2
548,2,2
549,2,2
550,4,0
551,0,4
552,1,3
553,2,2
554,4,0
555,4,0
556,2,2
557,0,4
558,2,2
559,2,2
560,2,2
561,4,0
562,1,3
563,2,2
564,4,0
565,0,4
566,2,2
567,4,0
568,1,3
569,4,0
570,1,3
571,4,0
572,0,4
573,4,0
574,1,3
575,2,2
576,3,1
577,1,3
578,2,2
579,2,2
580,4,0
581,0,4
582,2,2
583,3,1
584,1,3
585,4,0
586,3,1
587,4,0
588,4,0
589,3,1
590,3,1
591,3,1
592,3,1
593,0,4
594,1,3
595,2,2
596,1,3
597,2,2
598,3,1
599,3,1
600,3,1
601,0,4
602,2,2
603,2,2
604,2,2
605,1,3
606,2,1
607,1,3
608,2,2
609,4,0
610,4,0
611,0,4
612,2,2
613,3,1
614,1,3
615,2,2
616,3,1
617,3,1
618,3,1
619,3,1
620,4,0
621,1,2
622,2,2
623,1,3
624,3,1
625,4,0
626,4,0
627,2,2
628,1,3
629,4,0
630,2,2
631,2,2
632,0,4
633,3,1
634,1,3
635,3,1
636,4,0
637,0,4
638,1,3
639,0,4
640,1,3
641,3,1
642,4,0
643,4,0
644,4,0
645,2,2
646,4,0
647,4,0
648,4,0
649,2,2
650,2,2
651,3,1
652,2,2
653,1,3
654,2,2
655,1,3
656,3,1
657,3,1
658,1,3
659,2,2
660,0,4
661,2,2
662,2,1
663,3,1
664,2,2
665,3,1
666,2,2
667,2,2
668,3,0
669,4,0
670,4,0
671,2,2
672,1,3
673,3,0
674,2,2
675,0,4
676,4,0
677,1,3
678,4,0
679,0,4
680,2,2
681,2,2
682,2,2
683,3,1
684,0,4
685,0,4
686,0,4
687,1,3
688,0,4
689,4,0
690,0,4
691,4,0
692,1,3
693,1,3
694,3,1
695,4,0
696,3,1
697,4,0
698,0,4
699,1,3
700,1,3
701,3,1
702,4,0
703,3,1
704,4,0
705,4,0
706,2,2
707,4,0
708,4,0
709,2,2
710,2,2
711,4,0
712,2,2
713,0,3
714,3,1
715,4,0
716,1,3
717,1,3
718,3,1
719,0,4
720,4,0
721,0,4
722,1,3
723,1,3
724,2,2
725,3,1
726,1,3
727,3,1
728,4,0
729,2,2
730,4,0
731,3,1
732,3,1
733,1,3
734,1,3
735,2,2
736,4,0
737,1,3
738,0,4
739,3,1
740,3,1
741,4,0
742,1,3
743,1,3
744,3,1
745,0,3
746,4,0
747,4,0
748,4,0
749,1,3
750,2,2
751,4,0
752,2,2
753,0,4
754,1,3
755,2,2
756,3,1
757,3,1
758,1,2
759,1,3
760,3,1
761,2,2
