Game Index,Bet Points Model 1,Bet Points Model 2
1,4,0
2,1,3
3,4,0
4,2,2
5,1,3
6,4,0
7,2,2
8,1,3
9,4,0
10,3,1
11,2,2
12,4,0
13,3,0
14,3,1
15,3,1
16,2,2
17,1,3
18,1,3
19,3,1
20,2,2
21,2,2
22,3,1
23,2,2
24,3,1
25,2,2
26,2,2
27,2,2
28,1,3
29,2,2
30,2,2
31,2,2
32,4,0
33,3,1
34,1,3
35,1,3
36,2,2
37,4,0
38,4,0
39,2,2
40,4,0
41,4,0
42,1,3
43,4,0
44,3,1
45,0,3
46,4,0
47,3,1
48,3,1
49,2,2
50,3,1
51,0,4
52,4,0
53,4,0
54,4,0
55,3,1
56,2,2
57,2,2
58,4,0
59,4,0
60,4,0
61,1,3
62,1,3
63,2,2
64,2,2
65,1,3
66,2,2
67,4,0
68,1,3
69,0,4
70,3,1
71,4,0
72,2,2
73,4,0
74,4,0
75,4,0
76,3,1
77,2,2
78,3,1
79,2,2
80,0,4
81,3,1
82,0,4
83,4,0
84,1,3
85,3,1
86,4,0
87,1,3
88,3,1
89,3,1
90,3,0
91,1,3
92,1,3
93,2,2
94,3,1
95,3,1
96,2,2
97,2,2
98,3,1
99,1,3
100,2,2
101,0,4
102,0,4
103,4,0
104,1,3
105,2,2
106,4,0
107,4,0
108,3,1
109,4,0
110,2,2
111,3,1
112,2,1
113,4,0
114,4,0
115,4,0
116,4,0
117,2,2
118,2,2
119,1,3
120,3,1
121,3,1
122,3,1
123,3,1
124,4,0
125,2,2
126,1,2
127,1,3
128,2,2
129,4,0
130,1,3
131,4,0
132,3,1
133,1,3
134,4,0
135,0,4
136,4,0
137,1,3
138,3,1
139,3,1
140,4,0
141,3,1
142,4,0
143,2,2
144,4,0
145,0,4
146,2,2
147,3,1
148,4,0
149,2,2
150,2,2
151,4,0
152,1,3
153,4,0
154,3,1
155,4,0
156,1,3
157,3,1
158,4,0
159,3,1
160,4,0
161,2,2
162,3,1
163,4,0
164,3,1
165,2,2
166,0,4
167,0,4
168,2,2
169,4,0
170,4,0
171,3,1
172,4,0
173,1,3
174,3,1
175,2,2
176,2,2
177,1,3
178,4,0
179,4,0
180,0,4
181,0,4
182,4,0
183,3,1
184,3,1
185,1,3
186,4,0
187,2,2
188,2,1
189,3,1
190,2,2
191,3,1
192,4,0
193,0,4
194,0,4
195,4,0
196,1,3
197,0,4
198,0,4
199,2,2
200,2,2
201,1,3
202,3,1
203,2,2
204,3,1
205,2,2
206,2,2
207,0,4
208,2,2
209,2,2
210,2,2
211,0,3
212,1,2
213,4,0
214,0,4
215,2,1
216,4,0
217,0,4
218,1,3
219,4,0
220,4,0
221,0,4
222,4,0
223,3,1
