Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,0,4
399,2,1
400,1,3
401,4,0
402,3,1
403,3,1
404,3,1
405,3,1
406,1,2
407,0,4
408,3,1
409,0,4
410,3,1
411,1,3
412,2,2
413,3,1
414,4,0
415,4,0
416,1,3
417,0,4
418,2,2
419,4,0
420,3,1
421,2,2
422,4,0
423,2,2
424,3,1
425,3,1
426,4,0
427,4,0
428,1,3
429,4,0
430,4,0
431,3,1
432,0,4
433,2,2
434,4,0
435,1,3
436,2,2
437,4,0
438,4,0
439,0,4
440,0,4
441,0,4
442,2,2
443,2,2
444,2,2
445,4,0
446,1,3
447,2,2
448,2,2
449,4,0
450,2,2
451,2,1
452,2,2
453,2,2
454,2,1
455,3,1
456,2,2
457,3,1
458,2,2
459,4,0
460,2,2
461,1,3
462,1,3
463,1,3
464,2,2
465,1,3
466,4,0
467,4,0
468,3,1
469,2,2
470,4,0
471,3,1
472,1,2
473,4,0
474,1,3
475,1,3
476,1,2
477,1,3
478,2,2
479,3,1
480,3,1
481,4,0
482,3,1
483,2,2
484,1,3
485,4,0
486,1,3
487,4,0
488,2,2
489,2,1
490,4,0
491,1,2
492,3,1
493,0,4
494,4,0
495,4,0
496,0,4
497,2,2
498,1,3
499,2,2
500,4,0
501,1,3
502,2,2
503,3,1
504,3,1
505,3,1
506,1,3
507,3,1
508,3,1
509,0,4
510,2,2
511,2,2
512,3,1
513,4,0
514,2,2
515,4,0
516,4,0
517,2,2
518,3,1
519,2,2
520,3,1
521,2,2
522,3,1
523,2,2
524,0,4
525,0,4
526,1,3
527,3,1
528,1,3
529,2,2
530,4,0
531,3,1
532,0,4
533,3,1
534,1,3
535,2,2
536,3,1
537,2,2
538,4,0
539,0,4
540,2,2
541,1,3
542,3,1
543,4,0
544,4,0
545,3,1
546,0,4
547,3,1
548,2,2
549,3,1
550,2,1
551,1,3
552,0,4
553,3,1
554,2,2
555,3,1
556,3,1
557,4,0
558,0,4
559,2,2
560,3,1
561,3,1
562,2,2
563,4,0
564,2,2
565,0,4
566,1,3
567,4,0
568,4,0
569,3,1
570,3,1
571,3,1
572,4,0
573,1,2
574,0,4
575,1,2
576,2,2
577,2,2
578,4,0
579,3,1
580,3,1
581,2,2
582,2,2
583,3,1
584,2,2
585,4,0
586,3,1
587,4,0
588,2,1
589,2,2
590,4,0
591,2,2
592,2,2
593,3,1
594,1,2
595,2,2
596,1,3
597,2,2
598,3,1
599,3,1
600,0,4
601,3,1
602,1,3
603,4,0
604,4,0
605,2,2
606,3,1
607,1,3
608,1,3
609,3,1
610,3,1
611,1,3
612,2,2
613,3,1
614,3,1
615,2,2
616,3,1
617,1,3
618,2,2
619,4,0
620,3,1
621,1,3
622,4,0
623,0,4
624,3,1
625,4,0
626,0,4
627,3,0
628,0,4
629,3,1
630,2,2
631,3,1
632,4,0
633,3,1
634,4,0
635,3,0
636,3,1
637,3,1
638,0,4
639,1,3
640,1,3
641,3,1
642,2,2
643,2,2
644,4,0
645,0,4
646,3,0
647,3,1
648,1,3
649,3,1
650,2,2
651,2,1
652,0,4
653,4,0
654,2,2
655,2,2
656,1,3
657,3,1
658,2,1
659,1,3
660,2,2
661,4,0
662,3,1
663,4,0
664,4,0
665,2,2
666,4,0
667,3,0
668,2,2
669,2,2
670,1,3
671,1,3
672,1,3
673,2,2
674,4,0
675,3,1
676,1,2
677,2,2
678,2,2
679,1,3
680,4,0
681,4,0
682,4,0
683,4,0
684,2,2
685,3,1
686,2,2
687,3,1
688,3,1
689,1,3
690,2,2
691,0,4
692,2,1
693,0,4
694,3,1
695,2,2
696,2,1
697,4,0
698,3,1
699,3,1
700,3,1
701,3,1
702,2,2
703,3,1
704,1,3
705,2,2
706,0,4
707,4,0
708,4,0
709,1,2
710,4,0
711,1,3
712,2,2
713,1,3
714,1,3
715,0,4
716,1,3
717,0,4
718,3,1
719,2,2
720,4,0
721,3,1
722,0,4
723,2,2
724,0,4
725,4,0
726,1,3
727,2,2
728,2,2
729,1,3
730,4,0
731,3,1
732,3,1
733,3,1
734,3,1
735,4,0
736,1,3
737,2,2
738,2,2
739,3,1
740,0,4
741,3,1
742,1,3
743,4,0
744,4,0
745,2,1
746,2,2
747,3,1
748,4,0
749,3,1
750,2,2
751,0,4
752,3,1
753,3,1
754,2,2
755,2,2
756,1,3
757,1,3
758,2,2
759,1,3
760,4,0
761,2,2
762,1,3
763,4,0
764,3,1
765,4,0
766,1,3
767,3,1
768,0,4
769,3,1
770,1,3
771,4,0
772,3,1
773,4,0
774,4,0
775,0,4
776,3,1
777,1,2
778,3,1
779,0,4
780,3,1
781,1,3
782,3,1
783,1,3
784,3,1
785,3,1
786,2,2
787,4,0
788,4,0
789,2,2
790,1,3
791,2,2
792,3,0
793,2,2
794,3,1
795,0,4
796,2,2
797,2,2
798,2,2
799,2,2
800,4,0
801,1,3
802,1,3
803,3,1
804,4,0
805,2,2
806,2,2
807,2,1
808,1,3
809,0,4
810,3,1
811,2,2
812,3,1
813,3,1
814,1,3
815,1,3
816,4,0
817,4,0
818,1,3
819,2,2
820,4,0
821,3,1
822,0,4
823,3,1
824,3,1
825,0,4
826,3,1
827,4,0
828,1,3
829,2,2
830,1,3
831,0,4
832,3,1
833,1,3
834,3,1
835,1,3
836,2,2
837,4,0
838,3,1
839,4,0
840,2,2
841,2,2
842,1,2
843,3,1
844,1,3
845,3,1
846,4,0
847,2,2
848,0,4
849,4,0
850,4,0
851,4,0
852,1,3
853,3,1
854,3,1
855,3,1
856,4,0
857,1,2
858,3,1
859,3,1
860,4,0
861,2,2
862,1,3
863,0,4
864,0,3
865,2,2
866,1,3
867,0,4
868,3,1
869,1,3
870,1,3
871,3,1
872,0,4
873,3,1
874,3,1
875,1,3
876,4,0
877,3,1
878,1,3
879,1,3
880,1,3
881,2,1
882,2,2
883,1,3
884,3,1
885,2,2
886,4,0
887,2,2
888,3,1
889,2,2
890,3,1
891,1,3
892,0,4
893,0,4
894,0,4
895,2,2
896,4,0
897,2,2
898,2,2
899,3,1
900,2,2
901,2,2
902,4,0
903,2,2
904,3,1
905,3,1
906,4,0
907,1,3
908,3,1
909,2,2
910,1,3
911,3,0
912,2,2
913,1,3
914,2,2
915,1,3
916,3,1
917,4,0
918,4,0
919,3,1
920,3,1
921,0,4
922,3,1
923,1,3
924,3,1
925,2,2
926,0,4
927,2,2
928,2,2
929,1,3
930,1,3
931,4,0
932,2,2
933,1,3
934,2,2
935,1,3
936,2,2
937,1,3
938,1,3
939,4,0
940,0,4
941,3,1
942,1,3
943,4,0
944,0,4
945,2,2
946,3,1
947,3,1
948,2,2
949,1,3
950,3,1
951,0,4
952,2,2
953,1,3
954,4,0
955,0,3
956,3,1
957,1,3
958,1,3
959,2,2
960,0,4
961,2,2
962,1,3
963,0,4
964,2,2
965,3,1
966,0,4
967,4,0
968,4,0
969,2,1
970,4,0
971,3,1
972,0,4
973,2,2
974,1,3
975,3,1
976,2,2
977,0,4
978,4,0
979,3,1
980,1,3
981,2,2
982,0,4
983,2,2
984,0,4
985,2,2
986,0,4
987,4,0
988,1,3
989,3,1
990,3,1
991,1,3
992,4,0
993,0,4
994,4,0
995,0,4
996,4,0
997,2,2
998,2,2
999,3,1
1000,0,4
