Game Index,Bet Points Model 1,Bet Points Model 2
397,2,2
398,1,3
399,4,0
400,4,0
401,3,1
402,2,2
403,4,0
404,4,0
405,3,1
406,2,2
407,3,1
408,3,1
409,2,2
410,1,3
411,3,1
412,2,2
413,4,0
414,2,2
415,0,4
416,1,3
417,1,3
418,3,0
419,2,2
420,3,1
421,4,0
422,3,1
423,1,3
424,3,1
425,3,1
426,0,4
427,1,3
428,4,0
429,2,2
430,2,2
431,2,2
432,4,0
433,3,1
434,1,2
435,3,1
436,0,4
437,3,1
438,4,0
439,4,0
440,3,1
441,2,2
442,1,3
443,3,0
444,1,2
445,2,2
446,3,1
447,4,0
448,0,4
449,1,3
450,4,0
451,0,4
452,2,2
453,4,0
454,4,0
455,4,0
456,4,0
457,1,2
458,0,3
459,2,2
460,2,2
461,0,4
462,3,1
463,1,3
464,1,3
465,2,2
466,3,1
467,3,0
468,4,0
469,1,3
470,1,2
471,2,2
472,2,2
473,0,4
474,0,4
475,0,4
476,0,4
477,3,1
478,0,4
479,3,1
480,1,3
481,0,4
482,2,2
483,2,2
484,3,1
485,3,1
486,1,3
487,3,1
488,1,2
489,0,4
490,4,0
491,2,1
492,1,3
493,2,2
494,1,3
495,3,1
496,2,2
497,4,0
498,4,0
499,3,1
500,4,0
501,3,1
502,2,2
503,2,2
504,0,4
505,2,2
506,4,0
507,3,1
508,3,0
509,2,2
510,3,1
511,3,1
512,0,4
513,0,4
514,0,4
515,4,0
516,4,0
517,1,2
518,1,3
519,0,4
520,2,2
521,3,1
522,4,0
523,0,4
524,3,1
525,1,3
526,2,2
527,3,1
528,3,0
529,0,4
530,4,0
531,2,2
532,2,1
533,0,4
534,0,4
535,1,3
536,2,2
537,3,1
538,2,2
539,2,2
540,2,2
541,4,0
542,2,1
543,4,0
544,1,3
545,4,0
546,1,3
547,1,3
548,3,1
549,2,2
550,3,1
551,3,1
552,4,0
553,4,0
554,2,2
555,2,2
556,2,2
557,4,0
558,1,3
559,0,4
560,2,2
561,2,2
562,4,0
563,2,2
564,1,3
565,2,2
566,3,1
567,3,1
568,2,2
569,1,3
570,1,3
571,4,0
572,2,2
573,2,2
574,0,4
575,4,0
576,0,4
577,4,0
578,2,2
579,2,2
580,2,2
581,2,2
582,1,3
583,4,0
584,4,0
585,4,0
586,2,2
587,2,2
588,0,4
589,3,1
590,2,2
591,2,2
592,4,0
593,1,3
594,2,2
595,1,3
596,4,0
597,2,2
598,2,2
599,3,1
600,3,1
601,4,0
602,3,1
603,4,0
604,4,0
605,1,3
606,2,1
607,1,3
608,2,2
609,1,3
610,4,0
611,2,2
612,1,3
613,3,1
614,1,2
615,3,1
616,2,2
617,0,4
618,3,1
619,2,2
620,4,0
621,3,1
622,4,0
623,2,2
624,3,1
625,4,0
626,1,3
627,1,3
628,1,3
629,4,0
630,2,2
631,4,0
632,3,1
633,2,2
634,2,2
635,1,3
636,4,0
637,2,2
638,4,0
639,3,1
640,2,2
641,1,3
642,4,0
643,4,0
644,1,3
645,1,3
646,4,0
647,3,1
648,0,4
649,3,1
650,2,2
651,4,0
652,1,3
653,0,4
654,3,1
655,4,0
656,4,0
657,2,2
658,1,3
659,4,0
660,0,4
661,3,1
662,0,4
663,1,3
664,1,3
665,1,3
666,4,0
667,0,4
668,1,3
669,0,4
670,2,2
671,3,1
672,2,2
673,2,2
674,1,3
675,1,3
676,4,0
677,3,1
678,1,3
679,2,2
680,3,1
681,0,4
682,3,1
683,1,3
684,1,3
685,4,0
686,3,1
687,0,4
688,2,2
689,1,3
690,3,1
691,4,0
692,2,2
693,1,3
694,3,1
695,2,1
696,4,0
697,4,0
698,3,1
699,4,0
700,3,1
701,1,2
702,4,0
703,3,1
704,4,0
705,4,0
706,2,2
707,2,2
708,3,1
709,1,3
710,4,0
711,2,2
712,1,3
713,4,0
714,2,2
715,0,4
716,2,2
717,3,1
718,1,3
719,3,1
720,2,2
721,1,3
722,3,1
723,2,2
724,3,1
725,2,2
726,3,1
727,2,2
728,1,3
729,4,0
730,0,4
731,3,1
732,1,3
733,2,2
734,4,0
735,4,0
736,2,2
737,0,4
738,2,2
739,1,3
740,3,1
741,0,4
742,2,2
743,1,3
744,3,0
745,3,1
746,0,4
747,0,4
748,4,0
749,3,1
750,1,3
751,2,2
752,3,1
753,3,1
754,4,0
755,0,4
756,3,1
757,4,0
758,1,3
759,1,3
760,3,1
761,2,2
762,4,0
763,2,2
764,3,1
765,1,3
766,4,0
767,1,3
768,2,2
769,3,1
770,4,0
771,0,4
772,2,2
773,2,2
774,2,2
775,0,4
776,4,0
777,2,2
778,3,1
779,2,2
780,0,4
781,2,2
782,1,3
783,3,1
784,3,1
785,3,1
786,1,3
787,1,3
788,1,3
789,4,0
790,3,1
791,4,0
792,3,1
793,3,1
794,3,0
795,4,0
796,3,1
797,1,3
798,4,0
799,1,3
800,2,2
801,0,4
802,1,3
803,3,1
804,3,1
805,1,3
806,2,2
807,3,1
808,0,4
809,1,3
810,2,2
811,0,4
812,0,4
813,4,0
814,4,0
815,4,0
816,2,2
817,3,1
818,1,3
819,4,0
820,3,1
821,0,4
822,4,0
823,4,0
824,0,4
825,4,0
826,4,0
827,0,4
828,2,2
829,1,3
830,1,3
831,4,0
832,4,0
833,4,0
834,3,1
835,2,2
836,4,0
837,4,0
838,3,1
839,2,2
840,4,0
841,2,2
842,4,0
843,3,1
844,3,1
845,3,1
846,0,4
847,0,4
848,1,3
849,4,0
850,0,4
851,4,0
852,0,4
853,1,2
854,3,1
855,2,2
856,3,1
857,3,1
858,3,1
859,4,0
860,1,3
861,4,0
862,2,2
863,0,4
864,3,1
865,2,2
866,2,2
867,1,3
868,2,2
869,4,0
870,1,3
871,2,2
872,1,3
873,3,1
874,0,4
875,2,2
876,1,3
877,2,2
878,4,0
879,0,4
880,2,2
881,0,4
882,4,0
883,0,4
884,2,2
885,1,3
886,1,3
887,1,3
888,2,2
889,2,2
890,0,4
891,3,1
892,0,4
893,1,3
894,4,0
895,1,3
896,2,2
897,0,4
898,3,1
899,0,4
900,4,0
901,2,2
902,3,1
903,1,2
904,0,4
905,4,0
906,2,1
907,3,1
908,3,1
909,4,0
910,3,1
911,4,0
912,0,4
913,4,0
914,2,2
915,0,4
916,2,2
917,4,0
918,1,3
919,0,4
920,2,2
921,3,1
922,2,2
923,4,0
924,2,2
925,3,0
926,2,2
927,3,1
928,3,1
929,1,3
930,2,1
931,2,2
932,1,3
933,4,0
934,0,4
935,4,0
936,1,3
937,3,1
938,3,0
939,3,1
940,0,4
941,0,4
942,1,3
943,1,3
944,2,2
945,4,0
946,4,0
947,0,4
948,3,1
949,3,1
950,4,0
951,2,2
952,3,1
953,3,1
954,2,2
955,3,1
956,3,1
957,4,0
958,1,3
959,4,0
960,0,4
961,4,0
962,4,0
963,3,1
964,1,3
965,1,3
966,3,1
967,2,2
968,4,0
969,1,3
970,0,4
971,3,1
972,3,1
973,2,2
974,2,2
975,2,1
976,3,1
977,4,0
978,2,2
979,1,3
980,4,0
981,0,4
982,4,0
983,0,4
984,4,0
985,0,4
986,2,2
987,4,0
988,0,4
989,3,1
990,2,2
991,3,1
992,3,1
993,0,4
994,2,2
995,3,1
996,4,0
997,1,3
998,3,1
999,0,4
1000,2,2
