Game Index,Bet Points Model 1,Bet Points Model 2
286,4,0
287,3,1
288,2,2
289,2,2
290,2,2
291,3,1
292,4,0
293,0,4
294,0,4
295,4,0
296,4,0
297,1,3
298,4,0
299,4,0
300,2,2
301,1,3
302,4,0
303,3,1
304,0,4
305,4,0
306,3,1
307,2,2
308,3,1
309,3,1
310,2,2
311,1,3
312,2,2
313,3,1
314,2,2
315,4,0
316,4,0
317,1,2
318,3,1
319,3,1
320,1,3
321,1,2
322,3,1
323,2,2
324,1,3
325,4,0
326,1,3
327,1,3
328,4,0
329,3,1
330,2,2
331,2,2
332,3,1
333,2,2
334,2,2
335,1,3
336,4,0
337,0,4
338,2,2
339,0,3
340,4,0
341,3,1
342,2,2
343,0,4
344,1,3
345,1,3
346,3,1
347,1,3
348,4,0
349,4,0
350,4,0
351,0,4
352,1,3
353,3,1
354,1,3
355,1,3
356,3,1
357,2,1
358,4,0
359,1,3
360,1,3
361,1,3
362,2,2
363,0,3
364,3,1
365,1,3
366,1,3
367,4,0
368,2,2
369,3,1
370,1,3
371,1,3
372,1,3
373,0,4
374,1,3
375,1,3
376,4,0
377,1,3
378,0,4
379,4,0
380,0,4
381,1,3
382,4,0
383,1,3
384,2,2
385,0,4
386,3,1
387,4,0
388,4,0
389,0,4
390,4,0
391,4,0
392,0,4
393,3,1
394,3,1
395,1,3
396,2,2
397,4,0
398,2,2
399,2,2
400,4,0
401,1,3
402,2,2
403,2,2
404,2,2
405,0,4
406,2,2
407,3,1
408,0,4
409,2,2
410,0,4
411,4,0
412,4,0
413,2,2
414,3,1
415,1,3
416,2,2
417,3,1
418,1,3
419,2,2
420,0,4
421,4,0
422,1,3
423,2,2
424,3,1
425,4,0
426,3,1
427,4,0
428,2,2
429,2,2
430,2,2
431,3,1
432,3,0
433,1,3
434,1,3
435,0,4
436,3,1
437,4,0
438,2,2
439,2,2
440,3,1
441,0,4
442,2,2
443,1,3
444,1,2
445,3,1
446,0,4
447,2,2
448,3,1
449,4,0
450,3,0
451,4,0
452,1,3
453,1,3
454,0,3
455,3,1
456,2,2
457,2,2
458,0,4
459,3,1
460,4,0
461,1,3
462,1,3
463,3,1
464,2,2
465,4,0
466,2,2
467,1,3
468,1,3
469,1,3
470,2,2
471,2,1
472,3,1
473,0,4
474,4,0
475,3,1
476,2,2
477,3,1
478,0,4
479,2,2
480,0,4
481,2,2
482,1,3
483,2,2
484,1,3
485,2,2
486,2,2
487,4,0
488,2,2
489,4,0
490,3,1
491,4,0
492,0,4
493,2,2
494,1,3
495,3,1
496,4,0
497,3,1
498,1,3
499,1,3
500,3,1
501,3,1
502,2,2
503,3,1
504,2,2
505,2,2
506,3,1
507,2,2
508,0,4
509,1,3
510,4,0
511,2,2
512,0,4
513,2,2
514,4,0
515,1,3
516,2,2
517,1,3
518,2,2
519,4,0
520,1,3
521,4,0
522,1,3
523,1,3
524,4,0
525,3,1
526,3,1
527,2,2
528,1,2
529,4,0
530,4,0
531,0,4
532,2,2
533,3,1
534,3,1
535,4,0
536,1,3
537,3,1
538,2,2
539,0,4
540,0,4
541,2,2
542,3,1
543,3,1
544,3,1
545,0,4
546,3,1
547,2,2
548,1,3
549,2,2
550,1,3
551,2,1
552,3,1
553,2,2
554,4,0
555,3,1
556,2,2
557,2,2
558,0,4
559,1,3
560,3,1
561,4,0
562,2,2
563,1,3
564,3,1
565,2,2
566,4,0
567,2,2
568,3,1
569,1,3
570,3,1
571,3,1
572,1,3
573,0,4
574,3,1
575,3,1
576,3,1
577,3,1
578,0,4
579,3,0
580,1,3
581,4,0
582,3,1
583,3,1
584,0,4
585,3,1
586,1,3
587,4,0
588,3,1
589,2,2
590,2,2
591,2,2
592,3,1
593,2,2
594,2,2
595,2,2
596,0,4
597,4,0
598,2,2
599,1,3
600,2,2
601,4,0
602,4,0
603,2,2
604,1,3
605,2,2
606,1,3
607,3,1
608,1,3
609,2,2
610,2,2
611,2,2
612,4,0
613,0,4
614,0,4
615,1,3
616,1,2
617,1,3
618,3,1
619,0,4
620,3,1
621,2,2
622,3,1
623,2,2
624,0,4
625,0,4
626,3,1
627,1,3
628,1,3
629,0,4
630,2,2
631,2,2
632,0,4
633,4,0
634,1,3
635,0,4
636,3,1
637,1,3
638,0,4
639,2,2
640,2,2
641,1,3
642,4,0
643,3,1
644,3,1
645,1,3
646,2,2
647,2,2
648,0,4
649,3,1
650,1,3
651,1,3
652,1,3
653,3,1
654,2,2
655,2,1
656,2,2
657,3,1
658,4,0
659,2,2
660,3,1
661,3,1
662,2,2
663,3,1
664,4,0
665,2,2
666,0,4
667,3,1
668,3,0
669,3,1
670,3,1
671,4,0
672,1,3
673,4,0
674,1,3
675,1,3
676,4,0
677,3,1
678,1,3
679,3,1
680,4,0
681,1,3
682,4,0
683,3,1
684,0,4
685,2,2
686,3,0
687,2,2
688,1,3
689,4,0
690,0,4
691,3,1
692,1,3
693,3,1
694,3,1
695,3,1
696,2,2
697,0,4
698,2,2
699,0,4
700,4,0
701,1,3
702,4,0
703,2,2
704,4,0
705,2,2
706,1,3
707,4,0
708,3,1
709,3,1
710,2,1
711,2,2
712,0,4
713,2,2
714,4,0
715,2,2
716,2,2
717,2,2
718,1,3
719,0,4
720,1,3
721,4,0
722,2,2
723,2,2
724,4,0
725,0,4
726,4,0
727,3,1
728,3,1
729,4,0
730,2,2
731,1,3
732,1,3
733,4,0
734,4,0
735,3,1
736,2,2
737,2,2
738,1,3
739,1,3
740,3,1
741,4,0
742,3,1
743,1,3
744,3,1
745,1,3
746,4,0
747,4,0
748,4,0
749,2,2
750,4,0
751,2,2
752,4,0
753,4,0
754,4,0
755,2,2
756,1,3
757,2,2
758,4,0
759,3,0
760,2,2
761,4,0
762,4,0
763,1,3
764,4,0
765,3,1
766,0,4
767,4,0
768,4,0
769,1,3
770,1,3
771,2,2
772,4,0
773,0,4
774,2,2
775,0,3
776,0,4
777,2,2
778,3,1
779,2,2
780,2,2
781,4,0
782,3,1
783,4,0
784,2,1
785,1,3
786,0,4
787,3,1
788,2,2
789,3,1
790,1,3
791,0,4
792,1,3
793,1,3
794,2,2
795,4,0
796,0,4
797,3,1
798,1,3
799,4,0
800,3,1
801,4,0
802,1,3
803,3,1
804,2,2
805,1,3
806,4,0
807,1,3
808,0,4
809,0,4
810,4,0
811,2,2
812,3,1
813,2,2
814,4,0
815,3,1
816,3,1
817,4,0
818,3,1
819,3,1
820,4,0
821,0,4
822,2,2
823,1,3
824,2,2
825,0,4
826,3,1
827,2,1
828,0,4
829,1,3
830,1,3
831,3,1
832,2,2
833,0,4
834,3,1
835,3,1
836,4,0
837,1,3
838,1,3
839,4,0
840,4,0
841,2,2
842,4,0
843,2,2
844,3,1
845,1,3
846,1,3
847,3,1
848,3,1
849,1,3
850,2,2
851,1,3
852,0,4
853,4,0
854,2,2
855,1,3
856,4,0
857,3,1
858,1,3
859,2,2
860,3,1
861,1,3
862,2,2
863,4,0
864,1,3
865,2,2
866,0,4
867,3,1
868,2,2
869,3,0
870,0,3
871,4,0
872,0,4
873,2,2
874,4,0
875,1,3
876,3,1
877,0,4
878,2,2
879,3,1
880,1,3
881,3,0
882,3,1
883,4,0
884,3,1
885,0,4
886,2,2
887,2,2
888,2,2
889,1,3
890,2,2
891,0,4
892,2,2
893,0,4
894,2,2
895,4,0
896,3,1
897,3,1
898,1,3
899,2,2
900,4,0
901,3,1
902,1,3
903,2,2
904,0,4
905,4,0
906,0,4
907,2,2
908,3,1
909,2,2
910,1,3
911,3,1
912,1,3
913,3,1
914,4,0
915,0,4
916,4,0
917,1,3
918,2,2
919,4,0
920,0,4
921,3,1
922,3,1
923,4,0
924,1,3
925,2,2
926,2,2
927,2,2
928,1,3
929,1,3
930,2,2
931,0,3
932,1,3
933,4,0
934,2,2
935,2,2
936,1,3
937,3,1
938,3,1
939,1,3
940,4,0
941,2,2
942,3,1
943,0,3
944,1,3
945,1,3
946,3,1
947,4,0
948,2,1
949,1,3
950,3,1
951,2,2
952,1,3
953,4,0
954,4,0
955,0,4
956,1,3
957,1,3
958,2,2
959,1,3
960,3,1
961,0,4
962,2,2
963,4,0
964,2,2
965,0,4
966,3,1
967,4,0
968,2,2
969,3,1
970,3,1
971,3,1
972,3,1
973,1,3
974,1,3
975,2,2
976,2,1
977,1,3
978,4,0
979,3,1
980,3,1
981,4,0
982,2,2
983,0,4
984,3,1
985,1,3
986,0,4
987,0,4
988,4,0
989,2,2
990,3,1
991,2,2
992,4,0
993,3,1
994,1,3
995,3,1
996,1,3
997,3,1
998,1,3
999,1,3
1000,4,0
