Game Index,Bet Points Model 1,Bet Points Model 2
406,3,1
407,2,2
408,2,1
409,2,2
410,4,0
411,4,0
412,4,0
413,1,3
414,4,0
415,2,2
416,4,0
417,4,0
418,0,4
419,3,1
420,3,1
421,3,1
422,3,1
423,3,1
424,4,0
425,4,0
426,4,0
427,2,2
428,2,2
429,3,1
430,1,3
431,4,0
432,3,1
433,1,3
434,2,2
435,1,3
436,4,0
437,2,2
438,1,3
439,0,4
440,4,0
441,1,3
442,2,2
443,1,3
444,4,0
445,2,2
446,3,1
447,2,2
448,2,2
449,3,1
450,4,0
451,4,0
452,4,0
453,3,1
454,3,1
455,0,4
456,2,2
457,4,0
458,3,0
459,4,0
460,1,3
461,4,0
462,3,1
463,1,3
464,4,0
465,4,0
466,4,0
467,3,1
468,3,1
469,4,0
470,3,1
471,2,2
472,4,0
473,2,2
474,3,1
475,4,0
476,1,3
477,4,0
478,1,3
479,0,4
480,4,0
481,2,2
482,4,0
483,3,1
484,4,0
485,2,2
486,3,1
487,2,2
488,4,0
489,4,0
490,2,2
491,2,2
492,2,2
493,1,3
494,2,2
495,1,3
496,0,2
497,2,2
498,0,3
499,1,3
500,3,1
501,4,0
502,2,2
503,3,1
504,0,4
505,1,3
506,4,0
507,3,1
508,2,2
509,3,1
510,1,3
511,4,0
512,2,2
513,3,1
514,4,0
515,4,0
516,0,4
517,4,0
518,0,4
519,3,1
520,0,4
521,2,2
522,2,2
523,4,0
524,3,1
525,4,0
526,2,2
527,3,1
528,0,4
529,4,0
530,2,2
531,2,2
532,0,4
533,1,3
534,1,3
535,1,3
536,1,3
537,4,0
538,4,0
539,2,2
540,4,0
541,1,3
542,4,0
543,1,3
544,2,2
545,4,0
546,2,2
547,2,2
548,3,1
549,2,2
550,4,0
551,4,0
552,4,0
553,1,3
554,3,1
555,1,3
556,4,0
557,2,2
558,2,2
559,1,3
560,2,2
561,3,1
562,2,2
563,3,1
564,1,2
565,2,2
566,3,1
567,3,1
568,1,3
569,3,0
570,0,4
571,2,2
572,4,0
573,4,0
574,1,3
575,3,1
576,0,4
577,2,2
578,2,2
579,4,0
580,3,1
581,2,2
582,3,1
583,4,0
584,2,1
585,2,2
586,2,2
587,1,3
588,1,3
589,1,3
590,0,4
591,1,3
592,3,1
593,2,2
594,2,2
595,3,1
596,4,0
597,2,2
598,3,1
599,3,1
600,1,3
601,1,3
602,0,4
603,3,1
604,3,1
605,3,1
606,3,1
607,3,1
608,0,4
609,3,0
610,0,4
611,4,0
612,1,3
613,3,0
614,4,0
615,4,0
616,2,2
617,3,1
618,3,0
619,2,2
620,0,3
621,3,0
622,4,0
623,2,2
624,4,0
625,1,2
626,3,1
627,4,0
628,3,1
629,4,0
630,3,1
631,2,2
632,2,1
633,0,4
634,0,4
635,3,1
636,0,4
637,1,3
638,3,1
639,4,0
640,3,1
641,3,1
642,3,1
643,0,4
644,4,0
645,4,0
646,3,1
647,0,4
648,4,0
649,4,0
650,2,2
651,3,1
652,2,1
653,1,3
654,2,2
655,3,1
656,3,1
657,1,3
658,3,1
659,1,3
660,4,0
661,2,2
662,4,0
663,3,1
664,4,0
665,1,3
666,1,3
667,2,2
668,4,0
669,2,2
670,3,1
671,4,0
672,3,1
673,4,0
674,4,0
675,2,1
676,4,0
677,0,4
678,3,1
679,3,1
680,0,4
681,3,0
682,0,4
683,2,2
684,4,0
685,1,2
686,4,0
687,1,3
688,3,1
689,3,1
690,0,4
691,1,3
692,2,2
693,0,4
694,4,0
695,3,1
696,4,0
697,2,2
698,1,2
699,0,4
700,1,3
701,3,1
702,4,0
703,4,0
704,4,0
705,3,1
706,4,0
707,2,2
708,3,1
709,0,4
710,1,3
711,4,0
712,4,0
713,0,4
714,3,1
715,2,2
716,2,2
717,2,2
718,0,4
719,3,1
720,2,2
721,2,2
722,4,0
723,1,2
724,3,1
725,2,2
726,1,3
727,3,1
728,3,1
729,3,1
730,0,4
731,1,3
732,2,1
733,2,2
734,3,1
735,2,2
736,3,0
737,4,0
738,1,3
739,2,2
740,3,1
741,3,1
742,4,0
743,2,2
744,2,2
745,2,1
746,2,2
747,2,2
748,3,1
749,3,1
750,1,3
751,4,0
752,1,3
753,3,0
754,2,2
755,3,1
756,4,0
757,2,2
758,0,4
759,2,2
760,4,0
761,3,1
762,0,4
763,1,3
764,3,1
765,2,2
766,0,4
767,4,0
768,2,2
769,4,0
770,2,2
771,1,3
772,3,1
773,2,2
774,0,4
775,4,0
776,4,0
777,2,2
778,4,0
779,1,3
780,4,0
781,3,1
782,4,0
783,4,0
784,3,1
785,4,0
786,4,0
787,2,2
788,2,2
789,0,3
790,4,0
791,3,1
792,0,4
793,4,0
794,3,1
795,2,2
796,2,2
797,4,0
798,3,1
799,2,2
800,2,2
801,3,1
802,2,2
803,1,3
804,0,4
805,3,1
806,4,0
807,2,2
808,1,3
809,1,3
810,0,4
811,4,0
812,3,1
813,3,1
814,3,1
815,4,0
816,4,0
817,2,1
818,4,0
819,3,1
820,3,1
821,4,0
822,2,2
823,4,0
824,3,1
825,4,0
826,0,4
827,4,0
828,2,2
829,1,3
830,3,1
831,2,2
832,4,0
833,2,2
834,4,0
835,1,3
836,3,1
837,3,1
838,3,1
839,3,1
840,3,0
841,1,3
842,0,4
843,2,2
844,3,1
845,3,1
846,3,1
847,4,0
848,1,3
849,2,2
850,3,1
851,4,0
852,4,0
853,1,3
854,2,1
855,2,2
856,4,0
857,4,0
858,1,3
859,2,2
860,4,0
861,4,0
862,2,2
863,3,1
864,4,0
865,4,0
866,4,0
867,2,1
868,4,0
869,1,3
870,4,0
871,3,1
872,3,1
873,1,3
874,3,1
875,3,1
876,3,1
877,4,0
878,2,2
879,0,4
880,1,3
881,3,1
882,3,0
883,3,1
884,4,0
885,0,4
886,4,0
887,3,1
888,3,0
889,0,3
890,1,3
891,4,0
892,4,0
893,4,0
894,4,0
895,2,2
896,3,1
897,2,2
898,0,4
899,4,0
900,3,1
901,1,3
902,1,3
903,1,2
904,3,1
905,4,0
906,2,2
907,1,3
908,3,1
909,0,4
910,3,0
911,0,4
912,3,1
913,3,1
914,0,4
915,0,4
916,1,3
917,4,0
918,4,0
919,0,4
920,3,1
921,3,1
922,3,1
923,3,1
924,3,1
925,0,4
926,3,1
927,3,1
928,2,2
929,3,1
930,4,0
931,4,0
932,4,0
933,3,0
934,4,0
935,4,0
936,2,2
937,2,2
938,3,1
939,3,1
940,3,1
941,4,0
942,2,2
943,0,4
944,3,1
945,2,1
946,1,3
947,4,0
948,2,2
949,1,3
950,3,1
951,4,0
952,3,1
953,1,3
954,3,1
955,4,0
956,1,3
957,3,1
958,4,0
959,2,2
960,3,1
961,3,1
962,3,1
963,0,4
964,3,1
965,3,1
966,3,1
967,1,3
968,1,3
969,3,1
970,3,1
971,2,2
972,2,2
973,4,0
974,3,1
975,3,1
976,4,0
977,3,1
978,3,1
979,4,0
980,4,0
981,3,1
982,4,0
983,0,4
984,3,1
985,0,4
986,2,1
987,1,3
988,1,3
989,3,1
990,3,1
991,2,2
992,4,0
993,3,1
994,2,2
995,2,2
996,0,3
997,4,0
998,4,0
999,0,4
1000,0,4
