Game Index,Bet Points Model 1,Bet Points Model 2
762,2,2
763,2,2
764,4,0
765,2,2
766,1,3
767,2,2
768,0,4
769,2,2
770,1,3
771,1,3
772,3,1
773,0,4
774,1,3
775,4,0
776,2,2
777,1,3
778,0,4
779,2,2
780,2,2
781,2,2
782,4,0
783,2,2
784,2,1
785,4,0
786,3,1
787,4,0
788,1,2
789,1,3
790,3,1
791,2,2
792,4,0
793,2,2
794,4,0
795,1,3
796,2,2
797,4,0
798,2,2
799,0,4
800,1,3
801,4,0
802,2,2
803,0,4
804,2,2
805,1,3
806,1,3
807,3,1
808,1,3
809,3,1
810,4,0
811,0,4
812,2,2
813,0,4
814,2,2
815,3,1
816,0,4
817,1,3
818,0,4
819,4,0
820,4,0
821,0,4
822,4,0
823,0,4
824,1,3
825,0,4
826,1,3
827,1,3
828,2,2
829,3,1
830,2,2
831,0,4
832,0,4
833,3,1
834,1,3
835,1,3
836,1,3
837,4,0
838,2,2
839,2,2
840,3,0
841,3,1
842,0,4
843,0,3
844,4,0
845,0,4
846,1,3
847,1,3
848,2,2
849,1,3
850,1,3
851,0,4
852,2,2
853,2,2
854,4,0
855,3,1
856,2,2
857,3,1
858,3,1
859,0,4
860,4,0
861,4,0
862,3,1
863,3,1
864,1,3
865,1,3
866,4,0
867,2,2
868,2,2
869,3,1
870,1,3
871,0,4
872,4,0
873,4,0
874,2,2
875,2,2
876,2,2
877,2,2
878,0,4
879,2,2
880,4,0
881,2,1
882,4,0
883,3,1
884,0,4
885,3,1
886,2,2
887,3,1
888,2,2
889,3,1
890,4,0
891,0,4
892,0,4
893,3,1
894,2,2
895,1,3
896,3,1
897,4,0
898,1,3
899,0,4
900,3,1
901,1,3
902,3,1
903,1,3
904,0,4
905,1,3
906,1,3
907,2,2
908,3,1
909,3,1
910,0,3
911,0,4
912,2,2
913,4,0
914,1,3
915,2,2
916,3,1
917,3,1
918,0,4
919,1,3
920,4,0
921,4,0
922,2,2
923,1,3
924,1,3
925,3,1
926,0,4
927,2,2
928,3,1
929,0,4
930,3,1
931,2,2
932,0,4
933,1,3
934,3,1
935,4,0
936,0,4
937,2,1
938,0,4
939,3,1
940,4,0
941,3,1
942,2,2
943,0,4
944,0,4
945,1,3
946,3,1
947,1,3
948,1,3
949,2,2
950,0,4
951,0,4
952,3,1
953,1,3
954,4,0
955,1,3
956,3,0
957,3,1
958,4,0
959,2,2
960,4,0
961,0,4
962,0,4
963,0,4
964,1,3
965,2,2
966,3,1
967,0,4
968,3,0
969,4,0
970,2,2
971,3,1
972,3,1
973,1,3
974,3,1
975,0,4
976,0,4
977,4,0
978,3,1
979,1,3
980,1,3
981,4,0
982,3,1
983,3,1
984,1,3
985,1,3
986,1,3
987,4,0
988,2,2
989,2,1
990,3,1
991,1,3
992,3,1
993,1,3
994,2,2
995,1,3
996,1,3
997,1,3
998,4,0
999,3,1
1000,3,1
