Game Index,Bet Points Model 1,Bet Points Model 2
762,0,4
763,4,0
764,4,0
765,2,2
766,1,3
767,4,0
768,1,3
769,3,1
770,3,1
771,3,1
772,1,3
773,4,0
774,3,1
775,3,1
776,3,1
777,0,4
778,3,1
779,1,2
780,3,1
781,3,1
782,1,3
783,2,2
784,2,2
785,3,1
786,3,1
787,3,1
788,3,1
789,2,2
790,3,1
791,3,1
792,1,3
793,3,1
794,3,1
795,4,0
796,4,0
797,1,3
798,3,1
799,4,0
800,4,0
801,3,1
802,2,1
803,2,2
804,2,2
805,1,3
806,1,3
807,4,0
808,1,3
809,3,1
810,3,1
811,3,1
812,4,0
813,0,4
814,3,1
815,1,3
816,1,3
817,2,2
818,2,2
819,3,1
820,3,1
821,0,4
822,3,1
823,3,1
824,1,3
825,2,2
826,2,2
827,0,4
828,2,2
829,3,1
830,0,4
831,2,2
832,4,0
833,3,1
834,1,3
835,0,4
836,3,1
837,3,1
838,4,0
839,3,1
840,3,1
841,1,3
842,4,0
843,4,0
844,1,3
845,4,0
846,1,3
847,3,1
848,2,2
849,1,3
850,3,1
851,3,1
852,2,2
853,2,2
854,1,3
855,3,1
856,1,3
857,2,2
858,1,3
859,2,2
860,2,2
861,3,1
862,1,3
863,1,3
864,3,1
865,2,2
866,1,3
867,0,4
868,3,1
869,1,3
870,0,4
871,2,1
872,3,1
873,3,1
874,4,0
875,2,2
876,3,1
877,2,2
878,3,1
879,3,0
880,2,2
881,3,1
882,1,3
883,2,2
884,1,3
885,2,2
886,4,0
887,1,3
888,0,4
889,0,4
890,1,3
891,2,2
892,2,2
893,1,3
894,2,2
895,4,0
896,4,0
897,2,2
898,0,4
899,3,1
900,4,0
901,3,1
902,0,4
903,4,0
904,2,2
905,4,0
906,3,1
907,0,4
908,3,1
909,3,1
910,2,2
911,3,1
912,2,2
913,2,2
914,3,1
915,2,2
916,4,0
917,3,1
918,1,3
919,3,1
920,1,3
921,0,4
922,1,3
923,2,2
924,2,2
925,4,0
926,1,3
927,2,2
928,2,2
929,2,2
930,0,4
931,0,4
932,3,1
933,2,2
934,3,1
935,1,3
936,2,2
937,4,0
938,3,1
939,3,1
940,0,4
941,0,4
942,1,3
943,4,0
944,3,1
945,1,3
946,1,3
947,3,1
948,2,2
949,2,2
950,2,2
951,2,2
952,4,0
953,0,4
954,2,2
955,3,1
956,2,2
957,2,2
958,0,4
959,2,2
960,0,4
961,4,0
962,1,3
963,2,2
964,0,3
965,2,2
966,2,2
967,3,1
968,2,1
969,2,2
970,4,0
971,2,2
972,2,2
973,0,4
974,0,4
975,0,4
976,3,1
977,4,0
978,3,1
979,3,1
980,3,1
981,1,2
982,4,0
983,4,0
984,1,3
985,2,2
986,1,3
987,2,2
988,1,3
989,3,1
990,2,2
991,1,3
992,3,1
993,4,0
994,4,0
995,4,0
996,4,0
997,3,1
998,0,4
999,2,2
1000,2,2
