Game Index,Bet Points Model 1,Bet Points Model 2
406,1,3
407,2,2
408,0,4
409,3,1
410,0,4
411,3,1
412,4,0
413,4,0
414,3,1
415,3,1
416,4,0
417,4,0
418,4,0
419,2,2
420,3,1
421,2,2
422,3,0
423,3,1
424,2,2
425,2,2
426,1,3
427,2,2
428,3,1
429,3,1
430,0,3
431,4,0
432,2,2
433,3,1
434,4,0
435,2,2
436,0,4
437,4,0
438,2,1
439,2,2
440,3,1
441,2,2
442,3,1
443,3,1
444,1,2
445,1,3
446,4,0
447,1,3
448,2,2
449,1,3
450,1,3
451,4,0
452,2,2
453,2,2
454,4,0
455,3,1
456,3,1
457,2,2
458,0,4
459,3,1
460,4,0
461,3,1
462,2,2
463,0,4
464,2,2
465,2,2
466,2,2
467,2,2
468,0,3
469,2,2
470,3,1
471,3,1
472,0,4
473,0,4
474,2,2
475,1,3
476,3,1
477,0,4
478,3,1
479,0,4
480,4,0
481,2,2
482,2,2
483,3,1
484,3,1
485,4,0
486,1,3
487,0,4
488,3,1
489,4,0
490,2,2
491,2,2
492,0,4
493,0,4
494,3,1
495,1,2
496,2,2
497,2,2
498,4,0
499,4,0
500,1,3
501,2,2
502,3,1
503,2,2
504,3,1
505,2,2
506,1,3
507,3,1
508,4,0
509,2,2
510,4,0
511,1,3
512,4,0
513,4,0
514,2,2
515,1,3
516,2,2
517,2,2
518,3,1
519,2,2
520,4,0
521,3,1
522,2,2
523,2,2
524,1,3
525,3,1
526,2,2
527,2,2
528,2,2
529,4,0
530,0,4
531,0,4
532,4,0
533,3,1
534,3,1
535,2,2
536,1,3
537,3,1
538,2,2
539,3,1
540,3,1
541,3,1
542,1,3
543,4,0
544,1,2
545,3,1
546,4,0
547,0,4
548,3,1
549,3,1
550,4,0
551,4,0
552,1,3
553,0,4
554,2,2
555,2,2
556,4,0
557,1,3
558,4,0
559,1,3
560,3,1
561,3,1
562,2,2
563,4,0
564,1,3
565,1,3
566,4,0
567,4,0
568,4,0
569,4,0
570,4,0
571,0,4
572,2,2
573,0,4
574,2,2
575,3,1
576,3,1
577,2,2
578,1,3
579,2,2
580,2,2
581,2,2
582,2,2
583,0,4
584,4,0
585,0,4
586,0,4
587,4,0
588,4,0
589,2,2
590,4,0
591,3,1
592,0,4
593,3,1
594,2,2
595,4,0
596,4,0
597,3,1
598,2,2
599,3,1
600,1,3
601,3,1
602,2,2
603,4,0
604,1,3
605,4,0
606,3,1
607,2,2
608,0,4
609,2,2
610,1,3
611,4,0
612,3,1
613,1,3
614,4,0
615,2,2
616,0,4
617,2,1
618,2,2
619,4,0
620,2,2
621,2,2
622,4,0
623,1,3
624,4,0
625,1,3
626,2,2
627,0,4
628,4,0
629,1,3
630,4,0
631,3,1
632,2,2
633,1,3
634,2,2
635,0,4
636,1,3
637,1,3
638,0,4
639,2,2
640,0,4
641,1,3
642,0,3
643,4,0
644,4,0
645,3,1
646,4,0
647,2,2
648,4,0
649,0,4
650,2,2
651,3,1
652,4,0
653,2,2
654,4,0
655,3,1
656,4,0
657,2,2
658,4,0
659,1,3
660,4,0
661,4,0
662,3,0
663,3,1
664,2,2
665,3,0
666,4,0
667,4,0
668,1,3
669,4,0
670,2,2
671,1,3
672,3,1
673,2,2
674,0,4
675,1,3
676,2,2
677,3,1
678,3,1
679,1,2
680,2,2
681,4,0
682,3,1
683,4,0
684,2,2
685,3,1
686,0,3
687,1,3
688,3,0
689,4,0
690,2,2
691,1,3
692,2,2
693,2,2
694,1,3
695,4,0
696,1,3
697,3,1
698,3,1
699,1,3
700,2,2
701,1,3
702,3,1
703,1,3
704,3,1
705,4,0
706,4,0
707,3,1
708,4,0
709,2,2
710,2,2
711,4,0
712,4,0
713,1,3
714,2,2
715,2,2
716,3,1
717,2,2
718,1,3
719,0,4
720,3,1
721,2,2
722,4,0
723,3,1
724,2,2
725,2,2
726,1,3
727,2,2
728,3,1
729,1,3
730,3,1
731,4,0
732,0,4
733,1,3
734,4,0
735,2,2
736,3,1
737,4,0
738,4,0
739,1,3
740,4,0
741,2,2
742,0,4
743,1,3
744,1,3
745,3,1
746,4,0
747,1,3
748,4,0
749,2,2
750,2,2
751,3,1
752,0,4
753,2,2
754,4,0
755,4,0
756,4,0
757,3,1
758,3,1
759,1,3
760,4,0
761,2,2
762,3,1
763,3,1
764,2,2
765,1,3
766,2,1
767,3,1
768,2,1
769,0,4
770,4,0
771,4,0
772,4,0
773,2,2
774,2,2
775,2,2
776,3,1
777,2,2
778,3,1
779,0,4
780,2,1
781,1,3
782,4,0
783,1,3
784,3,1
785,0,4
786,1,3
787,2,2
788,4,0
789,3,1
790,1,3
791,0,4
792,3,1
793,3,1
794,0,4
795,2,2
796,3,1
797,4,0
798,3,1
799,4,0
800,3,1
801,1,3
802,4,0
803,0,4
804,3,1
805,2,2
806,2,2
807,0,4
808,1,3
809,4,0
810,2,2
811,3,1
812,3,1
813,2,2
814,2,1
815,3,1
816,3,1
817,2,1
818,4,0
819,3,1
820,4,0
821,0,4
822,3,1
823,2,2
824,3,1
825,3,1
826,2,2
827,2,2
828,1,3
829,2,2
830,4,0
831,4,0
832,0,4
833,3,1
834,3,1
835,0,4
836,2,2
837,1,3
838,1,3
839,1,3
840,1,3
841,0,4
842,4,0
843,4,0
844,1,3
845,1,3
846,4,0
847,4,0
848,2,2
849,3,0
850,1,3
851,3,1
852,0,4
853,4,0
854,3,1
855,1,3
856,4,0
857,1,3
858,3,1
859,2,2
860,4,0
861,2,2
862,1,3
863,3,1
864,3,1
865,1,3
866,2,2
867,2,2
868,3,1
869,3,1
870,1,3
871,3,1
872,0,4
873,1,3
874,3,1
875,1,3
876,4,0
877,3,1
878,4,0
879,2,2
880,4,0
881,0,4
882,4,0
883,2,2
884,4,0
885,3,1
886,2,2
887,4,0
888,3,1
889,3,1
890,2,1
891,0,4
892,2,2
893,2,2
894,4,0
895,3,1
896,3,1
897,0,4
898,1,3
899,1,3
900,2,2
901,3,1
902,4,0
903,4,0
904,1,3
905,4,0
906,1,3
907,4,0
908,3,1
909,3,0
910,2,2
911,2,2
912,3,1
913,3,1
914,0,4
915,2,2
916,0,4
917,0,4
918,2,2
919,0,4
920,0,4
921,2,2
922,3,1
923,1,3
924,4,0
925,3,1
926,1,3
927,2,2
928,3,1
929,3,1
930,3,1
931,3,1
932,2,2
933,3,1
934,0,4
935,2,1
936,4,0
937,2,2
938,4,0
939,0,4
940,4,0
941,2,2
942,4,0
943,1,3
944,3,1
945,1,3
946,4,0
947,3,1
948,2,2
949,2,2
950,0,3
951,0,4
952,4,0
953,3,1
954,4,0
955,1,3
956,4,0
957,0,4
958,2,2
959,4,0
960,0,4
961,4,0
962,1,3
963,0,4
964,1,3
965,3,1
966,0,4
967,1,3
968,0,4
969,0,4
970,3,1
971,4,0
972,2,2
973,4,0
974,3,1
975,2,2
976,1,3
977,1,3
978,2,2
979,2,2
980,3,1
981,2,2
982,3,1
983,3,1
984,4,0
985,2,2
986,1,3
987,4,0
988,4,0
989,2,2
990,2,2
991,0,4
992,3,1
993,2,2
994,3,1
995,2,2
996,4,0
997,2,2
998,4,0
999,4,0
1000,2,2
