Game Index,Bet Points Model 1,Bet Points Model 2
461,2,2
462,3,1
463,1,3
464,3,1
465,4,0
466,1,3
467,4,0
468,2,2
469,1,3
470,1,3
471,0,4
472,1,3
473,4,0
474,4,0
475,2,2
476,0,4
477,3,1
478,1,3
479,4,0
480,4,0
481,2,2
482,2,2
483,1,3
484,1,3
485,0,4
486,4,0
487,2,2
488,4,0
489,4,0
490,4,0
491,2,2
492,2,2
493,2,2
494,1,3
495,1,3
496,3,1
497,2,2
498,1,3
499,3,1
500,3,0
501,2,2
502,1,3
503,4,0
504,4,0
505,3,1
506,4,0
507,2,2
508,4,0
509,2,2
510,3,1
511,4,0
512,1,3
513,3,1
514,3,1
515,2,2
516,4,0
517,4,0
518,2,2
519,0,4
520,2,2
521,3,1
522,1,3
523,3,1
524,3,1
525,1,3
526,4,0
527,2,2
528,1,3
529,2,2
530,1,3
531,1,3
532,3,1
533,4,0
534,4,0
535,1,2
536,4,0
537,2,2
538,3,1
539,3,1
540,4,0
541,1,3
542,2,2
543,0,4
544,4,0
545,1,3
546,3,1
547,0,4
548,1,3
549,0,4
550,0,4
551,3,1
552,1,3
553,3,1
554,2,2
555,3,1
556,0,4
557,1,3
558,1,3
559,2,2
560,2,2
561,2,2
562,2,1
563,1,3
564,1,3
565,2,2
566,2,2
567,4,0
568,2,2
569,1,3
570,3,1
571,4,0
572,4,0
573,1,3
574,0,3
575,2,2
576,1,3
577,4,0
578,3,1
579,4,0
580,4,0
581,2,2
582,3,1
583,4,0
584,4,0
585,2,2
586,3,1
587,3,1
588,4,0
589,0,4
590,4,0
591,1,2
592,2,1
593,2,1
594,3,1
595,2,2
596,1,3
597,2,2
598,3,1
599,0,4
600,0,4
601,4,0
602,3,1
603,3,1
604,0,4
605,2,2
606,2,2
607,0,4
608,1,3
609,1,3
610,3,1
611,1,3
612,1,3
613,0,4
614,0,3
615,3,1
616,1,3
617,3,1
618,1,3
619,2,2
620,0,4
621,2,2
622,1,3
623,2,2
624,4,0
625,1,3
626,3,1
627,4,0
628,4,0
629,0,4
630,3,1
631,3,1
632,2,2
633,4,0
634,3,1
635,4,0
636,4,0
637,2,2
638,3,1
639,4,0
640,0,4
641,1,3
642,4,0
643,0,4
644,4,0
645,4,0
646,2,2
647,4,0
648,3,1
649,3,1
650,0,4
651,3,1
652,4,0
653,1,3
654,1,3
655,0,4
656,1,3
657,0,4
658,0,4
659,1,3
660,1,3
661,0,4
662,4,0
663,3,1
664,2,2
665,2,2
666,0,4
667,0,4
668,1,3
669,4,0
670,0,4
671,4,0
672,0,4
673,0,4
674,1,3
675,3,1
676,1,3
677,2,2
678,2,2
679,0,4
680,0,4
681,1,3
682,2,2
683,2,2
684,0,4
685,0,4
686,3,1
687,1,3
688,4,0
689,1,3
690,0,3
691,2,2
692,3,1
693,2,2
694,1,2
695,3,1
696,2,2
697,3,1
698,0,4
699,1,3
700,1,3
701,2,2
702,2,1
703,3,1
704,2,2
705,2,2
706,2,2
707,4,0
708,1,3
709,3,1
710,3,1
711,0,4
712,3,1
713,4,0
714,3,1
715,0,4
716,3,1
717,3,1
718,2,2
719,4,0
720,0,4
721,1,3
722,0,4
723,2,2
724,4,0
725,3,1
726,1,3
727,0,4
728,0,4
729,3,1
730,4,0
731,1,3
732,4,0
733,3,1
734,1,3
735,0,3
736,1,3
737,3,1
738,1,3
739,1,3
740,3,1
741,1,3
742,1,3
743,1,3
744,3,1
745,1,3
746,3,1
747,3,1
748,1,2
749,1,3
750,0,4
751,2,2
752,3,1
753,3,1
754,2,2
755,1,3
756,1,3
757,4,0
758,1,3
759,0,4
760,2,2
761,1,3
762,3,1
763,3,1
764,1,3
765,3,1
766,3,1
767,0,4
768,0,4
769,4,0
770,2,2
771,2,1
772,1,3
773,1,3
774,4,0
775,1,3
776,2,2
777,1,3
778,4,0
779,0,4
780,1,3
781,4,0
782,1,3
783,0,4
784,3,1
785,0,4
786,0,4
787,0,3
788,3,1
789,4,0
790,3,1
791,1,3
792,3,1
793,2,2
794,4,0
795,3,1
796,4,0
797,2,2
798,2,2
799,3,1
800,1,3
801,4,0
802,4,0
803,3,0
804,1,3
805,3,1
806,2,2
807,3,1
808,0,4
809,3,1
810,4,0
811,2,2
812,2,2
813,0,4
814,1,3
815,1,3
816,2,2
817,2,2
818,0,4
819,1,3
820,1,3
821,3,1
822,3,1
823,1,3
824,1,3
825,2,2
826,2,2
827,4,0
828,4,0
829,2,2
830,1,3
831,3,1
832,3,1
833,3,1
834,1,3
835,4,0
836,1,3
837,2,1
838,2,2
839,3,1
840,1,3
841,2,2
842,1,3
843,1,3
844,1,3
845,4,0
846,4,0
847,1,3
848,1,3
849,4,0
850,1,3
851,1,2
852,3,1
853,3,1
854,4,0
855,3,1
856,3,1
857,3,1
858,4,0
859,4,0
860,2,2
861,2,2
862,3,1
863,3,1
864,2,2
865,4,0
866,2,2
867,2,2
868,0,4
869,3,1
870,4,0
871,2,2
872,3,1
873,1,3
874,2,2
875,3,1
876,2,2
877,0,4
878,1,3
879,3,1
880,2,2
881,3,1
882,3,1
883,2,2
884,1,3
885,2,1
886,3,1
887,2,2
888,4,0
889,0,4
890,2,2
891,3,1
892,3,1
893,2,2
894,2,2
895,3,1
896,1,3
897,1,3
898,3,1
899,4,0
900,3,1
901,2,2
902,4,0
903,1,3
904,3,1
905,2,2
906,0,4
907,4,0
908,1,2
909,2,2
910,1,3
911,3,1
912,1,3
913,2,2
914,1,3
915,4,0
916,4,0
917,4,0
918,0,4
919,1,3
920,2,2
921,4,0
922,4,0
923,1,3
924,1,3
925,1,3
926,1,3
927,2,2
928,4,0
929,1,3
930,4,0
931,0,4
932,4,0
933,2,2
934,3,1
935,1,3
936,3,1
937,2,2
938,4,0
939,1,3
940,2,2
941,1,3
942,3,1
943,2,2
944,1,3
945,1,3
946,2,2
947,1,3
948,1,3
949,0,3
950,4,0
951,2,2
952,1,3
953,1,3
954,1,3
955,3,1
956,4,0
957,0,4
958,2,2
959,1,3
960,1,3
961,3,1
962,4,0
963,2,2
964,3,1
965,1,3
966,2,1
967,3,1
968,3,1
969,1,3
970,1,3
971,1,3
972,4,0
973,1,3
974,1,3
975,2,2
976,1,3
977,1,3
978,3,1
979,3,1
980,0,4
981,1,3
982,1,3
983,2,2
984,4,0
985,2,2
986,2,2
987,3,1
988,0,4
989,1,3
990,3,1
991,3,1
992,0,4
993,2,2
994,0,4
995,4,0
996,3,1
997,1,3
998,0,3
999,0,4
1000,3,1
