Game Index,Bet Points Model 1,Bet Points Model 2
775,2,2
776,2,2
777,2,2
778,4,0
779,2,2
780,3,1
781,3,1
782,4,0
783,2,2
784,1,3
785,2,2
786,0,4
787,1,3
788,3,1
789,1,3
790,2,1
791,1,3
792,3,1
793,3,1
794,1,3
795,1,3
796,4,0
797,4,0
798,3,1
799,2,2
800,3,1
801,1,3
802,1,3
803,2,2
804,3,1
805,0,4
806,2,2
807,1,3
808,1,3
809,4,0
810,3,1
811,4,0
812,2,2
813,1,3
814,4,0
815,1,3
816,4,0
817,0,4
818,2,2
819,3,1
820,1,2
821,2,2
822,0,4
823,1,3
824,1,3
825,1,3
826,1,3
827,3,1
828,1,3
829,0,4
830,2,2
831,4,0
832,2,2
833,2,2
834,3,1
835,1,3
836,2,2
837,3,1
838,2,2
839,2,2
840,2,2
841,0,4
842,2,2
843,2,2
844,1,3
845,0,4
846,4,0
847,3,1
848,3,1
849,4,0
850,2,2
851,2,1
852,0,4
853,2,2
854,3,1
855,2,2
856,4,0
857,1,3
858,3,1
859,0,4
860,3,1
861,4,0
862,1,3
863,3,0
864,2,2
865,0,4
866,2,2
867,3,1
868,1,3
869,1,3
870,1,3
871,0,4
872,3,1
873,4,0
874,0,4
875,3,1
876,1,3
877,4,0
878,1,3
879,3,1
880,3,0
881,3,1
882,3,1
883,1,3
884,4,0
885,2,2
886,3,1
887,3,1
888,2,2
889,3,1
890,4,0
891,2,2
892,2,2
893,3,1
894,4,0
895,3,1
896,4,0
897,4,0
898,2,2
899,2,2
900,4,0
901,1,3
902,1,3
903,1,2
904,2,2
905,2,2
906,4,0
907,0,4
908,4,0
909,2,2
910,2,2
911,4,0
912,3,1
913,4,0
914,0,4
915,0,4
916,1,2
917,3,0
918,1,1
919,4,0
920,3,1
921,3,1
922,1,3
923,4,0
924,1,3
925,3,1
926,2,2
927,2,2
928,2,2
929,3,1
930,2,2
931,0,4
932,4,0
933,2,1
934,2,2
935,3,1
936,0,4
937,4,0
938,1,3
939,3,1
940,4,0
941,1,3
942,4,0
943,3,1
944,3,1
945,0,4
946,2,1
947,1,3
948,0,4
949,1,3
950,4,0
951,0,4
952,3,1
953,0,4
954,0,4
955,2,2
956,4,0
957,3,1
958,3,1
959,3,1
960,2,2
961,4,0
962,0,4
963,2,2
964,0,4
965,0,4
966,2,2
967,3,1
968,0,4
969,3,1
970,2,2
971,1,3
972,1,3
973,3,1
974,2,2
975,2,2
976,3,1
977,2,2
978,0,4
979,3,1
980,0,4
981,2,2
982,0,4
983,1,3
984,3,1
985,1,3
986,4,0
987,3,1
988,1,3
989,3,1
990,3,1
991,1,3
992,3,1
993,0,4
994,1,2
995,3,1
996,2,2
997,2,2
998,4,0
999,2,2
1000,3,1
