Game Index,Bet Points Model 1,Bet Points Model 2
433,1,2
434,3,1
435,4,0
436,2,2
437,1,3
438,3,1
439,1,3
440,0,4
441,3,1
442,1,3
443,4,0
444,1,3
445,2,2
446,3,1
447,3,1
448,2,2
449,3,1
450,3,1
451,0,4
452,4,0
453,4,0
454,1,3
455,2,2
456,1,3
457,4,0
458,1,3
459,2,2
460,1,3
461,3,1
462,2,2
463,4,0
464,4,0
465,0,4
466,0,4
467,2,2
468,4,0
469,0,4
470,4,0
471,4,0
472,1,3
473,2,2
474,0,4
475,3,1
476,2,2
477,3,1
478,1,3
479,3,1
480,4,0
481,3,1
482,4,0
483,4,0
484,4,0
485,4,0
486,4,0
487,2,2
488,4,0
489,4,0
490,1,3
491,0,4
492,2,2
493,1,3
494,1,3
495,1,3
496,1,3
497,1,3
498,4,0
499,1,3
500,4,0
501,1,3
502,1,3
503,0,4
504,0,4
505,1,3
506,4,0
507,3,1
508,1,2
509,2,2
510,3,1
511,3,1
512,4,0
513,3,1
514,2,2
515,4,0
516,3,1
517,0,4
518,3,1
519,3,1
520,4,0
521,2,2
522,1,3
523,1,3
524,1,3
525,3,1
526,4,0
527,3,0
528,4,0
529,0,4
530,2,2
531,0,4
532,3,1
533,4,0
534,2,2
535,3,1
536,2,2
537,1,3
538,4,0
539,0,4
540,2,2
541,2,2
542,0,4
543,4,0
544,4,0
545,2,2
546,0,4
547,1,3
548,0,4
549,2,2
550,1,3
551,2,2
552,4,0
553,1,3
554,3,0
555,2,2
556,2,2
557,2,2
558,2,2
559,2,2
560,2,2
561,3,1
562,4,0
563,4,0
564,3,1
565,0,4
566,3,1
567,3,1
568,3,1
569,2,2
570,2,2
571,1,2
572,2,2
573,3,1
574,1,3
575,1,3
576,4,0
577,2,2
578,2,2
579,1,2
580,0,4
581,2,2
582,4,0
583,2,2
584,0,4
585,4,0
586,4,0
587,3,0
588,2,1
589,3,1
590,1,3
591,0,4
592,3,1
593,3,1
594,3,1
595,2,2
596,3,1
597,1,3
598,3,0
599,0,4
600,2,2
601,2,2
602,4,0
603,0,3
604,0,4
605,1,2
606,1,3
607,1,3
608,3,0
609,4,0
610,1,3
611,1,3
612,3,1
613,1,3
614,2,2
615,0,4
616,4,0
617,1,3
618,2,2
619,1,3
620,3,1
621,2,2
622,2,2
623,0,4
624,4,0
625,3,1
626,2,2
627,4,0
628,4,0
629,1,3
630,0,4
631,4,0
632,4,0
633,3,1
634,2,1
635,0,4
636,2,2
637,3,1
638,3,1
639,0,4
640,0,4
641,3,1
642,2,2
643,0,3
644,3,1
645,4,0
646,4,0
647,2,2
648,4,0
649,3,1
650,1,3
651,0,4
652,3,1
653,4,0
654,4,0
655,2,2
656,3,0
657,4,0
658,0,4
659,2,2
660,4,0
661,0,4
662,1,3
663,4,0
664,3,0
665,2,2
666,1,3
667,3,1
668,1,3
669,2,2
670,3,1
671,3,1
672,1,3
673,3,1
674,0,4
675,4,0
676,1,3
677,2,2
678,3,1
679,3,1
680,2,2
681,3,1
682,3,1
683,4,0
684,4,0
685,2,2
686,2,2
687,4,0
688,0,4
689,0,4
690,4,0
691,2,2
692,2,2
693,3,1
694,3,1
695,0,4
696,4,0
697,4,0
698,3,1
699,4,0
700,2,2
701,4,0
702,4,0
703,0,3
704,4,0
705,4,0
706,1,3
707,4,0
708,2,2
709,1,3
710,3,1
711,1,3
712,0,4
713,2,2
714,3,1
715,4,0
716,3,1
717,1,3
718,3,1
719,3,1
720,4,0
721,3,1
722,0,4
723,4,0
724,2,2
725,1,3
726,4,0
727,4,0
728,2,2
729,1,3
730,1,3
731,1,2
732,1,3
733,4,0
734,1,3
735,0,4
736,4,0
737,2,2
738,4,0
739,4,0
740,0,4
741,2,2
742,3,1
743,2,1
744,3,1
745,3,1
746,4,0
747,3,1
748,4,0
749,3,1
750,0,4
751,3,1
752,2,2
753,0,4
754,1,3
755,0,4
756,2,2
757,2,2
758,2,1
759,3,1
760,1,3
761,3,1
762,1,3
763,3,1
764,2,2
765,2,2
766,4,0
767,4,0
768,3,0
769,3,1
770,4,0
771,4,0
772,1,3
773,1,3
774,4,0
775,4,0
776,3,1
777,3,1
778,3,1
779,1,2
780,1,3
781,3,1
782,3,1
783,1,3
784,3,1
785,3,1
786,2,2
787,2,2
788,2,1
789,4,0
790,3,1
791,3,1
792,1,2
793,3,1
794,0,4
795,2,2
796,2,1
797,3,1
798,0,4
799,4,0
800,2,2
801,2,2
802,2,2
803,1,3
804,2,1
805,2,2
806,1,3
807,4,0
808,4,0
809,4,0
810,0,4
811,2,2
812,3,1
813,3,1
814,3,1
815,2,2
816,2,2
817,4,0
818,2,2
819,1,3
820,1,3
821,3,0
822,3,1
823,4,0
824,3,1
825,0,4
826,3,1
827,0,4
828,3,1
829,1,3
830,3,1
831,3,1
832,4,0
833,2,2
834,4,0
835,1,2
836,0,4
837,1,3
838,4,0
839,1,2
840,3,1
841,2,2
842,2,1
843,3,1
844,2,2
845,3,1
846,2,2
847,1,3
848,3,1
849,3,1
850,1,3
851,1,3
852,1,3
853,4,0
854,3,1
855,4,0
856,3,1
857,2,2
858,4,0
859,1,3
860,3,1
861,3,1
862,0,4
863,2,2
864,4,0
865,3,1
866,2,2
867,3,1
868,4,0
869,4,0
870,3,1
871,2,2
872,3,1
873,2,2
874,0,4
875,0,4
876,2,2
877,3,1
878,2,2
879,3,1
880,4,0
881,4,0
882,2,2
883,2,2
884,4,0
885,1,2
886,3,0
887,1,3
888,3,1
889,2,2
890,4,0
891,4,0
892,3,1
893,4,0
894,1,3
895,2,2
896,4,0
897,3,1
898,4,0
899,3,1
900,4,0
901,4,0
902,4,0
903,4,0
904,2,2
905,4,0
906,1,3
907,4,0
908,0,4
909,3,1
910,2,2
911,3,1
912,3,1
913,3,1
914,4,0
915,4,0
916,3,1
917,2,2
918,2,2
919,1,3
920,2,2
921,1,3
922,3,1
923,2,2
924,0,4
925,4,0
926,2,2
927,1,3
928,4,0
929,0,4
930,0,4
931,3,0
932,1,3
933,4,0
934,3,0
935,4,0
936,2,2
937,4,0
938,3,1
939,1,3
940,3,1
941,4,0
942,4,0
943,0,4
944,3,1
945,1,3
946,1,3
947,4,0
948,0,4
949,1,3
950,4,0
951,4,0
952,4,0
953,1,3
954,2,2
955,4,0
956,3,1
957,3,1
958,2,2
959,3,1
960,1,3
961,4,0
962,3,1
963,0,3
964,0,4
965,2,2
966,0,4
967,3,1
968,4,0
969,4,0
970,2,2
971,3,1
972,4,0
973,3,1
974,4,0
975,3,1
976,1,3
977,4,0
978,3,1
979,2,1
980,4,0
981,4,0
982,2,2
983,3,1
984,3,1
985,3,1
986,2,2
987,3,1
988,3,1
989,2,2
990,0,4
991,2,2
992,1,3
993,4,0
994,4,0
995,2,2
996,4,0
997,2,2
998,3,1
999,4,0
1000,3,1
