Game Index,Bet Points Model 1,Bet Points Model 2
1,3,1
2,2,2
3,4,0
4,2,2
5,4,0
6,3,1
7,0,4
8,0,4
9,1,3
10,2,1
11,3,1
12,3,1
13,3,1
14,4,0
15,4,0
16,3,1
17,4,0
18,1,3
19,4,0
20,1,3
21,0,4
22,4,0
23,4,0
24,4,0
25,4,0
26,0,4
27,0,4
28,2,2
29,2,2
30,3,1
31,2,2
32,1,3
33,4,0
34,0,4
35,2,2
36,0,4
37,3,1
38,2,2
39,4,0
40,2,2
41,2,2
42,3,1
43,3,1
44,0,4
45,1,3
46,0,4
47,4,0
48,1,3
49,2,2
50,4,0
51,0,4
52,2,2
53,3,1
54,3,1
55,1,3
56,1,3
57,3,1
58,2,2
59,3,1
60,4,0
61,1,3
62,3,1
63,4,0
64,4,0
65,3,1
66,1,3
67,2,2
68,2,2
69,3,1
70,3,1
71,4,0
72,0,4
73,4,0
74,1,3
75,2,2
76,4,0
77,1,3
78,2,2
79,2,2
80,3,1
81,3,1
82,2,2
83,4,0
84,2,2
85,4,0
86,2,2
87,3,1
88,4,0
89,2,2
90,4,0
91,3,1
92,4,0
93,3,1
94,3,1
95,4,0
96,2,2
97,4,0
98,2,2
99,2,2
100,2,2
101,2,2
102,2,2
103,2,2
104,3,1
105,1,3
106,4,0
107,1,3
108,1,3
109,0,4
110,0,4
111,4,0
112,0,4
113,2,2
114,3,1
115,3,0
116,3,1
117,4,0
118,1,3
119,4,0
120,1,3
121,1,3
122,2,2
123,4,0
124,4,0
125,2,2
126,1,2
127,4,0
128,0,4
129,1,3
130,1,3
131,2,2
132,3,1
133,1,3
134,2,2
135,4,0
136,3,1
137,3,0
138,3,1
139,2,2
140,3,1
141,0,4
142,4,0
143,3,1
144,3,1
145,3,1
146,3,1
147,4,0
148,4,0
149,3,1
150,2,2
151,2,2
152,2,2
153,2,2
154,0,4
155,2,2
156,1,3
157,0,4
158,1,3
159,3,1
160,0,4
161,4,0
162,4,0
163,4,0
164,4,0
165,3,1
166,0,4
167,4,0
168,4,0
169,4,0
170,4,0
171,4,0
172,3,1
173,0,4
174,3,1
175,4,0
176,1,3
177,2,2
178,3,1
179,4,0
180,3,1
181,2,2
182,0,4
183,0,4
184,4,0
185,3,1
186,1,3
187,2,2
188,4,0
189,1,3
190,1,3
191,2,2
192,2,2
193,3,1
194,2,2
195,3,1
196,1,2
197,4,0
198,1,3
199,2,2
200,2,2
201,4,0
202,2,2
203,2,2
204,2,2
205,2,2
206,4,0
207,2,2
208,3,1
209,4,0
210,3,1
211,4,0
212,3,1
213,3,1
214,2,2
215,2,2
216,1,3
217,3,1
218,3,0
219,0,4
220,3,1
221,2,2
222,1,3
223,3,1
224,1,3
225,4,0
226,1,3
227,3,1
228,4,0
229,3,1
230,3,1
231,3,1
232,4,0
233,1,3
234,4,0
235,2,2
236,1,3
237,0,4
238,2,2
239,3,1
240,2,2
241,1,3
242,4,0
243,2,2
244,2,2
245,2,2
246,0,4
247,2,2
248,1,2
249,0,4
250,0,4
251,3,1
252,3,1
253,0,4
254,3,1
255,3,1
256,0,4
257,3,1
258,3,1
259,3,1
260,3,0
261,1,3
262,3,1
263,1,3
264,3,1
265,1,2
266,4,0
267,4,0
268,2,2
269,3,1
270,4,0
271,2,2
272,2,2
273,2,2
274,3,1
275,1,3
276,2,2
277,2,2
278,1,3
279,3,1
280,0,4
281,2,2
282,4,0
283,3,1
284,3,1
285,0,4
286,0,4
287,2,1
288,1,3
289,0,4
290,4,0
291,3,1
292,3,0
293,3,1
294,2,2
295,1,3
296,4,0
297,1,3
298,4,0
299,2,2
300,3,1
301,4,0
302,4,0
303,3,1
304,4,0
305,2,2
306,4,0
307,0,4
308,1,3
309,1,3
310,2,2
311,3,1
312,0,4
313,1,3
314,4,0
315,4,0
316,3,1
317,3,1
318,1,3
319,0,4
320,3,1
321,0,3
322,3,1
323,3,1
324,4,0
325,3,1
326,3,1
327,3,1
328,2,1
329,2,2
330,3,0
331,3,1
332,1,3
333,3,1
334,1,3
335,3,1
336,3,1
337,4,0
338,2,2
339,3,1
340,4,0
341,2,2
342,3,1
343,3,1
344,2,2
345,4,0
346,4,0
347,3,1
348,1,3
349,4,0
350,1,3
351,1,3
352,1,3
353,4,0
354,2,2
355,2,2
356,4,0
357,1,3
358,3,1
359,2,2
360,2,2
361,0,4
362,2,2
363,4,0
364,1,3
365,2,2
366,4,0
367,2,2
368,3,1
369,4,0
370,3,1
371,2,2
372,2,2
373,2,2
374,3,1
375,0,4
376,4,0
377,1,3
378,1,3
379,3,1
380,0,4
381,4,0
382,1,3
383,1,3
384,4,0
385,3,1
386,0,4
387,2,2
388,4,0
389,1,3
390,4,0
391,0,4
392,0,4
393,3,1
394,4,0
395,1,3
396,4,0
397,4,0
398,0,4
399,4,0
400,3,1
401,3,1
402,1,3
403,0,4
404,2,2
405,3,1
406,1,3
407,1,3
408,4,0
409,3,1
410,3,0
411,4,0
412,2,2
413,2,2
414,2,2
415,1,3
416,1,3
417,1,3
418,1,3
419,2,2
420,2,2
421,2,2
422,3,1
423,1,3
424,4,0
425,4,0
426,2,2
427,3,1
428,2,2
429,0,4
430,3,1
431,1,3
432,1,3
433,1,3
434,4,0
435,1,3
436,4,0
437,0,4
438,3,1
439,4,0
440,2,2
441,3,1
442,1,3
443,0,4
444,2,2
445,2,2
446,2,2
447,2,2
448,4,0
449,4,0
450,3,1
451,3,1
452,2,2
453,3,1
454,3,1
455,1,3
456,3,1
457,0,4
458,3,1
459,0,4
460,4,0
461,2,2
462,1,3
463,1,3
464,1,3
465,4,0
466,1,2
467,2,2
468,4,0
469,2,2
470,2,2
471,1,3
472,2,2
473,0,4
474,3,1
475,1,3
476,1,3
477,4,0
478,1,3
479,0,4
480,3,1
481,4,0
482,4,0
483,0,4
484,2,2
485,1,3
486,4,0
487,2,2
488,3,1
489,3,1
490,0,4
491,2,2
492,2,2
493,2,2
494,2,2
495,2,2
496,1,3
497,2,2
498,3,1
499,3,1
500,1,3
501,0,4
502,2,2
503,4,0
504,2,2
505,3,1
506,3,0
507,4,0
508,2,2
509,2,2
510,0,4
511,1,3
512,2,2
513,2,2
514,3,1
515,0,4
516,2,2
517,1,3
518,3,1
519,1,3
520,1,3
521,4,0
522,0,4
523,3,1
524,4,0
525,3,1
526,2,2
527,3,1
528,1,3
529,1,3
530,2,2
531,3,1
532,4,0
533,1,3
534,3,1
535,2,2
536,3,1
537,2,2
538,3,1
539,3,1
540,1,3
541,1,3
542,4,0
543,3,1
544,4,0
545,2,2
546,2,2
547,1,3
548,3,0
549,2,2
550,2,2
551,3,0
552,3,1
553,1,3
554,1,3
555,3,1
556,4,0
557,1,3
558,1,3
559,2,2
560,3,1
561,2,2
562,0,4
563,3,1
564,2,2
565,4,0
566,4,0
567,2,2
568,3,1
569,4,0
570,2,2
571,4,0
572,3,1
573,2,2
574,2,2
575,0,4
576,0,4
577,2,2
578,4,0
579,4,0
580,2,2
581,1,3
582,2,2
583,4,0
584,3,1
585,1,3
586,1,3
587,4,0
588,4,0
589,2,2
590,1,3
591,2,2
592,0,4
593,1,3
594,0,3
595,3,1
596,3,1
597,1,3
598,0,4
599,3,1
600,0,4
601,4,0
602,2,2
603,2,2
604,4,0
605,2,2
606,1,3
607,4,0
608,2,2
609,2,2
610,3,1
611,2,2
612,0,4
613,4,0
614,2,2
615,2,2
616,3,1
617,1,2
618,0,4
619,3,1
620,3,1
621,2,2
622,4,0
623,2,2
624,3,1
625,3,1
626,0,4
627,2,2
628,3,1
629,2,2
630,4,0
631,1,3
632,1,3
633,2,2
634,4,0
635,3,1
636,4,0
637,2,2
638,1,3
639,1,3
640,4,0
641,0,4
642,1,3
643,4,0
644,4,0
645,2,2
646,1,3
647,3,1
648,3,1
649,4,0
650,1,3
651,3,1
652,1,3
653,3,1
654,2,2
655,2,2
656,3,1
657,4,0
658,1,3
659,3,1
660,3,0
661,1,2
662,2,2
663,1,3
664,3,1
665,3,1
666,1,3
667,4,0
668,1,3
669,2,2
670,4,0
671,4,0
672,4,0
673,1,3
674,1,3
675,4,0
676,3,1
677,2,2
678,1,3
679,1,3
680,2,2
681,3,1
682,0,3
683,0,4
684,2,2
685,2,2
686,2,2
687,3,1
688,4,0
689,4,0
690,2,2
691,2,2
692,3,1
693,2,2
694,3,1
695,0,4
696,0,4
697,3,1
698,2,2
699,3,1
700,2,2
701,4,0
702,4,0
703,2,2
704,4,0
705,3,1
706,2,2
707,2,2
708,1,3
709,3,1
710,1,3
711,0,4
712,3,1
713,0,4
714,4,0
715,4,0
716,2,2
717,3,1
718,4,0
719,1,3
720,3,1
721,2,2
722,2,2
723,1,3
724,2,2
725,2,2
726,1,2
727,1,3
728,4,0
729,3,1
730,2,2
731,3,0
732,4,0
733,3,1
734,2,2
735,4,0
736,2,2
737,2,2
738,2,2
739,3,0
740,3,0
741,3,1
742,2,1
743,0,4
744,0,4
745,2,2
746,1,3
747,3,1
748,4,0
749,2,2
750,4,0
751,3,0
752,2,2
753,4,0
754,3,1
755,3,1
756,2,2
757,0,4
758,4,0
759,4,0
760,1,3
761,3,1
762,1,3
763,2,2
764,3,1
765,2,2
766,2,2
767,4,0
768,4,0
769,1,3
770,3,1
771,2,2
772,4,0
773,4,0
774,1,3
